2022-10-08 12:57:18.304 917:isIngraph              DEBUG  main message
2022-10-08 12:58:25.065 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:58:25.065 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:58:25.065 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:58:25.065 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:58:25.065 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.065 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:58:25.065 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.065 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:58:25.065 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:58:25.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:58:25.066 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:58:25.066 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:58:25.066 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:58:25.066 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.066 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:58:25.066 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.066 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:58:25.066 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:58:25.066 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:58:25.066 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:58:25.067 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:58:25.067 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:58:25.067 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.067 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:58:25.067 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.067 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:58:25.067 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:58:25.067 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:58:25.067 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:58:25.067 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:58:25.067 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:58:25.067 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.067 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:58:25.067 308:isInGraph              INFO   label: 1
2022-10-08 12:58:25.068 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:58:25.068 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:58:25.068 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:58:25.068 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:58:25.068 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:58:25.068 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:58:25.068 306:isInGraph              INFO   *** Example ***
2022-10-08 12:58:25.068 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:58:25.068 308:isInGraph              INFO   label: 0
2022-10-08 12:58:25.068 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:58:25.068 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:58:25.069 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:58:25.069 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:58:25.069 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:58:25.069 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:58:25.069 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:58:25.091 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:58:25.091 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_12', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:58:26.736 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:58:26.736 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:58:26.736 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:58:26.736 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:58:26.736 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:58:26.736 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:58:26.736 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:58:33.677 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:58:33.678 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:58:33.678 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:58:51.262 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_acc = 0.7738
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_f1 = 0.8042
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_mcc = 0.576
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_precision = 0.709
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_recall = 0.9289
2022-10-08 12:58:51.262 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:58:51.262 522:isIngraph              INFO     ********************
2022-10-08 12:58:51.262 523:isIngraph              INFO     Best f1:0.8042
2022-10-08 12:58:51.263 524:isIngraph              INFO     ********************
2022-10-08 12:58:51.264 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:58:51.264 544:isIngraph              INFO     ********************
2022-10-08 12:58:51.264 545:isIngraph              INFO     Best MCC:0.576
2022-10-08 12:58:51.264 546:isIngraph              INFO     ********************
2022-10-08 12:58:51.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:58:56.717 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:58:56.718 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:58:56.718 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:59:14.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_acc = 0.8703
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_f1 = 0.874
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_mcc = 0.7419
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_precision = 0.8503
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_recall = 0.899
2022-10-08 12:59:14.483 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:59:14.484 522:isIngraph              INFO     ********************
2022-10-08 12:59:14.484 523:isIngraph              INFO     Best f1:0.874
2022-10-08 12:59:14.484 524:isIngraph              INFO     ********************
2022-10-08 12:59:14.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:59:14.485 544:isIngraph              INFO     ********************
2022-10-08 12:59:14.485 545:isIngraph              INFO     Best MCC:0.7419
2022-10-08 12:59:14.485 546:isIngraph              INFO     ********************
2022-10-08 12:59:14.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:59:19.910 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:59:19.910 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:59:19.910 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:59:37.815 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:59:37.815 629:isIngraph              INFO     eval_acc = 0.8839
2022-10-08 12:59:37.815 629:isIngraph              INFO     eval_f1 = 0.8836
2022-10-08 12:59:37.815 629:isIngraph              INFO     eval_mcc = 0.7679
2022-10-08 12:59:37.815 629:isIngraph              INFO     eval_precision = 0.8859
2022-10-08 12:59:37.816 629:isIngraph              INFO     eval_recall = 0.8814
2022-10-08 12:59:37.816 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:59:37.816 522:isIngraph              INFO     ********************
2022-10-08 12:59:37.816 523:isIngraph              INFO     Best f1:0.8836
2022-10-08 12:59:37.816 524:isIngraph              INFO     ********************
2022-10-08 12:59:37.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 12:59:37.817 544:isIngraph              INFO     ********************
2022-10-08 12:59:37.817 545:isIngraph              INFO     Best MCC:0.7679
2022-10-08 12:59:37.817 546:isIngraph              INFO     ********************
2022-10-08 12:59:37.818 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 12:59:43.274 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:59:43.274 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:59:43.274 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:00:01.230 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_acc = 0.8947
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_f1 = 0.8992
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_mcc = 0.7926
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_precision = 0.8621
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_recall = 0.9397
2022-10-08 13:00:01.231 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:00:01.231 522:isIngraph              INFO     ********************
2022-10-08 13:00:01.231 523:isIngraph              INFO     Best f1:0.8992
2022-10-08 13:00:01.231 524:isIngraph              INFO     ********************
2022-10-08 13:00:01.232 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:00:01.232 544:isIngraph              INFO     ********************
2022-10-08 13:00:01.232 545:isIngraph              INFO     Best MCC:0.7926
2022-10-08 13:00:01.232 546:isIngraph              INFO     ********************
2022-10-08 13:00:01.233 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:00:06.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:00:06.701 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:00:06.701 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:00:24.721 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_acc = 0.9047
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_f1 = 0.908
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_mcc = 0.8115
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-08 13:00:24.721 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:00:24.721 522:isIngraph              INFO     ********************
2022-10-08 13:00:24.721 523:isIngraph              INFO     Best f1:0.908
2022-10-08 13:00:24.721 524:isIngraph              INFO     ********************
2022-10-08 13:00:24.722 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:00:24.722 544:isIngraph              INFO     ********************
2022-10-08 13:00:24.722 545:isIngraph              INFO     Best MCC:0.8115
2022-10-08 13:00:24.722 546:isIngraph              INFO     ********************
2022-10-08 13:00:24.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:00:30.206 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:00:30.206 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:00:30.206 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:00:48.214 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_acc = 0.9129
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_f1 = 0.9139
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_mcc = 0.826
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_precision = 0.9028
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_recall = 0.9253
2022-10-08 13:00:48.215 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:00:48.215 522:isIngraph              INFO     ********************
2022-10-08 13:00:48.215 523:isIngraph              INFO     Best f1:0.9139
2022-10-08 13:00:48.215 524:isIngraph              INFO     ********************
2022-10-08 13:00:48.216 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:00:48.216 544:isIngraph              INFO     ********************
2022-10-08 13:00:48.216 545:isIngraph              INFO     Best MCC:0.826
2022-10-08 13:00:48.216 546:isIngraph              INFO     ********************
2022-10-08 13:00:48.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:00:53.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:00:53.697 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:00:53.697 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:01:11.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_acc = 0.9177
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_f1 = 0.92
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_mcc = 0.8368
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_precision = 0.8946
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_recall = 0.9469
2022-10-08 13:01:11.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:01:11.761 522:isIngraph              INFO     ********************
2022-10-08 13:01:11.761 523:isIngraph              INFO     Best f1:0.92
2022-10-08 13:01:11.761 524:isIngraph              INFO     ********************
2022-10-08 13:01:11.762 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:01:11.762 544:isIngraph              INFO     ********************
2022-10-08 13:01:11.762 545:isIngraph              INFO     Best MCC:0.8368
2022-10-08 13:01:11.762 546:isIngraph              INFO     ********************
2022-10-08 13:01:11.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:01:17.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:01:17.249 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:01:17.249 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:01:34.989 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_acc = 0.9198
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_f1 = 0.9218
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_mcc = 0.8407
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_precision = 0.8992
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 13:01:34.990 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:01:34.990 522:isIngraph              INFO     ********************
2022-10-08 13:01:34.990 523:isIngraph              INFO     Best f1:0.9218
2022-10-08 13:01:34.990 524:isIngraph              INFO     ********************
2022-10-08 13:01:34.991 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:01:34.991 544:isIngraph              INFO     ********************
2022-10-08 13:01:34.991 545:isIngraph              INFO     Best MCC:0.8407
2022-10-08 13:01:34.991 546:isIngraph              INFO     ********************
2022-10-08 13:01:34.992 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:01:40.494 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:01:40.494 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:01:40.494 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:01:58.483 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:01:58.483 629:isIngraph              INFO     eval_acc = 0.9247
2022-10-08 13:01:58.483 629:isIngraph              INFO     eval_f1 = 0.9261
2022-10-08 13:01:58.484 629:isIngraph              INFO     eval_mcc = 0.8501
2022-10-08 13:01:58.484 629:isIngraph              INFO     eval_precision = 0.9093
2022-10-08 13:01:58.484 629:isIngraph              INFO     eval_recall = 0.9436
2022-10-08 13:01:58.484 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:01:58.484 522:isIngraph              INFO     ********************
2022-10-08 13:01:58.484 523:isIngraph              INFO     Best f1:0.9261
2022-10-08 13:01:58.484 524:isIngraph              INFO     ********************
2022-10-08 13:01:58.485 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:01:58.485 544:isIngraph              INFO     ********************
2022-10-08 13:01:58.485 545:isIngraph              INFO     Best MCC:0.8501
2022-10-08 13:01:58.485 546:isIngraph              INFO     ********************
2022-10-08 13:01:58.486 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:02:03.987 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:02:03.987 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:02:03.987 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:02:22.095 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_acc = 0.9253
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_f1 = 0.9268
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_mcc = 0.8513
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_precision = 0.9086
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_recall = 0.9458
2022-10-08 13:02:22.096 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:02:22.096 522:isIngraph              INFO     ********************
2022-10-08 13:02:22.096 523:isIngraph              INFO     Best f1:0.9268
2022-10-08 13:02:22.096 524:isIngraph              INFO     ********************
2022-10-08 13:02:22.097 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 13:02:22.097 544:isIngraph              INFO     ********************
2022-10-08 13:02:22.097 545:isIngraph              INFO     Best MCC:0.8513
2022-10-08 13:02:22.097 546:isIngraph              INFO     ********************
2022-10-08 13:02:22.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:02:22.231 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:02:22.232 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:02:22.232 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:02:39.489 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_acc = 0.9185
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_f1 = 0.9195
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_mcc = 0.8372
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_precision = 0.909
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_recall = 0.9302
2022-10-08 13:02:39.489 695:isIngraph              INFO     eval_threshold = 0.5
