2023-05-15 11:22:18.658 933:link-prediction        DEBUG  main message
2023-05-15 11:22:18.658 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 11:22:19.327 954:link-prediction        INFO   Load Dataset
2023-05-15 11:22:39.251 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-15 11:22:41.954 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-15 11:22:42.195 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-15 11:22:44.369 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-05-15 11:22:44.616 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-15 11:22:46.273 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-15 11:22:46.273 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.273 304:link-prediction        INFO   idx: 46242
2023-05-15 11:22:46.274 305:link-prediction        INFO   label: 0
2023-05-15 11:22:46.275 306:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-05-15 11:22:46.276 314:link-prediction        INFO   input_ids_1: 111 116
2023-05-15 11:22:46.276 321:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-05-15 11:22:46.276 331:link-prediction        INFO   input_tokens_reverse_1: num Ġ% Ġ3 Ġ!= Ġ0
2023-05-15 11:22:46.277 341:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-05-15 11:22:46.277 349:link-prediction        INFO   input_ids_2: 98 101
2023-05-15 11:22:46.277 356:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-05-15 11:22:46.278 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ% Ġ5
2023-05-15 11:22:46.278 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.278 304:link-prediction        INFO   idx: 41266
2023-05-15 11:22:46.278 305:link-prediction        INFO   label: 1
2023-05-15 11:22:46.278 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 11:22:46.278 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 11:22:46.278 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 11:22:46.278 331:link-prediction        INFO   input_tokens_reverse_1: Ġint Ġmain ()
2023-05-15 11:22:46.278 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-05-15 11:22:46.278 349:link-prediction        INFO   input_ids_2: 42 44
2023-05-15 11:22:46.278 356:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-05-15 11:22:46.279 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2023-05-15 11:22:46.279 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.279 304:link-prediction        INFO   idx: 43710
2023-05-15 11:22:46.279 305:link-prediction        INFO   label: 0
2023-05-15 11:22:46.279 306:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-05-15 11:22:46.279 314:link-prediction        INFO   input_ids_1: 55 72
2023-05-15 11:22:46.279 321:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-05-15 11:22:46.279 331:link-prediction        INFO   input_tokens_reverse_1: Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ') Ġ<= Ġ9
2023-05-15 11:22:46.279 341:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-05-15 11:22:46.279 349:link-prediction        INFO   input_ids_2: 47 50
2023-05-15 11:22:46.279 356:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-05-15 11:22:46.280 366:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ Ġlength
2023-05-15 11:22:46.280 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.280 304:link-prediction        INFO   idx: 49110
2023-05-15 11:22:46.280 305:link-prediction        INFO   label: 1
2023-05-15 11:22:46.280 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-15 11:22:46.280 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-15 11:22:46.280 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-15 11:22:46.280 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-15 11:22:46.280 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-05-15 11:22:46.280 349:link-prediction        INFO   input_ids_2: 123 148
2023-05-15 11:22:46.280 356:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-05-15 11:22:46.281 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double ) n );
2023-05-15 11:22:46.281 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.281 304:link-prediction        INFO   idx: 50984
2023-05-15 11:22:46.281 305:link-prediction        INFO   label: 0
2023-05-15 11:22:46.281 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-05-15 11:22:46.281 314:link-prediction        INFO   input_ids_1: 144 151
2023-05-15 11:22:46.281 321:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-05-15 11:22:46.281 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ< Ġnm Ġ- Ġ1 Ġ- Ġi
2023-05-15 11:22:46.281 341:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-05-15 11:22:46.281 349:link-prediction        INFO   input_ids_2: 247 250
2023-05-15 11:22:46.281 356:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-05-15 11:22:46.281 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ+ Ġ1
2023-05-15 11:22:46.282 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.282 304:link-prediction        INFO   idx: 48727
2023-05-15 11:22:46.282 305:link-prediction        INFO   label: 1
2023-05-15 11:22:46.282 306:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-05-15 11:22:46.282 314:link-prediction        INFO   input_ids_1: 120 123
2023-05-15 11:22:46.282 321:link-prediction        INFO   span_arry_1: [120, 122] [120, 122], mask 1 0
2023-05-15 11:22:46.282 331:link-prediction        INFO   input_tokens_reverse_1: Ġcounter Ġ= Ġ0
2023-05-15 11:22:46.282 341:link-prediction        INFO   input_tokens_2: ['counter', '_=', '_counter', '_+', '_strlen', '(*', 'p', ')']
2023-05-15 11:22:46.282 349:link-prediction        INFO   input_ids_2: 70 78
2023-05-15 11:22:46.282 356:link-prediction        INFO   span_arry_2: [70, 77] [70, 77], mask 1 0
2023-05-15 11:22:46.282 366:link-prediction        INFO   input_tokens_reverse_2: Ġcounter Ġ= Ġcounter Ġ+ Ġstrlen (* p );
2023-05-15 11:22:46.282 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.283 304:link-prediction        INFO   idx: 47742
2023-05-15 11:22:46.283 305:link-prediction        INFO   label: 0
2023-05-15 11:22:46.283 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_len']
2023-05-15 11:22:46.283 314:link-prediction        INFO   input_ids_1: 47 50
2023-05-15 11:22:46.283 321:link-prediction        INFO   span_arry_1: [47, 49] [47, 49], mask 1 0
2023-05-15 11:22:46.283 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlen
2023-05-15 11:22:46.283 341:link-prediction        INFO   input_tokens_2: ['flag']
2023-05-15 11:22:46.283 349:link-prediction        INFO   input_ids_2: 220 221
2023-05-15 11:22:46.283 356:link-prediction        INFO   span_arry_2: [220, 220] [220, 220], mask 1 0
2023-05-15 11:22:46.283 366:link-prediction        INFO   input_tokens_reverse_2: flag
2023-05-15 11:22:46.283 303:link-prediction        INFO   *** Example ***
2023-05-15 11:22:46.283 304:link-prediction        INFO   idx: 50752
2023-05-15 11:22:46.283 305:link-prediction        INFO   label: 1
2023-05-15 11:22:46.284 306:link-prediction        INFO   input_tokens_1: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')']
2023-05-15 11:22:46.284 314:link-prediction        INFO   input_ids_1: 264 273
2023-05-15 11:22:46.284 321:link-prediction        INFO   span_arry_1: [264, 272] [264, 272], mask 1 0
2023-05-15 11:22:46.284 331:link-prediction        INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġfixed Ġ<< Ġset precision ( 2 )
2023-05-15 11:22:46.284 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_fixed', '_<<', '_set', 'precision', '(', '2', ')', '_<<', '_a', '[', 'i', ']', '_<<', '_"', '_"']
