2022-10-07 09:47:58.288 933:link-prediction        DEBUG  main message
2022-10-07 09:47:58.288 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 09:48:06.050 954:link-prediction        INFO   Load Dataset
2022-10-07 09:48:59.173 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 09:48:59.444 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 09:48:59.478 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 09:48:59.516 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 09:48:59.539 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 09:48:59.730 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 09:48:59.731 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.731 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 09:48:59.731 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.733 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 09:48:59.733 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 09:48:59.734 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 09:48:59.734 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 09:48:59.734 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:48:59.735 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 09:48:59.735 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 09:48:59.735 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:48:59.735 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.736 304:link-prediction        INFO   idx: s792242436_main
2022-10-07 09:48:59.736 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.736 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 09:48:59.736 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-07 09:48:59.736 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
2022-10-07 09:48:59.736 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 09:48:59.736 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', '].', 'equ', 'als', '(', 's', '[', 'i', '_+', '_1', '])']
2022-10-07 09:48:59.736 349:link-prediction        INFO   input_ids_2: 161 175
2022-10-07 09:48:59.736 356:link-prediction        INFO   span_arry_2: [161, 174] [161, 174], mask 1 0
2022-10-07 09:48:59.737 366:link-prediction        INFO   input_tokens_reverse_2: s [ i ]. equ als ( s [ i Ġ+ Ġ1 ] ))
2022-10-07 09:48:59.737 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.737 304:link-prediction        INFO   idx: s311128363_main
2022-10-07 09:48:59.737 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.737 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 09:48:59.737 314:link-prediction        INFO   input_ids_1: 65 68
2022-10-07 09:48:59.737 321:link-prediction        INFO   span_arry_1: [65, 67] [65, 67], mask 1 0
2022-10-07 09:48:59.737 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 09:48:59.737 341:link-prediction        INFO   input_tokens_2: ['n', '_%', '_100', '_<', '_13']
2022-10-07 09:48:59.737 349:link-prediction        INFO   input_ids_2: 58 63
2022-10-07 09:48:59.737 356:link-prediction        INFO   span_arry_2: [58, 62] [58, 62], mask 1 0
2022-10-07 09:48:59.737 366:link-prediction        INFO   input_tokens_reverse_2: Ġn Ġ% Ġ100 Ġ< Ġ13
2022-10-07 09:48:59.737 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.738 304:link-prediction        INFO   idx: s850549638_main
2022-10-07 09:48:59.738 305:link-prediction        INFO   label: 0
2022-10-07 09:48:59.738 306:link-prediction        INFO   input_tokens_1: ['return', ';']
2022-10-07 09:48:59.738 314:link-prediction        INFO   input_ids_1: 121 123
2022-10-07 09:48:59.738 321:link-prediction        INFO   span_arry_1: [121, 122] [121, 122], mask 1 0
2022-10-07 09:48:59.738 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn ;
2022-10-07 09:48:59.738 341:link-prediction        INFO   input_tokens_2: ['Print', 'Yes', '()']
2022-10-07 09:48:59.738 349:link-prediction        INFO   input_ids_2: 172 175
2022-10-07 09:48:59.738 356:link-prediction        INFO   span_arry_2: [172, 174] [172, 174], mask 1 0
2022-10-07 09:48:59.738 366:link-prediction        INFO   input_tokens_reverse_2: ĠPrint Yes ();
2022-10-07 09:48:59.738 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.738 304:link-prediction        INFO   idx: s144384680_solve
2022-10-07 09:48:59.739 305:link-prediction        INFO   label: 1
2022-10-07 09:48:59.739 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_str', '.', 'length', '()']
2022-10-07 09:48:59.739 314:link-prediction        INFO   input_ids_1: 41 47
2022-10-07 09:48:59.739 321:link-prediction        INFO   span_arry_1: [41, 46] [41, 46], mask 1 0
2022-10-07 09:48:59.739 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġstr . length ();
2022-10-07 09:48:59.739 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 09:48:59.739 349:link-prediction        INFO   input_ids_2: 88 91
2022-10-07 09:48:59.739 356:link-prediction        INFO   span_arry_2: [88, 90] [88, 90], mask 1 0
2022-10-07 09:48:59.739 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 09:48:59.739 303:link-prediction        INFO   *** Example ***
2022-10-07 09:48:59.739 304:link-prediction        INFO   idx: s077481161_main
2022-10-07 09:48:59.739 305:link-prediction        INFO   label: 1
2022-10-07 09:48:59.740 306:link-prediction        INFO   input_tokens_1: ['a', '_>', '_12', '_&&', '_b', '_<', '_13', '_&&', '_b', '_>', '_0']
2022-10-07 09:48:59.740 314:link-prediction        INFO   input_ids_1: 191 202
2022-10-07 09:48:59.740 321:link-prediction        INFO   span_arry_1: [191, 201] [191, 201], mask 1 0
2022-10-07 09:48:59.740 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ> Ġ12 Ġ&& Ġb Ġ< Ġ13 Ġ&& Ġb Ġ> Ġ0
2022-10-07 09:48:59.740 341:link-prediction        INFO   input_tokens_2: ['a', '_==', '_0']
2022-10-07 09:48:59.740 349:link-prediction        INFO   input_ids_2: 203 206
