2023-05-24 19:09:32.830 936:isIngraph              DEBUG  main message
2023-05-24 19:10:28.930 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-24 19:10:28.930 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.930 308:isInGraph              INFO   idx: 48475
2023-05-24 19:10:28.930 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.930 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-24 19:10:28.931 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-24 19:10:28.931 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-24 19:10:28.931 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-24 19:10:28.931 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-24 19:10:28.931 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-24 19:10:28.932 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.932 308:isInGraph              INFO   idx: 48633
2023-05-24 19:10:28.932 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.932 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-24 19:10:28.932 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-24 19:10:28.933 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-24 19:10:28.933 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-24 19:10:28.933 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-24 19:10:28.933 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-24 19:10:28.933 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.934 308:isInGraph              INFO   idx: 46889
2023-05-24 19:10:28.934 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.934 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-24 19:10:28.934 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-24 19:10:28.935 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-24 19:10:28.935 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-24 19:10:28.935 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-24 19:10:28.935 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-24 19:10:28.935 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.936 308:isInGraph              INFO   idx: 45574
2023-05-24 19:10:28.936 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.936 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-24 19:10:28.936 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-24 19:10:28.936 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-24 19:10:28.937 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-24 19:10:28.937 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-24 19:10:28.937 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-24 19:10:28.937 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.937 308:isInGraph              INFO   idx: 49425
2023-05-24 19:10:28.938 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.938 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-24 19:10:28.938 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-24 19:10:28.938 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-24 19:10:28.939 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-24 19:10:28.939 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-24 19:10:28.939 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-24 19:10:28.939 307:isInGraph              INFO   *** Example ***
2023-05-24 19:10:28.939 308:isInGraph              INFO   idx: 46612
2023-05-24 19:10:28.939 309:isInGraph              INFO   label: 0
2023-05-24 19:10:28.940 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-24 19:10:28.940 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-24 19:10:28.940 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-24 19:10:28.940 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-24 19:10:28.940 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-24 19:10:28.941 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-24 19:10:31.863 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 19:10:31.884 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 19:10:31.884 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/1/ddg_11', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 19:10:34.869 470:isIngraph              INFO   ***** Running training *****
2023-05-24 19:10:34.869 471:isIngraph              INFO     Num examples = 108636
2023-05-24 19:10:34.869 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 19:10:34.870 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 19:10:34.870 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 19:10:34.870 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 19:10:34.870 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-24 19:11:58.663 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:11:58.664 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:11:58.664 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:18:21.598 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:18:21.599 648:isIngraph              INFO     eval_acc = 0.9322
2023-05-24 19:18:21.599 648:isIngraph              INFO     eval_f1 = 0.9353
2023-05-24 19:18:21.600 648:isIngraph              INFO     eval_mcc = 0.8685
2023-05-24 19:18:21.600 648:isIngraph              INFO     eval_precision = 0.8937
2023-05-24 19:18:21.600 648:isIngraph              INFO     eval_recall = 0.9811
2023-05-24 19:18:21.600 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:18:21.600 541:isIngraph              INFO     ********************
2023-05-24 19:18:21.601 542:isIngraph              INFO     Best f1:0.9353
2023-05-24 19:18:21.601 543:isIngraph              INFO     ********************
2023-05-24 19:18:21.605 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 19:18:21.606 563:isIngraph              INFO     ********************
2023-05-24 19:18:21.606 564:isIngraph              INFO     Best MCC:0.8685
2023-05-24 19:18:21.606 565:isIngraph              INFO     ********************
2023-05-24 19:18:21.608 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 19:18:55.093 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:18:55.094 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:18:55.094 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:22:03.541 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_mcc = 0.9408
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_precision = 0.9555
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_recall = 0.9863
2023-05-24 19:22:03.542 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:22:03.543 541:isIngraph              INFO     ********************
2023-05-24 19:22:03.543 542:isIngraph              INFO     Best f1:0.9706
2023-05-24 19:22:03.543 543:isIngraph              INFO     ********************
2023-05-24 19:22:03.561 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 19:22:03.561 563:isIngraph              INFO     ********************
2023-05-24 19:22:03.561 564:isIngraph              INFO     Best MCC:0.9408
2023-05-24 19:22:03.561 565:isIngraph              INFO     ********************
2023-05-24 19:22:03.563 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 19:23:21.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:23:21.925 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:23:21.925 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:29:48.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:29:48.054 648:isIngraph              INFO     eval_acc = 0.9674
2023-05-24 19:29:48.054 648:isIngraph              INFO     eval_f1 = 0.9682
2023-05-24 19:29:48.055 648:isIngraph              INFO     eval_mcc = 0.936
2023-05-24 19:29:48.055 648:isIngraph              INFO     eval_precision = 0.9461
2023-05-24 19:29:48.055 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-24 19:29:48.055 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:30:20.569 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:30:20.569 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:30:20.570 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:35:07.089 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:35:07.090 648:isIngraph              INFO     eval_acc = 0.9534
2023-05-24 19:35:07.091 648:isIngraph              INFO     eval_f1 = 0.9524
2023-05-24 19:35:07.091 648:isIngraph              INFO     eval_mcc = 0.9076
2023-05-24 19:35:07.091 648:isIngraph              INFO     eval_precision = 0.9731
2023-05-24 19:35:07.091 648:isIngraph              INFO     eval_recall = 0.9325
2023-05-24 19:35:07.091 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:38:15.535 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:38:15.536 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:38:15.536 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:40:33.857 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_acc = 0.9735
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_f1 = 0.9739
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_mcc = 0.9475
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_precision = 0.9578
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_recall = 0.9906
2023-05-24 19:40:33.859 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:40:33.860 541:isIngraph              INFO     ********************
2023-05-24 19:40:33.860 542:isIngraph              INFO     Best f1:0.9739
2023-05-24 19:40:33.860 543:isIngraph              INFO     ********************
2023-05-24 19:40:33.864 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 19:40:33.864 563:isIngraph              INFO     ********************
2023-05-24 19:40:33.864 564:isIngraph              INFO     Best MCC:0.9475
2023-05-24 19:40:33.864 565:isIngraph              INFO     ********************
2023-05-24 19:40:33.866 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 19:41:38.051 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:41:38.052 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:41:38.052 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:49:41.239 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_acc = 0.9699
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_f1 = 0.9698
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_mcc = 0.9397
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_precision = 0.9713
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_recall = 0.9684
2023-05-24 19:49:41.240 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:50:19.050 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:50:19.051 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:50:19.051 601:isIngraph              INFO     Batch size = 32
2023-05-24 19:52:45.679 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 19:52:45.685 648:isIngraph              INFO     eval_acc = 0.9733
2023-05-24 19:52:45.685 648:isIngraph              INFO     eval_f1 = 0.9734
2023-05-24 19:52:45.685 648:isIngraph              INFO     eval_mcc = 0.9466
2023-05-24 19:52:45.686 648:isIngraph              INFO     eval_precision = 0.9687
2023-05-24 19:52:45.686 648:isIngraph              INFO     eval_recall = 0.9782
2023-05-24 19:52:45.686 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 19:54:22.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 19:54:22.588 600:isIngraph              INFO     Num examples = 36642
2023-05-24 19:54:22.588 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:00:31.175 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:00:31.176 648:isIngraph              INFO     eval_acc = 0.9736
2023-05-24 20:00:31.177 648:isIngraph              INFO     eval_f1 = 0.9737
2023-05-24 20:00:31.177 648:isIngraph              INFO     eval_mcc = 0.9472
2023-05-24 20:00:31.177 648:isIngraph              INFO     eval_precision = 0.969
2023-05-24 20:00:31.177 648:isIngraph              INFO     eval_recall = 0.9785
2023-05-24 20:00:31.177 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:00:53.697 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:00:53.698 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:00:53.698 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:04:15.047 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:04:15.050 648:isIngraph              INFO     eval_acc = 0.9736
2023-05-24 20:04:15.050 648:isIngraph              INFO     eval_f1 = 0.9736
2023-05-24 20:04:15.051 648:isIngraph              INFO     eval_mcc = 0.9471
2023-05-24 20:04:15.051 648:isIngraph              INFO     eval_precision = 0.9702
2023-05-24 20:04:15.051 648:isIngraph              INFO     eval_recall = 0.9771
2023-05-24 20:04:15.051 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:05:14.435 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 20:05:14.435 600:isIngraph              INFO     Num examples = 36642
2023-05-24 20:05:14.435 601:isIngraph              INFO     Batch size = 32
2023-05-24 20:11:22.652 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 20:11:22.653 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-24 20:11:22.654 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-24 20:11:22.654 648:isIngraph              INFO     eval_mcc = 0.9509
2023-05-24 20:11:22.654 648:isIngraph              INFO     eval_precision = 0.9683
2023-05-24 20:11:22.654 648:isIngraph              INFO     eval_recall = 0.9829
2023-05-24 20:11:22.654 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 20:11:22.654 541:isIngraph              INFO     ********************
2023-05-24 20:11:22.655 542:isIngraph              INFO     Best f1:0.9756
2023-05-24 20:11:22.655 543:isIngraph              INFO     ********************
2023-05-24 20:11:22.659 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-f1/model.bin
2023-05-24 20:11:22.659 563:isIngraph              INFO     ********************
2023-05-24 20:11:22.659 564:isIngraph              INFO     Best MCC:0.9509
2023-05-24 20:11:22.659 565:isIngraph              INFO     ********************
2023-05-24 20:11:22.661 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/1/ddg_11/checkpoint-best-mcc/model.bin
2023-05-24 20:11:24.685 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 20:11:24.686 670:isIngraph              INFO     Num examples = 36360
2023-05-24 20:11:24.686 671:isIngraph              INFO     Batch size = 32
2023-05-24 20:13:22.146 712:isIngraph              INFO   ***** Test results *****
2023-05-24 20:13:22.146 714:isIngraph              INFO     eval_acc = 0.979
2023-05-24 20:13:22.147 714:isIngraph              INFO     eval_f1 = 0.9792
2023-05-24 20:13:22.147 714:isIngraph              INFO     eval_mcc = 0.9583
2023-05-24 20:13:22.147 714:isIngraph              INFO     eval_precision = 0.9674
2023-05-24 20:13:22.147 714:isIngraph              INFO     eval_recall = 0.9914
2023-05-24 20:13:22.147 714:isIngraph              INFO     eval_threshold = 0.5
