2023-05-26 06:26:35.959 936:isIngraph              DEBUG  main message
2023-05-26 06:27:34.420 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-26 06:27:34.421 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-26 06:27:34.421 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-26 06:27:34.421 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.421 308:isInGraph              INFO   idx: s145678312_main
2023-05-26 06:27:34.421 309:isInGraph              INFO   label: 0
2023-05-26 06:27:34.421 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-26 06:27:34.421 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-26 06:27:34.422 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-26 06:27:34.422 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 06:27:34.422 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-26 06:27:34.422 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-26 06:27:34.422 307:isInGraph              INFO   *** Example ***
2023-05-26 06:27:34.422 308:isInGraph              INFO   idx: s758045808_main
2023-05-26 06:27:34.423 309:isInGraph              INFO   label: 0
2023-05-26 06:27:34.423 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-26 06:27:34.423 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-26 06:27:34.423 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-26 06:27:34.423 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-26 06:27:34.424 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-26 06:27:34.424 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-26 06:27:35.975 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 06:27:35.996 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 06:27:35.996 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_4', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 06:27:38.190 470:isIngraph              INFO   ***** Running training *****
2023-05-26 06:27:38.190 471:isIngraph              INFO     Num examples = 99417
2023-05-26 06:27:38.190 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 06:27:38.190 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 06:27:38.191 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 06:27:38.191 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 06:27:38.191 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 06:28:00.892 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:28:00.893 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:28:00.893 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:29:07.692 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:29:07.693 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-26 06:29:07.693 648:isIngraph              INFO     eval_f1 = 0.9428
2023-05-26 06:29:07.693 648:isIngraph              INFO     eval_mcc = 0.8846
2023-05-26 06:29:07.693 648:isIngraph              INFO     eval_precision = 0.897
2023-05-26 06:29:07.694 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 06:29:07.694 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:29:07.694 541:isIngraph              INFO     ********************
2023-05-26 06:29:07.694 542:isIngraph              INFO     Best f1:0.9428
2023-05-26 06:29:07.694 543:isIngraph              INFO     ********************
2023-05-26 06:29:07.698 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:29:07.698 563:isIngraph              INFO     ********************
2023-05-26 06:29:07.698 564:isIngraph              INFO     Best MCC:0.8846
2023-05-26 06:29:07.699 565:isIngraph              INFO     ********************
2023-05-26 06:29:07.701 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:29:28.824 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:29:28.825 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:29:28.825 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:30:28.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_acc = 0.9606
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_f1 = 0.9613
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_mcc = 0.9218
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_precision = 0.9446
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-26 06:30:28.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:30:28.427 541:isIngraph              INFO     ********************
2023-05-26 06:30:28.428 542:isIngraph              INFO     Best f1:0.9613
2023-05-26 06:30:28.428 543:isIngraph              INFO     ********************
2023-05-26 06:30:28.431 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:30:28.431 563:isIngraph              INFO     ********************
2023-05-26 06:30:28.432 564:isIngraph              INFO     Best MCC:0.9218
2023-05-26 06:30:28.432 565:isIngraph              INFO     ********************
2023-05-26 06:30:28.434 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:30:51.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:30:51.749 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:30:51.749 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:31:24.108 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:31:24.108 648:isIngraph              INFO     eval_acc = 0.9702
2023-05-26 06:31:24.109 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 06:31:24.109 648:isIngraph              INFO     eval_mcc = 0.9412
2023-05-26 06:31:24.109 648:isIngraph              INFO     eval_precision = 0.951
2023-05-26 06:31:24.109 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-26 06:31:24.109 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:31:24.109 541:isIngraph              INFO     ********************
2023-05-26 06:31:24.109 542:isIngraph              INFO     Best f1:0.9708
2023-05-26 06:31:24.109 543:isIngraph              INFO     ********************
2023-05-26 06:31:24.112 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:31:24.112 563:isIngraph              INFO     ********************
2023-05-26 06:31:24.112 564:isIngraph              INFO     Best MCC:0.9412
2023-05-26 06:31:24.112 565:isIngraph              INFO     ********************
2023-05-26 06:31:24.114 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:31:33.811 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:31:33.811 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:31:33.811 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:32:25.114 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:32:25.114 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-26 06:32:25.115 648:isIngraph              INFO     eval_f1 = 0.9721
2023-05-26 06:32:25.115 648:isIngraph              INFO     eval_mcc = 0.9438
2023-05-26 06:32:25.115 648:isIngraph              INFO     eval_precision = 0.9556
2023-05-26 06:32:25.115 648:isIngraph              INFO     eval_recall = 0.9892
2023-05-26 06:32:25.115 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:32:25.115 541:isIngraph              INFO     ********************
2023-05-26 06:32:25.115 542:isIngraph              INFO     Best f1:0.9721
2023-05-26 06:32:25.116 543:isIngraph              INFO     ********************
2023-05-26 06:32:25.119 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:32:25.119 563:isIngraph              INFO     ********************
2023-05-26 06:32:25.120 564:isIngraph              INFO     Best MCC:0.9438
2023-05-26 06:32:25.120 565:isIngraph              INFO     ********************
2023-05-26 06:32:25.121 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:32:47.177 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:32:47.177 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:32:47.177 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:33:44.804 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_acc = 0.9713
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_f1 = 0.9716
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_mcc = 0.9429
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_precision = 0.9609
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_recall = 0.9826
2023-05-26 06:33:44.805 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:34:02.016 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:34:02.017 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:34:02.017 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:34:58.548 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:34:58.549 648:isIngraph              INFO     eval_acc = 0.9747
2023-05-26 06:34:58.549 648:isIngraph              INFO     eval_f1 = 0.9752
2023-05-26 06:34:58.549 648:isIngraph              INFO     eval_mcc = 0.9501
2023-05-26 06:34:58.549 648:isIngraph              INFO     eval_precision = 0.9568
2023-05-26 06:34:58.549 648:isIngraph              INFO     eval_recall = 0.9943
2023-05-26 06:34:58.550 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:34:58.550 541:isIngraph              INFO     ********************
2023-05-26 06:34:58.550 542:isIngraph              INFO     Best f1:0.9752
2023-05-26 06:34:58.550 543:isIngraph              INFO     ********************
2023-05-26 06:34:58.553 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:34:58.554 563:isIngraph              INFO     ********************
2023-05-26 06:34:58.554 564:isIngraph              INFO     Best MCC:0.9501
2023-05-26 06:34:58.554 565:isIngraph              INFO     ********************
2023-05-26 06:34:58.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:35:19.862 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:35:19.863 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:35:19.863 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:36:23.838 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_acc = 0.974
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_mcc = 0.9483
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_precision = 0.9615
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_recall = 0.9875
2023-05-26 06:36:23.839 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:36:45.328 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:36:45.329 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:36:45.330 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:37:46.914 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_acc = 0.975
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_mcc = 0.9504
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_precision = 0.961
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_recall = 0.9901
2023-05-26 06:37:46.915 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:37:46.915 541:isIngraph              INFO     ********************
2023-05-26 06:37:46.915 542:isIngraph              INFO     Best f1:0.9753
2023-05-26 06:37:46.915 543:isIngraph              INFO     ********************
2023-05-26 06:37:46.919 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:37:46.920 563:isIngraph              INFO     ********************
2023-05-26 06:37:46.920 564:isIngraph              INFO     Best MCC:0.9504
2023-05-26 06:37:46.920 565:isIngraph              INFO     ********************
2023-05-26 06:37:46.921 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:38:05.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:38:05.861 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:38:05.861 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:39:11.408 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_acc = 0.9756
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_f1 = 0.976
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_mcc = 0.9516
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_precision = 0.9607
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_recall = 0.9917
2023-05-26 06:39:11.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:39:11.409 541:isIngraph              INFO     ********************
2023-05-26 06:39:11.409 542:isIngraph              INFO     Best f1:0.976
2023-05-26 06:39:11.410 543:isIngraph              INFO     ********************
2023-05-26 06:39:11.413 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-f1/model.bin
2023-05-26 06:39:11.413 563:isIngraph              INFO     ********************
2023-05-26 06:39:11.413 564:isIngraph              INFO     Best MCC:0.9516
2023-05-26 06:39:11.413 565:isIngraph              INFO     ********************
2023-05-26 06:39:11.415 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_4/checkpoint-best-mcc/model.bin
2023-05-26 06:39:31.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:39:31.641 600:isIngraph              INFO     Num examples = 33196
2023-05-26 06:39:31.641 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:40:27.983 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:40:27.983 648:isIngraph              INFO     eval_acc = 0.9751
2023-05-26 06:40:27.984 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-26 06:40:27.984 648:isIngraph              INFO     eval_mcc = 0.9507
2023-05-26 06:40:27.984 648:isIngraph              INFO     eval_precision = 0.9603
2023-05-26 06:40:27.984 648:isIngraph              INFO     eval_recall = 0.9912
2023-05-26 06:40:27.984 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:40:28.411 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:40:28.412 670:isIngraph              INFO     Num examples = 32385
2023-05-26 06:40:28.412 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:41:18.650 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:41:18.651 714:isIngraph              INFO     eval_acc = 0.974
2023-05-26 06:41:18.651 714:isIngraph              INFO     eval_f1 = 0.9743
2023-05-26 06:41:18.651 714:isIngraph              INFO     eval_mcc = 0.9482
2023-05-26 06:41:18.652 714:isIngraph              INFO     eval_precision = 0.9622
2023-05-26 06:41:18.652 714:isIngraph              INFO     eval_recall = 0.9867
2023-05-26 06:41:18.652 714:isIngraph              INFO     eval_threshold = 0.5
