2022-10-21 02:53:37.205 933:link-prediction        DEBUG  main message
2022-10-21 02:53:37.205 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 02:53:45.198 954:link-prediction        INFO   Load Dataset
2022-10-21 02:54:07.024 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 02:54:09.051 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 02:54:09.362 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 02:54:10.279 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 02:54:10.586 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 02:54:11.794 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 02:54:11.794 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.794 304:link-prediction        INFO   idx: 41949
2022-10-21 02:54:11.794 305:link-prediction        INFO   label: 1
2022-10-21 02:54:11.795 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 02:54:11.795 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 02:54:11.796 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 02:54:11.796 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 02:54:11.796 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 02:54:11.796 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 02:54:11.796 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 02:54:11.796 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 02:54:11.796 303:link-prediction        INFO   *** Example ***
2022-10-21 02:54:11.796 304:link-prediction        INFO   idx: 50768
