2022-10-08 14:44:50.621 917:isIngraph              DEBUG  main message
2022-10-08 14:45:54.208 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 14:45:54.208 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 14:45:54.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 14:45:54.208 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 14:45:54.208 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 14:45:54.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 14:45:54.208 306:isInGraph              INFO   *** Example ***
2022-10-08 14:45:54.208 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 14:45:54.208 308:isInGraph              INFO   label: 0
2022-10-08 14:45:54.208 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 14:45:54.208 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 14:45:54.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 14:45:54.209 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 14:45:54.209 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 14:45:54.209 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 14:45:54.209 306:isInGraph              INFO   *** Example ***
2022-10-08 14:45:54.209 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 14:45:54.209 308:isInGraph              INFO   label: 0
2022-10-08 14:45:54.209 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 14:45:54.209 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 14:45:54.209 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 14:45:54.210 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 14:45:54.210 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 14:45:54.210 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 14:45:54.210 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 14:45:54.231 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 14:45:54.231 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_6', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 14:45:55.495 451:isIngraph              INFO   ***** Running training *****
2022-10-08 14:45:55.495 452:isIngraph              INFO     Num examples = 45555
2022-10-08 14:45:55.496 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 14:45:55.496 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 14:45:55.496 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 14:45:55.496 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 14:45:55.496 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 14:45:58.798 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:45:58.798 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:45:58.798 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:05.975 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:05.975 629:isIngraph              INFO     eval_acc = 0.7109
2022-10-08 14:46:05.976 629:isIngraph              INFO     eval_f1 = 0.689
2022-10-08 14:46:05.976 629:isIngraph              INFO     eval_mcc = 0.4258
2022-10-08 14:46:05.976 629:isIngraph              INFO     eval_precision = 0.7446
2022-10-08 14:46:05.976 629:isIngraph              INFO     eval_recall = 0.6412
2022-10-08 14:46:05.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:05.978 522:isIngraph              INFO     ********************
2022-10-08 14:46:05.978 523:isIngraph              INFO     Best f1:0.689
2022-10-08 14:46:05.978 524:isIngraph              INFO     ********************
2022-10-08 14:46:05.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:46:05.979 544:isIngraph              INFO     ********************
2022-10-08 14:46:05.979 545:isIngraph              INFO     Best MCC:0.4258
2022-10-08 14:46:05.980 546:isIngraph              INFO     ********************
2022-10-08 14:46:05.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:08.297 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:08.298 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:08.298 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:15.452 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_acc = 0.8049
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_f1 = 0.7938
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_mcc = 0.6131
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_precision = 0.8406
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_recall = 0.7519
2022-10-08 14:46:15.453 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:15.455 522:isIngraph              INFO     ********************
2022-10-08 14:46:15.455 523:isIngraph              INFO     Best f1:0.7938
2022-10-08 14:46:15.455 524:isIngraph              INFO     ********************
2022-10-08 14:46:15.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:46:15.456 544:isIngraph              INFO     ********************
2022-10-08 14:46:15.456 545:isIngraph              INFO     Best MCC:0.6131
2022-10-08 14:46:15.456 546:isIngraph              INFO     ********************
2022-10-08 14:46:15.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:17.756 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:17.756 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:17.757 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:24.964 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:24.964 629:isIngraph              INFO     eval_acc = 0.8213
2022-10-08 14:46:24.964 629:isIngraph              INFO     eval_f1 = 0.8367
2022-10-08 14:46:24.964 629:isIngraph              INFO     eval_mcc = 0.6547
2022-10-08 14:46:24.964 629:isIngraph              INFO     eval_precision = 0.7696
2022-10-08 14:46:24.965 629:isIngraph              INFO     eval_recall = 0.9167
2022-10-08 14:46:24.965 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:24.967 522:isIngraph              INFO     ********************
2022-10-08 14:46:24.967 523:isIngraph              INFO     Best f1:0.8367
2022-10-08 14:46:24.967 524:isIngraph              INFO     ********************
2022-10-08 14:46:24.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:46:24.968 544:isIngraph              INFO     ********************
2022-10-08 14:46:24.968 545:isIngraph              INFO     Best MCC:0.6547
2022-10-08 14:46:24.968 546:isIngraph              INFO     ********************
2022-10-08 14:46:24.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:27.320 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:27.321 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:27.321 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:34.534 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:34.534 629:isIngraph              INFO     eval_acc = 0.8388
2022-10-08 14:46:34.534 629:isIngraph              INFO     eval_f1 = 0.8476
2022-10-08 14:46:34.534 629:isIngraph              INFO     eval_mcc = 0.6824
2022-10-08 14:46:34.534 629:isIngraph              INFO     eval_precision = 0.8029
2022-10-08 14:46:34.534 629:isIngraph              INFO     eval_recall = 0.8976
2022-10-08 14:46:34.535 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:34.536 522:isIngraph              INFO     ********************
2022-10-08 14:46:34.537 523:isIngraph              INFO     Best f1:0.8476
2022-10-08 14:46:34.537 524:isIngraph              INFO     ********************
2022-10-08 14:46:34.537 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:46:34.538 544:isIngraph              INFO     ********************
2022-10-08 14:46:34.538 545:isIngraph              INFO     Best MCC:0.6824
2022-10-08 14:46:34.538 546:isIngraph              INFO     ********************
2022-10-08 14:46:34.538 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:36.878 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:36.878 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:36.878 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:43.847 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_acc = 0.8509
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_f1 = 0.8469
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_mcc = 0.7027
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_precision = 0.8694
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_recall = 0.8256
2022-10-08 14:46:43.848 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:43.850 544:isIngraph              INFO     ********************
2022-10-08 14:46:43.850 545:isIngraph              INFO     Best MCC:0.7027
2022-10-08 14:46:43.850 546:isIngraph              INFO     ********************
2022-10-08 14:46:43.851 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:46.176 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:46.176 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:46.176 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:46:53.438 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:46:53.438 629:isIngraph              INFO     eval_acc = 0.8543
2022-10-08 14:46:53.438 629:isIngraph              INFO     eval_f1 = 0.8586
2022-10-08 14:46:53.438 629:isIngraph              INFO     eval_mcc = 0.71
2022-10-08 14:46:53.439 629:isIngraph              INFO     eval_precision = 0.8333
2022-10-08 14:46:53.439 629:isIngraph              INFO     eval_recall = 0.8854
2022-10-08 14:46:53.439 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:46:53.441 522:isIngraph              INFO     ********************
2022-10-08 14:46:53.441 523:isIngraph              INFO     Best f1:0.8586
2022-10-08 14:46:53.441 524:isIngraph              INFO     ********************
2022-10-08 14:46:53.442 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:46:53.442 544:isIngraph              INFO     ********************
2022-10-08 14:46:53.442 545:isIngraph              INFO     Best MCC:0.71
2022-10-08 14:46:53.442 546:isIngraph              INFO     ********************
2022-10-08 14:46:53.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:46:55.732 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:46:55.732 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:46:55.732 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:47:03.032 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:47:03.032 629:isIngraph              INFO     eval_acc = 0.863
2022-10-08 14:47:03.032 629:isIngraph              INFO     eval_f1 = 0.8592
2022-10-08 14:47:03.033 629:isIngraph              INFO     eval_mcc = 0.7269
2022-10-08 14:47:03.033 629:isIngraph              INFO     eval_precision = 0.883
2022-10-08 14:47:03.033 629:isIngraph              INFO     eval_recall = 0.8366
2022-10-08 14:47:03.033 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:47:03.035 522:isIngraph              INFO     ********************
2022-10-08 14:47:03.035 523:isIngraph              INFO     Best f1:0.8592
2022-10-08 14:47:03.035 524:isIngraph              INFO     ********************
2022-10-08 14:47:03.036 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:47:03.036 544:isIngraph              INFO     ********************
2022-10-08 14:47:03.036 545:isIngraph              INFO     Best MCC:0.7269
2022-10-08 14:47:03.036 546:isIngraph              INFO     ********************
2022-10-08 14:47:03.037 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:47:05.352 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:47:05.352 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:47:05.353 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:47:12.671 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_acc = 0.8633
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_f1 = 0.8602
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_mcc = 0.7271
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_precision = 0.8789
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_recall = 0.8423
2022-10-08 14:47:12.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:47:12.673 522:isIngraph              INFO     ********************
2022-10-08 14:47:12.674 523:isIngraph              INFO     Best f1:0.8602
2022-10-08 14:47:12.674 524:isIngraph              INFO     ********************
2022-10-08 14:47:12.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:47:12.675 544:isIngraph              INFO     ********************
2022-10-08 14:47:12.675 545:isIngraph              INFO     Best MCC:0.7271
2022-10-08 14:47:12.675 546:isIngraph              INFO     ********************
2022-10-08 14:47:12.675 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:47:14.971 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:47:14.971 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:47:14.971 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:47:22.234 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_acc = 0.8628
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_f1 = 0.857
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_mcc = 0.7278
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_recall = 0.8234
2022-10-08 14:47:22.234 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:47:22.237 544:isIngraph              INFO     ********************
2022-10-08 14:47:22.237 545:isIngraph              INFO     Best MCC:0.7278
2022-10-08 14:47:22.237 546:isIngraph              INFO     ********************
2022-10-08 14:47:22.238 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:47:24.536 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:47:24.536 581:isIngraph              INFO     Num examples = 14589
2022-10-08 14:47:24.536 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:47:31.855 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:47:31.855 629:isIngraph              INFO     eval_acc = 0.8665
2022-10-08 14:47:31.855 629:isIngraph              INFO     eval_f1 = 0.8645
2022-10-08 14:47:31.855 629:isIngraph              INFO     eval_mcc = 0.7332
2022-10-08 14:47:31.855 629:isIngraph              INFO     eval_precision = 0.8767
2022-10-08 14:47:31.855 629:isIngraph              INFO     eval_recall = 0.8526
2022-10-08 14:47:31.856 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:47:31.858 522:isIngraph              INFO     ********************
2022-10-08 14:47:31.858 523:isIngraph              INFO     Best f1:0.8645
2022-10-08 14:47:31.858 524:isIngraph              INFO     ********************
2022-10-08 14:47:31.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 14:47:31.859 544:isIngraph              INFO     ********************
2022-10-08 14:47:31.859 545:isIngraph              INFO     Best MCC:0.7332
2022-10-08 14:47:31.859 546:isIngraph              INFO     ********************
2022-10-08 14:47:31.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:47:31.927 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:47:31.927 651:isIngraph              INFO     Num examples = 14327
2022-10-08 14:47:31.928 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:47:38.763 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:47:38.763 695:isIngraph              INFO     eval_acc = 0.8848
2022-10-08 14:47:38.763 695:isIngraph              INFO     eval_f1 = 0.8873
2022-10-08 14:47:38.763 695:isIngraph              INFO     eval_mcc = 0.7703
2022-10-08 14:47:38.764 695:isIngraph              INFO     eval_precision = 0.8679
2022-10-08 14:47:38.764 695:isIngraph              INFO     eval_recall = 0.9075
2022-10-08 14:47:38.764 695:isIngraph              INFO     eval_threshold = 0.5
