2023-05-21 08:33:20.994 917:isIngraph              DEBUG  main message
2023-05-21 08:34:09.529 546:isIngraph              INFO     ********************
2023-05-21 08:34:09.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:34:14.578 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:34:14.579 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:34:14.579 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:34:30.602 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_acc = 0.8172
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_f1 = 0.8133
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_mcc = 0.6349
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_recall = 0.7966
2023-05-21 08:34:30.602 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:34:30.605 522:isIngraph              INFO     ********************
2023-05-21 08:34:30.605 523:isIngraph              INFO     Best f1:0.8133
2023-05-21 08:34:30.605 524:isIngraph              INFO     ********************
2023-05-21 08:34:30.606 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:34:30.606 544:isIngraph              INFO     ********************
2023-05-21 08:34:30.606 545:isIngraph              INFO     Best MCC:0.6349
2023-05-21 08:34:30.606 546:isIngraph              INFO     ********************
2023-05-21 08:34:30.607 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:34:35.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:34:35.667 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:34:35.667 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:34:51.720 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:34:51.720 629:isIngraph              INFO     eval_acc = 0.8231
2023-05-21 08:34:51.720 629:isIngraph              INFO     eval_f1 = 0.8386
2023-05-21 08:34:51.720 629:isIngraph              INFO     eval_mcc = 0.6585
2023-05-21 08:34:51.720 629:isIngraph              INFO     eval_precision = 0.7709
2023-05-21 08:34:51.721 629:isIngraph              INFO     eval_recall = 0.9192
2023-05-21 08:34:51.721 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:34:51.723 522:isIngraph              INFO     ********************
2023-05-21 08:34:51.723 523:isIngraph              INFO     Best f1:0.8386
2023-05-21 08:34:51.723 524:isIngraph              INFO     ********************
2023-05-21 08:34:51.724 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:34:51.724 544:isIngraph              INFO     ********************
2023-05-21 08:34:51.724 545:isIngraph              INFO     Best MCC:0.6585
2023-05-21 08:34:51.724 546:isIngraph              INFO     ********************
2023-05-21 08:34:51.724 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:34:56.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:34:56.794 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:34:56.794 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:35:12.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:35:12.898 629:isIngraph              INFO     eval_acc = 0.8421
2023-05-21 08:35:12.898 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-21 08:35:12.898 629:isIngraph              INFO     eval_mcc = 0.6845
2023-05-21 08:35:12.899 629:isIngraph              INFO     eval_precision = 0.832
2023-05-21 08:35:12.899 629:isIngraph              INFO     eval_recall = 0.8571
2023-05-21 08:35:12.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:35:12.901 522:isIngraph              INFO     ********************
2023-05-21 08:35:12.901 523:isIngraph              INFO     Best f1:0.8444
2023-05-21 08:35:12.901 524:isIngraph              INFO     ********************
2023-05-21 08:35:12.902 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:35:12.902 544:isIngraph              INFO     ********************
2023-05-21 08:35:12.902 545:isIngraph              INFO     Best MCC:0.6845
2023-05-21 08:35:12.902 546:isIngraph              INFO     ********************
2023-05-21 08:35:12.903 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:35:17.982 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:35:17.983 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:35:17.983 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:35:34.084 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_acc = 0.8491
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_f1 = 0.853
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_mcc = 0.6993
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_precision = 0.8314
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_recall = 0.8758
2023-05-21 08:35:34.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:35:34.087 522:isIngraph              INFO     ********************
2023-05-21 08:35:34.087 523:isIngraph              INFO     Best f1:0.853
2023-05-21 08:35:34.087 524:isIngraph              INFO     ********************
2023-05-21 08:35:34.088 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:35:34.088 544:isIngraph              INFO     ********************
2023-05-21 08:35:34.088 545:isIngraph              INFO     Best MCC:0.6993
2023-05-21 08:35:34.088 546:isIngraph              INFO     ********************
2023-05-21 08:35:34.089 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:35:39.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:35:39.182 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:35:39.182 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:35:55.326 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:35:55.326 629:isIngraph              INFO     eval_acc = 0.8571
2023-05-21 08:35:55.326 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-21 08:35:55.326 629:isIngraph              INFO     eval_mcc = 0.7149
2023-05-21 08:35:55.327 629:isIngraph              INFO     eval_precision = 0.8422
2023-05-21 08:35:55.327 629:isIngraph              INFO     eval_recall = 0.8787
2023-05-21 08:35:55.327 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:35:55.329 522:isIngraph              INFO     ********************
2023-05-21 08:35:55.329 523:isIngraph              INFO     Best f1:0.8601
2023-05-21 08:35:55.329 524:isIngraph              INFO     ********************
2023-05-21 08:35:55.330 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:35:55.330 544:isIngraph              INFO     ********************
2023-05-21 08:35:55.330 545:isIngraph              INFO     Best MCC:0.7149
2023-05-21 08:35:55.330 546:isIngraph              INFO     ********************
2023-05-21 08:35:55.331 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:36:00.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:36:00.431 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:36:00.431 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:36:16.581 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_acc = 0.8622
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_f1 = 0.8637
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_mcc = 0.7246
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_recall = 0.8736
2023-05-21 08:36:16.581 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:36:16.583 522:isIngraph              INFO     ********************
2023-05-21 08:36:16.583 523:isIngraph              INFO     Best f1:0.8637
2023-05-21 08:36:16.584 524:isIngraph              INFO     ********************
2023-05-21 08:36:16.584 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:36:16.584 544:isIngraph              INFO     ********************
2023-05-21 08:36:16.584 545:isIngraph              INFO     Best MCC:0.7246
2023-05-21 08:36:16.584 546:isIngraph              INFO     ********************
2023-05-21 08:36:16.585 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:36:21.696 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:36:21.696 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:36:21.696 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:36:37.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_acc = 0.8627
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_mcc = 0.7267
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_precision = 0.8417
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_recall = 0.8933
2023-05-21 08:36:37.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:36:37.861 522:isIngraph              INFO     ********************
2023-05-21 08:36:37.861 523:isIngraph              INFO     Best f1:0.8667
2023-05-21 08:36:37.861 524:isIngraph              INFO     ********************
2023-05-21 08:36:37.862 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:36:37.862 544:isIngraph              INFO     ********************
2023-05-21 08:36:37.862 545:isIngraph              INFO     Best MCC:0.7267
2023-05-21 08:36:37.862 546:isIngraph              INFO     ********************
2023-05-21 08:36:37.863 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:36:42.987 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:36:42.987 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:36:42.988 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:36:59.155 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_acc = 0.8582
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_f1 = 0.8535
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_mcc = 0.7178
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_precision = 0.8826
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_recall = 0.8262
2023-05-21 08:36:59.155 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:37:04.256 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 08:37:04.256 581:isIngraph              INFO     Num examples = 29244
2023-05-21 08:37:04.256 582:isIngraph              INFO     Batch size = 32
2023-05-21 08:37:20.444 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_acc = 0.865
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_f1 = 0.8679
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_mcc = 0.7307
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_precision = 0.8493
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_recall = 0.8874
2023-05-21 08:37:20.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 08:37:20.447 522:isIngraph              INFO     ********************
2023-05-21 08:37:20.447 523:isIngraph              INFO     Best f1:0.8679
2023-05-21 08:37:20.447 524:isIngraph              INFO     ********************
2023-05-21 08:37:20.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-f1/model.bin
2023-05-21 08:37:20.448 544:isIngraph              INFO     ********************
2023-05-21 08:37:20.448 545:isIngraph              INFO     Best MCC:0.7307
2023-05-21 08:37:20.448 546:isIngraph              INFO     ********************
2023-05-21 08:37:20.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/cdg_layer_8/checkpoint-best-mcc/model.bin
2023-05-21 08:37:20.554 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 08:37:20.554 651:isIngraph              INFO     Num examples = 30316
2023-05-21 08:37:20.554 652:isIngraph              INFO     Batch size = 32
2023-05-21 08:37:37.195 693:isIngraph              INFO   ***** Test results *****
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_acc = 0.8565
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_f1 = 0.8591
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_mcc = 0.7134
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_precision = 0.8437
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_recall = 0.875
2023-05-21 08:37:37.195 695:isIngraph              INFO     eval_threshold = 0.5
