2023-05-20 19:51:26.895 917:isIngraph              DEBUG  main message
2023-05-20 19:51:52.797 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 19:51:52.797 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 19:51:52.797 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 19:51:52.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 19:51:52.798 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.798 307:isInGraph              INFO   idx: 49349
2023-05-20 19:51:52.798 308:isInGraph              INFO   label: 1
2023-05-20 19:51:52.798 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 19:51:52.798 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 19:51:52.798 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 19:51:52.798 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 19:51:52.798 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 19:51:52.798 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 19:51:52.798 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.799 307:isInGraph              INFO   idx: 47905
2023-05-20 19:51:52.799 308:isInGraph              INFO   label: 1
2023-05-20 19:51:52.799 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:51:52.799 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 19:51:52.799 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 19:51:52.799 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 19:51:52.799 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 19:51:52.799 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 19:51:52.799 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.799 307:isInGraph              INFO   idx: 41936
2023-05-20 19:51:52.799 308:isInGraph              INFO   label: 0
2023-05-20 19:51:52.800 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 19:51:52.800 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 19:51:52.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 19:51:52.800 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 19:51:52.800 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 19:51:52.800 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 19:51:52.800 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.800 307:isInGraph              INFO   idx: 45843
2023-05-20 19:51:52.800 308:isInGraph              INFO   label: 1
2023-05-20 19:51:52.800 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:51:52.800 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 19:51:52.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 19:51:52.801 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 19:51:52.801 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 19:51:52.801 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 19:51:52.801 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.801 307:isInGraph              INFO   idx: 50580
2023-05-20 19:51:52.801 308:isInGraph              INFO   label: 1
2023-05-20 19:51:52.801 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 19:51:52.801 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 19:51:52.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 19:51:52.801 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 19:51:52.801 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 19:51:52.801 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 19:51:52.802 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.802 307:isInGraph              INFO   idx: 47005
2023-05-20 19:51:52.802 308:isInGraph              INFO   label: 0
2023-05-20 19:51:52.802 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 19:51:52.802 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 19:51:52.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 19:51:52.802 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 19:51:52.802 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 19:51:52.802 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 19:51:52.802 306:isInGraph              INFO   *** Example ***
2023-05-20 19:51:52.802 307:isInGraph              INFO   idx: 48380
2023-05-20 19:51:52.802 308:isInGraph              INFO   label: 0
2023-05-20 19:51:52.802 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 19:51:52.803 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 19:51:52.803 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 19:51:52.803 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 19:51:52.803 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 19:51:52.803 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 19:51:52.803 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 19:51:52.824 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 19:51:52.824 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 19:51:53.748 451:isIngraph              INFO   ***** Running training *****
2023-05-20 19:51:53.748 452:isIngraph              INFO     Num examples = 108636
2023-05-20 19:51:53.748 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 19:51:53.748 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 19:51:53.748 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 19:51:53.748 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 19:51:53.748 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 19:52:00.343 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:52:00.343 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:52:00.343 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:52:20.628 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_acc = 0.7036
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_f1 = 0.7476
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_mcc = 0.4344
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_precision = 0.651
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_recall = 0.8778
2023-05-20 19:52:20.629 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:52:20.629 522:isIngraph              INFO     ********************
2023-05-20 19:52:20.629 523:isIngraph              INFO     Best f1:0.7476
2023-05-20 19:52:20.629 524:isIngraph              INFO     ********************
2023-05-20 19:52:20.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:52:20.630 544:isIngraph              INFO     ********************
2023-05-20 19:52:20.631 545:isIngraph              INFO     Best MCC:0.4344
2023-05-20 19:52:20.631 546:isIngraph              INFO     ********************
2023-05-20 19:52:20.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:52:26.815 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:52:26.815 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:52:26.815 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:52:46.897 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_acc = 0.7912
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_f1 = 0.8108
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_mcc = 0.5953
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_precision = 0.7412
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_recall = 0.8947
2023-05-20 19:52:46.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:52:46.897 522:isIngraph              INFO     ********************
2023-05-20 19:52:46.897 523:isIngraph              INFO     Best f1:0.8108
2023-05-20 19:52:46.897 524:isIngraph              INFO     ********************
2023-05-20 19:52:46.898 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:52:46.898 544:isIngraph              INFO     ********************
2023-05-20 19:52:46.898 545:isIngraph              INFO     Best MCC:0.5953
2023-05-20 19:52:46.898 546:isIngraph              INFO     ********************
2023-05-20 19:52:46.899 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:52:53.117 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:52:53.118 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:52:53.118 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:53:13.151 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_acc = 0.8108
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_f1 = 0.8248
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_mcc = 0.6297
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_precision = 0.768
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_recall = 0.8907
2023-05-20 19:53:13.151 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:53:13.151 522:isIngraph              INFO     ********************
2023-05-20 19:53:13.151 523:isIngraph              INFO     Best f1:0.8248
2023-05-20 19:53:13.151 524:isIngraph              INFO     ********************
2023-05-20 19:53:13.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:53:13.152 544:isIngraph              INFO     ********************
2023-05-20 19:53:13.152 545:isIngraph              INFO     Best MCC:0.6297
2023-05-20 19:53:13.152 546:isIngraph              INFO     ********************
2023-05-20 19:53:13.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:53:19.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:53:19.386 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:53:19.386 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:53:39.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:53:39.550 629:isIngraph              INFO     eval_acc = 0.8122
2023-05-20 19:53:39.550 629:isIngraph              INFO     eval_f1 = 0.8149
2023-05-20 19:53:39.550 629:isIngraph              INFO     eval_mcc = 0.6247
2023-05-20 19:53:39.551 629:isIngraph              INFO     eval_precision = 0.8034
2023-05-20 19:53:39.551 629:isIngraph              INFO     eval_recall = 0.8269
2023-05-20 19:53:39.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:53:45.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:53:45.758 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:53:45.758 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:54:05.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_acc = 0.8253
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_f1 = 0.835
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_mcc = 0.6552
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_precision = 0.7912
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_recall = 0.884
2023-05-20 19:54:05.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:54:05.872 522:isIngraph              INFO     ********************
2023-05-20 19:54:05.872 523:isIngraph              INFO     Best f1:0.835
2023-05-20 19:54:05.872 524:isIngraph              INFO     ********************
2023-05-20 19:54:05.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:54:05.873 544:isIngraph              INFO     ********************
2023-05-20 19:54:05.873 545:isIngraph              INFO     Best MCC:0.6552
2023-05-20 19:54:05.873 546:isIngraph              INFO     ********************
2023-05-20 19:54:05.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:54:12.182 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:54:12.182 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:54:12.182 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:54:32.387 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_acc = 0.8252
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_f1 = 0.8354
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_mcc = 0.6554
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_precision = 0.7894
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_recall = 0.8871
2023-05-20 19:54:32.387 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:54:32.387 522:isIngraph              INFO     ********************
2023-05-20 19:54:32.387 523:isIngraph              INFO     Best f1:0.8354
2023-05-20 19:54:32.388 524:isIngraph              INFO     ********************
2023-05-20 19:54:32.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:54:32.389 544:isIngraph              INFO     ********************
2023-05-20 19:54:32.389 545:isIngraph              INFO     Best MCC:0.6554
2023-05-20 19:54:32.389 546:isIngraph              INFO     ********************
2023-05-20 19:54:32.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:54:38.671 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:54:38.671 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:54:38.671 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:54:58.836 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:54:58.836 629:isIngraph              INFO     eval_acc = 0.8233
2023-05-20 19:54:58.837 629:isIngraph              INFO     eval_f1 = 0.8269
2023-05-20 19:54:58.837 629:isIngraph              INFO     eval_mcc = 0.6471
2023-05-20 19:54:58.837 629:isIngraph              INFO     eval_precision = 0.8103
2023-05-20 19:54:58.837 629:isIngraph              INFO     eval_recall = 0.8442
2023-05-20 19:54:58.837 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:55:05.116 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:55:05.116 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:55:05.116 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:55:25.395 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_f1 = 0.8422
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_mcc = 0.6686
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_precision = 0.7893
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-20 19:55:25.395 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:55:25.396 522:isIngraph              INFO     ********************
2023-05-20 19:55:25.396 523:isIngraph              INFO     Best f1:0.8422
2023-05-20 19:55:25.396 524:isIngraph              INFO     ********************
2023-05-20 19:55:25.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:55:25.397 544:isIngraph              INFO     ********************
2023-05-20 19:55:25.397 545:isIngraph              INFO     Best MCC:0.6686
2023-05-20 19:55:25.397 546:isIngraph              INFO     ********************
2023-05-20 19:55:25.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:55:31.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:55:31.729 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:55:31.729 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:55:51.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_acc = 0.8296
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_mcc = 0.6688
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_precision = 0.782
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_recall = 0.914
2023-05-20 19:55:51.943 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:55:51.944 522:isIngraph              INFO     ********************
2023-05-20 19:55:51.944 523:isIngraph              INFO     Best f1:0.8429
2023-05-20 19:55:51.944 524:isIngraph              INFO     ********************
2023-05-20 19:55:51.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-f1/model.bin
2023-05-20 19:55:51.944 544:isIngraph              INFO     ********************
2023-05-20 19:55:51.945 545:isIngraph              INFO     Best MCC:0.6688
2023-05-20 19:55:51.945 546:isIngraph              INFO     ********************
2023-05-20 19:55:51.945 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_9/checkpoint-best-mcc/model.bin
2023-05-20 19:55:58.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 19:55:58.232 581:isIngraph              INFO     Num examples = 36642
2023-05-20 19:55:58.232 582:isIngraph              INFO     Batch size = 32
2023-05-20 19:56:18.487 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 19:56:18.487 629:isIngraph              INFO     eval_acc = 0.8314
2023-05-20 19:56:18.487 629:isIngraph              INFO     eval_f1 = 0.8406
2023-05-20 19:56:18.487 629:isIngraph              INFO     eval_mcc = 0.6672
2023-05-20 19:56:18.488 629:isIngraph              INFO     eval_precision = 0.7971
2023-05-20 19:56:18.488 629:isIngraph              INFO     eval_recall = 0.8891
2023-05-20 19:56:18.488 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 19:56:18.798 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 19:56:18.799 651:isIngraph              INFO     Num examples = 36374
2023-05-20 19:56:18.799 652:isIngraph              INFO     Batch size = 32
2023-05-20 19:56:38.843 693:isIngraph              INFO   ***** Test results *****
2023-05-20 19:56:38.843 695:isIngraph              INFO     eval_acc = 0.8357
2023-05-20 19:56:38.844 695:isIngraph              INFO     eval_f1 = 0.8479
2023-05-20 19:56:38.844 695:isIngraph              INFO     eval_mcc = 0.6803
2023-05-20 19:56:38.844 695:isIngraph              INFO     eval_precision = 0.7889
2023-05-20 19:56:38.844 695:isIngraph              INFO     eval_recall = 0.9165
2023-05-20 19:56:38.844 695:isIngraph              INFO     eval_threshold = 0.5
