2022-10-11 06:33:13.406 933:link-prediction        DEBUG  main message
2022-10-11 06:33:13.406 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 06:33:21.326 954:link-prediction        INFO   Load Dataset
2022-10-11 06:33:57.916 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-11 06:34:01.142 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-11 06:34:01.386 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-11 06:34:03.927 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-11 06:34:04.176 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-11 06:34:06.199 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-11 06:34:06.199 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.199 304:link-prediction        INFO   idx: 42476
2022-10-11 06:34:06.199 305:link-prediction        INFO   label: 0
2022-10-11 06:34:06.201 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-11 06:34:06.202 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-11 06:34:06.202 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-11 06:34:06.202 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-11 06:34:06.203 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-11 06:34:06.203 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-11 06:34:06.203 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-11 06:34:06.204 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-11 06:34:06.204 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.204 304:link-prediction        INFO   idx: 45826
2022-10-11 06:34:06.204 305:link-prediction        INFO   label: 1
2022-10-11 06:34:06.205 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-11 06:34:06.205 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-11 06:34:06.205 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-11 06:34:06.206 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-11 06:34:06.206 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-11 06:34:06.206 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-11 06:34:06.207 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-11 06:34:06.207 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-11 06:34:06.207 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.207 304:link-prediction        INFO   idx: 44977
2022-10-11 06:34:06.207 305:link-prediction        INFO   label: 0
2022-10-11 06:34:06.208 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-11 06:34:06.208 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-11 06:34:06.208 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-11 06:34:06.209 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-11 06:34:06.209 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 06:34:06.209 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-11 06:34:06.210 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-11 06:34:06.210 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-11 06:34:06.210 303:link-prediction        INFO   *** Example ***
2022-10-11 06:34:06.210 304:link-prediction        INFO   idx: 40406
2022-10-11 06:34:06.210 305:link-prediction        INFO   label: 1
2022-10-11 06:34:06.211 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-11 06:34:06.211 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-11 06:34:06.211 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-11 06:34:06.211 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
