2023-05-14 06:27:09.382 933:link-prediction        DEBUG  main message
2023-05-14 06:27:09.382 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 06:27:10.212 954:link-prediction        INFO   Load Dataset
2023-05-14 06:27:38.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-14 06:27:39.676 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-14 06:27:39.698 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-14 06:27:40.117 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-14 06:27:40.144 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-14 06:27:40.675 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-14 06:27:40.676 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.676 304:link-prediction        INFO   idx: s662103508_main
2023-05-14 06:27:40.676 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.677 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-14 06:27:40.677 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-14 06:27:40.677 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-14 06:27:40.678 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-14 06:27:40.678 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-14 06:27:40.678 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-14 06:27:40.678 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-14 06:27:40.678 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-14 06:27:40.678 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.678 304:link-prediction        INFO   idx: s469769419_main
2023-05-14 06:27:40.678 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.678 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-14 06:27:40.678 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-14 06:27:40.678 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-14 06:27:40.679 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-14 06:27:40.679 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 06:27:40.679 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-14 06:27:40.679 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-14 06:27:40.679 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-14 06:27:40.679 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.679 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-14 06:27:40.679 305:link-prediction        INFO   label: 1
2023-05-14 06:27:40.679 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-14 06:27:40.679 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-14 06:27:40.679 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-14 06:27:40.679 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-14 06:27:40.680 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-14 06:27:40.680 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-14 06:27:40.680 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-14 06:27:40.680 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-14 06:27:40.680 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.680 304:link-prediction        INFO   idx: s190840416_calc
2023-05-14 06:27:40.680 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.680 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-14 06:27:40.680 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-14 06:27:40.680 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-14 06:27:40.680 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-14 06:27:40.681 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-14 06:27:40.681 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-14 06:27:40.681 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-14 06:27:40.681 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-14 06:27:40.681 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.681 304:link-prediction        INFO   idx: s331733616_main
2023-05-14 06:27:40.681 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.681 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-14 06:27:40.681 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-14 06:27:40.681 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-14 06:27:40.681 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-14 06:27:40.682 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-14 06:27:40.682 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-14 06:27:40.682 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-14 06:27:40.682 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-14 06:27:40.682 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.682 304:link-prediction        INFO   idx: s623042135_main
2023-05-14 06:27:40.682 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.682 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-14 06:27:40.682 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-14 06:27:40.682 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-14 06:27:40.682 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-14 06:27:40.683 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-14 06:27:40.683 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-14 06:27:40.683 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-14 06:27:40.683 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-14 06:27:40.683 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.683 304:link-prediction        INFO   idx: s226490000_main
2023-05-14 06:27:40.683 305:link-prediction        INFO   label: 0
2023-05-14 06:27:40.683 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 06:27:40.683 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-14 06:27:40.683 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-14 06:27:40.683 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 06:27:40.683 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-14 06:27:40.684 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-14 06:27:40.684 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-14 06:27:40.684 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-14 06:27:40.684 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.684 304:link-prediction        INFO   idx: s161492929_main
2023-05-14 06:27:40.684 305:link-prediction        INFO   label: 1
2023-05-14 06:27:40.684 306:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-05-14 06:27:40.684 314:link-prediction        INFO   input_ids_1: 36 42
2023-05-14 06:27:40.684 321:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-05-14 06:27:40.684 331:link-prediction        INFO   input_tokens_reverse_1: ĠC Ġ= Ġsc . nextInt ();
2023-05-14 06:27:40.684 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-05-14 06:27:40.684 349:link-prediction        INFO   input_ids_2: 45 49
2023-05-14 06:27:40.685 356:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-05-14 06:27:40.685 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . nextInt ();
2023-05-14 06:27:40.685 303:link-prediction        INFO   *** Example ***
2023-05-14 06:27:40.685 304:link-prediction        INFO   idx: s241706925_main
2023-05-14 06:27:40.685 305:link-prediction        INFO   label: 1
2023-05-14 06:27:40.685 306:link-prediction        INFO   input_tokens_1: ['br']
2023-05-14 06:27:40.685 314:link-prediction        INFO   input_ids_1: 22 23
