2023-05-19 22:22:58.778 917:isIngraph              DEBUG  main message
2023-05-19 22:23:37.475 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 22:23:38.446 451:isIngraph              INFO   ***** Running training *****
2023-05-19 22:23:38.446 452:isIngraph              INFO     Num examples = 45555
2023-05-19 22:23:38.447 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 22:23:38.447 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 22:23:38.447 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 22:23:38.447 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 22:23:38.447 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 22:23:41.690 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:23:41.700 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:23:41.700 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:23:50.220 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:23:50.220 629:isIngraph              INFO     eval_acc = 0.7061
2023-05-19 22:23:50.220 629:isIngraph              INFO     eval_f1 = 0.7325
2023-05-19 22:23:50.220 629:isIngraph              INFO     eval_mcc = 0.4207
2023-05-19 22:23:50.220 629:isIngraph              INFO     eval_precision = 0.6716
2023-05-19 22:23:50.220 629:isIngraph              INFO     eval_recall = 0.8054
2023-05-19 22:23:50.221 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:23:50.223 522:isIngraph              INFO     ********************
2023-05-19 22:23:50.223 523:isIngraph              INFO     Best f1:0.7325
2023-05-19 22:23:50.223 524:isIngraph              INFO     ********************
2023-05-19 22:23:50.224 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:23:50.225 544:isIngraph              INFO     ********************
2023-05-19 22:23:50.225 545:isIngraph              INFO     Best MCC:0.4207
2023-05-19 22:23:50.225 546:isIngraph              INFO     ********************
2023-05-19 22:23:50.225 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:23:53.011 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:23:53.012 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:23:53.012 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:01.291 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:01.291 629:isIngraph              INFO     eval_acc = 0.7767
2023-05-19 22:24:01.291 629:isIngraph              INFO     eval_f1 = 0.7604
2023-05-19 22:24:01.291 629:isIngraph              INFO     eval_mcc = 0.5585
2023-05-19 22:24:01.291 629:isIngraph              INFO     eval_precision = 0.8196
2023-05-19 22:24:01.291 629:isIngraph              INFO     eval_recall = 0.7092
2023-05-19 22:24:01.292 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:01.294 522:isIngraph              INFO     ********************
2023-05-19 22:24:01.294 523:isIngraph              INFO     Best f1:0.7604
2023-05-19 22:24:01.294 524:isIngraph              INFO     ********************
2023-05-19 22:24:01.295 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:24:01.295 544:isIngraph              INFO     ********************
2023-05-19 22:24:01.295 545:isIngraph              INFO     Best MCC:0.5585
2023-05-19 22:24:01.295 546:isIngraph              INFO     ********************
2023-05-19 22:24:01.296 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:24:04.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:04.070 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:04.070 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:12.399 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_acc = 0.7821
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_f1 = 0.7599
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_mcc = 0.5738
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_recall = 0.6902
2023-05-19 22:24:12.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:12.402 544:isIngraph              INFO     ********************
2023-05-19 22:24:12.402 545:isIngraph              INFO     Best MCC:0.5738
2023-05-19 22:24:12.402 546:isIngraph              INFO     ********************
2023-05-19 22:24:12.403 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:24:15.234 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:15.234 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:15.235 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:23.567 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_acc = 0.7732
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_f1 = 0.7374
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_mcc = 0.5675
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_precision = 0.8746
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_recall = 0.6373
2023-05-19 22:24:23.567 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:26.388 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:26.388 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:26.388 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:34.773 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_acc = 0.8164
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_f1 = 0.8193
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_mcc = 0.6331
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_recall = 0.8336
2023-05-19 22:24:34.773 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:34.776 522:isIngraph              INFO     ********************
2023-05-19 22:24:34.776 523:isIngraph              INFO     Best f1:0.8193
2023-05-19 22:24:34.776 524:isIngraph              INFO     ********************
2023-05-19 22:24:34.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:24:34.777 544:isIngraph              INFO     ********************
2023-05-19 22:24:34.777 545:isIngraph              INFO     Best MCC:0.6331
2023-05-19 22:24:34.777 546:isIngraph              INFO     ********************
2023-05-19 22:24:34.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:24:37.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:37.605 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:37.605 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:45.970 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_acc = 0.8182
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_f1 = 0.8202
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_mcc = 0.6365
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_precision = 0.8104
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_recall = 0.8301
2023-05-19 22:24:45.970 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:45.973 522:isIngraph              INFO     ********************
2023-05-19 22:24:45.973 523:isIngraph              INFO     Best f1:0.8202
2023-05-19 22:24:45.973 524:isIngraph              INFO     ********************
2023-05-19 22:24:45.974 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:24:45.974 544:isIngraph              INFO     ********************
2023-05-19 22:24:45.974 545:isIngraph              INFO     Best MCC:0.6365
2023-05-19 22:24:45.974 546:isIngraph              INFO     ********************
2023-05-19 22:24:45.975 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:24:48.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:48.675 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:48.675 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:24:57.062 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_acc = 0.8096
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_f1 = 0.7971
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_mcc = 0.6237
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_precision = 0.8521
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_recall = 0.7488
2023-05-19 22:24:57.063 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:24:59.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:24:59.896 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:24:59.896 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:25:08.292 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:25:08.292 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-19 22:25:08.292 629:isIngraph              INFO     eval_f1 = 0.825
2023-05-19 22:25:08.292 629:isIngraph              INFO     eval_mcc = 0.6496
2023-05-19 22:25:08.292 629:isIngraph              INFO     eval_precision = 0.8234
2023-05-19 22:25:08.292 629:isIngraph              INFO     eval_recall = 0.8266
2023-05-19 22:25:08.293 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:25:08.295 522:isIngraph              INFO     ********************
2023-05-19 22:25:08.295 523:isIngraph              INFO     Best f1:0.825
2023-05-19 22:25:08.296 524:isIngraph              INFO     ********************
2023-05-19 22:25:08.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:25:08.296 544:isIngraph              INFO     ********************
2023-05-19 22:25:08.297 545:isIngraph              INFO     Best MCC:0.6496
2023-05-19 22:25:08.297 546:isIngraph              INFO     ********************
2023-05-19 22:25:08.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:25:11.163 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:25:11.164 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:25:11.164 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:25:19.528 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_acc = 0.8273
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_f1 = 0.8358
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_mcc = 0.6584
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_precision = 0.796
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_recall = 0.8799
2023-05-19 22:25:19.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:25:19.532 522:isIngraph              INFO     ********************
2023-05-19 22:25:19.532 523:isIngraph              INFO     Best f1:0.8358
2023-05-19 22:25:19.532 524:isIngraph              INFO     ********************
2023-05-19 22:25:19.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-05-19 22:25:19.543 544:isIngraph              INFO     ********************
2023-05-19 22:25:19.543 545:isIngraph              INFO     Best MCC:0.6584
2023-05-19 22:25:19.543 546:isIngraph              INFO     ********************
2023-05-19 22:25:19.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:25:22.397 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 22:25:22.398 581:isIngraph              INFO     Num examples = 14589
2023-05-19 22:25:22.398 582:isIngraph              INFO     Batch size = 32
2023-05-19 22:25:30.773 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_acc = 0.8292
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_f1 = 0.8311
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_mcc = 0.6586
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_precision = 0.821
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_recall = 0.8415
2023-05-19 22:25:30.774 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 22:25:30.777 544:isIngraph              INFO     ********************
2023-05-19 22:25:30.777 545:isIngraph              INFO     Best MCC:0.6586
2023-05-19 22:25:30.777 546:isIngraph              INFO     ********************
2023-05-19 22:25:30.778 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-05-19 22:25:30.858 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 22:25:30.858 651:isIngraph              INFO     Num examples = 14327
2023-05-19 22:25:30.858 652:isIngraph              INFO     Batch size = 32
2023-05-19 22:25:39.062 693:isIngraph              INFO   ***** Test results *****
2023-05-19 22:25:39.062 695:isIngraph              INFO     eval_acc = 0.837
2023-05-19 22:25:39.063 695:isIngraph              INFO     eval_f1 = 0.8411
2023-05-19 22:25:39.063 695:isIngraph              INFO     eval_mcc = 0.6749
2023-05-19 22:25:39.063 695:isIngraph              INFO     eval_precision = 0.8197
2023-05-19 22:25:39.063 695:isIngraph              INFO     eval_recall = 0.8637
2023-05-19 22:25:39.063 695:isIngraph              INFO     eval_threshold = 0.5
