2023-06-06 09:26:16.246 917:isIngraph              DEBUG  main message
2023-06-06 09:27:05.680 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 09:27:05.680 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 09:27:05.681 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 09:27:05.681 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.681 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 09:27:05.681 308:isInGraph              INFO   label: 0
2023-06-06 09:27:05.681 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 09:27:05.681 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 09:27:05.681 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 09:27:05.681 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 09:27:05.682 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 09:27:05.682 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 09:27:05.682 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.682 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 09:27:05.682 308:isInGraph              INFO   label: 0
2023-06-06 09:27:05.682 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 09:27:05.682 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 09:27:05.682 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 09:27:05.683 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 09:27:05.683 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 09:27:05.683 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 09:27:05.683 306:isInGraph              INFO   *** Example ***
2023-06-06 09:27:05.683 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 09:27:05.683 308:isInGraph              INFO   label: 1
2023-06-06 09:27:05.683 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 09:27:05.683 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 09:27:05.683 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 09:27:05.684 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 09:27:05.684 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 09:27:05.684 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 09:27:05.684 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 09:27:05.713 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 09:27:05.713 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 09:27:07.341 451:isIngraph              INFO   ***** Running training *****
2023-06-06 09:27:07.342 452:isIngraph              INFO     Num examples = 45555
2023-06-06 09:27:07.342 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 09:27:07.342 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 09:27:07.342 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 09:27:07.342 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 09:27:07.342 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 09:27:12.636 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:27:12.636 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:27:12.636 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:27:25.934 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_acc = 0.6714
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_f1 = 0.7416
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_mcc = 0.4093
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_precision = 0.6107
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_recall = 0.944
2023-06-06 09:27:25.935 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:27:25.939 522:isIngraph              INFO     ********************
2023-06-06 09:27:25.939 523:isIngraph              INFO     Best f1:0.7416
2023-06-06 09:27:25.940 524:isIngraph              INFO     ********************
2023-06-06 09:27:25.944 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:27:25.944 544:isIngraph              INFO     ********************
2023-06-06 09:27:25.944 545:isIngraph              INFO     Best MCC:0.4093
2023-06-06 09:27:25.945 546:isIngraph              INFO     ********************
2023-06-06 09:27:25.947 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:27:29.990 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:27:29.991 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:27:29.991 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:27:42.722 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_acc = 0.819
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_f1 = 0.8173
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_mcc = 0.638
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_precision = 0.8241
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_recall = 0.8106
2023-06-06 09:27:42.723 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:27:42.727 522:isIngraph              INFO     ********************
2023-06-06 09:27:42.727 523:isIngraph              INFO     Best f1:0.8173
2023-06-06 09:27:42.727 524:isIngraph              INFO     ********************
2023-06-06 09:27:42.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:27:42.730 544:isIngraph              INFO     ********************
2023-06-06 09:27:42.730 545:isIngraph              INFO     Best MCC:0.638
2023-06-06 09:27:42.730 546:isIngraph              INFO     ********************
2023-06-06 09:27:42.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:27:46.711 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:27:46.711 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:27:46.711 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:27:59.233 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:27:59.234 629:isIngraph              INFO     eval_acc = 0.8456
2023-06-06 09:27:59.234 629:isIngraph              INFO     eval_f1 = 0.8461
2023-06-06 09:27:59.234 629:isIngraph              INFO     eval_mcc = 0.6913
2023-06-06 09:27:59.234 629:isIngraph              INFO     eval_precision = 0.8429
2023-06-06 09:27:59.234 629:isIngraph              INFO     eval_recall = 0.8493
2023-06-06 09:27:59.235 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:27:59.239 522:isIngraph              INFO     ********************
2023-06-06 09:27:59.239 523:isIngraph              INFO     Best f1:0.8461
2023-06-06 09:27:59.239 524:isIngraph              INFO     ********************
2023-06-06 09:27:59.242 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:27:59.242 544:isIngraph              INFO     ********************
2023-06-06 09:27:59.242 545:isIngraph              INFO     Best MCC:0.6913
2023-06-06 09:27:59.243 546:isIngraph              INFO     ********************
2023-06-06 09:27:59.244 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:28:03.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:28:03.332 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:28:03.332 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:28:16.151 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:28:16.151 629:isIngraph              INFO     eval_acc = 0.8589
2023-06-06 09:28:16.151 629:isIngraph              INFO     eval_f1 = 0.8636
2023-06-06 09:28:16.151 629:isIngraph              INFO     eval_mcc = 0.7197
2023-06-06 09:28:16.152 629:isIngraph              INFO     eval_precision = 0.8351
2023-06-06 09:28:16.152 629:isIngraph              INFO     eval_recall = 0.8942
2023-06-06 09:28:16.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:28:16.155 522:isIngraph              INFO     ********************
2023-06-06 09:28:16.155 523:isIngraph              INFO     Best f1:0.8636
2023-06-06 09:28:16.156 524:isIngraph              INFO     ********************
2023-06-06 09:28:16.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:28:16.159 544:isIngraph              INFO     ********************
2023-06-06 09:28:16.159 545:isIngraph              INFO     Best MCC:0.7197
2023-06-06 09:28:16.159 546:isIngraph              INFO     ********************
2023-06-06 09:28:16.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:28:20.258 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:28:20.258 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:28:20.258 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:28:33.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:28:33.236 629:isIngraph              INFO     eval_acc = 0.8667
2023-06-06 09:28:33.237 629:isIngraph              INFO     eval_f1 = 0.8719
2023-06-06 09:28:33.237 629:isIngraph              INFO     eval_mcc = 0.736
2023-06-06 09:28:33.237 629:isIngraph              INFO     eval_precision = 0.839
2023-06-06 09:28:33.237 629:isIngraph              INFO     eval_recall = 0.9074
2023-06-06 09:28:33.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:28:33.241 522:isIngraph              INFO     ********************
2023-06-06 09:28:33.241 523:isIngraph              INFO     Best f1:0.8719
2023-06-06 09:28:33.241 524:isIngraph              INFO     ********************
2023-06-06 09:28:33.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:28:33.245 544:isIngraph              INFO     ********************
2023-06-06 09:28:33.245 545:isIngraph              INFO     Best MCC:0.736
2023-06-06 09:28:33.245 546:isIngraph              INFO     ********************
2023-06-06 09:28:33.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:28:37.446 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:28:37.447 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:28:37.447 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:28:50.410 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:28:50.410 629:isIngraph              INFO     eval_acc = 0.8712
2023-06-06 09:28:50.410 629:isIngraph              INFO     eval_f1 = 0.8694
2023-06-06 09:28:50.411 629:isIngraph              INFO     eval_mcc = 0.7427
2023-06-06 09:28:50.411 629:isIngraph              INFO     eval_precision = 0.8811
2023-06-06 09:28:50.411 629:isIngraph              INFO     eval_recall = 0.858
2023-06-06 09:28:50.411 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:28:50.414 544:isIngraph              INFO     ********************
2023-06-06 09:28:50.415 545:isIngraph              INFO     Best MCC:0.7427
2023-06-06 09:28:50.415 546:isIngraph              INFO     ********************
2023-06-06 09:28:50.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:28:54.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:28:54.598 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:28:54.598 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:29:07.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:29:07.896 629:isIngraph              INFO     eval_acc = 0.8693
2023-06-06 09:29:07.897 629:isIngraph              INFO     eval_f1 = 0.8633
2023-06-06 09:29:07.897 629:isIngraph              INFO     eval_mcc = 0.7413
2023-06-06 09:29:07.897 629:isIngraph              INFO     eval_precision = 0.904
2023-06-06 09:29:07.897 629:isIngraph              INFO     eval_recall = 0.826
2023-06-06 09:29:07.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:29:12.052 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:29:12.052 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:29:12.053 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:29:25.339 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:29:25.339 629:isIngraph              INFO     eval_acc = 0.8794
2023-06-06 09:29:25.339 629:isIngraph              INFO     eval_f1 = 0.8827
2023-06-06 09:29:25.340 629:isIngraph              INFO     eval_mcc = 0.7602
2023-06-06 09:29:25.340 629:isIngraph              INFO     eval_precision = 0.8584
2023-06-06 09:29:25.340 629:isIngraph              INFO     eval_recall = 0.9085
2023-06-06 09:29:25.340 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:29:25.344 522:isIngraph              INFO     ********************
2023-06-06 09:29:25.344 523:isIngraph              INFO     Best f1:0.8827
2023-06-06 09:29:25.344 524:isIngraph              INFO     ********************
2023-06-06 09:29:25.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:29:25.348 544:isIngraph              INFO     ********************
2023-06-06 09:29:25.348 545:isIngraph              INFO     Best MCC:0.7602
2023-06-06 09:29:25.348 546:isIngraph              INFO     ********************
2023-06-06 09:29:25.350 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:29:29.488 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:29:29.489 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:29:29.489 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:29:42.842 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_acc = 0.8842
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_f1 = 0.8846
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_mcc = 0.7685
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_precision = 0.8811
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_recall = 0.888
2023-06-06 09:29:42.843 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:29:42.847 522:isIngraph              INFO     ********************
2023-06-06 09:29:42.847 523:isIngraph              INFO     Best f1:0.8846
2023-06-06 09:29:42.847 524:isIngraph              INFO     ********************
2023-06-06 09:29:42.850 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:29:42.850 544:isIngraph              INFO     ********************
2023-06-06 09:29:42.851 545:isIngraph              INFO     Best MCC:0.7685
2023-06-06 09:29:42.851 546:isIngraph              INFO     ********************
2023-06-06 09:29:42.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:29:46.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 09:29:46.919 581:isIngraph              INFO     Num examples = 14589
2023-06-06 09:29:46.919 582:isIngraph              INFO     Batch size = 32
2023-06-06 09:30:00.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 09:30:00.275 629:isIngraph              INFO     eval_acc = 0.8845
2023-06-06 09:30:00.275 629:isIngraph              INFO     eval_f1 = 0.8846
2023-06-06 09:30:00.275 629:isIngraph              INFO     eval_mcc = 0.769
2023-06-06 09:30:00.275 629:isIngraph              INFO     eval_precision = 0.883
2023-06-06 09:30:00.276 629:isIngraph              INFO     eval_recall = 0.8863
2023-06-06 09:30:00.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 09:30:00.280 522:isIngraph              INFO     ********************
2023-06-06 09:30:00.280 523:isIngraph              INFO     Best f1:0.8846
2023-06-06 09:30:00.280 524:isIngraph              INFO     ********************
2023-06-06 09:30:00.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-f1/model.bin
2023-06-06 09:30:00.283 544:isIngraph              INFO     ********************
2023-06-06 09:30:00.283 545:isIngraph              INFO     Best MCC:0.769
2023-06-06 09:30:00.283 546:isIngraph              INFO     ********************
2023-06-06 09:30:00.284 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_7/checkpoint-best-mcc/model.bin
2023-06-06 09:30:00.406 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 09:30:00.407 651:isIngraph              INFO     Num examples = 14327
2023-06-06 09:30:00.407 652:isIngraph              INFO     Batch size = 32
2023-06-06 09:30:13.544 693:isIngraph              INFO   ***** Test results *****
2023-06-06 09:30:13.544 695:isIngraph              INFO     eval_acc = 0.8948
2023-06-06 09:30:13.544 695:isIngraph              INFO     eval_f1 = 0.8973
2023-06-06 09:30:13.544 695:isIngraph              INFO     eval_mcc = 0.7906
2023-06-06 09:30:13.544 695:isIngraph              INFO     eval_precision = 0.8762
2023-06-06 09:30:13.544 695:isIngraph              INFO     eval_recall = 0.9194
2023-06-06 09:30:13.545 695:isIngraph              INFO     eval_threshold = 0.5
