2023-05-15 21:50:51.707 933:link-prediction        DEBUG  main message
2023-05-15 21:50:51.707 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 21:50:53.088 954:link-prediction        INFO   Load Dataset
2023-05-15 21:51:13.576 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 21:51:14.622 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 21:51:14.869 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 21:51:15.346 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 21:51:15.605 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 21:51:16.219 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 21:51:16.219 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.219 304:link-prediction        INFO   idx: 46327
2023-05-15 21:51:16.219 305:link-prediction        INFO   label: 1
2023-05-15 21:51:16.221 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 21:51:16.221 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 21:51:16.221 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 21:51:16.221 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 21:51:16.221 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 21:51:16.221 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 21:51:16.221 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 21:51:16.221 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 21:51:16.222 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.222 304:link-prediction        INFO   idx: 42907
2023-05-15 21:51:16.222 305:link-prediction        INFO   label: 0
2023-05-15 21:51:16.222 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 21:51:16.222 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 21:51:16.222 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 21:51:16.222 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 21:51:16.222 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 21:51:16.222 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 21:51:16.222 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 21:51:16.222 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 21:51:16.222 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.223 304:link-prediction        INFO   idx: 50107
2023-05-15 21:51:16.223 305:link-prediction        INFO   label: 0
2023-05-15 21:51:16.223 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 21:51:16.223 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 21:51:16.223 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 21:51:16.223 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 21:51:16.223 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 21:51:16.223 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 21:51:16.223 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 21:51:16.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 21:51:16.223 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.223 304:link-prediction        INFO   idx: 47865
2023-05-15 21:51:16.224 305:link-prediction        INFO   label: 0
2023-05-15 21:51:16.224 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 21:51:16.224 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 21:51:16.224 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 21:51:16.224 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 21:51:16.224 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 21:51:16.224 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 21:51:16.224 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 21:51:16.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 21:51:16.224 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.224 304:link-prediction        INFO   idx: 41243
2023-05-15 21:51:16.224 305:link-prediction        INFO   label: 1
2023-05-15 21:51:16.225 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 21:51:16.225 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 21:51:16.225 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 21:51:16.225 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 21:51:16.225 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 21:51:16.225 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 21:51:16.225 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 21:51:16.225 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 21:51:16.225 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.225 304:link-prediction        INFO   idx: 47214
2023-05-15 21:51:16.225 305:link-prediction        INFO   label: 0
2023-05-15 21:51:16.225 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 21:51:16.226 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 21:51:16.226 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 21:51:16.226 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 21:51:16.226 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 21:51:16.226 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 21:51:16.226 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 21:51:16.226 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 21:51:16.226 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.226 304:link-prediction        INFO   idx: 48892
2023-05-15 21:51:16.226 305:link-prediction        INFO   label: 0
2023-05-15 21:51:16.226 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 21:51:16.226 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 21:51:16.227 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 21:51:16.227 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 21:51:16.227 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 21:51:16.227 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 21:51:16.227 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 21:51:16.227 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 21:51:16.227 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.227 304:link-prediction        INFO   idx: 47005
2023-05-15 21:51:16.227 305:link-prediction        INFO   label: 1
2023-05-15 21:51:16.227 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 21:51:16.227 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 21:51:16.228 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 21:51:16.228 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 21:51:16.228 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 21:51:16.228 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 21:51:16.228 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 21:51:16.228 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 21:51:16.228 303:link-prediction        INFO   *** Example ***
2023-05-15 21:51:16.228 304:link-prediction        INFO   idx: 46253
2023-05-15 21:51:16.228 305:link-prediction        INFO   label: 1
2023-05-15 21:51:16.228 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 21:51:16.228 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 21:51:16.228 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 21:51:16.229 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 21:51:16.229 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 21:51:16.229 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 21:51:16.229 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 21:51:16.229 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 21:51:16.229 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 21:51:16.252 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 21:51:16.252 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=533, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 21:51:17.087 469:link-prediction        INFO   ***** Running training *****
2023-05-15 21:51:17.087 470:link-prediction        INFO     Num examples = 26658
2023-05-15 21:51:17.088 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 21:51:17.088 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 21:51:17.088 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 21:51:17.088 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 21:51:17.088 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 21:51:18.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:51:18.996 599:link-prediction        INFO     Num examples = 8492
2023-05-15 21:51:18.996 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:51:23.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:51:23.854 647:link-prediction        INFO     eval_acc = 0.7316
2023-05-15 21:51:23.865 647:link-prediction        INFO     eval_f1 = 0.7534
2023-05-15 21:51:23.865 647:link-prediction        INFO     eval_mcc = 0.4707
2023-05-15 21:51:23.865 647:link-prediction        INFO     eval_precision = 0.6968
2023-05-15 21:51:23.866 647:link-prediction        INFO     eval_recall = 0.8201
