2023-05-20 22:25:56.550 917:isIngraph              DEBUG  main message
2023-05-20 22:26:22.443 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:26:22.443 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:26:22.444 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:26:22.444 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:26:22.444 306:isInGraph              INFO   *** Example ***
2023-05-20 22:26:22.444 307:isInGraph              INFO   idx: 45843
2023-05-20 22:26:22.444 308:isInGraph              INFO   label: 1
2023-05-20 22:26:22.444 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:26:22.444 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:26:22.444 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:26:22.445 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:26:22.445 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:26:22.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:26:22.445 306:isInGraph              INFO   *** Example ***
2023-05-20 22:26:22.445 307:isInGraph              INFO   idx: 50580
2023-05-20 22:26:22.445 308:isInGraph              INFO   label: 1
2023-05-20 22:26:22.445 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:26:22.446 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:26:22.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:26:22.446 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:26:22.446 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:26:22.446 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:26:22.446 306:isInGraph              INFO   *** Example ***
2023-05-20 22:26:22.446 307:isInGraph              INFO   idx: 47005
2023-05-20 22:26:22.446 308:isInGraph              INFO   label: 0
2023-05-20 22:26:22.447 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:26:22.447 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:26:22.447 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:26:22.447 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 22:26:22.447 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:26:22.447 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:26:22.447 306:isInGraph              INFO   *** Example ***
2023-05-20 22:26:22.447 307:isInGraph              INFO   idx: 48380
2023-05-20 22:26:22.448 308:isInGraph              INFO   label: 0
2023-05-20 22:26:22.448 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:26:22.448 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:26:22.448 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:26:22.448 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:26:22.448 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:26:22.448 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:26:22.448 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:26:22.468 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:26:22.468 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:26:23.406 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:26:23.406 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:26:23.407 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:26:23.407 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:26:23.407 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:26:23.407 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:26:23.407 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:26:29.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:26:29.876 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:26:29.876 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:26:50.140 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_acc = 0.7369
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_f1 = 0.7634
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_mcc = 0.4862
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_precision = 0.6936
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_recall = 0.8488
2023-05-20 22:26:50.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:26:50.140 522:isIngraph              INFO     ********************
2023-05-20 22:26:50.141 523:isIngraph              INFO     Best f1:0.7634
2023-05-20 22:26:50.141 524:isIngraph              INFO     ********************
2023-05-20 22:26:50.142 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:26:50.142 544:isIngraph              INFO     ********************
2023-05-20 22:26:50.142 545:isIngraph              INFO     Best MCC:0.4862
2023-05-20 22:26:50.142 546:isIngraph              INFO     ********************
2023-05-20 22:26:50.143 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:26:56.282 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:26:56.283 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:26:56.283 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:27:16.387 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:27:16.387 629:isIngraph              INFO     eval_acc = 0.8073
2023-05-20 22:27:16.387 629:isIngraph              INFO     eval_f1 = 0.8262
2023-05-20 22:27:16.387 629:isIngraph              INFO     eval_mcc = 0.6296
2023-05-20 22:27:16.387 629:isIngraph              INFO     eval_precision = 0.7526
2023-05-20 22:27:16.387 629:isIngraph              INFO     eval_recall = 0.9157
2023-05-20 22:27:16.388 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:27:16.388 522:isIngraph              INFO     ********************
2023-05-20 22:27:16.388 523:isIngraph              INFO     Best f1:0.8262
2023-05-20 22:27:16.388 524:isIngraph              INFO     ********************
2023-05-20 22:27:16.388 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:27:16.389 544:isIngraph              INFO     ********************
2023-05-20 22:27:16.389 545:isIngraph              INFO     Best MCC:0.6296
2023-05-20 22:27:16.389 546:isIngraph              INFO     ********************
2023-05-20 22:27:16.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:27:22.574 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:27:22.575 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:27:22.575 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:27:42.668 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:27:42.668 629:isIngraph              INFO     eval_acc = 0.8154
2023-05-20 22:27:42.668 629:isIngraph              INFO     eval_f1 = 0.82
2023-05-20 22:27:42.668 629:isIngraph              INFO     eval_mcc = 0.6317
2023-05-20 22:27:42.668 629:isIngraph              INFO     eval_precision = 0.8003
2023-05-20 22:27:42.668 629:isIngraph              INFO     eval_recall = 0.8406
2023-05-20 22:27:42.669 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:27:42.669 544:isIngraph              INFO     ********************
2023-05-20 22:27:42.669 545:isIngraph              INFO     Best MCC:0.6317
2023-05-20 22:27:42.669 546:isIngraph              INFO     ********************
2023-05-20 22:27:42.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:27:48.886 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:27:48.886 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:27:48.886 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:28:09.118 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_acc = 0.8115
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_f1 = 0.8108
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_mcc = 0.6231
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_precision = 0.814
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_recall = 0.8077
2023-05-20 22:28:09.119 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:28:15.344 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:28:15.344 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:28:15.345 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:28:35.552 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_acc = 0.8335
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_f1 = 0.8461
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_mcc = 0.6761
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_precision = 0.7865
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_recall = 0.9155
2023-05-20 22:28:35.552 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:28:35.552 522:isIngraph              INFO     ********************
2023-05-20 22:28:35.552 523:isIngraph              INFO     Best f1:0.8461
2023-05-20 22:28:35.552 524:isIngraph              INFO     ********************
2023-05-20 22:28:35.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:28:35.553 544:isIngraph              INFO     ********************
2023-05-20 22:28:35.553 545:isIngraph              INFO     Best MCC:0.6761
2023-05-20 22:28:35.554 546:isIngraph              INFO     ********************
2023-05-20 22:28:35.554 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:28:41.860 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:28:41.860 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:28:41.860 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:29:02.119 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:29:02.119 629:isIngraph              INFO     eval_acc = 0.8348
2023-05-20 22:29:02.119 629:isIngraph              INFO     eval_f1 = 0.8444
2023-05-20 22:29:02.120 629:isIngraph              INFO     eval_mcc = 0.6747
2023-05-20 22:29:02.120 629:isIngraph              INFO     eval_precision = 0.798
2023-05-20 22:29:02.120 629:isIngraph              INFO     eval_recall = 0.8965
2023-05-20 22:29:02.120 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:29:08.398 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:29:08.399 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:29:08.399 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:29:28.707 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_acc = 0.8342
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_f1 = 0.842
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_mcc = 0.6716
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_precision = 0.8039
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_recall = 0.884
2023-05-20 22:29:28.708 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:29:34.986 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:29:34.987 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:29:34.987 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:29:55.299 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_acc = 0.837
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_f1 = 0.8497
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_mcc = 0.6838
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_recall = 0.9213
2023-05-20 22:29:55.299 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:29:55.299 522:isIngraph              INFO     ********************
2023-05-20 22:29:55.299 523:isIngraph              INFO     Best f1:0.8497
2023-05-20 22:29:55.299 524:isIngraph              INFO     ********************
2023-05-20 22:29:55.300 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:29:55.300 544:isIngraph              INFO     ********************
2023-05-20 22:29:55.300 545:isIngraph              INFO     Best MCC:0.6838
2023-05-20 22:29:55.300 546:isIngraph              INFO     ********************
2023-05-20 22:29:55.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:30:01.596 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:30:01.597 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:30:01.597 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:30:21.923 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_acc = 0.8372
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_f1 = 0.8503
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_mcc = 0.685
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_precision = 0.787
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_recall = 0.9247
2023-05-20 22:30:21.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:30:21.923 522:isIngraph              INFO     ********************
2023-05-20 22:30:21.923 523:isIngraph              INFO     Best f1:0.8503
2023-05-20 22:30:21.923 524:isIngraph              INFO     ********************
2023-05-20 22:30:21.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-20 22:30:21.924 544:isIngraph              INFO     ********************
2023-05-20 22:30:21.924 545:isIngraph              INFO     Best MCC:0.685
2023-05-20 22:30:21.924 546:isIngraph              INFO     ********************
2023-05-20 22:30:21.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-20 22:30:28.228 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:30:28.229 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:30:28.229 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:30:48.571 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:30:48.571 629:isIngraph              INFO     eval_acc = 0.838
2023-05-20 22:30:48.571 629:isIngraph              INFO     eval_f1 = 0.8479
2023-05-20 22:30:48.571 629:isIngraph              INFO     eval_mcc = 0.6818
2023-05-20 22:30:48.571 629:isIngraph              INFO     eval_precision = 0.7993
2023-05-20 22:30:48.571 629:isIngraph              INFO     eval_recall = 0.9027
2023-05-20 22:30:48.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:30:48.876 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:30:48.876 651:isIngraph              INFO     Num examples = 36374
2023-05-20 22:30:48.876 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:31:08.820 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_acc = 0.8485
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_f1 = 0.8606
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_mcc = 0.7077
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_precision = 0.7969
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_recall = 0.9353
2023-05-20 22:31:08.820 695:isIngraph              INFO     eval_threshold = 0.5
