2023-06-05 00:38:05.656 917:isIngraph              DEBUG  main message
2023-06-05 00:39:21.916 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.916 307:isInGraph              INFO   idx: 41834
2023-06-05 00:39:21.916 308:isInGraph              INFO   label: 0
2023-06-05 00:39:21.916 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 00:39:21.917 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 00:39:21.917 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 00:39:21.917 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 00:39:21.917 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 00:39:21.917 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 00:39:21.917 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.917 307:isInGraph              INFO   idx: 42975
2023-06-05 00:39:21.917 308:isInGraph              INFO   label: 1
2023-06-05 00:39:21.918 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 00:39:21.918 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 00:39:21.918 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 00:39:21.918 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 00:39:21.918 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 00:39:21.918 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 00:39:21.918 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.919 307:isInGraph              INFO   idx: 49044
2023-06-05 00:39:21.919 308:isInGraph              INFO   label: 1
2023-06-05 00:39:21.919 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 00:39:21.919 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 00:39:21.919 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 00:39:21.919 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 00:39:21.919 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 00:39:21.920 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 00:39:21.920 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.920 307:isInGraph              INFO   idx: 40591
2023-06-05 00:39:21.920 308:isInGraph              INFO   label: 1
2023-06-05 00:39:21.920 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 00:39:21.920 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 00:39:21.920 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 00:39:21.921 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 00:39:21.921 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 00:39:21.921 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 00:39:21.921 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.921 307:isInGraph              INFO   idx: 49875
2023-06-05 00:39:21.921 308:isInGraph              INFO   label: 0
2023-06-05 00:39:21.921 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 00:39:21.921 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 00:39:21.921 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 00:39:21.922 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 00:39:21.922 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 00:39:21.922 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 00:39:21.922 306:isInGraph              INFO   *** Example ***
2023-06-05 00:39:21.922 307:isInGraph              INFO   idx: 40351
2023-06-05 00:39:21.922 308:isInGraph              INFO   label: 1
2023-06-05 00:39:21.922 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 00:39:21.922 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 00:39:21.923 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 00:39:21.923 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 00:39:21.923 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 00:39:21.923 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 00:39:21.923 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 00:39:21.943 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 00:39:21.944 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 00:39:23.587 451:isIngraph              INFO   ***** Running training *****
2023-06-05 00:39:23.587 452:isIngraph              INFO     Num examples = 108636
2023-06-05 00:39:23.587 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 00:39:23.587 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 00:39:23.588 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 00:39:23.588 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 00:39:23.588 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 00:39:37.136 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:39:37.137 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:39:37.137 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:40:21.554 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:40:21.555 629:isIngraph              INFO     eval_acc = 0.8278
2023-06-05 00:40:21.556 629:isIngraph              INFO     eval_f1 = 0.8401
2023-06-05 00:40:21.556 629:isIngraph              INFO     eval_mcc = 0.6635
2023-06-05 00:40:21.556 629:isIngraph              INFO     eval_precision = 0.7841
2023-06-05 00:40:21.556 629:isIngraph              INFO     eval_recall = 0.9046
2023-06-05 00:40:21.556 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:40:21.556 522:isIngraph              INFO     ********************
2023-06-05 00:40:21.556 523:isIngraph              INFO     Best f1:0.8401
2023-06-05 00:40:21.557 524:isIngraph              INFO     ********************
2023-06-05 00:40:21.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:40:21.562 544:isIngraph              INFO     ********************
2023-06-05 00:40:21.562 545:isIngraph              INFO     Best MCC:0.6635
2023-06-05 00:40:21.562 546:isIngraph              INFO     ********************
2023-06-05 00:40:21.565 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:40:34.217 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:40:34.217 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:40:34.217 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:41:22.016 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:41:22.017 629:isIngraph              INFO     eval_acc = 0.9094
2023-06-05 00:41:22.017 629:isIngraph              INFO     eval_f1 = 0.9092
2023-06-05 00:41:22.017 629:isIngraph              INFO     eval_mcc = 0.8188
2023-06-05 00:41:22.017 629:isIngraph              INFO     eval_precision = 0.9111
2023-06-05 00:41:22.017 629:isIngraph              INFO     eval_recall = 0.9073
2023-06-05 00:41:22.018 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:41:22.018 522:isIngraph              INFO     ********************
2023-06-05 00:41:22.018 523:isIngraph              INFO     Best f1:0.9092
2023-06-05 00:41:22.018 524:isIngraph              INFO     ********************
2023-06-05 00:41:22.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:41:22.022 544:isIngraph              INFO     ********************
2023-06-05 00:41:22.022 545:isIngraph              INFO     Best MCC:0.8188
2023-06-05 00:41:22.022 546:isIngraph              INFO     ********************
2023-06-05 00:41:22.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:41:35.445 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:41:35.446 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:41:35.446 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:42:22.022 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:42:22.023 629:isIngraph              INFO     eval_acc = 0.9374
2023-06-05 00:42:22.023 629:isIngraph              INFO     eval_f1 = 0.9386
2023-06-05 00:42:22.023 629:isIngraph              INFO     eval_mcc = 0.8755
2023-06-05 00:42:22.023 629:isIngraph              INFO     eval_precision = 0.9213
2023-06-05 00:42:22.024 629:isIngraph              INFO     eval_recall = 0.9565
2023-06-05 00:42:22.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:42:22.024 522:isIngraph              INFO     ********************
2023-06-05 00:42:22.024 523:isIngraph              INFO     Best f1:0.9386
2023-06-05 00:42:22.024 524:isIngraph              INFO     ********************
2023-06-05 00:42:22.027 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:42:22.028 544:isIngraph              INFO     ********************
2023-06-05 00:42:22.028 545:isIngraph              INFO     Best MCC:0.8755
2023-06-05 00:42:22.028 546:isIngraph              INFO     ********************
2023-06-05 00:42:22.029 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:42:33.832 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:42:33.832 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:42:33.832 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:43:20.928 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:43:20.929 629:isIngraph              INFO     eval_acc = 0.9499
2023-06-05 00:43:20.929 629:isIngraph              INFO     eval_f1 = 0.9505
2023-06-05 00:43:20.929 629:isIngraph              INFO     eval_mcc = 0.9001
2023-06-05 00:43:20.930 629:isIngraph              INFO     eval_precision = 0.9405
2023-06-05 00:43:20.930 629:isIngraph              INFO     eval_recall = 0.9606
2023-06-05 00:43:20.930 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:43:20.930 522:isIngraph              INFO     ********************
2023-06-05 00:43:20.930 523:isIngraph              INFO     Best f1:0.9505
2023-06-05 00:43:20.930 524:isIngraph              INFO     ********************
2023-06-05 00:43:20.933 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:43:20.933 544:isIngraph              INFO     ********************
2023-06-05 00:43:20.933 545:isIngraph              INFO     Best MCC:0.9001
2023-06-05 00:43:20.934 546:isIngraph              INFO     ********************
2023-06-05 00:43:20.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:43:33.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:43:33.490 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:43:33.490 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:44:14.857 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_acc = 0.9539
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_f1 = 0.9542
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_mcc = 0.9078
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_precision = 0.9474
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_recall = 0.961
2023-06-05 00:44:14.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:44:14.859 522:isIngraph              INFO     ********************
2023-06-05 00:44:14.859 523:isIngraph              INFO     Best f1:0.9542
2023-06-05 00:44:14.859 524:isIngraph              INFO     ********************
2023-06-05 00:44:14.886 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:44:14.887 544:isIngraph              INFO     ********************
2023-06-05 00:44:14.887 545:isIngraph              INFO     Best MCC:0.9078
2023-06-05 00:44:14.887 546:isIngraph              INFO     ********************
2023-06-05 00:44:14.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:44:29.827 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:44:29.827 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:44:29.827 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:45:15.001 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_acc = 0.9548
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_f1 = 0.9558
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_mcc = 0.9105
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_precision = 0.9342
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-05 00:45:15.002 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:45:15.003 522:isIngraph              INFO     ********************
2023-06-05 00:45:15.003 523:isIngraph              INFO     Best f1:0.9558
2023-06-05 00:45:15.003 524:isIngraph              INFO     ********************
2023-06-05 00:45:15.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:45:15.008 544:isIngraph              INFO     ********************
2023-06-05 00:45:15.008 545:isIngraph              INFO     Best MCC:0.9105
2023-06-05 00:45:15.008 546:isIngraph              INFO     ********************
2023-06-05 00:45:15.011 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:45:29.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:45:29.641 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:45:29.642 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:46:21.380 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:46:21.381 629:isIngraph              INFO     eval_acc = 0.9584
2023-06-05 00:46:21.381 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-05 00:46:21.381 629:isIngraph              INFO     eval_mcc = 0.9172
2023-06-05 00:46:21.382 629:isIngraph              INFO     eval_precision = 0.9468
2023-06-05 00:46:21.382 629:isIngraph              INFO     eval_recall = 0.9715
2023-06-05 00:46:21.382 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:46:21.382 522:isIngraph              INFO     ********************
2023-06-05 00:46:21.383 523:isIngraph              INFO     Best f1:0.959
2023-06-05 00:46:21.383 524:isIngraph              INFO     ********************
2023-06-05 00:46:21.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:46:21.388 544:isIngraph              INFO     ********************
2023-06-05 00:46:21.388 545:isIngraph              INFO     Best MCC:0.9172
2023-06-05 00:46:21.388 546:isIngraph              INFO     ********************
2023-06-05 00:46:21.390 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:46:35.592 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:46:35.593 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:46:35.593 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:47:27.786 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:47:27.786 629:isIngraph              INFO     eval_acc = 0.9585
2023-06-05 00:47:27.787 629:isIngraph              INFO     eval_f1 = 0.959
2023-06-05 00:47:27.787 629:isIngraph              INFO     eval_mcc = 0.9173
2023-06-05 00:47:27.787 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 00:47:27.787 629:isIngraph              INFO     eval_recall = 0.9707
2023-06-05 00:47:27.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:47:27.787 522:isIngraph              INFO     ********************
2023-06-05 00:47:27.787 523:isIngraph              INFO     Best f1:0.959
2023-06-05 00:47:27.788 524:isIngraph              INFO     ********************
2023-06-05 00:47:27.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:47:27.792 544:isIngraph              INFO     ********************
2023-06-05 00:47:27.792 545:isIngraph              INFO     Best MCC:0.9173
2023-06-05 00:47:27.792 546:isIngraph              INFO     ********************
2023-06-05 00:47:27.794 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:47:41.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:47:41.630 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:47:41.630 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:48:31.876 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:48:31.877 629:isIngraph              INFO     eval_acc = 0.96
2023-06-05 00:48:31.877 629:isIngraph              INFO     eval_f1 = 0.9604
2023-06-05 00:48:31.877 629:isIngraph              INFO     eval_mcc = 0.9202
2023-06-05 00:48:31.877 629:isIngraph              INFO     eval_precision = 0.9509
2023-06-05 00:48:31.877 629:isIngraph              INFO     eval_recall = 0.9701
2023-06-05 00:48:31.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:48:31.878 522:isIngraph              INFO     ********************
2023-06-05 00:48:31.878 523:isIngraph              INFO     Best f1:0.9604
2023-06-05 00:48:31.878 524:isIngraph              INFO     ********************
2023-06-05 00:48:31.882 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:48:31.882 544:isIngraph              INFO     ********************
2023-06-05 00:48:31.882 545:isIngraph              INFO     Best MCC:0.9202
2023-06-05 00:48:31.882 546:isIngraph              INFO     ********************
2023-06-05 00:48:31.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:48:49.774 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:48:49.774 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:48:49.774 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:49:42.215 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:49:42.216 629:isIngraph              INFO     eval_acc = 0.96
2023-06-05 00:49:42.216 629:isIngraph              INFO     eval_f1 = 0.9606
2023-06-05 00:49:42.216 629:isIngraph              INFO     eval_mcc = 0.9204
2023-06-05 00:49:42.216 629:isIngraph              INFO     eval_precision = 0.9476
2023-06-05 00:49:42.217 629:isIngraph              INFO     eval_recall = 0.9739
2023-06-05 00:49:42.217 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:49:42.217 522:isIngraph              INFO     ********************
2023-06-05 00:49:42.217 523:isIngraph              INFO     Best f1:0.9606
2023-06-05 00:49:42.217 524:isIngraph              INFO     ********************
2023-06-05 00:49:42.268 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-f1/model.bin
2023-06-05 00:49:42.268 544:isIngraph              INFO     ********************
2023-06-05 00:49:42.268 545:isIngraph              INFO     Best MCC:0.9204
2023-06-05 00:49:42.268 546:isIngraph              INFO     ********************
2023-06-05 00:49:42.287 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-06-05 00:49:43.103 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 00:49:43.104 651:isIngraph              INFO     Num examples = 36374
2023-06-05 00:49:43.104 652:isIngraph              INFO     Batch size = 32
2023-06-05 00:50:32.776 693:isIngraph              INFO   ***** Test results *****
2023-06-05 00:50:32.776 695:isIngraph              INFO     eval_acc = 0.9606
2023-06-05 00:50:32.776 695:isIngraph              INFO     eval_f1 = 0.9613
2023-06-05 00:50:32.776 695:isIngraph              INFO     eval_mcc = 0.9217
2023-06-05 00:50:32.777 695:isIngraph              INFO     eval_precision = 0.9454
2023-06-05 00:50:32.777 695:isIngraph              INFO     eval_recall = 0.9776
2023-06-05 00:50:32.777 695:isIngraph              INFO     eval_threshold = 0.5
