2023-05-22 17:41:44.892 952:link-prediction        DEBUG  main message
2023-05-22 17:41:44.892 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:41:46.342 973:link-prediction        INFO   Load Dataset
2023-05-22 17:42:14.729 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 17:42:19.069 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 17:42:19.562 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 17:42:21.333 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 17:42:21.832 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 17:42:24.152 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 17:42:24.156 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.158 301:link-prediction        INFO   idx: 40404
2023-05-22 17:42:24.159 302:link-prediction        INFO   label: 1
2023-05-22 17:42:24.163 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 17:42:24.164 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 17:42:24.164 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 17:42:24.164 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 17:42:24.165 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 17:42:24.165 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 17:42:24.166 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 17:42:24.166 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 17:42:24.166 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.167 301:link-prediction        INFO   idx: 47926
2023-05-22 17:42:24.167 302:link-prediction        INFO   label: 0
2023-05-22 17:42:24.168 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 17:42:24.168 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 17:42:24.169 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 17:42:24.169 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 17:42:24.170 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 17:42:24.170 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 17:42:24.170 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 17:42:24.171 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 17:42:24.171 300:link-prediction        INFO   *** Example ***
2023-05-22 17:42:24.171 301:link-prediction        INFO   idx: 42957
2023-05-22 17:42:24.172 302:link-prediction        INFO   label: 0
2023-05-22 17:42:24.172 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 17:42:24.173 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 17:42:24.173 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
