2022-10-21 16:53:17.257 933:link-prediction        DEBUG  main message
2022-10-21 16:53:17.257 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 16:53:25.379 954:link-prediction        INFO   Load Dataset
2022-10-21 16:53:42.906 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 16:53:46.106 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 16:53:46.372 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 16:53:49.002 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 16:53:49.268 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 16:53:51.341 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 16:53:51.341 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.341 304:link-prediction        INFO   idx: 40145
2022-10-21 16:53:51.341 305:link-prediction        INFO   label: 0
2022-10-21 16:53:51.343 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 16:53:51.343 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 16:53:51.343 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 16:53:51.343 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 16:53:51.343 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 16:53:51.343 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 16:53:51.343 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 16:53:51.343 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 16:53:51.343 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.343 304:link-prediction        INFO   idx: 49700
2022-10-21 16:53:51.343 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.344 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 16:53:51.344 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 16:53:51.344 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 16:53:51.344 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 16:53:51.344 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 16:53:51.344 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 16:53:51.344 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 16:53:51.344 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 16:53:51.344 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.344 304:link-prediction        INFO   idx: 45201
2022-10-21 16:53:51.344 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.345 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 16:53:51.345 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 16:53:51.345 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 16:53:51.345 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 16:53:51.345 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 16:53:51.345 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 16:53:51.345 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 16:53:51.345 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 16:53:51.345 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.345 304:link-prediction        INFO   idx: 43157
2022-10-21 16:53:51.345 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.345 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 16:53:51.346 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 16:53:51.346 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 16:53:51.346 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 16:53:51.346 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 16:53:51.346 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 16:53:51.346 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 16:53:51.346 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 16:53:51.346 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.346 304:link-prediction        INFO   idx: 40986
2022-10-21 16:53:51.346 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.346 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 16:53:51.346 314:link-prediction        INFO   input_ids_1: 98 101
2022-10-21 16:53:51.346 321:link-prediction        INFO   span_arry_1: [98, 99] [98, 99], mask 1 0
2022-10-21 16:53:51.347 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-21 16:53:51.347 341:link-prediction        INFO   input_tokens_2: ['0']
2022-10-21 16:53:51.347 349:link-prediction        INFO   input_ids_2: 100 101
2022-10-21 16:53:51.347 356:link-prediction        INFO   span_arry_2: [100, 100] [100, 100], mask 1 0
2022-10-21 16:53:51.347 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2022-10-21 16:53:51.347 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.347 304:link-prediction        INFO   idx: 42082
2022-10-21 16:53:51.347 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.347 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'j', ']', '_<=', "_'", 'Z', "'"]
2022-10-21 16:53:51.347 314:link-prediction        INFO   input_ids_1: 113 130
2022-10-21 16:53:51.347 321:link-prediction        INFO   span_arry_1: [121, 129] [121, 129], mask 1 0
2022-10-21 16:53:51.347 331:link-prediction        INFO   input_tokens_reverse_1: a [ j ] Ġ>= Ġ' A ' Ġ&& Ġa [ j ] Ġ<= Ġ' Z ')
2022-10-21 16:53:51.348 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', ']', '_>=', "_'", 'A', "'"]
2022-10-21 16:53:51.348 349:link-prediction        INFO   input_ids_2: 113 121
2022-10-21 16:53:51.348 356:link-prediction        INFO   span_arry_2: [113, 120] [113, 120], mask 1 0
2022-10-21 16:53:51.348 366:link-prediction        INFO   input_tokens_reverse_2: a [ j ] Ġ>= Ġ' A '
2022-10-21 16:53:51.348 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.348 304:link-prediction        INFO   idx: 41222
2022-10-21 16:53:51.348 305:link-prediction        INFO   label: 0
2022-10-21 16:53:51.348 306:link-prediction        INFO   input_tokens_1: ['60']
2022-10-21 16:53:51.348 314:link-prediction        INFO   input_ids_1: 355 356
2022-10-21 16:53:51.348 321:link-prediction        INFO   span_arry_1: [355, 355] [355, 355], mask 1 0
2022-10-21 16:53:51.348 331:link-prediction        INFO   input_tokens_reverse_1: Ġ60
2022-10-21 16:53:51.348 341:link-prediction        INFO   input_tokens_2: ['gra', '[', 'i', ']', '_<', '_60']
2022-10-21 16:53:51.349 349:link-prediction        INFO   input_ids_2: 376 382
2022-10-21 16:53:51.349 356:link-prediction        INFO   span_arry_2: [376, 381] [376, 381], mask 1 0
2022-10-21 16:53:51.349 366:link-prediction        INFO   input_tokens_reverse_2: gra [ i ] Ġ< Ġ60
2022-10-21 16:53:51.349 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.349 304:link-prediction        INFO   idx: 50107
2022-10-21 16:53:51.349 305:link-prediction        INFO   label: 1
2022-10-21 16:53:51.349 306:link-prediction        INFO   input_tokens_1: ['c', '_<', '_a']
2022-10-21 16:53:51.349 314:link-prediction        INFO   input_ids_1: 269 272
2022-10-21 16:53:51.349 321:link-prediction        INFO   span_arry_1: [270, 271] [270, 271], mask 1 0
2022-10-21 16:53:51.349 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ< Ġa
2022-10-21 16:53:51.349 341:link-prediction        INFO   input_tokens_2: ['c']
2022-10-21 16:53:51.349 349:link-prediction        INFO   input_ids_2: 269 270
2022-10-21 16:53:51.349 356:link-prediction        INFO   span_arry_2: [269, 269] [269, 269], mask 1 0
2022-10-21 16:53:51.350 366:link-prediction        INFO   input_tokens_reverse_2: c
2022-10-21 16:53:51.350 303:link-prediction        INFO   *** Example ***
2022-10-21 16:53:51.350 304:link-prediction        INFO   idx: 49031
