2023-06-06 11:11:36.323 936:link-prediction        DEBUG  main message
2023-06-06 11:11:36.323 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:11:37.076 957:link-prediction        INFO   Load Dataset
2023-06-06 11:12:19.824 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:12:20.133 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 11:12:21.118 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:12:21.371 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 11:12:22.359 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:12:22.424 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 11:12:22.424 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.424 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 11:12:22.424 308:link-prediction        INFO   label: 1
2023-06-06 11:12:22.425 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 11:12:22.425 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 11:12:22.425 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 11:12:22.425 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:12:22.425 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 11:12:22.426 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 11:12:22.426 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 11:12:22.426 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 11:12:22.426 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.426 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 11:12:22.426 308:link-prediction        INFO   label: 1
2023-06-06 11:12:22.426 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 11:12:22.427 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 11:12:22.427 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 11:12:22.427 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 11:12:22.427 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 11:12:22.427 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 11:12:22.427 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 11:12:22.428 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 11:12:22.428 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.428 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 11:12:22.428 308:link-prediction        INFO   label: 1
2023-06-06 11:12:22.428 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 11:12:22.428 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 11:12:22.428 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-06 11:12:22.428 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-06 11:12:22.429 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-06 11:12:22.429 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-06 11:12:22.429 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-06 11:12:22.429 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-06 11:12:22.429 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.429 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 11:12:22.429 308:link-prediction        INFO   label: 0
2023-06-06 11:12:22.430 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-06 11:12:22.430 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-06 11:12:22.430 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-06 11:12:22.430 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-06 11:12:22.430 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 11:12:22.430 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 11:12:22.430 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 11:12:22.430 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 11:12:22.431 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.431 307:link-prediction        INFO   idx: s809030941_next
2023-06-06 11:12:22.431 308:link-prediction        INFO   label: 0
2023-06-06 11:12:22.431 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-06 11:12:22.431 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-06 11:12:22.431 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-06 11:12:22.431 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-06 11:12:22.431 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-06 11:12:22.432 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-06 11:12:22.432 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-06 11:12:22.432 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-06 11:12:22.432 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.432 307:link-prediction        INFO   idx: s460837934_main
2023-06-06 11:12:22.432 308:link-prediction        INFO   label: 1
2023-06-06 11:12:22.432 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-06 11:12:22.432 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-06 11:12:22.432 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-06 11:12:22.433 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-06 11:12:22.433 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 11:12:22.433 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-06 11:12:22.433 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-06 11:12:22.433 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-06 11:12:22.433 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.433 307:link-prediction        INFO   idx: s621434572_main
2023-06-06 11:12:22.433 308:link-prediction        INFO   label: 0
2023-06-06 11:12:22.434 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-06 11:12:22.434 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-06 11:12:22.434 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-06 11:12:22.434 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-06 11:12:22.434 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-06 11:12:22.434 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-06 11:12:22.434 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-06 11:12:22.435 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-06 11:12:22.435 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.435 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-06 11:12:22.435 308:link-prediction        INFO   label: 1
2023-06-06 11:12:22.435 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-06 11:12:22.435 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-06 11:12:22.435 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-06 11:12:22.435 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-06 11:12:22.436 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-06 11:12:22.436 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-06 11:12:22.436 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-06 11:12:22.436 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-06 11:12:22.436 306:link-prediction        INFO   *** Example ***
2023-06-06 11:12:22.436 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-06 11:12:22.436 308:link-prediction        INFO   label: 0
2023-06-06 11:12:22.436 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-06 11:12:22.437 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-06 11:12:22.437 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-06 11:12:22.437 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-06 11:12:22.437 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-06 11:12:22.437 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-06 11:12:22.437 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-06 11:12:22.437 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-06 11:12:22.437 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 11:12:22.459 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 11:12:22.459 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:12:24.146 472:link-prediction        INFO   ***** Running training *****
2023-06-06 11:12:24.146 473:link-prediction        INFO     Num examples = 9696
2023-06-06 11:12:24.146 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 11:12:24.146 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:12:24.146 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 11:12:24.146 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 11:12:24.146 486:link-prediction        INFO     Total optimization steps = 304
2023-06-06 11:12:26.232 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:26.233 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:26.233 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:29.596 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:29.596 650:link-prediction        INFO     eval_acc = 0.6397
2023-06-06 11:12:29.596 650:link-prediction        INFO     eval_f1 = 0.6087
2023-06-06 11:12:29.596 650:link-prediction        INFO     eval_mcc = 0.2831
2023-06-06 11:12:29.597 650:link-prediction        INFO     eval_precision = 0.6661
2023-06-06 11:12:29.597 650:link-prediction        INFO     eval_recall = 0.5603
2023-06-06 11:12:29.597 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:29.601 543:link-prediction        INFO     ********************
2023-06-06 11:12:29.601 544:link-prediction        INFO     Best f1:0.6087
2023-06-06 11:12:29.601 545:link-prediction        INFO     ********************
2023-06-06 11:12:29.607 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:29.607 565:link-prediction        INFO     ********************
2023-06-06 11:12:29.607 566:link-prediction        INFO     Best MCC:0.2831
2023-06-06 11:12:29.607 567:link-prediction        INFO     ********************
2023-06-06 11:12:29.610 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:30.485 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:30.485 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:30.485 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:33.375 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:33.375 650:link-prediction        INFO     eval_acc = 0.7732
2023-06-06 11:12:33.375 650:link-prediction        INFO     eval_f1 = 0.7867
2023-06-06 11:12:33.376 650:link-prediction        INFO     eval_mcc = 0.5509
2023-06-06 11:12:33.376 650:link-prediction        INFO     eval_precision = 0.7425
2023-06-06 11:12:33.376 650:link-prediction        INFO     eval_recall = 0.8365
2023-06-06 11:12:33.376 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:33.379 543:link-prediction        INFO     ********************
2023-06-06 11:12:33.379 544:link-prediction        INFO     Best f1:0.7867
2023-06-06 11:12:33.380 545:link-prediction        INFO     ********************
2023-06-06 11:12:33.382 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:33.383 565:link-prediction        INFO     ********************
2023-06-06 11:12:33.383 566:link-prediction        INFO     Best MCC:0.5509
2023-06-06 11:12:33.383 567:link-prediction        INFO     ********************
2023-06-06 11:12:33.385 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:34.289 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:34.289 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:34.290 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:37.279 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:37.279 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-06 11:12:37.280 650:link-prediction        INFO     eval_f1 = 0.8764
2023-06-06 11:12:37.280 650:link-prediction        INFO     eval_mcc = 0.7429
2023-06-06 11:12:37.280 650:link-prediction        INFO     eval_precision = 0.8059
2023-06-06 11:12:37.280 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 11:12:37.280 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:37.284 543:link-prediction        INFO     ********************
2023-06-06 11:12:37.284 544:link-prediction        INFO     Best f1:0.8764
2023-06-06 11:12:37.284 545:link-prediction        INFO     ********************
2023-06-06 11:12:37.288 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:37.288 565:link-prediction        INFO     ********************
2023-06-06 11:12:37.288 566:link-prediction        INFO     Best MCC:0.7429
2023-06-06 11:12:37.288 567:link-prediction        INFO     ********************
2023-06-06 11:12:37.290 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:38.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:38.263 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:38.263 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:40.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:40.890 650:link-prediction        INFO     eval_acc = 0.8982
2023-06-06 11:12:40.890 650:link-prediction        INFO     eval_f1 = 0.9036
2023-06-06 11:12:40.890 650:link-prediction        INFO     eval_mcc = 0.8015
2023-06-06 11:12:40.891 650:link-prediction        INFO     eval_precision = 0.8574
2023-06-06 11:12:40.891 650:link-prediction        INFO     eval_recall = 0.9552
2023-06-06 11:12:40.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:40.895 543:link-prediction        INFO     ********************
2023-06-06 11:12:40.895 544:link-prediction        INFO     Best f1:0.9036
2023-06-06 11:12:40.895 545:link-prediction        INFO     ********************
2023-06-06 11:12:40.897 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:40.898 565:link-prediction        INFO     ********************
2023-06-06 11:12:40.898 566:link-prediction        INFO     Best MCC:0.8015
2023-06-06 11:12:40.898 567:link-prediction        INFO     ********************
2023-06-06 11:12:40.900 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:41.742 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:41.742 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:41.742 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:44.239 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_acc = 0.8952
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_f1 = 0.8994
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_mcc = 0.7931
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_precision = 0.8649
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_recall = 0.9367
2023-06-06 11:12:44.240 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:45.024 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:45.024 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:45.025 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:47.599 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:47.599 650:link-prediction        INFO     eval_acc = 0.8932
2023-06-06 11:12:47.599 650:link-prediction        INFO     eval_f1 = 0.8967
2023-06-06 11:12:47.599 650:link-prediction        INFO     eval_mcc = 0.7882
2023-06-06 11:12:47.599 650:link-prediction        INFO     eval_precision = 0.8684
2023-06-06 11:12:47.600 650:link-prediction        INFO     eval_recall = 0.9268
2023-06-06 11:12:47.600 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:48.416 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:48.416 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:48.416 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:51.080 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_acc = 0.9031
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_f1 = 0.9084
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_mcc = 0.8116
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_precision = 0.8616
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_recall = 0.9604
2023-06-06 11:12:51.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:12:51.085 543:link-prediction        INFO     ********************
2023-06-06 11:12:51.085 544:link-prediction        INFO     Best f1:0.9084
2023-06-06 11:12:51.086 545:link-prediction        INFO     ********************
2023-06-06 11:12:51.089 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:12:51.089 565:link-prediction        INFO     ********************
2023-06-06 11:12:51.089 566:link-prediction        INFO     Best MCC:0.8116
2023-06-06 11:12:51.089 567:link-prediction        INFO     ********************
2023-06-06 11:12:51.091 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:12:52.019 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:12:52.019 602:link-prediction        INFO     Num examples = 3034
2023-06-06 11:12:52.019 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:12:54.391 648:link-prediction        INFO   ***** Eval results *****
