2023-06-05 22:39:57.701 917:isIngraph              DEBUG  main message
2023-06-05 22:40:43.388 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 22:40:43.388 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 22:40:43.388 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 22:40:43.388 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 22:40:43.389 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 22:40:43.389 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 22:40:43.389 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.389 307:isInGraph              INFO   idx: 42975
2023-06-05 22:40:43.389 308:isInGraph              INFO   label: 1
2023-06-05 22:40:43.389 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 22:40:43.389 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 22:40:43.390 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 22:40:43.390 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 22:40:43.390 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 22:40:43.390 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 22:40:43.390 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.390 307:isInGraph              INFO   idx: 49044
2023-06-05 22:40:43.390 308:isInGraph              INFO   label: 1
2023-06-05 22:40:43.391 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 22:40:43.391 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 22:40:43.391 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 22:40:43.391 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 22:40:43.391 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 22:40:43.391 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 22:40:43.391 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.391 307:isInGraph              INFO   idx: 40591
2023-06-05 22:40:43.392 308:isInGraph              INFO   label: 1
2023-06-05 22:40:43.392 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 22:40:43.392 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 22:40:43.392 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 22:40:43.392 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 22:40:43.392 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 22:40:43.393 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 22:40:43.393 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.393 307:isInGraph              INFO   idx: 49875
2023-06-05 22:40:43.393 308:isInGraph              INFO   label: 0
2023-06-05 22:40:43.393 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 22:40:43.393 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 22:40:43.393 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 22:40:43.394 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 22:40:43.394 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 22:40:43.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 22:40:43.394 306:isInGraph              INFO   *** Example ***
2023-06-05 22:40:43.394 307:isInGraph              INFO   idx: 40351
2023-06-05 22:40:43.394 308:isInGraph              INFO   label: 1
2023-06-05 22:40:43.394 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 22:40:43.394 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 22:40:43.394 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 22:40:43.395 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 22:40:43.395 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 22:40:43.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 22:40:43.395 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 22:40:43.416 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 22:40:43.416 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6', posratio=0.5, seed=31, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 22:40:45.148 451:isIngraph              INFO   ***** Running training *****
2023-06-05 22:40:45.148 452:isIngraph              INFO     Num examples = 108636
2023-06-05 22:40:45.148 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 22:40:45.148 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 22:40:45.148 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 22:40:45.148 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 22:40:45.148 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 22:40:55.359 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:40:55.359 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:40:55.359 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:41:26.800 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:41:26.801 629:isIngraph              INFO     eval_acc = 0.7851
2023-06-05 22:41:26.801 629:isIngraph              INFO     eval_f1 = 0.7884
2023-06-05 22:41:26.801 629:isIngraph              INFO     eval_mcc = 0.5704
2023-06-05 22:41:26.802 629:isIngraph              INFO     eval_precision = 0.7762
2023-06-05 22:41:26.802 629:isIngraph              INFO     eval_recall = 0.801
2023-06-05 22:41:26.802 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:41:26.802 522:isIngraph              INFO     ********************
2023-06-05 22:41:26.802 523:isIngraph              INFO     Best f1:0.7884
2023-06-05 22:41:26.803 524:isIngraph              INFO     ********************
2023-06-05 22:41:26.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:41:26.808 544:isIngraph              INFO     ********************
2023-06-05 22:41:26.808 545:isIngraph              INFO     Best MCC:0.5704
2023-06-05 22:41:26.808 546:isIngraph              INFO     ********************
2023-06-05 22:41:26.811 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:41:36.784 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:41:36.784 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:41:36.784 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:42:10.334 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_acc = 0.8588
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_f1 = 0.8693
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_mcc = 0.727
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_precision = 0.8093
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_recall = 0.9388
2023-06-05 22:42:10.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:42:10.335 522:isIngraph              INFO     ********************
2023-06-05 22:42:10.335 523:isIngraph              INFO     Best f1:0.8693
2023-06-05 22:42:10.336 524:isIngraph              INFO     ********************
2023-06-05 22:42:10.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:42:10.340 544:isIngraph              INFO     ********************
2023-06-05 22:42:10.340 545:isIngraph              INFO     Best MCC:0.727
2023-06-05 22:42:10.340 546:isIngraph              INFO     ********************
2023-06-05 22:42:10.342 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:42:20.023 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:42:20.023 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:42:20.023 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:42:52.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:42:52.565 629:isIngraph              INFO     eval_acc = 0.8757
2023-06-05 22:42:52.565 629:isIngraph              INFO     eval_f1 = 0.868
2023-06-05 22:42:52.565 629:isIngraph              INFO     eval_mcc = 0.7567
2023-06-05 22:42:52.565 629:isIngraph              INFO     eval_precision = 0.9258
2023-06-05 22:42:52.565 629:isIngraph              INFO     eval_recall = 0.817
2023-06-05 22:42:52.566 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:42:52.566 544:isIngraph              INFO     ********************
2023-06-05 22:42:52.566 545:isIngraph              INFO     Best MCC:0.7567
2023-06-05 22:42:52.566 546:isIngraph              INFO     ********************
2023-06-05 22:42:52.570 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:43:02.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:43:02.213 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:43:02.213 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:43:34.511 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_acc = 0.8903
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_f1 = 0.8984
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_mcc = 0.7908
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_precision = 0.8363
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_recall = 0.9706
2023-06-05 22:43:34.512 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:43:34.512 522:isIngraph              INFO     ********************
2023-06-05 22:43:34.513 523:isIngraph              INFO     Best f1:0.8984
2023-06-05 22:43:34.513 524:isIngraph              INFO     ********************
2023-06-05 22:43:34.516 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:43:34.516 544:isIngraph              INFO     ********************
2023-06-05 22:43:34.516 545:isIngraph              INFO     Best MCC:0.7908
2023-06-05 22:43:34.516 546:isIngraph              INFO     ********************
2023-06-05 22:43:34.518 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:43:44.088 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:43:44.088 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:43:44.089 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:44:16.818 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:44:16.818 629:isIngraph              INFO     eval_acc = 0.9233
2023-06-05 22:44:16.819 629:isIngraph              INFO     eval_f1 = 0.9264
2023-06-05 22:44:16.819 629:isIngraph              INFO     eval_mcc = 0.8497
2023-06-05 22:44:16.819 629:isIngraph              INFO     eval_precision = 0.8907
2023-06-05 22:44:16.819 629:isIngraph              INFO     eval_recall = 0.9652
2023-06-05 22:44:16.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:44:16.819 522:isIngraph              INFO     ********************
2023-06-05 22:44:16.819 523:isIngraph              INFO     Best f1:0.9264
2023-06-05 22:44:16.819 524:isIngraph              INFO     ********************
2023-06-05 22:44:16.822 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:44:16.823 544:isIngraph              INFO     ********************
2023-06-05 22:44:16.823 545:isIngraph              INFO     Best MCC:0.8497
2023-06-05 22:44:16.823 546:isIngraph              INFO     ********************
2023-06-05 22:44:16.824 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:44:26.204 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:44:26.205 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:44:26.205 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:44:58.627 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:44:58.627 629:isIngraph              INFO     eval_acc = 0.934
2023-06-05 22:44:58.627 629:isIngraph              INFO     eval_f1 = 0.9351
2023-06-05 22:44:58.627 629:isIngraph              INFO     eval_mcc = 0.8685
2023-06-05 22:44:58.628 629:isIngraph              INFO     eval_precision = 0.9198
2023-06-05 22:44:58.628 629:isIngraph              INFO     eval_recall = 0.9509
2023-06-05 22:44:58.628 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:44:58.628 522:isIngraph              INFO     ********************
2023-06-05 22:44:58.628 523:isIngraph              INFO     Best f1:0.9351
2023-06-05 22:44:58.629 524:isIngraph              INFO     ********************
2023-06-05 22:44:58.632 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:44:58.632 544:isIngraph              INFO     ********************
2023-06-05 22:44:58.632 545:isIngraph              INFO     Best MCC:0.8685
2023-06-05 22:44:58.632 546:isIngraph              INFO     ********************
2023-06-05 22:44:58.634 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:45:08.200 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:45:08.200 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:45:08.200 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:45:40.547 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:45:40.548 629:isIngraph              INFO     eval_acc = 0.9359
2023-06-05 22:45:40.548 629:isIngraph              INFO     eval_f1 = 0.9361
2023-06-05 22:45:40.548 629:isIngraph              INFO     eval_mcc = 0.8717
2023-06-05 22:45:40.548 629:isIngraph              INFO     eval_precision = 0.9332
2023-06-05 22:45:40.548 629:isIngraph              INFO     eval_recall = 0.9389
2023-06-05 22:45:40.549 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:45:40.549 522:isIngraph              INFO     ********************
2023-06-05 22:45:40.549 523:isIngraph              INFO     Best f1:0.9361
2023-06-05 22:45:40.549 524:isIngraph              INFO     ********************
2023-06-05 22:45:40.553 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:45:40.553 544:isIngraph              INFO     ********************
2023-06-05 22:45:40.553 545:isIngraph              INFO     Best MCC:0.8717
2023-06-05 22:45:40.553 546:isIngraph              INFO     ********************
2023-06-05 22:45:40.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:45:50.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:45:50.192 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:45:50.192 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:46:24.922 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_acc = 0.934
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_f1 = 0.9365
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_mcc = 0.8706
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_precision = 0.9032
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_recall = 0.9723
2023-06-05 22:46:24.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:46:24.924 522:isIngraph              INFO     ********************
2023-06-05 22:46:24.924 523:isIngraph              INFO     Best f1:0.9365
2023-06-05 22:46:24.924 524:isIngraph              INFO     ********************
2023-06-05 22:46:24.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:46:34.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:46:34.813 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:46:34.813 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:47:10.814 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:47:10.814 629:isIngraph              INFO     eval_acc = 0.9394
2023-06-05 22:47:10.815 629:isIngraph              INFO     eval_f1 = 0.9399
2023-06-05 22:47:10.815 629:isIngraph              INFO     eval_mcc = 0.8788
2023-06-05 22:47:10.815 629:isIngraph              INFO     eval_precision = 0.9322
2023-06-05 22:47:10.815 629:isIngraph              INFO     eval_recall = 0.9477
2023-06-05 22:47:10.815 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:47:10.815 522:isIngraph              INFO     ********************
2023-06-05 22:47:10.815 523:isIngraph              INFO     Best f1:0.9399
2023-06-05 22:47:10.815 524:isIngraph              INFO     ********************
2023-06-05 22:47:10.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:47:10.820 544:isIngraph              INFO     ********************
2023-06-05 22:47:10.820 545:isIngraph              INFO     Best MCC:0.8788
2023-06-05 22:47:10.820 546:isIngraph              INFO     ********************
2023-06-05 22:47:10.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:47:20.376 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 22:47:20.376 581:isIngraph              INFO     Num examples = 36642
2023-06-05 22:47:20.376 582:isIngraph              INFO     Batch size = 32
2023-06-05 22:47:50.507 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_acc = 0.9414
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_f1 = 0.9426
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_mcc = 0.8836
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_precision = 0.9247
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_recall = 0.9611
2023-06-05 22:47:50.508 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 22:47:50.509 522:isIngraph              INFO     ********************
2023-06-05 22:47:50.509 523:isIngraph              INFO     Best f1:0.9426
2023-06-05 22:47:50.509 524:isIngraph              INFO     ********************
2023-06-05 22:47:50.513 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-f1/model.bin
2023-06-05 22:47:50.513 544:isIngraph              INFO     ********************
2023-06-05 22:47:50.513 545:isIngraph              INFO     Best MCC:0.8836
2023-06-05 22:47:50.513 546:isIngraph              INFO     ********************
2023-06-05 22:47:50.515 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/4/ddg_layer_6/checkpoint-best-mcc/model.bin
2023-06-05 22:47:51.084 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 22:47:51.084 651:isIngraph              INFO     Num examples = 36374
2023-06-05 22:47:51.084 652:isIngraph              INFO     Batch size = 32
2023-06-05 22:48:17.008 693:isIngraph              INFO   ***** Test results *****
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_acc = 0.9408
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_f1 = 0.942
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_mcc = 0.8824
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_precision = 0.9224
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_recall = 0.9625
2023-06-05 22:48:17.009 695:isIngraph              INFO     eval_threshold = 0.5
