2022-10-11 07:19:23.695 933:link-prediction        DEBUG  main message
2022-10-11 07:19:23.695 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 07:19:31.587 954:link-prediction        INFO   Load Dataset
2022-10-11 07:20:08.066 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-11 07:20:10.686 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-11 07:20:10.948 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-11 07:20:13.048 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-11 07:20:13.311 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-11 07:20:14.939 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-11 07:20:14.939 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.939 304:link-prediction        INFO   idx: 47171
2022-10-11 07:20:14.939 305:link-prediction        INFO   label: 1
2022-10-11 07:20:14.941 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-11 07:20:14.941 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-11 07:20:14.941 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-11 07:20:14.941 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-11 07:20:14.942 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-11 07:20:14.942 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-11 07:20:14.942 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-11 07:20:14.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-11 07:20:14.942 303:link-prediction        INFO   *** Example ***
2022-10-11 07:20:14.942 304:link-prediction        INFO   idx: 43063
2022-10-11 07:20:14.942 305:link-prediction        INFO   label: 0
2022-10-11 07:20:14.942 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-11 07:20:14.942 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-11 07:20:14.942 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-11 07:20:14.942 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-11 07:20:14.943 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-11 07:20:14.943 349:link-prediction        INFO   input_ids_2: 125 128
