2023-05-19 09:28:38.437 933:link-prediction        DEBUG  main message
2023-05-19 09:28:38.437 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 09:28:40.368 954:link-prediction        INFO   Load Dataset
2023-05-19 09:29:24.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 09:29:25.034 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-19 09:29:25.090 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 09:29:25.927 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-19 09:29:25.986 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 09:29:26.654 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-19 09:29:26.654 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.655 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-19 09:29:26.655 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.656 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-19 09:29:26.656 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-19 09:29:26.656 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-19 09:29:26.656 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-19 09:29:26.657 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-19 09:29:26.657 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-19 09:29:26.657 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-19 09:29:26.658 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-19 09:29:26.658 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.658 304:link-prediction        INFO   idx: s224867807_split
2023-05-19 09:29:26.658 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.659 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-19 09:29:26.659 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-19 09:29:26.659 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-19 09:29:26.659 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-19 09:29:26.660 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-19 09:29:26.660 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-19 09:29:26.660 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-19 09:29:26.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-19 09:29:26.660 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.660 304:link-prediction        INFO   idx: s250378033_main
2023-05-19 09:29:26.661 305:link-prediction        INFO   label: 1
2023-05-19 09:29:26.661 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-19 09:29:26.661 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-19 09:29:26.661 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-19 09:29:26.662 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-19 09:29:26.662 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 09:29:26.662 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-19 09:29:26.662 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-19 09:29:26.663 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-19 09:29:26.663 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.663 304:link-prediction        INFO   idx: s698668614_main
2023-05-19 09:29:26.663 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.664 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 09:29:26.664 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-19 09:29:26.664 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-19 09:29:26.664 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-19 09:29:26.665 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-19 09:29:26.665 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-19 09:29:26.665 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-19 09:29:26.665 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-19 09:29:26.665 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.665 304:link-prediction        INFO   idx: s513269492_main
2023-05-19 09:29:26.665 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.666 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-19 09:29:26.666 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-19 09:29:26.666 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-19 09:29:26.666 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-19 09:29:26.667 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-19 09:29:26.667 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-19 09:29:26.667 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-19 09:29:26.667 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-19 09:29:26.667 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.667 304:link-prediction        INFO   idx: s673286696_main
2023-05-19 09:29:26.667 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.668 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-19 09:29:26.668 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-19 09:29:26.668 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-19 09:29:26.668 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-19 09:29:26.669 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-19 09:29:26.669 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-19 09:29:26.669 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-19 09:29:26.669 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-19 09:29:26.669 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.670 304:link-prediction        INFO   idx: s443361015_main
2023-05-19 09:29:26.670 305:link-prediction        INFO   label: 1
2023-05-19 09:29:26.670 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-19 09:29:26.670 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-19 09:29:26.671 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-19 09:29:26.671 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-19 09:29:26.671 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-19 09:29:26.672 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-19 09:29:26.672 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-19 09:29:26.672 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-19 09:29:26.672 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.672 304:link-prediction        INFO   idx: s954107312_main
2023-05-19 09:29:26.672 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.673 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-19 09:29:26.673 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-19 09:29:26.673 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-19 09:29:26.673 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-19 09:29:26.674 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-19 09:29:26.674 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-19 09:29:26.674 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-19 09:29:26.674 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-19 09:29:26.674 303:link-prediction        INFO   *** Example ***
2023-05-19 09:29:26.674 304:link-prediction        INFO   idx: s470053186_main
2023-05-19 09:29:26.675 305:link-prediction        INFO   label: 0
2023-05-19 09:29:26.675 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-19 09:29:26.676 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-19 09:29:26.676 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-19 09:29:26.676 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-19 09:29:26.677 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-19 09:29:26.677 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-19 09:29:26.677 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-19 09:29:26.677 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-19 09:29:26.677 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 09:29:26.700 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 09:29:26.700 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codet5models/1/cfg_11', posratio=0.5, seed=573, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 09:29:28.339 469:link-prediction        INFO   ***** Running training *****
2023-05-19 09:29:28.339 470:link-prediction        INFO     Num examples = 32914
2023-05-19 09:29:28.340 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 09:29:28.340 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 09:29:28.340 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 09:29:28.340 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 09:29:28.340 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-19 09:29:35.293 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:29:35.293 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:29:35.293 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:29:55.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:29:55.278 647:link-prediction        INFO     eval_acc = 0.5342
2023-05-19 09:29:55.278 647:link-prediction        INFO     eval_f1 = 0.5377
2023-05-19 09:29:55.278 647:link-prediction        INFO     eval_mcc = 0.0684
2023-05-19 09:29:55.279 647:link-prediction        INFO     eval_precision = 0.5337
2023-05-19 09:29:55.279 647:link-prediction        INFO     eval_recall = 0.5419
2023-05-19 09:29:55.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:29:55.282 540:link-prediction        INFO     ********************
2023-05-19 09:29:55.283 541:link-prediction        INFO     Best f1:0.5377
2023-05-19 09:29:55.283 542:link-prediction        INFO     ********************
2023-05-19 09:29:55.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:29:55.287 562:link-prediction        INFO     ********************
2023-05-19 09:29:55.287 563:link-prediction        INFO     Best MCC:0.0684
2023-05-19 09:29:55.287 564:link-prediction        INFO     ********************
2023-05-19 09:29:55.290 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:30:01.874 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:30:01.875 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:30:01.875 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:30:25.620 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:30:25.620 647:link-prediction        INFO     eval_acc = 0.5668
2023-05-19 09:30:25.620 647:link-prediction        INFO     eval_f1 = 0.3024
2023-05-19 09:30:25.620 647:link-prediction        INFO     eval_mcc = 0.2049
2023-05-19 09:30:25.621 647:link-prediction        INFO     eval_precision = 0.7763
2023-05-19 09:30:25.621 647:link-prediction        INFO     eval_recall = 0.1878
2023-05-19 09:30:25.621 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:30:25.625 562:link-prediction        INFO     ********************
2023-05-19 09:30:25.625 563:link-prediction        INFO     Best MCC:0.2049
2023-05-19 09:30:25.625 564:link-prediction        INFO     ********************
