2022-10-08 10:15:06.045 917:isIngraph              DEBUG  main message
2022-10-08 10:16:08.842 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 10:16:08.842 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.842 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 10:16:08.842 308:isInGraph              INFO   label: 1
2022-10-08 10:16:08.842 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 10:16:08.843 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 10:16:08.843 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 10:16:08.843 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 10:16:08.843 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 10:16:08.843 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 10:16:08.843 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.843 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 10:16:08.843 308:isInGraph              INFO   label: 0
2022-10-08 10:16:08.843 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 10:16:08.843 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 10:16:08.843 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 10:16:08.844 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 10:16:08.844 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 10:16:08.844 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 10:16:08.844 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.844 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 10:16:08.844 308:isInGraph              INFO   label: 0
2022-10-08 10:16:08.844 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 10:16:08.844 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 10:16:08.844 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 10:16:08.844 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 10:16:08.844 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 10:16:08.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 10:16:08.845 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.845 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 10:16:08.845 308:isInGraph              INFO   label: 0
2022-10-08 10:16:08.845 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 10:16:08.845 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 10:16:08.845 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 10:16:08.845 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 10:16:08.845 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 10:16:08.845 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 10:16:08.845 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.845 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 10:16:08.845 308:isInGraph              INFO   label: 0
2022-10-08 10:16:08.846 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 10:16:08.846 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 10:16:08.846 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 10:16:08.846 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 10:16:08.846 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 10:16:08.846 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 10:16:08.846 306:isInGraph              INFO   *** Example ***
2022-10-08 10:16:08.846 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 10:16:08.846 308:isInGraph              INFO   label: 0
2022-10-08 10:16:08.846 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 10:16:08.846 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 10:16:08.847 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 10:16:08.847 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 10:16:08.847 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 10:16:08.847 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 10:16:08.847 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 10:16:08.871 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 10:16:08.871 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 10:16:10.163 451:isIngraph              INFO   ***** Running training *****
2022-10-08 10:16:10.163 452:isIngraph              INFO     Num examples = 45555
2022-10-08 10:16:10.164 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 10:16:10.164 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 10:16:10.164 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 10:16:10.164 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 10:16:10.164 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 10:16:13.824 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:16:13.824 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:16:13.824 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:16:21.106 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:16:21.106 629:isIngraph              INFO     eval_acc = 0.8571
2022-10-08 10:16:21.106 629:isIngraph              INFO     eval_f1 = 0.8587
2022-10-08 10:16:21.107 629:isIngraph              INFO     eval_mcc = 0.7144
2022-10-08 10:16:21.107 629:isIngraph              INFO     eval_precision = 0.8486
2022-10-08 10:16:21.107 629:isIngraph              INFO     eval_recall = 0.869
2022-10-08 10:16:21.107 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:16:21.109 522:isIngraph              INFO     ********************
2022-10-08 10:16:21.109 523:isIngraph              INFO     Best f1:0.8587
2022-10-08 10:16:21.109 524:isIngraph              INFO     ********************
2022-10-08 10:16:21.110 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:16:21.110 544:isIngraph              INFO     ********************
2022-10-08 10:16:21.110 545:isIngraph              INFO     Best MCC:0.7144
2022-10-08 10:16:21.111 546:isIngraph              INFO     ********************
2022-10-08 10:16:21.111 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:16:23.592 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:16:23.592 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:16:23.592 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:16:31.177 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_f1 = 0.9187
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_precision = 0.9237
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_recall = 0.9137
2022-10-08 10:16:31.178 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:16:31.180 522:isIngraph              INFO     ********************
2022-10-08 10:16:31.180 523:isIngraph              INFO     Best f1:0.9187
2022-10-08 10:16:31.180 524:isIngraph              INFO     ********************
2022-10-08 10:16:31.181 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:16:31.181 544:isIngraph              INFO     ********************
2022-10-08 10:16:31.181 545:isIngraph              INFO     Best MCC:0.8384
2022-10-08 10:16:31.181 546:isIngraph              INFO     ********************
2022-10-08 10:16:31.182 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:16:33.612 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:16:33.612 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:16:33.612 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:16:41.217 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_acc = 0.9321
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_mcc = 0.8642
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_precision = 0.9364
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_recall = 0.927
2022-10-08 10:16:41.218 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:16:41.220 522:isIngraph              INFO     ********************
2022-10-08 10:16:41.220 523:isIngraph              INFO     Best f1:0.9317
2022-10-08 10:16:41.220 524:isIngraph              INFO     ********************
2022-10-08 10:16:41.221 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:16:41.221 544:isIngraph              INFO     ********************
2022-10-08 10:16:41.221 545:isIngraph              INFO     Best MCC:0.8642
2022-10-08 10:16:41.221 546:isIngraph              INFO     ********************
2022-10-08 10:16:41.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:16:43.669 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:16:43.669 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:16:43.669 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:16:51.302 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_acc = 0.9363
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_f1 = 0.9357
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_mcc = 0.8728
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_precision = 0.9435
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-08 10:16:51.303 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:16:51.305 522:isIngraph              INFO     ********************
2022-10-08 10:16:51.305 523:isIngraph              INFO     Best f1:0.9357
2022-10-08 10:16:51.305 524:isIngraph              INFO     ********************
2022-10-08 10:16:51.306 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:16:51.306 544:isIngraph              INFO     ********************
2022-10-08 10:16:51.306 545:isIngraph              INFO     Best MCC:0.8728
2022-10-08 10:16:51.306 546:isIngraph              INFO     ********************
2022-10-08 10:16:51.307 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:16:53.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:16:53.772 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:16:53.772 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:01.480 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_f1 = 0.9365
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_mcc = 0.8748
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_precision = 0.9474
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_recall = 0.9259
2022-10-08 10:17:01.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:01.483 522:isIngraph              INFO     ********************
2022-10-08 10:17:01.483 523:isIngraph              INFO     Best f1:0.9365
2022-10-08 10:17:01.483 524:isIngraph              INFO     ********************
2022-10-08 10:17:01.484 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:17:01.484 544:isIngraph              INFO     ********************
2022-10-08 10:17:01.484 545:isIngraph              INFO     Best MCC:0.8748
2022-10-08 10:17:01.484 546:isIngraph              INFO     ********************
2022-10-08 10:17:01.485 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:17:03.921 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:17:03.921 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:17:03.921 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:11.578 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_acc = 0.938
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_f1 = 0.9372
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_mcc = 0.8762
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_precision = 0.9483
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_recall = 0.9263
2022-10-08 10:17:11.579 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:11.581 522:isIngraph              INFO     ********************
2022-10-08 10:17:11.581 523:isIngraph              INFO     Best f1:0.9372
2022-10-08 10:17:11.581 524:isIngraph              INFO     ********************
2022-10-08 10:17:11.582 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:17:11.582 544:isIngraph              INFO     ********************
2022-10-08 10:17:11.582 545:isIngraph              INFO     Best MCC:0.8762
2022-10-08 10:17:11.582 546:isIngraph              INFO     ********************
2022-10-08 10:17:11.583 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:17:14.022 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:17:14.023 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:17:14.023 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:21.705 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:21.705 629:isIngraph              INFO     eval_acc = 0.941
2022-10-08 10:17:21.705 629:isIngraph              INFO     eval_f1 = 0.9411
2022-10-08 10:17:21.705 629:isIngraph              INFO     eval_mcc = 0.882
2022-10-08 10:17:21.705 629:isIngraph              INFO     eval_precision = 0.9387
2022-10-08 10:17:21.706 629:isIngraph              INFO     eval_recall = 0.9435
2022-10-08 10:17:21.706 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:21.708 522:isIngraph              INFO     ********************
2022-10-08 10:17:21.708 523:isIngraph              INFO     Best f1:0.9411
2022-10-08 10:17:21.708 524:isIngraph              INFO     ********************
2022-10-08 10:17:21.708 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 10:17:21.709 544:isIngraph              INFO     ********************
2022-10-08 10:17:21.709 545:isIngraph              INFO     Best MCC:0.882
2022-10-08 10:17:21.709 546:isIngraph              INFO     ********************
2022-10-08 10:17:21.709 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 10:17:24.153 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:17:24.153 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:17:24.153 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:31.548 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_acc = 0.9368
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_f1 = 0.936
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_mcc = 0.8738
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_precision = 0.9468
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_recall = 0.9255
2022-10-08 10:17:31.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:34.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:17:34.047 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:17:34.048 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:41.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_acc = 0.9399
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_f1 = 0.9397
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_mcc = 0.8798
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_precision = 0.9415
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_recall = 0.938
2022-10-08 10:17:41.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:44.258 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 10:17:44.258 581:isIngraph              INFO     Num examples = 14589
2022-10-08 10:17:44.258 582:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:51.970 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_mcc = 0.879
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_precision = 0.9436
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_recall = 0.9347
2022-10-08 10:17:51.970 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 10:17:52.043 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 10:17:52.043 651:isIngraph              INFO     Num examples = 14327
2022-10-08 10:17:52.043 652:isIngraph              INFO     Batch size = 32
2022-10-08 10:17:59.213 693:isIngraph              INFO   ***** Test results *****
2022-10-08 10:17:59.213 695:isIngraph              INFO     eval_acc = 0.9497
2022-10-08 10:17:59.213 695:isIngraph              INFO     eval_f1 = 0.9505
2022-10-08 10:17:59.213 695:isIngraph              INFO     eval_mcc = 0.8999
2022-10-08 10:17:59.214 695:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 10:17:59.214 695:isIngraph              INFO     eval_recall = 0.9654
2022-10-08 10:17:59.214 695:isIngraph              INFO     eval_threshold = 0.5
