2022-10-06 23:00:26.222 933:link-prediction        DEBUG  main message
2022-10-06 23:00:26.222 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 23:00:33.834 954:link-prediction        INFO   Load Dataset
2022-10-06 23:01:16.891 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 23:01:17.768 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 23:01:17.791 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 23:01:18.218 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 23:01:18.246 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 23:01:18.786 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 23:01:18.787 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.787 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 23:01:18.787 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.788 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 23:01:18.788 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:01:18.788 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 23:01:18.789 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 23:01:18.789 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 23:01:18.789 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 23:01:18.789 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 23:01:18.789 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 23:01:18.789 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.789 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 23:01:18.789 305:link-prediction        INFO   label: 0
2022-10-06 23:01:18.789 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 23:01:18.789 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 23:01:18.789 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 23:01:18.790 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 23:01:18.790 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 23:01:18.790 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 23:01:18.790 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 23:01:18.790 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 23:01:18.790 303:link-prediction        INFO   *** Example ***
2022-10-06 23:01:18.790 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 23:01:18.790 305:link-prediction        INFO   label: 1
2022-10-06 23:01:18.790 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 23:01:18.790 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 23:01:18.790 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
