2023-06-06 15:02:40.313 917:isIngraph              DEBUG  main message
2023-06-06 15:03:30.826 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 15:03:30.826 308:isInGraph              INFO   label: 1
2023-06-06 15:03:30.826 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 15:03:30.826 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 15:03:30.826 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 15:03:30.826 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 15:03:30.827 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 15:03:30.827 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 15:03:30.827 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 15:03:30.849 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 15:03:30.849 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 15:03:32.325 451:isIngraph              INFO   ***** Running training *****
2023-06-06 15:03:32.325 452:isIngraph              INFO     Num examples = 99417
2023-06-06 15:03:32.326 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 15:03:32.326 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 15:03:32.326 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 15:03:32.326 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 15:03:32.326 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 15:03:41.906 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:03:41.906 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:03:41.906 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:04:07.223 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:04:07.223 629:isIngraph              INFO     eval_acc = 0.9329
2023-06-06 15:04:07.224 629:isIngraph              INFO     eval_f1 = 0.9363
2023-06-06 15:04:07.224 629:isIngraph              INFO     eval_mcc = 0.8707
2023-06-06 15:04:07.224 629:isIngraph              INFO     eval_precision = 0.8914
2023-06-06 15:04:07.224 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-06 15:04:07.224 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:04:07.224 522:isIngraph              INFO     ********************
2023-06-06 15:04:07.224 523:isIngraph              INFO     Best f1:0.9363
2023-06-06 15:04:07.224 524:isIngraph              INFO     ********************
2023-06-06 15:04:07.229 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:04:07.229 544:isIngraph              INFO     ********************
2023-06-06 15:04:07.229 545:isIngraph              INFO     Best MCC:0.8707
2023-06-06 15:04:07.229 546:isIngraph              INFO     ********************
2023-06-06 15:04:07.232 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:04:15.924 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:04:15.925 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:04:15.925 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:04:40.213 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:04:40.213 629:isIngraph              INFO     eval_acc = 0.9623
2023-06-06 15:04:40.214 629:isIngraph              INFO     eval_f1 = 0.9632
2023-06-06 15:04:40.214 629:isIngraph              INFO     eval_mcc = 0.9256
2023-06-06 15:04:40.214 629:isIngraph              INFO     eval_precision = 0.9404
2023-06-06 15:04:40.214 629:isIngraph              INFO     eval_recall = 0.987
2023-06-06 15:04:40.214 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:04:40.214 522:isIngraph              INFO     ********************
2023-06-06 15:04:40.214 523:isIngraph              INFO     Best f1:0.9632
2023-06-06 15:04:40.214 524:isIngraph              INFO     ********************
2023-06-06 15:04:40.218 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:04:40.218 544:isIngraph              INFO     ********************
2023-06-06 15:04:40.218 545:isIngraph              INFO     Best MCC:0.9256
2023-06-06 15:04:40.218 546:isIngraph              INFO     ********************
2023-06-06 15:04:40.221 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:04:48.232 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:04:48.232 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:04:48.232 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:05:12.571 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_acc = 0.9678
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_f1 = 0.9686
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_mcc = 0.9369
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_precision = 0.9443
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 15:05:12.572 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:05:12.572 522:isIngraph              INFO     ********************
2023-06-06 15:05:12.572 523:isIngraph              INFO     Best f1:0.9686
2023-06-06 15:05:12.572 524:isIngraph              INFO     ********************
2023-06-06 15:05:12.576 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:05:12.576 544:isIngraph              INFO     ********************
2023-06-06 15:05:12.576 545:isIngraph              INFO     Best MCC:0.9369
2023-06-06 15:05:12.576 546:isIngraph              INFO     ********************
2023-06-06 15:05:12.578 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:05:20.582 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:05:20.583 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:05:20.583 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:05:44.739 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:05:44.739 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-06 15:05:44.739 629:isIngraph              INFO     eval_f1 = 0.9711
2023-06-06 15:05:44.739 629:isIngraph              INFO     eval_mcc = 0.9418
2023-06-06 15:05:44.739 629:isIngraph              INFO     eval_precision = 0.9568
2023-06-06 15:05:44.740 629:isIngraph              INFO     eval_recall = 0.9858
2023-06-06 15:05:44.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:05:44.740 522:isIngraph              INFO     ********************
2023-06-06 15:05:44.740 523:isIngraph              INFO     Best f1:0.9711
2023-06-06 15:05:44.740 524:isIngraph              INFO     ********************
2023-06-06 15:05:44.744 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:05:44.745 544:isIngraph              INFO     ********************
2023-06-06 15:05:44.745 545:isIngraph              INFO     Best MCC:0.9418
2023-06-06 15:05:44.745 546:isIngraph              INFO     ********************
2023-06-06 15:05:44.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:05:53.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:05:53.041 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:05:53.041 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:06:16.981 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_acc = 0.9729
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_f1 = 0.9735
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_mcc = 0.9466
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_precision = 0.9546
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_recall = 0.9931
2023-06-06 15:06:16.982 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:06:16.982 522:isIngraph              INFO     ********************
2023-06-06 15:06:16.982 523:isIngraph              INFO     Best f1:0.9735
2023-06-06 15:06:16.983 524:isIngraph              INFO     ********************
2023-06-06 15:06:16.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:06:16.986 544:isIngraph              INFO     ********************
2023-06-06 15:06:16.986 545:isIngraph              INFO     Best MCC:0.9466
2023-06-06 15:06:16.986 546:isIngraph              INFO     ********************
2023-06-06 15:06:16.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:06:24.769 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:06:24.769 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:06:24.769 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:06:48.247 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_acc = 0.9731
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_f1 = 0.9736
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_mcc = 0.947
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_precision = 0.9538
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_recall = 0.9943
2023-06-06 15:06:48.248 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:06:48.248 522:isIngraph              INFO     ********************
2023-06-06 15:06:48.248 523:isIngraph              INFO     Best f1:0.9736
2023-06-06 15:06:48.248 524:isIngraph              INFO     ********************
2023-06-06 15:06:48.252 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:06:48.252 544:isIngraph              INFO     ********************
2023-06-06 15:06:48.252 545:isIngraph              INFO     Best MCC:0.947
2023-06-06 15:06:48.252 546:isIngraph              INFO     ********************
2023-06-06 15:06:48.254 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:06:56.083 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:06:56.083 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:06:56.083 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:07:19.826 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_f1 = 0.9747
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_mcc = 0.9491
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_precision = 0.9584
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_recall = 0.9916
2023-06-06 15:07:19.827 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:07:19.827 522:isIngraph              INFO     ********************
2023-06-06 15:07:19.828 523:isIngraph              INFO     Best f1:0.9747
2023-06-06 15:07:19.828 524:isIngraph              INFO     ********************
2023-06-06 15:07:19.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:07:19.831 544:isIngraph              INFO     ********************
2023-06-06 15:07:19.831 545:isIngraph              INFO     Best MCC:0.9491
2023-06-06 15:07:19.831 546:isIngraph              INFO     ********************
2023-06-06 15:07:19.833 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:07:27.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:07:27.460 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:07:27.460 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:07:50.653 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_acc = 0.9752
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_f1 = 0.9756
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_mcc = 0.951
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_precision = 0.9587
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_recall = 0.9932
2023-06-06 15:07:50.654 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:07:50.654 522:isIngraph              INFO     ********************
2023-06-06 15:07:50.654 523:isIngraph              INFO     Best f1:0.9756
2023-06-06 15:07:50.654 524:isIngraph              INFO     ********************
2023-06-06 15:07:50.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:07:50.658 544:isIngraph              INFO     ********************
2023-06-06 15:07:50.658 545:isIngraph              INFO     Best MCC:0.951
2023-06-06 15:07:50.659 546:isIngraph              INFO     ********************
2023-06-06 15:07:50.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:07:58.271 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:07:58.271 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:07:58.271 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:08:21.657 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:08:21.657 629:isIngraph              INFO     eval_acc = 0.976
2023-06-06 15:08:21.657 629:isIngraph              INFO     eval_f1 = 0.9764
2023-06-06 15:08:21.658 629:isIngraph              INFO     eval_mcc = 0.9526
2023-06-06 15:08:21.658 629:isIngraph              INFO     eval_precision = 0.9608
2023-06-06 15:08:21.658 629:isIngraph              INFO     eval_recall = 0.9925
2023-06-06 15:08:21.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:08:21.658 522:isIngraph              INFO     ********************
2023-06-06 15:08:21.658 523:isIngraph              INFO     Best f1:0.9764
2023-06-06 15:08:21.658 524:isIngraph              INFO     ********************
2023-06-06 15:08:21.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:08:21.661 544:isIngraph              INFO     ********************
2023-06-06 15:08:21.661 545:isIngraph              INFO     Best MCC:0.9526
2023-06-06 15:08:21.662 546:isIngraph              INFO     ********************
2023-06-06 15:08:21.664 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:08:29.283 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 15:08:29.283 581:isIngraph              INFO     Num examples = 33196
2023-06-06 15:08:29.283 582:isIngraph              INFO     Batch size = 32
2023-06-06 15:08:53.034 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 15:08:53.034 629:isIngraph              INFO     eval_acc = 0.9761
2023-06-06 15:08:53.034 629:isIngraph              INFO     eval_f1 = 0.9765
2023-06-06 15:08:53.035 629:isIngraph              INFO     eval_mcc = 0.9527
2023-06-06 15:08:53.035 629:isIngraph              INFO     eval_precision = 0.9609
2023-06-06 15:08:53.035 629:isIngraph              INFO     eval_recall = 0.9926
2023-06-06 15:08:53.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 15:08:53.035 522:isIngraph              INFO     ********************
2023-06-06 15:08:53.035 523:isIngraph              INFO     Best f1:0.9765
2023-06-06 15:08:53.035 524:isIngraph              INFO     ********************
2023-06-06 15:08:53.039 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 15:08:53.039 544:isIngraph              INFO     ********************
2023-06-06 15:08:53.039 545:isIngraph              INFO     Best MCC:0.9527
2023-06-06 15:08:53.039 546:isIngraph              INFO     ********************
2023-06-06 15:08:53.041 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 15:08:53.246 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 15:08:53.246 651:isIngraph              INFO     Num examples = 32385
2023-06-06 15:08:53.246 652:isIngraph              INFO     Batch size = 32
2023-06-06 15:09:18.069 693:isIngraph              INFO   ***** Test results *****
2023-06-06 15:09:18.069 695:isIngraph              INFO     eval_acc = 0.9724
2023-06-06 15:09:18.069 695:isIngraph              INFO     eval_f1 = 0.9728
2023-06-06 15:09:18.070 695:isIngraph              INFO     eval_mcc = 0.9451
2023-06-06 15:09:18.070 695:isIngraph              INFO     eval_precision = 0.96
2023-06-06 15:09:18.070 695:isIngraph              INFO     eval_recall = 0.9859
2023-06-06 15:09:18.070 695:isIngraph              INFO     eval_threshold = 0.5
