2023-06-06 07:28:49.184 917:isIngraph              DEBUG  main message
2023-06-06 07:29:41.749 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 07:29:41.750 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.750 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 07:29:41.750 308:isInGraph              INFO   label: 0
2023-06-06 07:29:41.750 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 07:29:41.750 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 07:29:41.750 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 07:29:41.751 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 07:29:41.751 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 07:29:41.751 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 07:29:41.751 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.751 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 07:29:41.751 308:isInGraph              INFO   label: 0
2023-06-06 07:29:41.751 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 07:29:41.751 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 07:29:41.752 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 07:29:41.752 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 07:29:41.752 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 07:29:41.752 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 07:29:41.752 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.752 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 07:29:41.752 308:isInGraph              INFO   label: 1
2023-06-06 07:29:41.753 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 07:29:41.753 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 07:29:41.753 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 07:29:41.753 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 07:29:41.753 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 07:29:41.753 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 07:29:41.754 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.754 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 07:29:41.754 308:isInGraph              INFO   label: 1
2023-06-06 07:29:41.754 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 07:29:41.754 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 07:29:41.754 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 07:29:41.755 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 07:29:41.755 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 07:29:41.755 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 07:29:41.755 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.755 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 07:29:41.755 308:isInGraph              INFO   label: 1
2023-06-06 07:29:41.755 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 07:29:41.756 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 07:29:41.756 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 07:29:41.756 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 07:29:41.756 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 07:29:41.756 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 07:29:41.756 306:isInGraph              INFO   *** Example ***
2023-06-06 07:29:41.756 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 07:29:41.756 308:isInGraph              INFO   label: 1
2023-06-06 07:29:41.757 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 07:29:41.757 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 07:29:41.757 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 07:29:41.757 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 07:29:41.757 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 07:29:41.758 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 07:29:41.758 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 07:29:41.779 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 07:29:41.780 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 07:29:43.250 451:isIngraph              INFO   ***** Running training *****
2023-06-06 07:29:43.251 452:isIngraph              INFO     Num examples = 99417
2023-06-06 07:29:43.251 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 07:29:43.251 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 07:29:43.251 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 07:29:43.251 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 07:29:43.251 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 07:29:53.749 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:29:53.749 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:29:53.749 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:30:26.615 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:30:26.616 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 07:30:26.616 629:isIngraph              INFO     eval_f1 = 0.892
2023-06-06 07:30:26.616 629:isIngraph              INFO     eval_mcc = 0.7771
2023-06-06 07:30:26.616 629:isIngraph              INFO     eval_precision = 0.8513
2023-06-06 07:30:26.616 629:isIngraph              INFO     eval_recall = 0.9369
2023-06-06 07:30:26.617 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:30:26.617 522:isIngraph              INFO     ********************
2023-06-06 07:30:26.617 523:isIngraph              INFO     Best f1:0.892
2023-06-06 07:30:26.617 524:isIngraph              INFO     ********************
2023-06-06 07:30:26.622 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:30:26.623 544:isIngraph              INFO     ********************
2023-06-06 07:30:26.623 545:isIngraph              INFO     Best MCC:0.7771
2023-06-06 07:30:26.623 546:isIngraph              INFO     ********************
2023-06-06 07:30:26.626 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:30:36.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:30:36.521 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:30:36.521 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:31:08.677 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_acc = 0.9248
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_f1 = 0.9275
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_mcc = 0.852
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_precision = 0.8955
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_recall = 0.9619
2023-06-06 07:31:08.678 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:31:08.678 522:isIngraph              INFO     ********************
2023-06-06 07:31:08.678 523:isIngraph              INFO     Best f1:0.9275
2023-06-06 07:31:08.679 524:isIngraph              INFO     ********************
2023-06-06 07:31:08.682 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:31:08.682 544:isIngraph              INFO     ********************
2023-06-06 07:31:08.682 545:isIngraph              INFO     Best MCC:0.852
2023-06-06 07:31:08.682 546:isIngraph              INFO     ********************
2023-06-06 07:31:08.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:31:18.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:31:18.172 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:31:18.172 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:31:49.858 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:31:49.858 629:isIngraph              INFO     eval_acc = 0.9323
2023-06-06 07:31:49.858 629:isIngraph              INFO     eval_f1 = 0.936
2023-06-06 07:31:49.858 629:isIngraph              INFO     eval_mcc = 0.8703
2023-06-06 07:31:49.859 629:isIngraph              INFO     eval_precision = 0.8877
2023-06-06 07:31:49.859 629:isIngraph              INFO     eval_recall = 0.9898
2023-06-06 07:31:49.859 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:31:49.859 522:isIngraph              INFO     ********************
2023-06-06 07:31:49.859 523:isIngraph              INFO     Best f1:0.936
2023-06-06 07:31:49.859 524:isIngraph              INFO     ********************
2023-06-06 07:31:49.862 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:31:49.862 544:isIngraph              INFO     ********************
2023-06-06 07:31:49.863 545:isIngraph              INFO     Best MCC:0.8703
2023-06-06 07:31:49.863 546:isIngraph              INFO     ********************
2023-06-06 07:31:49.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:31:58.989 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:31:58.990 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:31:58.990 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:32:27.418 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_acc = 0.9363
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_f1 = 0.9396
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_mcc = 0.8779
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_precision = 0.8929
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_recall = 0.9915
2023-06-06 07:32:27.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:32:27.419 522:isIngraph              INFO     ********************
2023-06-06 07:32:27.419 523:isIngraph              INFO     Best f1:0.9396
2023-06-06 07:32:27.420 524:isIngraph              INFO     ********************
2023-06-06 07:32:27.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:32:27.423 544:isIngraph              INFO     ********************
2023-06-06 07:32:27.423 545:isIngraph              INFO     Best MCC:0.8779
2023-06-06 07:32:27.423 546:isIngraph              INFO     ********************
2023-06-06 07:32:27.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:32:35.867 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:32:35.867 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:32:35.868 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:33:05.624 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_acc = 0.9395
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_f1 = 0.9417
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_mcc = 0.8816
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_precision = 0.9078
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_recall = 0.9784
2023-06-06 07:33:05.625 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:33:05.625 522:isIngraph              INFO     ********************
2023-06-06 07:33:05.625 523:isIngraph              INFO     Best f1:0.9417
2023-06-06 07:33:05.626 524:isIngraph              INFO     ********************
2023-06-06 07:33:05.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:33:05.629 544:isIngraph              INFO     ********************
2023-06-06 07:33:05.629 545:isIngraph              INFO     Best MCC:0.8816
2023-06-06 07:33:05.629 546:isIngraph              INFO     ********************
2023-06-06 07:33:05.631 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:33:14.843 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:33:14.844 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:33:14.844 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:33:46.447 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:33:46.447 629:isIngraph              INFO     eval_acc = 0.9421
2023-06-06 07:33:46.447 629:isIngraph              INFO     eval_f1 = 0.9448
2023-06-06 07:33:46.448 629:isIngraph              INFO     eval_mcc = 0.8884
2023-06-06 07:33:46.448 629:isIngraph              INFO     eval_precision = 0.9029
2023-06-06 07:33:46.448 629:isIngraph              INFO     eval_recall = 0.9907
2023-06-06 07:33:46.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:33:46.448 522:isIngraph              INFO     ********************
2023-06-06 07:33:46.448 523:isIngraph              INFO     Best f1:0.9448
2023-06-06 07:33:46.449 524:isIngraph              INFO     ********************
2023-06-06 07:33:46.452 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:33:46.453 544:isIngraph              INFO     ********************
2023-06-06 07:33:46.453 545:isIngraph              INFO     Best MCC:0.8884
2023-06-06 07:33:46.453 546:isIngraph              INFO     ********************
2023-06-06 07:33:46.455 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:33:55.901 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:33:55.901 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:33:55.901 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:34:27.458 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:34:27.458 629:isIngraph              INFO     eval_acc = 0.9442
2023-06-06 07:34:27.459 629:isIngraph              INFO     eval_f1 = 0.9458
2023-06-06 07:34:27.459 629:isIngraph              INFO     eval_mcc = 0.89
2023-06-06 07:34:27.459 629:isIngraph              INFO     eval_precision = 0.9188
2023-06-06 07:34:27.459 629:isIngraph              INFO     eval_recall = 0.9745
2023-06-06 07:34:27.459 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:34:27.459 522:isIngraph              INFO     ********************
2023-06-06 07:34:27.459 523:isIngraph              INFO     Best f1:0.9458
2023-06-06 07:34:27.459 524:isIngraph              INFO     ********************
2023-06-06 07:34:27.462 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:34:27.462 544:isIngraph              INFO     ********************
2023-06-06 07:34:27.462 545:isIngraph              INFO     Best MCC:0.89
2023-06-06 07:34:27.463 546:isIngraph              INFO     ********************
2023-06-06 07:34:27.464 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:34:37.099 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:34:37.099 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:34:37.099 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:35:08.802 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:35:08.802 629:isIngraph              INFO     eval_acc = 0.946
2023-06-06 07:35:08.802 629:isIngraph              INFO     eval_f1 = 0.9478
2023-06-06 07:35:08.802 629:isIngraph              INFO     eval_mcc = 0.8941
2023-06-06 07:35:08.803 629:isIngraph              INFO     eval_precision = 0.9183
2023-06-06 07:35:08.803 629:isIngraph              INFO     eval_recall = 0.9792
2023-06-06 07:35:08.803 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:35:08.803 522:isIngraph              INFO     ********************
2023-06-06 07:35:08.803 523:isIngraph              INFO     Best f1:0.9478
2023-06-06 07:35:08.803 524:isIngraph              INFO     ********************
2023-06-06 07:35:08.807 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:35:08.807 544:isIngraph              INFO     ********************
2023-06-06 07:35:08.807 545:isIngraph              INFO     Best MCC:0.8941
2023-06-06 07:35:08.807 546:isIngraph              INFO     ********************
2023-06-06 07:35:08.809 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:35:18.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:35:18.448 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:35:18.448 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:35:50.467 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:35:50.468 629:isIngraph              INFO     eval_acc = 0.9466
2023-06-06 07:35:50.468 629:isIngraph              INFO     eval_f1 = 0.948
2023-06-06 07:35:50.468 629:isIngraph              INFO     eval_mcc = 0.8945
2023-06-06 07:35:50.468 629:isIngraph              INFO     eval_precision = 0.9237
2023-06-06 07:35:50.469 629:isIngraph              INFO     eval_recall = 0.9736
2023-06-06 07:35:50.469 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:35:50.469 522:isIngraph              INFO     ********************
2023-06-06 07:35:50.469 523:isIngraph              INFO     Best f1:0.948
2023-06-06 07:35:50.469 524:isIngraph              INFO     ********************
2023-06-06 07:35:50.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:35:50.473 544:isIngraph              INFO     ********************
2023-06-06 07:35:50.473 545:isIngraph              INFO     Best MCC:0.8945
2023-06-06 07:35:50.473 546:isIngraph              INFO     ********************
2023-06-06 07:35:50.475 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:36:00.135 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 07:36:00.136 581:isIngraph              INFO     Num examples = 33196
2023-06-06 07:36:00.136 582:isIngraph              INFO     Batch size = 32
2023-06-06 07:36:32.439 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_acc = 0.9476
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_f1 = 0.9493
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_mcc = 0.8972
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_precision = 0.9195
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_recall = 0.9811
2023-06-06 07:36:32.440 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 07:36:32.441 522:isIngraph              INFO     ********************
2023-06-06 07:36:32.441 523:isIngraph              INFO     Best f1:0.9493
2023-06-06 07:36:32.441 524:isIngraph              INFO     ********************
2023-06-06 07:36:32.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 07:36:32.444 544:isIngraph              INFO     ********************
2023-06-06 07:36:32.445 545:isIngraph              INFO     Best MCC:0.8972
2023-06-06 07:36:32.445 546:isIngraph              INFO     ********************
2023-06-06 07:36:32.446 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-06 07:36:32.699 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 07:36:32.699 651:isIngraph              INFO     Num examples = 32385
2023-06-06 07:36:32.699 652:isIngraph              INFO     Batch size = 32
2023-06-06 07:37:04.030 693:isIngraph              INFO   ***** Test results *****
2023-06-06 07:37:04.030 695:isIngraph              INFO     eval_acc = 0.942
2023-06-06 07:37:04.030 695:isIngraph              INFO     eval_f1 = 0.944
2023-06-06 07:37:04.030 695:isIngraph              INFO     eval_mcc = 0.8863
2023-06-06 07:37:04.030 695:isIngraph              INFO     eval_precision = 0.9127
2023-06-06 07:37:04.030 695:isIngraph              INFO     eval_recall = 0.9775
2023-06-06 07:37:04.031 695:isIngraph              INFO     eval_threshold = 0.5
