2023-05-19 21:03:05.394 917:isIngraph              DEBUG  main message
2023-05-19 21:03:51.030 306:isInGraph              INFO   *** Example ***
2023-05-19 21:03:51.030 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-19 21:03:51.030 308:isInGraph              INFO   label: 0
2023-05-19 21:03:51.030 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-19 21:03:51.030 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-19 21:03:51.030 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-19 21:03:51.030 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-19 21:03:51.030 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-19 21:03:51.030 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-19 21:03:51.030 306:isInGraph              INFO   *** Example ***
2023-05-19 21:03:51.030 307:isInGraph              INFO   idx: s415310346_main
2023-05-19 21:03:51.030 308:isInGraph              INFO   label: 0
2023-05-19 21:03:51.031 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-19 21:03:51.031 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-19 21:03:51.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-19 21:03:51.031 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-19 21:03:51.031 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-19 21:03:51.031 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-19 21:03:51.031 306:isInGraph              INFO   *** Example ***
2023-05-19 21:03:51.031 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-19 21:03:51.031 308:isInGraph              INFO   label: 0
2023-05-19 21:03:51.031 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-19 21:03:51.031 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-19 21:03:51.031 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-19 21:03:51.032 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-19 21:03:51.032 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-19 21:03:51.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-19 21:03:51.032 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 21:03:51.050 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 21:03:51.051 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=110, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 21:03:51.987 451:isIngraph              INFO   ***** Running training *****
2023-05-19 21:03:51.987 452:isIngraph              INFO     Num examples = 99417
2023-05-19 21:03:51.987 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 21:03:51.987 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 21:03:51.987 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 21:03:51.987 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 21:03:51.987 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-19 21:03:57.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:03:57.991 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:03:57.991 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:04:18.919 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_acc = 0.7632
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_f1 = 0.778
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_mcc = 0.5312
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_precision = 0.7322
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_recall = 0.8299
2023-05-19 21:04:18.920 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:04:18.920 522:isIngraph              INFO     ********************
2023-05-19 21:04:18.920 523:isIngraph              INFO     Best f1:0.778
2023-05-19 21:04:18.920 524:isIngraph              INFO     ********************
2023-05-19 21:04:18.921 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:04:18.921 544:isIngraph              INFO     ********************
2023-05-19 21:04:18.921 545:isIngraph              INFO     Best MCC:0.5312
2023-05-19 21:04:18.922 546:isIngraph              INFO     ********************
2023-05-19 21:04:18.922 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:04:25.289 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:04:25.289 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:04:25.289 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:04:44.604 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_acc = 0.8161
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_f1 = 0.8384
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_mcc = 0.6577
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_precision = 0.7478
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_recall = 0.9539
2023-05-19 21:04:44.604 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:04:44.604 522:isIngraph              INFO     ********************
2023-05-19 21:04:44.605 523:isIngraph              INFO     Best f1:0.8384
2023-05-19 21:04:44.605 524:isIngraph              INFO     ********************
2023-05-19 21:04:44.605 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:04:44.605 544:isIngraph              INFO     ********************
2023-05-19 21:04:44.606 545:isIngraph              INFO     Best MCC:0.6577
2023-05-19 21:04:44.606 546:isIngraph              INFO     ********************
2023-05-19 21:04:44.606 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:04:50.887 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:04:50.887 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:04:50.888 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:05:10.226 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_acc = 0.846
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_f1 = 0.8607
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_mcc = 0.7079
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_precision = 0.786
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_recall = 0.951
2023-05-19 21:05:10.226 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:05:10.226 522:isIngraph              INFO     ********************
2023-05-19 21:05:10.227 523:isIngraph              INFO     Best f1:0.8607
2023-05-19 21:05:10.227 524:isIngraph              INFO     ********************
2023-05-19 21:05:10.227 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:05:10.228 544:isIngraph              INFO     ********************
2023-05-19 21:05:10.228 545:isIngraph              INFO     Best MCC:0.7079
2023-05-19 21:05:10.228 546:isIngraph              INFO     ********************
2023-05-19 21:05:10.228 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:05:16.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:05:16.301 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:05:16.301 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:05:35.635 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:05:35.635 629:isIngraph              INFO     eval_acc = 0.8531
2023-05-19 21:05:35.635 629:isIngraph              INFO     eval_f1 = 0.8667
2023-05-19 21:05:35.636 629:isIngraph              INFO     eval_mcc = 0.7214
2023-05-19 21:05:35.636 629:isIngraph              INFO     eval_precision = 0.7931
2023-05-19 21:05:35.636 629:isIngraph              INFO     eval_recall = 0.9554
2023-05-19 21:05:35.636 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:05:35.636 522:isIngraph              INFO     ********************
2023-05-19 21:05:35.636 523:isIngraph              INFO     Best f1:0.8667
2023-05-19 21:05:35.636 524:isIngraph              INFO     ********************
2023-05-19 21:05:35.637 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:05:35.637 544:isIngraph              INFO     ********************
2023-05-19 21:05:35.637 545:isIngraph              INFO     Best MCC:0.7214
2023-05-19 21:05:35.637 546:isIngraph              INFO     ********************
2023-05-19 21:05:35.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:05:41.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:05:41.851 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:05:41.851 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:06:01.152 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_acc = 0.8557
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_f1 = 0.861
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_mcc = 0.7135
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_precision = 0.8307
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_recall = 0.8935
2023-05-19 21:06:01.152 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:06:07.478 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:06:07.478 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:06:07.478 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:06:26.762 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:06:26.762 629:isIngraph              INFO     eval_acc = 0.8602
2023-05-19 21:06:26.762 629:isIngraph              INFO     eval_f1 = 0.866
2023-05-19 21:06:26.763 629:isIngraph              INFO     eval_mcc = 0.7231
2023-05-19 21:06:26.763 629:isIngraph              INFO     eval_precision = 0.8316
2023-05-19 21:06:26.763 629:isIngraph              INFO     eval_recall = 0.9034
2023-05-19 21:06:26.763 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:06:26.763 544:isIngraph              INFO     ********************
2023-05-19 21:06:26.763 545:isIngraph              INFO     Best MCC:0.7231
2023-05-19 21:06:26.763 546:isIngraph              INFO     ********************
2023-05-19 21:06:26.764 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:06:33.060 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:06:33.061 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:06:33.061 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:06:52.470 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_acc = 0.8649
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_f1 = 0.8738
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_mcc = 0.7372
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_precision = 0.8199
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_recall = 0.9353
2023-05-19 21:06:52.471 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:06:52.471 522:isIngraph              INFO     ********************
2023-05-19 21:06:52.471 523:isIngraph              INFO     Best f1:0.8738
2023-05-19 21:06:52.471 524:isIngraph              INFO     ********************
2023-05-19 21:06:52.472 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:06:52.472 544:isIngraph              INFO     ********************
2023-05-19 21:06:52.472 545:isIngraph              INFO     Best MCC:0.7372
2023-05-19 21:06:52.472 546:isIngraph              INFO     ********************
2023-05-19 21:06:52.473 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:06:58.830 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:06:58.830 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:06:58.831 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:07:18.203 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_acc = 0.8678
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_f1 = 0.8754
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_mcc = 0.7412
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_precision = 0.8279
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_recall = 0.9287
2023-05-19 21:07:18.203 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:07:18.203 522:isIngraph              INFO     ********************
2023-05-19 21:07:18.204 523:isIngraph              INFO     Best f1:0.8754
2023-05-19 21:07:18.204 524:isIngraph              INFO     ********************
2023-05-19 21:07:18.204 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:07:18.204 544:isIngraph              INFO     ********************
2023-05-19 21:07:18.205 545:isIngraph              INFO     Best MCC:0.7412
2023-05-19 21:07:18.205 546:isIngraph              INFO     ********************
2023-05-19 21:07:18.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:07:24.531 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:07:24.531 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:07:24.531 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:07:43.858 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_acc = 0.8697
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_f1 = 0.876
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_mcc = 0.7432
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_precision = 0.8355
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_recall = 0.9205
2023-05-19 21:07:43.858 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:07:43.858 522:isIngraph              INFO     ********************
2023-05-19 21:07:43.858 523:isIngraph              INFO     Best f1:0.876
2023-05-19 21:07:43.858 524:isIngraph              INFO     ********************
2023-05-19 21:07:43.859 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:07:43.859 544:isIngraph              INFO     ********************
2023-05-19 21:07:43.859 545:isIngraph              INFO     Best MCC:0.7432
2023-05-19 21:07:43.859 546:isIngraph              INFO     ********************
2023-05-19 21:07:43.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:07:50.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 21:07:50.292 581:isIngraph              INFO     Num examples = 33196
2023-05-19 21:07:50.292 582:isIngraph              INFO     Batch size = 32
2023-05-19 21:08:09.649 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_acc = 0.8695
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_f1 = 0.8779
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_mcc = 0.7461
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_precision = 0.8247
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_recall = 0.9384
2023-05-19 21:08:09.650 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 21:08:09.650 522:isIngraph              INFO     ********************
2023-05-19 21:08:09.650 523:isIngraph              INFO     Best f1:0.8779
2023-05-19 21:08:09.650 524:isIngraph              INFO     ********************
2023-05-19 21:08:09.651 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 21:08:09.651 544:isIngraph              INFO     ********************
2023-05-19 21:08:09.651 545:isIngraph              INFO     Best MCC:0.7461
2023-05-19 21:08:09.651 546:isIngraph              INFO     ********************
2023-05-19 21:08:09.652 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-05-19 21:08:09.804 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 21:08:09.804 651:isIngraph              INFO     Num examples = 32385
2023-05-19 21:08:09.804 652:isIngraph              INFO     Batch size = 32
2023-05-19 21:08:28.657 693:isIngraph              INFO   ***** Test results *****
2023-05-19 21:08:28.657 695:isIngraph              INFO     eval_acc = 0.8672
2023-05-19 21:08:28.658 695:isIngraph              INFO     eval_f1 = 0.8749
2023-05-19 21:08:28.658 695:isIngraph              INFO     eval_mcc = 0.7399
2023-05-19 21:08:28.658 695:isIngraph              INFO     eval_precision = 0.8271
2023-05-19 21:08:28.658 695:isIngraph              INFO     eval_recall = 0.9285
2023-05-19 21:08:28.658 695:isIngraph              INFO     eval_threshold = 0.5
