2023-05-23 13:14:06.248 936:isIngraph              DEBUG  main message
2023-05-23 13:15:37.891 308:isInGraph              INFO   idx: s145678312_main
2023-05-23 13:15:37.891 309:isInGraph              INFO   label: 0
2023-05-23 13:15:37.891 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-23 13:15:37.891 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-23 13:15:37.891 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-23 13:15:37.892 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-23 13:15:37.892 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-23 13:15:37.892 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-23 13:15:37.892 307:isInGraph              INFO   *** Example ***
2023-05-23 13:15:37.892 308:isInGraph              INFO   idx: s758045808_main
2023-05-23 13:15:37.892 309:isInGraph              INFO   label: 0
2023-05-23 13:15:37.892 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-23 13:15:37.893 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-23 13:15:37.893 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-23 13:15:37.893 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-23 13:15:37.893 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-23 13:15:37.893 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-23 13:15:40.104 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-23 13:15:40.132 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-23 13:15:40.132 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/1/ddg_7', posratio=0.5, seed=856, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-23 13:15:42.711 470:isIngraph              INFO   ***** Running training *****
2023-05-23 13:15:42.712 471:isIngraph              INFO     Num examples = 99417
2023-05-23 13:15:42.712 472:isIngraph              INFO     Num Epochs = 1
2023-05-23 13:15:42.712 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-23 13:15:42.712 477:isIngraph              INFO     Total train batch size = 64
2023-05-23 13:15:42.712 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-23 13:15:42.713 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-23 13:17:52.109 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:17:52.117 600:isIngraph              INFO     Num examples = 33196
2023-05-23 13:17:52.118 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:24:31.497 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:24:31.498 648:isIngraph              INFO     eval_acc = 0.9398
2023-05-23 13:24:31.499 648:isIngraph              INFO     eval_f1 = 0.9413
2023-05-23 13:24:31.499 648:isIngraph              INFO     eval_mcc = 0.8808
2023-05-23 13:24:31.499 648:isIngraph              INFO     eval_precision = 0.9175
2023-05-23 13:24:31.499 648:isIngraph              INFO     eval_recall = 0.9664
2023-05-23 13:24:31.499 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:24:31.499 541:isIngraph              INFO     ********************
2023-05-23 13:24:31.499 542:isIngraph              INFO     Best f1:0.9413
2023-05-23 13:24:31.500 543:isIngraph              INFO     ********************
2023-05-23 13:24:31.504 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 13:24:31.504 563:isIngraph              INFO     ********************
2023-05-23 13:24:31.505 564:isIngraph              INFO     Best MCC:0.8808
2023-05-23 13:24:31.505 565:isIngraph              INFO     ********************
2023-05-23 13:24:31.507 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 13:25:58.456 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:25:58.461 600:isIngraph              INFO     Num examples = 33196
2023-05-23 13:25:58.462 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:32:17.023 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:32:17.024 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-23 13:32:17.024 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-23 13:32:17.024 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-23 13:32:17.025 648:isIngraph              INFO     eval_precision = 0.9463
2023-05-23 13:32:17.025 648:isIngraph              INFO     eval_recall = 0.9938
2023-05-23 13:32:17.025 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:32:17.025 541:isIngraph              INFO     ********************
2023-05-23 13:32:17.025 542:isIngraph              INFO     Best f1:0.9695
2023-05-23 13:32:17.025 543:isIngraph              INFO     ********************
2023-05-23 13:32:17.033 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 13:32:17.034 563:isIngraph              INFO     ********************
2023-05-23 13:32:17.034 564:isIngraph              INFO     Best MCC:0.9386
2023-05-23 13:32:17.034 565:isIngraph              INFO     ********************
2023-05-23 13:32:17.061 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 13:34:15.792 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:34:15.793 600:isIngraph              INFO     Num examples = 33196
2023-05-23 13:34:15.794 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:40:29.890 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:40:29.891 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-23 13:40:29.892 648:isIngraph              INFO     eval_f1 = 0.9751
2023-05-23 13:40:29.892 648:isIngraph              INFO     eval_mcc = 0.9499
2023-05-23 13:40:29.892 648:isIngraph              INFO     eval_precision = 0.9648
2023-05-23 13:40:29.892 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-23 13:40:29.892 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:40:29.892 541:isIngraph              INFO     ********************
2023-05-23 13:40:29.892 542:isIngraph              INFO     Best f1:0.9751
2023-05-23 13:40:29.892 543:isIngraph              INFO     ********************
2023-05-23 13:40:29.896 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 13:40:29.896 563:isIngraph              INFO     ********************
2023-05-23 13:40:29.896 564:isIngraph              INFO     Best MCC:0.9499
2023-05-23 13:40:29.896 565:isIngraph              INFO     ********************
2023-05-23 13:40:29.898 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 13:42:13.455 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:42:13.456 600:isIngraph              INFO     Num examples = 33196
2023-05-23 13:42:13.457 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:49:25.586 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:49:25.587 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-23 13:49:25.587 648:isIngraph              INFO     eval_f1 = 0.9757
2023-05-23 13:49:25.587 648:isIngraph              INFO     eval_mcc = 0.9511
2023-05-23 13:49:25.587 648:isIngraph              INFO     eval_precision = 0.9699
2023-05-23 13:49:25.587 648:isIngraph              INFO     eval_recall = 0.9815
2023-05-23 13:49:25.588 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:49:25.588 541:isIngraph              INFO     ********************
2023-05-23 13:49:25.588 542:isIngraph              INFO     Best f1:0.9757
2023-05-23 13:49:25.588 543:isIngraph              INFO     ********************
2023-05-23 13:49:25.643 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 13:49:25.643 563:isIngraph              INFO     ********************
2023-05-23 13:49:25.644 564:isIngraph              INFO     Best MCC:0.9511
2023-05-23 13:49:25.644 565:isIngraph              INFO     ********************
2023-05-23 13:49:25.647 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 13:51:16.026 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 13:51:16.031 600:isIngraph              INFO     Num examples = 33196
2023-05-23 13:51:16.032 601:isIngraph              INFO     Batch size = 32
2023-05-23 13:58:16.479 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 13:58:16.480 648:isIngraph              INFO     eval_acc = 0.9778
2023-05-23 13:58:16.480 648:isIngraph              INFO     eval_f1 = 0.978
2023-05-23 13:58:16.481 648:isIngraph              INFO     eval_mcc = 0.9557
2023-05-23 13:58:16.481 648:isIngraph              INFO     eval_precision = 0.9696
2023-05-23 13:58:16.481 648:isIngraph              INFO     eval_recall = 0.9866
2023-05-23 13:58:16.481 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 13:58:16.481 541:isIngraph              INFO     ********************
2023-05-23 13:58:16.482 542:isIngraph              INFO     Best f1:0.978
2023-05-23 13:58:16.482 543:isIngraph              INFO     ********************
2023-05-23 13:58:16.486 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 13:58:16.486 563:isIngraph              INFO     ********************
2023-05-23 13:58:16.487 564:isIngraph              INFO     Best MCC:0.9557
2023-05-23 13:58:16.487 565:isIngraph              INFO     ********************
2023-05-23 13:58:16.489 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:00:08.585 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:00:08.586 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:00:08.586 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:06:54.547 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:06:54.548 648:isIngraph              INFO     eval_acc = 0.9793
2023-05-23 14:06:54.548 648:isIngraph              INFO     eval_f1 = 0.9795
2023-05-23 14:06:54.549 648:isIngraph              INFO     eval_mcc = 0.9588
2023-05-23 14:06:54.549 648:isIngraph              INFO     eval_precision = 0.9712
2023-05-23 14:06:54.549 648:isIngraph              INFO     eval_recall = 0.988
2023-05-23 14:06:54.549 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:06:54.549 541:isIngraph              INFO     ********************
2023-05-23 14:06:54.549 542:isIngraph              INFO     Best f1:0.9795
2023-05-23 14:06:54.550 543:isIngraph              INFO     ********************
2023-05-23 14:06:54.554 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:06:54.554 563:isIngraph              INFO     ********************
2023-05-23 14:06:54.554 564:isIngraph              INFO     Best MCC:0.9588
2023-05-23 14:06:54.554 565:isIngraph              INFO     ********************
2023-05-23 14:06:54.557 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:09:03.377 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:09:03.385 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:09:03.386 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:15:55.851 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:15:55.852 648:isIngraph              INFO     eval_acc = 0.98
2023-05-23 14:15:55.852 648:isIngraph              INFO     eval_f1 = 0.9802
2023-05-23 14:15:55.852 648:isIngraph              INFO     eval_mcc = 0.9602
2023-05-23 14:15:55.853 648:isIngraph              INFO     eval_precision = 0.9692
2023-05-23 14:15:55.853 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-23 14:15:55.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:15:55.853 541:isIngraph              INFO     ********************
2023-05-23 14:15:55.854 542:isIngraph              INFO     Best f1:0.9802
2023-05-23 14:15:55.854 543:isIngraph              INFO     ********************
2023-05-23 14:15:55.865 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:15:55.865 563:isIngraph              INFO     ********************
2023-05-23 14:15:55.866 564:isIngraph              INFO     Best MCC:0.9602
2023-05-23 14:15:55.866 565:isIngraph              INFO     ********************
2023-05-23 14:15:55.870 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:17:32.935 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:17:32.941 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:17:32.942 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:24:53.720 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:24:53.725 648:isIngraph              INFO     eval_acc = 0.9802
2023-05-23 14:24:53.726 648:isIngraph              INFO     eval_f1 = 0.9803
2023-05-23 14:24:53.726 648:isIngraph              INFO     eval_mcc = 0.9605
2023-05-23 14:24:53.726 648:isIngraph              INFO     eval_precision = 0.9723
2023-05-23 14:24:53.726 648:isIngraph              INFO     eval_recall = 0.9886
2023-05-23 14:24:53.726 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:24:53.727 541:isIngraph              INFO     ********************
2023-05-23 14:24:53.727 542:isIngraph              INFO     Best f1:0.9803
2023-05-23 14:24:53.727 543:isIngraph              INFO     ********************
2023-05-23 14:24:53.779 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:24:53.780 563:isIngraph              INFO     ********************
2023-05-23 14:24:53.780 564:isIngraph              INFO     Best MCC:0.9605
2023-05-23 14:24:53.781 565:isIngraph              INFO     ********************
2023-05-23 14:24:53.795 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:27:08.232 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:27:08.234 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:27:08.234 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:30:36.063 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:30:36.069 648:isIngraph              INFO     eval_acc = 0.9805
2023-05-23 14:30:36.070 648:isIngraph              INFO     eval_f1 = 0.9807
2023-05-23 14:30:36.070 648:isIngraph              INFO     eval_mcc = 0.9612
2023-05-23 14:30:36.070 648:isIngraph              INFO     eval_precision = 0.9702
2023-05-23 14:30:36.070 648:isIngraph              INFO     eval_recall = 0.9914
2023-05-23 14:30:36.071 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:30:36.071 541:isIngraph              INFO     ********************
2023-05-23 14:30:36.071 542:isIngraph              INFO     Best f1:0.9807
2023-05-23 14:30:36.071 543:isIngraph              INFO     ********************
2023-05-23 14:30:36.088 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:30:36.088 563:isIngraph              INFO     ********************
2023-05-23 14:30:36.088 564:isIngraph              INFO     Best MCC:0.9612
2023-05-23 14:30:36.088 565:isIngraph              INFO     ********************
2023-05-23 14:30:36.091 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:30:55.647 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-23 14:30:55.648 600:isIngraph              INFO     Num examples = 33196
2023-05-23 14:30:55.648 601:isIngraph              INFO     Batch size = 32
2023-05-23 14:33:14.793 646:isIngraph              INFO   ***** Eval results *****
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_acc = 0.9806
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_f1 = 0.9808
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_mcc = 0.9613
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_precision = 0.9712
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_recall = 0.9905
2023-05-23 14:33:14.794 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-23 14:33:14.795 541:isIngraph              INFO     ********************
2023-05-23 14:33:14.795 542:isIngraph              INFO     Best f1:0.9808
2023-05-23 14:33:14.795 543:isIngraph              INFO     ********************
2023-05-23 14:33:14.799 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-f1/model.bin
2023-05-23 14:33:14.799 563:isIngraph              INFO     ********************
2023-05-23 14:33:14.799 564:isIngraph              INFO     Best MCC:0.9613
2023-05-23 14:33:14.799 565:isIngraph              INFO     ********************
2023-05-23 14:33:14.801 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/1/ddg_7/checkpoint-best-mcc/model.bin
2023-05-23 14:33:15.910 669:isIngraph              INFO   ***** Running Test *****
2023-05-23 14:33:15.911 670:isIngraph              INFO     Num examples = 32385
2023-05-23 14:33:15.911 671:isIngraph              INFO     Batch size = 32
2023-05-23 14:35:25.094 712:isIngraph              INFO   ***** Test results *****
2023-05-23 14:35:25.095 714:isIngraph              INFO     eval_acc = 0.9792
2023-05-23 14:35:25.095 714:isIngraph              INFO     eval_f1 = 0.9793
2023-05-23 14:35:25.095 714:isIngraph              INFO     eval_mcc = 0.9585
2023-05-23 14:35:25.096 714:isIngraph              INFO     eval_precision = 0.9707
2023-05-23 14:35:25.096 714:isIngraph              INFO     eval_recall = 0.9881
2023-05-23 14:35:25.096 714:isIngraph              INFO     eval_threshold = 0.5
