2023-05-27 02:26:36.807 936:isIngraph              DEBUG  main message
2023-05-27 02:27:11.678 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.678 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 02:27:11.678 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 02:27:11.678 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 02:27:11.679 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 02:27:11.679 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 02:27:11.679 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 02:27:11.679 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.679 308:isInGraph              INFO   idx: 45574
2023-05-27 02:27:11.679 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.680 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 02:27:11.680 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 02:27:11.680 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 02:27:11.680 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 02:27:11.680 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 02:27:11.681 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 02:27:11.681 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.681 308:isInGraph              INFO   idx: 49425
2023-05-27 02:27:11.681 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.681 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 02:27:11.681 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 02:27:11.682 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 02:27:11.682 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 02:27:11.682 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 02:27:11.682 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 02:27:11.682 307:isInGraph              INFO   *** Example ***
2023-05-27 02:27:11.682 308:isInGraph              INFO   idx: 46612
2023-05-27 02:27:11.683 309:isInGraph              INFO   label: 0
2023-05-27 02:27:11.683 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:27:11.683 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 02:27:11.683 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:27:11.683 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 02:27:11.684 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 02:27:11.684 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 02:27:13.016 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:27:13.040 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:27:13.040 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:27:14.549 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:27:14.549 471:isIngraph              INFO     Num examples = 108636
2023-05-27 02:27:14.549 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:27:14.549 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:27:14.549 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:27:14.549 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:27:14.549 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 02:27:24.219 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:27:24.220 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:27:24.220 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:27:54.803 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:27:54.803 648:isIngraph              INFO     eval_acc = 0.8808
2023-05-27 02:27:54.804 648:isIngraph              INFO     eval_f1 = 0.8878
2023-05-27 02:27:54.804 648:isIngraph              INFO     eval_mcc = 0.7675
2023-05-27 02:27:54.804 648:isIngraph              INFO     eval_precision = 0.8385
2023-05-27 02:27:54.804 648:isIngraph              INFO     eval_recall = 0.9432
2023-05-27 02:27:54.804 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:27:54.804 541:isIngraph              INFO     ********************
2023-05-27 02:27:54.804 542:isIngraph              INFO     Best f1:0.8878
2023-05-27 02:27:54.805 543:isIngraph              INFO     ********************
2023-05-27 02:27:54.809 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:27:54.810 563:isIngraph              INFO     ********************
2023-05-27 02:27:54.810 564:isIngraph              INFO     Best MCC:0.7675
2023-05-27 02:27:54.810 565:isIngraph              INFO     ********************
2023-05-27 02:27:54.812 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:28:03.943 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:28:03.943 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:28:03.943 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:28:36.031 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_acc = 0.9372
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_f1 = 0.9395
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_mcc = 0.8769
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_precision = 0.9067
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_recall = 0.9747
2023-05-27 02:28:36.032 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:28:36.033 541:isIngraph              INFO     ********************
2023-05-27 02:28:36.033 542:isIngraph              INFO     Best f1:0.9395
2023-05-27 02:28:36.033 543:isIngraph              INFO     ********************
2023-05-27 02:28:36.037 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:28:36.037 563:isIngraph              INFO     ********************
2023-05-27 02:28:36.037 564:isIngraph              INFO     Best MCC:0.8769
2023-05-27 02:28:36.037 565:isIngraph              INFO     ********************
2023-05-27 02:28:36.039 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:28:45.579 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:28:45.579 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:28:45.579 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:29:17.392 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:29:17.392 648:isIngraph              INFO     eval_acc = 0.9492
2023-05-27 02:29:17.392 648:isIngraph              INFO     eval_f1 = 0.9496
2023-05-27 02:29:17.393 648:isIngraph              INFO     eval_mcc = 0.8984
2023-05-27 02:29:17.393 648:isIngraph              INFO     eval_precision = 0.9416
2023-05-27 02:29:17.393 648:isIngraph              INFO     eval_recall = 0.9577
2023-05-27 02:29:17.393 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:29:17.393 541:isIngraph              INFO     ********************
2023-05-27 02:29:17.393 542:isIngraph              INFO     Best f1:0.9496
2023-05-27 02:29:17.393 543:isIngraph              INFO     ********************
2023-05-27 02:29:17.397 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:29:17.397 563:isIngraph              INFO     ********************
2023-05-27 02:29:17.397 564:isIngraph              INFO     Best MCC:0.8984
2023-05-27 02:29:17.397 565:isIngraph              INFO     ********************
2023-05-27 02:29:17.399 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:29:29.118 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:29:29.119 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:29:29.119 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:30:14.255 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:30:14.255 648:isIngraph              INFO     eval_acc = 0.9555
2023-05-27 02:30:14.255 648:isIngraph              INFO     eval_f1 = 0.9565
2023-05-27 02:30:14.256 648:isIngraph              INFO     eval_mcc = 0.9119
2023-05-27 02:30:14.256 648:isIngraph              INFO     eval_precision = 0.9362
2023-05-27 02:30:14.256 648:isIngraph              INFO     eval_recall = 0.9776
2023-05-27 02:30:14.256 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:30:14.256 541:isIngraph              INFO     ********************
2023-05-27 02:30:14.256 542:isIngraph              INFO     Best f1:0.9565
2023-05-27 02:30:14.256 543:isIngraph              INFO     ********************
2023-05-27 02:30:14.260 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:30:14.260 563:isIngraph              INFO     ********************
2023-05-27 02:30:14.260 564:isIngraph              INFO     Best MCC:0.9119
2023-05-27 02:30:14.260 565:isIngraph              INFO     ********************
2023-05-27 02:30:14.262 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:30:26.760 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:30:26.761 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:30:26.761 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:31:00.928 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:31:00.929 648:isIngraph              INFO     eval_acc = 0.9569
2023-05-27 02:31:00.929 648:isIngraph              INFO     eval_f1 = 0.958
2023-05-27 02:31:00.929 648:isIngraph              INFO     eval_mcc = 0.9149
2023-05-27 02:31:00.929 648:isIngraph              INFO     eval_precision = 0.9353
2023-05-27 02:31:00.930 648:isIngraph              INFO     eval_recall = 0.9818
2023-05-27 02:31:00.930 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:31:00.930 541:isIngraph              INFO     ********************
2023-05-27 02:31:00.930 542:isIngraph              INFO     Best f1:0.958
2023-05-27 02:31:00.930 543:isIngraph              INFO     ********************
2023-05-27 02:31:00.933 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:31:00.933 563:isIngraph              INFO     ********************
2023-05-27 02:31:00.933 564:isIngraph              INFO     Best MCC:0.9149
2023-05-27 02:31:00.934 565:isIngraph              INFO     ********************
2023-05-27 02:31:00.935 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:31:10.571 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:31:10.571 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:31:10.571 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:31:41.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_acc = 0.9567
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_f1 = 0.9577
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_mcc = 0.9145
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_precision = 0.9359
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_recall = 0.9806
2023-05-27 02:31:41.756 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:31:50.932 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:31:50.932 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:31:50.932 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:32:23.821 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:32:23.821 648:isIngraph              INFO     eval_acc = 0.9562
2023-05-27 02:32:23.822 648:isIngraph              INFO     eval_f1 = 0.9567
2023-05-27 02:32:23.822 648:isIngraph              INFO     eval_mcc = 0.9126
2023-05-27 02:32:23.822 648:isIngraph              INFO     eval_precision = 0.9464
2023-05-27 02:32:23.822 648:isIngraph              INFO     eval_recall = 0.9672
2023-05-27 02:32:23.822 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:32:33.763 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:32:33.764 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:32:33.764 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:33:05.053 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_acc = 0.9595
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_f1 = 0.9604
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_mcc = 0.92
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_precision = 0.9396
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-27 02:33:05.054 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:33:05.055 541:isIngraph              INFO     ********************
2023-05-27 02:33:05.055 542:isIngraph              INFO     Best f1:0.9604
2023-05-27 02:33:05.055 543:isIngraph              INFO     ********************
2023-05-27 02:33:05.059 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-27 02:33:05.059 563:isIngraph              INFO     ********************
2023-05-27 02:33:05.059 564:isIngraph              INFO     Best MCC:0.92
2023-05-27 02:33:05.059 565:isIngraph              INFO     ********************
2023-05-27 02:33:05.062 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-27 02:33:15.769 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:33:15.769 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:33:15.769 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:33:47.688 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_acc = 0.9589
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_f1 = 0.9596
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_mcc = 0.9184
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_precision = 0.9429
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_recall = 0.977
2023-05-27 02:33:47.689 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:33:57.137 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:33:57.138 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:33:57.138 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:34:29.295 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:34:29.295 648:isIngraph              INFO     eval_acc = 0.9592
2023-05-27 02:34:29.295 648:isIngraph              INFO     eval_f1 = 0.96
2023-05-27 02:34:29.296 648:isIngraph              INFO     eval_mcc = 0.9192
2023-05-27 02:34:29.296 648:isIngraph              INFO     eval_precision = 0.9418
2023-05-27 02:34:29.296 648:isIngraph              INFO     eval_recall = 0.979
2023-05-27 02:34:29.296 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:34:29.824 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 02:34:29.825 670:isIngraph              INFO     Num examples = 36360
2023-05-27 02:34:29.825 671:isIngraph              INFO     Batch size = 32
2023-05-27 02:35:01.118 712:isIngraph              INFO   ***** Test results *****
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_acc = 0.9609
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_f1 = 0.9619
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_mcc = 0.9231
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_precision = 0.9387
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_recall = 0.9864
2023-05-27 02:35:01.119 714:isIngraph              INFO     eval_threshold = 0.5
