2023-05-22 09:39:52.274 952:link-prediction        DEBUG  main message
2023-05-22 09:39:52.275 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 09:39:52.888 973:link-prediction        INFO   Load Dataset
2023-05-22 09:40:33.276 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 09:40:35.641 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 09:40:35.692 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 09:40:36.746 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 09:40:36.790 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 09:40:38.138 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 09:40:38.138 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.138 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 09:40:38.139 302:link-prediction        INFO   label: 0
2023-05-22 09:40:38.144 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 09:40:38.144 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 09:40:38.144 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 09:40:38.145 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 09:40:38.145 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 09:40:38.146 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 09:40:38.146 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 09:40:38.146 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 09:40:38.147 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.147 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 09:40:38.147 302:link-prediction        INFO   label: 0
2023-05-22 09:40:38.148 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 09:40:38.148 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 09:40:38.149 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 09:40:38.149 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 09:40:38.149 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 09:40:38.150 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 09:40:38.150 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 09:40:38.150 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 09:40:38.151 300:link-prediction        INFO   *** Example ***
2023-05-22 09:40:38.151 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 09:40:38.152 302:link-prediction        INFO   label: 1
2023-05-22 09:40:38.153 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 09:40:38.153 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 09:40:38.153 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 09:40:38.154 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 09:40:38.155 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 09:40:38.155 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 09:40:38.155 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
