2022-10-07 01:29:14.088 933:link-prediction        DEBUG  main message
2022-10-07 01:29:14.089 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 01:29:21.712 954:link-prediction        INFO   Load Dataset
2022-10-07 01:30:02.636 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 01:30:03.514 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 01:30:03.537 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 01:30:03.966 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 01:30:03.993 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 01:30:04.534 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 01:30:04.534 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.534 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 01:30:04.534 305:link-prediction        INFO   label: 0
2022-10-07 01:30:04.536 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 01:30:04.537 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 01:30:04.537 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 01:30:04.537 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 01:30:04.538 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 01:30:04.538 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 01:30:04.538 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 01:30:04.539 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 01:30:04.539 303:link-prediction        INFO   *** Example ***
2022-10-07 01:30:04.539 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 01:30:04.539 305:link-prediction        INFO   label: 0
