2022-10-08 07:04:02.201 917:isIngraph              DEBUG  main message
2022-10-08 07:05:10.137 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 07:05:10.138 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 07:05:10.138 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 07:05:10.138 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.138 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 07:05:10.138 308:isInGraph              INFO   label: 1
2022-10-08 07:05:10.138 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 07:05:10.138 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 07:05:10.138 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 07:05:10.138 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 07:05:10.138 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 07:05:10.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 07:05:10.138 306:isInGraph              INFO   *** Example ***
2022-10-08 07:05:10.139 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 07:05:10.139 308:isInGraph              INFO   label: 0
2022-10-08 07:05:10.139 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 07:05:10.139 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 07:05:10.139 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 07:05:10.139 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 07:05:10.139 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 07:05:10.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 07:05:10.139 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 07:05:10.163 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 07:05:10.163 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/1/ddg_7', posratio=0.5, seed=978, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 07:05:12.117 451:isIngraph              INFO   ***** Running training *****
2022-10-08 07:05:12.118 452:isIngraph              INFO     Num examples = 99417
2022-10-08 07:05:12.118 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 07:05:12.118 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 07:05:12.118 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 07:05:12.118 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 07:05:12.118 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 07:05:19.033 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:05:19.033 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:05:19.033 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:05:35.393 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_acc = 0.8123
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_f1 = 0.8113
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_mcc = 0.6246
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_precision = 0.8155
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_recall = 0.8071
2022-10-08 07:05:35.393 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:05:35.393 522:isIngraph              INFO     ********************
2022-10-08 07:05:35.393 523:isIngraph              INFO     Best f1:0.8113
2022-10-08 07:05:35.394 524:isIngraph              INFO     ********************
2022-10-08 07:05:35.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:05:35.395 544:isIngraph              INFO     ********************
2022-10-08 07:05:35.396 545:isIngraph              INFO     Best MCC:0.6246
2022-10-08 07:05:35.396 546:isIngraph              INFO     ********************
2022-10-08 07:05:35.396 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:05:40.521 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:05:40.521 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:05:40.521 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:05:56.676 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:05:56.676 629:isIngraph              INFO     eval_acc = 0.8561
2022-10-08 07:05:56.676 629:isIngraph              INFO     eval_f1 = 0.8447
2022-10-08 07:05:56.676 629:isIngraph              INFO     eval_mcc = 0.7199
2022-10-08 07:05:56.676 629:isIngraph              INFO     eval_precision = 0.9173
2022-10-08 07:05:56.676 629:isIngraph              INFO     eval_recall = 0.7827
2022-10-08 07:05:56.677 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:05:56.677 522:isIngraph              INFO     ********************
2022-10-08 07:05:56.677 523:isIngraph              INFO     Best f1:0.8447
2022-10-08 07:05:56.677 524:isIngraph              INFO     ********************
2022-10-08 07:05:56.677 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:05:56.678 544:isIngraph              INFO     ********************
2022-10-08 07:05:56.678 545:isIngraph              INFO     Best MCC:0.7199
2022-10-08 07:05:56.678 546:isIngraph              INFO     ********************
2022-10-08 07:05:56.678 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:06:01.745 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:06:01.745 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:06:01.745 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:06:17.715 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:06:17.715 629:isIngraph              INFO     eval_acc = 0.8953
2022-10-08 07:06:17.715 629:isIngraph              INFO     eval_f1 = 0.8998
2022-10-08 07:06:17.715 629:isIngraph              INFO     eval_mcc = 0.7938
2022-10-08 07:06:17.715 629:isIngraph              INFO     eval_precision = 0.8625
2022-10-08 07:06:17.716 629:isIngraph              INFO     eval_recall = 0.9405
2022-10-08 07:06:17.716 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:06:17.716 522:isIngraph              INFO     ********************
2022-10-08 07:06:17.716 523:isIngraph              INFO     Best f1:0.8998
2022-10-08 07:06:17.716 524:isIngraph              INFO     ********************
2022-10-08 07:06:17.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:06:17.717 544:isIngraph              INFO     ********************
2022-10-08 07:06:17.717 545:isIngraph              INFO     Best MCC:0.7938
2022-10-08 07:06:17.717 546:isIngraph              INFO     ********************
2022-10-08 07:06:17.717 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:06:22.755 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:06:22.755 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:06:22.756 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:06:39.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:06:39.178 629:isIngraph              INFO     eval_acc = 0.9139
2022-10-08 07:06:39.178 629:isIngraph              INFO     eval_f1 = 0.9141
2022-10-08 07:06:39.179 629:isIngraph              INFO     eval_mcc = 0.8278
2022-10-08 07:06:39.179 629:isIngraph              INFO     eval_precision = 0.9117
2022-10-08 07:06:39.179 629:isIngraph              INFO     eval_recall = 0.9166
2022-10-08 07:06:39.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:06:39.179 522:isIngraph              INFO     ********************
2022-10-08 07:06:39.179 523:isIngraph              INFO     Best f1:0.9141
2022-10-08 07:06:39.179 524:isIngraph              INFO     ********************
2022-10-08 07:06:39.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:06:39.180 544:isIngraph              INFO     ********************
2022-10-08 07:06:39.180 545:isIngraph              INFO     Best MCC:0.8278
2022-10-08 07:06:39.180 546:isIngraph              INFO     ********************
2022-10-08 07:06:39.181 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:06:44.241 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:06:44.241 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:06:44.241 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:07:00.976 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_acc = 0.9238
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_f1 = 0.9248
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_mcc = 0.8479
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_precision = 0.9127
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_recall = 0.9373
2022-10-08 07:07:00.976 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:07:00.976 522:isIngraph              INFO     ********************
2022-10-08 07:07:00.977 523:isIngraph              INFO     Best f1:0.9248
2022-10-08 07:07:00.977 524:isIngraph              INFO     ********************
2022-10-08 07:07:00.977 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:07:00.977 544:isIngraph              INFO     ********************
2022-10-08 07:07:00.978 545:isIngraph              INFO     Best MCC:0.8479
2022-10-08 07:07:00.978 546:isIngraph              INFO     ********************
2022-10-08 07:07:00.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:07:06.127 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:07:06.128 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:07:06.128 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:07:22.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_acc = 0.9293
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_f1 = 0.9313
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_mcc = 0.8601
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_precision = 0.9052
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_recall = 0.959
2022-10-08 07:07:22.423 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:07:22.424 522:isIngraph              INFO     ********************
2022-10-08 07:07:22.424 523:isIngraph              INFO     Best f1:0.9313
2022-10-08 07:07:22.424 524:isIngraph              INFO     ********************
2022-10-08 07:07:22.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:07:22.425 544:isIngraph              INFO     ********************
2022-10-08 07:07:22.425 545:isIngraph              INFO     Best MCC:0.8601
2022-10-08 07:07:22.425 546:isIngraph              INFO     ********************
2022-10-08 07:07:22.425 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:07:27.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:07:27.540 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:07:27.540 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:07:44.210 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_acc = 0.9324
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_f1 = 0.9341
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_mcc = 0.8659
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_precision = 0.911
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_recall = 0.9584
2022-10-08 07:07:44.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:07:44.211 522:isIngraph              INFO     ********************
2022-10-08 07:07:44.211 523:isIngraph              INFO     Best f1:0.9341
2022-10-08 07:07:44.211 524:isIngraph              INFO     ********************
2022-10-08 07:07:44.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:07:44.212 544:isIngraph              INFO     ********************
2022-10-08 07:07:44.212 545:isIngraph              INFO     Best MCC:0.8659
2022-10-08 07:07:44.212 546:isIngraph              INFO     ********************
2022-10-08 07:07:44.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:07:49.294 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:07:49.294 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:07:49.294 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:08:05.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_acc = 0.9362
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_f1 = 0.9374
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_mcc = 0.8731
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_precision = 0.9192
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-08 07:08:05.804 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:08:05.804 522:isIngraph              INFO     ********************
2022-10-08 07:08:05.804 523:isIngraph              INFO     Best f1:0.9374
2022-10-08 07:08:05.805 524:isIngraph              INFO     ********************
2022-10-08 07:08:05.805 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:08:05.805 544:isIngraph              INFO     ********************
2022-10-08 07:08:05.806 545:isIngraph              INFO     Best MCC:0.8731
2022-10-08 07:08:05.806 546:isIngraph              INFO     ********************
2022-10-08 07:08:05.806 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:08:10.900 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:08:10.900 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:08:10.900 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:08:27.592 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:08:27.592 629:isIngraph              INFO     eval_acc = 0.9358
2022-10-08 07:08:27.592 629:isIngraph              INFO     eval_f1 = 0.9361
2022-10-08 07:08:27.592 629:isIngraph              INFO     eval_mcc = 0.8716
2022-10-08 07:08:27.593 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-08 07:08:27.593 629:isIngraph              INFO     eval_recall = 0.9416
2022-10-08 07:08:27.593 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:08:32.716 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 07:08:32.716 581:isIngraph              INFO     Num examples = 33196
2022-10-08 07:08:32.716 582:isIngraph              INFO     Batch size = 32
2022-10-08 07:08:48.967 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_acc = 0.9378
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_mcc = 0.8761
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_precision = 0.9232
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_recall = 0.9551
2022-10-08 07:08:48.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 07:08:48.968 522:isIngraph              INFO     ********************
2022-10-08 07:08:48.968 523:isIngraph              INFO     Best f1:0.9388
2022-10-08 07:08:48.968 524:isIngraph              INFO     ********************
2022-10-08 07:08:48.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-f1/model.bin
2022-10-08 07:08:48.969 544:isIngraph              INFO     ********************
2022-10-08 07:08:48.969 545:isIngraph              INFO     Best MCC:0.8761
2022-10-08 07:08:48.969 546:isIngraph              INFO     ********************
2022-10-08 07:08:48.970 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/1/ddg_7/checkpoint-best-mcc/model.bin
2022-10-08 07:08:49.097 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 07:08:49.098 651:isIngraph              INFO     Num examples = 32385
2022-10-08 07:08:49.098 652:isIngraph              INFO     Batch size = 32
2022-10-08 07:09:05.131 693:isIngraph              INFO   ***** Test results *****
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_acc = 0.9313
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_f1 = 0.9322
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_mcc = 0.8629
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_precision = 0.9202
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_recall = 0.9445
2022-10-08 07:09:05.131 695:isIngraph              INFO     eval_threshold = 0.5
