2023-05-20 02:57:24.263 917:isIngraph              DEBUG  main message
2023-05-20 02:58:08.191 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:58:08.191 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:58:08.192 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:58:08.192 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:58:08.192 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:58:08.192 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.192 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:58:08.193 308:isInGraph              INFO   label: 0
2023-05-20 02:58:08.193 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:58:08.193 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:58:08.193 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:58:08.194 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:58:08.194 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:58:08.194 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:58:08.194 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.194 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:58:08.194 308:isInGraph              INFO   label: 0
2023-05-20 02:58:08.195 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:58:08.195 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:58:08.195 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:58:08.195 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:58:08.195 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:58:08.195 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:58:08.196 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.196 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:58:08.196 308:isInGraph              INFO   label: 0
2023-05-20 02:58:08.196 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:58:08.196 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:58:08.196 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:58:08.197 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:58:08.197 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:58:08.197 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:58:08.197 306:isInGraph              INFO   *** Example ***
2023-05-20 02:58:08.197 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:58:08.197 308:isInGraph              INFO   label: 1
2023-05-20 02:58:08.198 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:58:08.198 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:58:08.198 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:58:08.198 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:58:08.198 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:58:08.198 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:58:08.198 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:58:08.229 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:58:08.229 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:58:11.076 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:58:11.076 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:58:11.077 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:58:11.077 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:58:11.077 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:58:11.077 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:58:11.078 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:58:15.437 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:58:15.437 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:58:15.437 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:58:24.007 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_acc = 0.7231
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_f1 = 0.7444
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_mcc = 0.4528
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_precision = 0.6908
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_recall = 0.8069
2023-05-20 02:58:24.008 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:58:24.011 522:isIngraph              INFO     ********************
2023-05-20 02:58:24.011 523:isIngraph              INFO     Best f1:0.7444
2023-05-20 02:58:24.011 524:isIngraph              INFO     ********************
2023-05-20 02:58:24.015 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:58:24.015 544:isIngraph              INFO     ********************
2023-05-20 02:58:24.015 545:isIngraph              INFO     Best MCC:0.4528
2023-05-20 02:58:24.015 546:isIngraph              INFO     ********************
2023-05-20 02:58:24.016 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:58:26.601 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:58:26.601 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:58:26.601 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:58:34.519 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_acc = 0.7782
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_f1 = 0.7581
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_mcc = 0.5639
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_precision = 0.8326
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_recall = 0.6959
2023-05-20 02:58:34.519 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:58:34.522 522:isIngraph              INFO     ********************
2023-05-20 02:58:34.522 523:isIngraph              INFO     Best f1:0.7581
2023-05-20 02:58:34.522 524:isIngraph              INFO     ********************
2023-05-20 02:58:34.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:58:34.533 544:isIngraph              INFO     ********************
2023-05-20 02:58:34.534 545:isIngraph              INFO     Best MCC:0.5639
2023-05-20 02:58:34.534 546:isIngraph              INFO     ********************
2023-05-20 02:58:34.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:58:37.138 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:58:37.138 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:58:37.139 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:58:45.095 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_acc = 0.8027
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_f1 = 0.818
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_mcc = 0.6144
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_precision = 0.7587
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_recall = 0.8873
2023-05-20 02:58:45.095 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:58:45.098 522:isIngraph              INFO     ********************
2023-05-20 02:58:45.098 523:isIngraph              INFO     Best f1:0.818
2023-05-20 02:58:45.098 524:isIngraph              INFO     ********************
2023-05-20 02:58:45.099 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:58:45.099 544:isIngraph              INFO     ********************
2023-05-20 02:58:45.099 545:isIngraph              INFO     Best MCC:0.6144
2023-05-20 02:58:45.099 546:isIngraph              INFO     ********************
2023-05-20 02:58:45.100 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:58:47.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:58:47.706 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:58:47.707 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:58:55.657 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_acc = 0.8163
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_f1 = 0.8168
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_mcc = 0.6326
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_precision = 0.8139
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_recall = 0.8197
2023-05-20 02:58:55.658 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:58:55.661 544:isIngraph              INFO     ********************
2023-05-20 02:58:55.661 545:isIngraph              INFO     Best MCC:0.6326
2023-05-20 02:58:55.661 546:isIngraph              INFO     ********************
2023-05-20 02:58:55.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:58:58.277 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:58:58.277 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:58:58.277 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:06.266 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:06.266 629:isIngraph              INFO     eval_acc = 0.828
2023-05-20 02:59:06.267 629:isIngraph              INFO     eval_f1 = 0.8279
2023-05-20 02:59:06.267 629:isIngraph              INFO     eval_mcc = 0.656
2023-05-20 02:59:06.267 629:isIngraph              INFO     eval_precision = 0.8278
2023-05-20 02:59:06.267 629:isIngraph              INFO     eval_recall = 0.8279
2023-05-20 02:59:06.267 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:06.269 522:isIngraph              INFO     ********************
2023-05-20 02:59:06.270 523:isIngraph              INFO     Best f1:0.8279
2023-05-20 02:59:06.270 524:isIngraph              INFO     ********************
2023-05-20 02:59:06.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:59:06.271 544:isIngraph              INFO     ********************
2023-05-20 02:59:06.271 545:isIngraph              INFO     Best MCC:0.656
2023-05-20 02:59:06.271 546:isIngraph              INFO     ********************
2023-05-20 02:59:06.271 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:59:08.904 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:59:08.904 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:59:08.904 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:16.888 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:16.888 629:isIngraph              INFO     eval_acc = 0.8254
2023-05-20 02:59:16.889 629:isIngraph              INFO     eval_f1 = 0.8238
2023-05-20 02:59:16.889 629:isIngraph              INFO     eval_mcc = 0.6509
2023-05-20 02:59:16.889 629:isIngraph              INFO     eval_precision = 0.8308
2023-05-20 02:59:16.889 629:isIngraph              INFO     eval_recall = 0.817
2023-05-20 02:59:16.889 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:19.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:59:19.521 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:59:19.521 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:27.540 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:27.540 629:isIngraph              INFO     eval_acc = 0.8317
2023-05-20 02:59:27.541 629:isIngraph              INFO     eval_f1 = 0.8327
2023-05-20 02:59:27.541 629:isIngraph              INFO     eval_mcc = 0.6634
2023-05-20 02:59:27.541 629:isIngraph              INFO     eval_precision = 0.8267
2023-05-20 02:59:27.541 629:isIngraph              INFO     eval_recall = 0.8389
2023-05-20 02:59:27.541 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:27.543 522:isIngraph              INFO     ********************
2023-05-20 02:59:27.544 523:isIngraph              INFO     Best f1:0.8327
2023-05-20 02:59:27.544 524:isIngraph              INFO     ********************
2023-05-20 02:59:27.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:59:27.545 544:isIngraph              INFO     ********************
2023-05-20 02:59:27.545 545:isIngraph              INFO     Best MCC:0.6634
2023-05-20 02:59:27.545 546:isIngraph              INFO     ********************
2023-05-20 02:59:27.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:59:30.175 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:59:30.175 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:59:30.176 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:38.174 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_acc = 0.8297
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_f1 = 0.8318
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_mcc = 0.6597
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_precision = 0.821
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_recall = 0.843
2023-05-20 02:59:38.175 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:40.810 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:59:40.810 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:59:40.810 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:48.840 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_acc = 0.8337
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_f1 = 0.8366
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_mcc = 0.6679
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_precision = 0.8217
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_recall = 0.8519
2023-05-20 02:59:48.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:48.843 522:isIngraph              INFO     ********************
2023-05-20 02:59:48.843 523:isIngraph              INFO     Best f1:0.8366
2023-05-20 02:59:48.843 524:isIngraph              INFO     ********************
2023-05-20 02:59:48.844 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-20 02:59:48.844 544:isIngraph              INFO     ********************
2023-05-20 02:59:48.844 545:isIngraph              INFO     Best MCC:0.6679
2023-05-20 02:59:48.844 546:isIngraph              INFO     ********************
2023-05-20 02:59:48.845 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-20 02:59:51.471 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:59:51.471 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:59:51.471 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:59:59.490 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_acc = 0.8338
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_f1 = 0.8343
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_mcc = 0.6677
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_precision = 0.8313
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_recall = 0.8373
2023-05-20 02:59:59.490 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:59:59.576 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 02:59:59.577 651:isIngraph              INFO     Num examples = 14327
2023-05-20 02:59:59.577 652:isIngraph              INFO     Batch size = 32
2023-05-20 03:00:07.445 693:isIngraph              INFO   ***** Test results *****
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_acc = 0.8429
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_f1 = 0.848
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_mcc = 0.6874
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_precision = 0.8209
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_recall = 0.8769
2023-05-20 03:00:07.445 695:isIngraph              INFO     eval_threshold = 0.5
