2023-06-06 16:04:01.058 917:isIngraph              DEBUG  main message
2023-06-06 16:04:44.362 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 16:04:44.362 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.362 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 16:04:44.362 308:isInGraph              INFO   label: 0
2023-06-06 16:04:44.362 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:04:44.363 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 16:04:44.363 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 16:04:44.363 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 16:04:44.363 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 16:04:44.363 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 16:04:44.363 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.363 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 16:04:44.363 308:isInGraph              INFO   label: 0
2023-06-06 16:04:44.363 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 16:04:44.364 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 16:04:44.364 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 16:04:44.364 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 16:04:44.364 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 16:04:44.364 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 16:04:44.364 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.364 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 16:04:44.364 308:isInGraph              INFO   label: 0
2023-06-06 16:04:44.365 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 16:04:44.365 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 16:04:44.365 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 16:04:44.365 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 16:04:44.365 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 16:04:44.365 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 16:04:44.365 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.366 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 16:04:44.366 308:isInGraph              INFO   label: 0
2023-06-06 16:04:44.366 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 16:04:44.366 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 16:04:44.366 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 16:04:44.366 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 16:04:44.366 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 16:04:44.366 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 16:04:44.367 306:isInGraph              INFO   *** Example ***
2023-06-06 16:04:44.367 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 16:04:44.367 308:isInGraph              INFO   label: 1
2023-06-06 16:04:44.367 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 16:04:44.367 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 16:04:44.367 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 16:04:44.367 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 16:04:44.367 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 16:04:44.368 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 16:04:44.368 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:04:44.394 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:04:44.394 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:04:45.716 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:04:45.717 452:isIngraph              INFO     Num examples = 45555
2023-06-06 16:04:45.717 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:04:45.717 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:04:45.717 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:04:45.717 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:04:45.717 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 16:04:49.954 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:04:49.955 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:04:49.955 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:05:01.085 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_acc = 0.6809
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_f1 = 0.7374
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_mcc = 0.4015
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_precision = 0.6261
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_recall = 0.897
2023-06-06 16:05:01.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:05:01.090 522:isIngraph              INFO     ********************
2023-06-06 16:05:01.090 523:isIngraph              INFO     Best f1:0.7374
2023-06-06 16:05:01.090 524:isIngraph              INFO     ********************
2023-06-06 16:05:01.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:05:01.095 544:isIngraph              INFO     ********************
2023-06-06 16:05:01.095 545:isIngraph              INFO     Best MCC:0.4015
2023-06-06 16:05:01.095 546:isIngraph              INFO     ********************
2023-06-06 16:05:01.098 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:05:05.158 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:05:05.159 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:05:05.159 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:05:17.860 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_acc = 0.7756
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_f1 = 0.8045
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_mcc = 0.5775
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_precision = 0.7122
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_recall = 0.9244
2023-06-06 16:05:17.861 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:05:17.865 522:isIngraph              INFO     ********************
2023-06-06 16:05:17.865 523:isIngraph              INFO     Best f1:0.8045
2023-06-06 16:05:17.865 524:isIngraph              INFO     ********************
2023-06-06 16:05:17.868 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:05:17.868 544:isIngraph              INFO     ********************
2023-06-06 16:05:17.868 545:isIngraph              INFO     Best MCC:0.5775
2023-06-06 16:05:17.868 546:isIngraph              INFO     ********************
2023-06-06 16:05:17.871 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:05:22.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:05:22.106 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:05:22.106 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:05:34.805 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:05:34.806 629:isIngraph              INFO     eval_acc = 0.8247
2023-06-06 16:05:34.806 629:isIngraph              INFO     eval_f1 = 0.8159
2023-06-06 16:05:34.806 629:isIngraph              INFO     eval_mcc = 0.6521
2023-06-06 16:05:34.806 629:isIngraph              INFO     eval_precision = 0.8579
2023-06-06 16:05:34.807 629:isIngraph              INFO     eval_recall = 0.7779
2023-06-06 16:05:34.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:05:34.810 522:isIngraph              INFO     ********************
2023-06-06 16:05:34.810 523:isIngraph              INFO     Best f1:0.8159
2023-06-06 16:05:34.810 524:isIngraph              INFO     ********************
2023-06-06 16:05:34.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:05:34.814 544:isIngraph              INFO     ********************
2023-06-06 16:05:34.814 545:isIngraph              INFO     Best MCC:0.6521
2023-06-06 16:05:34.814 546:isIngraph              INFO     ********************
2023-06-06 16:05:34.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:05:38.991 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:05:38.992 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:05:38.992 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:05:51.557 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_acc = 0.8571
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_f1 = 0.8602
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_mcc = 0.7149
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_precision = 0.8414
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_recall = 0.8798
2023-06-06 16:05:51.558 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:05:51.562 522:isIngraph              INFO     ********************
2023-06-06 16:05:51.562 523:isIngraph              INFO     Best f1:0.8602
2023-06-06 16:05:51.562 524:isIngraph              INFO     ********************
2023-06-06 16:05:51.565 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:05:51.565 544:isIngraph              INFO     ********************
2023-06-06 16:05:51.565 545:isIngraph              INFO     Best MCC:0.7149
2023-06-06 16:05:51.565 546:isIngraph              INFO     ********************
2023-06-06 16:05:51.567 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:05:55.628 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:05:55.628 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:05:55.628 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:06:08.243 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_acc = 0.8604
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_f1 = 0.8536
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_mcc = 0.7237
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_precision = 0.8964
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_recall = 0.8146
2023-06-06 16:06:08.243 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:06:08.247 544:isIngraph              INFO     ********************
2023-06-06 16:06:08.247 545:isIngraph              INFO     Best MCC:0.7237
2023-06-06 16:06:08.247 546:isIngraph              INFO     ********************
2023-06-06 16:06:08.251 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:06:12.300 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:06:12.301 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:06:12.301 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:06:24.899 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_acc = 0.8718
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_f1 = 0.8663
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_mcc = 0.7458
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_precision = 0.9037
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_recall = 0.8319
2023-06-06 16:06:24.900 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:06:24.904 522:isIngraph              INFO     ********************
2023-06-06 16:06:24.904 523:isIngraph              INFO     Best f1:0.8663
2023-06-06 16:06:24.904 524:isIngraph              INFO     ********************
2023-06-06 16:06:24.907 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:06:24.907 544:isIngraph              INFO     ********************
2023-06-06 16:06:24.907 545:isIngraph              INFO     Best MCC:0.7458
2023-06-06 16:06:24.907 546:isIngraph              INFO     ********************
2023-06-06 16:06:24.909 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:06:29.035 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:06:29.035 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:06:29.035 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:06:41.966 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_acc = 0.8728
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_f1 = 0.8686
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_mcc = 0.7472
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_precision = 0.8979
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_recall = 0.8411
2023-06-06 16:06:41.967 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:06:41.971 522:isIngraph              INFO     ********************
2023-06-06 16:06:41.971 523:isIngraph              INFO     Best f1:0.8686
2023-06-06 16:06:41.971 524:isIngraph              INFO     ********************
2023-06-06 16:06:41.975 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:06:41.976 544:isIngraph              INFO     ********************
2023-06-06 16:06:41.976 545:isIngraph              INFO     Best MCC:0.7472
2023-06-06 16:06:41.976 546:isIngraph              INFO     ********************
2023-06-06 16:06:41.978 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:06:46.065 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:06:46.065 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:06:46.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:06:58.833 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_acc = 0.8816
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_f1 = 0.8803
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_mcc = 0.7633
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_precision = 0.8891
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_recall = 0.8716
2023-06-06 16:06:58.833 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:06:58.837 522:isIngraph              INFO     ********************
2023-06-06 16:06:58.837 523:isIngraph              INFO     Best f1:0.8803
2023-06-06 16:06:58.837 524:isIngraph              INFO     ********************
2023-06-06 16:06:58.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:06:58.841 544:isIngraph              INFO     ********************
2023-06-06 16:06:58.841 545:isIngraph              INFO     Best MCC:0.7633
2023-06-06 16:06:58.841 546:isIngraph              INFO     ********************
2023-06-06 16:06:58.843 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:07:02.928 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:07:02.928 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:07:02.928 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:07:15.776 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:07:15.776 629:isIngraph              INFO     eval_acc = 0.8831
2023-06-06 16:07:15.776 629:isIngraph              INFO     eval_f1 = 0.8816
2023-06-06 16:07:15.776 629:isIngraph              INFO     eval_mcc = 0.7663
2023-06-06 16:07:15.776 629:isIngraph              INFO     eval_precision = 0.8918
2023-06-06 16:07:15.776 629:isIngraph              INFO     eval_recall = 0.8717
2023-06-06 16:07:15.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:07:15.779 522:isIngraph              INFO     ********************
2023-06-06 16:07:15.780 523:isIngraph              INFO     Best f1:0.8816
2023-06-06 16:07:15.780 524:isIngraph              INFO     ********************
2023-06-06 16:07:15.782 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:07:15.783 544:isIngraph              INFO     ********************
2023-06-06 16:07:15.783 545:isIngraph              INFO     Best MCC:0.7663
2023-06-06 16:07:15.783 546:isIngraph              INFO     ********************
2023-06-06 16:07:15.784 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:07:19.920 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:07:19.920 581:isIngraph              INFO     Num examples = 14589
2023-06-06 16:07:19.920 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:07:32.769 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_acc = 0.8845
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_f1 = 0.8849
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_mcc = 0.769
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_precision = 0.8809
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_recall = 0.889
2023-06-06 16:07:32.770 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:07:32.774 522:isIngraph              INFO     ********************
2023-06-06 16:07:32.774 523:isIngraph              INFO     Best f1:0.8849
2023-06-06 16:07:32.774 524:isIngraph              INFO     ********************
2023-06-06 16:07:32.777 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 16:07:32.777 544:isIngraph              INFO     ********************
2023-06-06 16:07:32.777 545:isIngraph              INFO     Best MCC:0.769
2023-06-06 16:07:32.777 546:isIngraph              INFO     ********************
2023-06-06 16:07:32.779 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 16:07:32.897 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 16:07:32.898 651:isIngraph              INFO     Num examples = 14327
2023-06-06 16:07:32.898 652:isIngraph              INFO     Batch size = 32
2023-06-06 16:07:45.588 693:isIngraph              INFO   ***** Test results *****
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_acc = 0.8965
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_f1 = 0.8996
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_mcc = 0.7945
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_precision = 0.873
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_recall = 0.9278
2023-06-06 16:07:45.589 695:isIngraph              INFO     eval_threshold = 0.5
