2023-06-06 07:26:57.206 936:link-prediction        DEBUG  main message
2023-06-06 07:26:57.206 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 07:26:57.973 957:link-prediction        INFO   Load Dataset
2023-06-06 07:27:41.826 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 07:27:43.173 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 07:27:44.179 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 07:27:44.924 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 07:27:45.937 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 07:27:46.881 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 07:27:46.882 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.882 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 07:27:46.882 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.882 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 07:27:46.883 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 07:27:46.883 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 07:27:46.883 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 07:27:46.883 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 07:27:46.883 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 07:27:46.883 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 07:27:46.883 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 07:27:46.883 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.884 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 07:27:46.884 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.884 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 07:27:46.884 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 07:27:46.884 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 07:27:46.884 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 07:27:46.885 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:27:46.885 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 07:27:46.885 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 07:27:46.885 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 07:27:46.885 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.885 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 07:27:46.885 308:link-prediction        INFO   label: 1
2023-06-06 07:27:46.885 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 07:27:46.886 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 07:27:46.886 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 07:27:46.886 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 07:27:46.886 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 07:27:46.886 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 07:27:46.886 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 07:27:46.886 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 07:27:46.887 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.887 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 07:27:46.887 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.887 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 07:27:46.887 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 07:27:46.887 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 07:27:46.887 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 07:27:46.888 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-06-06 07:27:46.888 352:link-prediction        INFO   input_ids_2: 47 55
2023-06-06 07:27:46.888 359:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-06-06 07:27:46.888 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġint Ġcol Ġ= ĠS . charAt (
2023-06-06 07:27:46.888 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.888 307:link-prediction        INFO   idx: s331733616_main
2023-06-06 07:27:46.888 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.889 309:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-06-06 07:27:46.889 317:link-prediction        INFO   input_ids_1: 119 128
2023-06-06 07:27:46.889 324:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-06-06 07:27:46.889 334:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj
2023-06-06 07:27:46.889 344:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-06-06 07:27:46.889 352:link-prediction        INFO   input_ids_2: 75 89
2023-06-06 07:27:46.889 359:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-06-06 07:27:46.890 369:link-prediction        INFO   input_tokens_reverse_2: n ]; ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/
2023-06-06 07:27:46.890 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.890 307:link-prediction        INFO   idx: s623042135_main
2023-06-06 07:27:46.890 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.890 309:link-prediction        INFO   input_tokens_1: ['void']
2023-06-06 07:27:46.890 317:link-prediction        INFO   input_ids_1: 3 4
2023-06-06 07:27:46.890 324:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-06-06 07:27:46.890 334:link-prediction        INFO   input_tokens_reverse_1: public
2023-06-06 07:27:46.891 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-06-06 07:27:46.891 352:link-prediction        INFO   input_ids_2: 122 130
2023-06-06 07:27:46.891 359:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-06-06 07:27:46.891 369:link-prediction        INFO   input_tokens_reverse_2: Ġ} Ġ} ĠSystem . out . println (
2023-06-06 07:27:46.891 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.891 307:link-prediction        INFO   idx: s226490000_main
2023-06-06 07:27:46.891 308:link-prediction        INFO   label: 0
2023-06-06 07:27:46.892 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 07:27:46.892 317:link-prediction        INFO   input_ids_1: 33 37
2023-06-06 07:27:46.892 324:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-06-06 07:27:46.892 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġin .
2023-06-06 07:27:46.892 344:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-06-06 07:27:46.892 352:link-prediction        INFO   input_ids_2: 95 100
2023-06-06 07:27:46.892 359:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-06-06 07:27:46.892 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"* ": Ġans Ġ= Ġa
2023-06-06 07:27:46.892 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.893 307:link-prediction        INFO   idx: s161492929_main
2023-06-06 07:27:46.893 308:link-prediction        INFO   label: 1
2023-06-06 07:27:46.893 309:link-prediction        INFO   input_tokens_1: ['C', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 07:27:46.893 317:link-prediction        INFO   input_ids_1: 36 42
2023-06-06 07:27:46.893 324:link-prediction        INFO   span_arry_1: [36, 41] [36, 41], mask 1 0
2023-06-06 07:27:46.893 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġint ĠC Ġ= Ġsc .
2023-06-06 07:27:46.893 344:link-prediction        INFO   input_tokens_2: ['sc', '.', 'nextInt', '()']
2023-06-06 07:27:46.894 352:link-prediction        INFO   input_ids_2: 45 49
2023-06-06 07:27:46.894 359:link-prediction        INFO   span_arry_2: [45, 48] [45, 48], mask 1 0
2023-06-06 07:27:46.894 369:link-prediction        INFO   input_tokens_reverse_2: ĠK Ġ= Ġsc .
2023-06-06 07:27:46.894 306:link-prediction        INFO   *** Example ***
2023-06-06 07:27:46.894 307:link-prediction        INFO   idx: s241706925_main
2023-06-06 07:27:46.894 308:link-prediction        INFO   label: 1
2023-06-06 07:27:46.894 309:link-prediction        INFO   input_tokens_1: ['br']
2023-06-06 07:27:46.894 317:link-prediction        INFO   input_ids_1: 22 23
2023-06-06 07:27:46.894 324:link-prediction        INFO   span_arry_1: [22, 22] [22, 22], mask 1 0
2023-06-06 07:27:46.895 334:link-prediction        INFO   input_tokens_reverse_1: Ġin
2023-06-06 07:27:46.895 344:link-prediction        INFO   input_tokens_2: ['br', '.', 'readLine', '()']
