2023-05-27 03:28:05.477 936:isIngraph              DEBUG  main message
2023-05-27 03:28:41.367 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 03:28:41.368 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 03:28:41.368 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 03:28:41.368 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 03:28:41.368 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 03:28:41.368 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.368 308:isInGraph              INFO   idx: 46889
2023-05-27 03:28:41.369 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.369 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 03:28:41.369 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 03:28:41.369 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 03:28:41.369 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 03:28:41.370 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 03:28:41.370 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 03:28:41.370 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.370 308:isInGraph              INFO   idx: 45574
2023-05-27 03:28:41.370 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.370 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 03:28:41.371 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 03:28:41.371 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 03:28:41.371 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 03:28:41.371 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 03:28:41.371 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 03:28:41.371 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.371 308:isInGraph              INFO   idx: 49425
2023-05-27 03:28:41.372 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.372 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 03:28:41.372 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 03:28:41.372 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 03:28:41.372 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 03:28:41.373 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 03:28:41.373 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 03:28:41.373 307:isInGraph              INFO   *** Example ***
2023-05-27 03:28:41.373 308:isInGraph              INFO   idx: 46612
2023-05-27 03:28:41.373 309:isInGraph              INFO   label: 0
2023-05-27 03:28:41.373 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 03:28:41.373 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 03:28:41.374 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 03:28:41.374 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 03:28:41.374 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 03:28:41.374 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 03:28:42.744 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 03:28:42.768 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 03:28:42.769 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 03:28:44.361 470:isIngraph              INFO   ***** Running training *****
2023-05-27 03:28:44.361 471:isIngraph              INFO     Num examples = 108636
2023-05-27 03:28:44.361 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 03:28:44.361 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 03:28:44.362 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 03:28:44.362 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 03:28:44.362 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 03:28:54.782 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:28:54.782 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:28:54.783 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:29:26.498 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:29:26.498 648:isIngraph              INFO     eval_acc = 0.8631
2023-05-27 03:29:26.498 648:isIngraph              INFO     eval_f1 = 0.8743
2023-05-27 03:29:26.498 648:isIngraph              INFO     eval_mcc = 0.738
2023-05-27 03:29:26.498 648:isIngraph              INFO     eval_precision = 0.8081
2023-05-27 03:29:26.499 648:isIngraph              INFO     eval_recall = 0.9523
2023-05-27 03:29:26.499 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:29:26.499 541:isIngraph              INFO     ********************
2023-05-27 03:29:26.499 542:isIngraph              INFO     Best f1:0.8743
2023-05-27 03:29:26.499 543:isIngraph              INFO     ********************
2023-05-27 03:29:26.504 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:29:26.504 563:isIngraph              INFO     ********************
2023-05-27 03:29:26.504 564:isIngraph              INFO     Best MCC:0.738
2023-05-27 03:29:26.504 565:isIngraph              INFO     ********************
2023-05-27 03:29:26.507 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:29:35.895 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:29:35.896 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:29:35.896 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:30:07.655 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_acc = 0.9198
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_f1 = 0.9243
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_mcc = 0.8454
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_precision = 0.8758
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_recall = 0.9783
2023-05-27 03:30:07.656 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:30:07.656 541:isIngraph              INFO     ********************
2023-05-27 03:30:07.656 542:isIngraph              INFO     Best f1:0.9243
2023-05-27 03:30:07.657 543:isIngraph              INFO     ********************
2023-05-27 03:30:07.660 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:30:07.660 563:isIngraph              INFO     ********************
2023-05-27 03:30:07.660 564:isIngraph              INFO     Best MCC:0.8454
2023-05-27 03:30:07.660 565:isIngraph              INFO     ********************
2023-05-27 03:30:07.662 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:30:17.031 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:30:17.031 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:30:17.031 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:30:49.034 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:30:49.034 648:isIngraph              INFO     eval_acc = 0.9304
2023-05-27 03:30:49.034 648:isIngraph              INFO     eval_f1 = 0.9334
2023-05-27 03:30:49.034 648:isIngraph              INFO     eval_mcc = 0.8644
2023-05-27 03:30:49.035 648:isIngraph              INFO     eval_precision = 0.8945
2023-05-27 03:30:49.035 648:isIngraph              INFO     eval_recall = 0.9759
2023-05-27 03:30:49.035 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:30:49.035 541:isIngraph              INFO     ********************
2023-05-27 03:30:49.035 542:isIngraph              INFO     Best f1:0.9334
2023-05-27 03:30:49.035 543:isIngraph              INFO     ********************
2023-05-27 03:30:49.038 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:30:49.038 563:isIngraph              INFO     ********************
2023-05-27 03:30:49.039 564:isIngraph              INFO     Best MCC:0.8644
2023-05-27 03:30:49.039 565:isIngraph              INFO     ********************
2023-05-27 03:30:49.040 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:30:58.920 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:30:58.921 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:30:58.921 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:31:32.823 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:31:32.823 648:isIngraph              INFO     eval_acc = 0.9399
2023-05-27 03:31:32.823 648:isIngraph              INFO     eval_f1 = 0.9422
2023-05-27 03:31:32.824 648:isIngraph              INFO     eval_mcc = 0.8827
2023-05-27 03:31:32.824 648:isIngraph              INFO     eval_precision = 0.9069
2023-05-27 03:31:32.824 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-27 03:31:32.824 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:31:32.824 541:isIngraph              INFO     ********************
2023-05-27 03:31:32.824 542:isIngraph              INFO     Best f1:0.9422
2023-05-27 03:31:32.824 543:isIngraph              INFO     ********************
2023-05-27 03:31:32.828 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:31:32.828 563:isIngraph              INFO     ********************
2023-05-27 03:31:32.828 564:isIngraph              INFO     Best MCC:0.8827
2023-05-27 03:31:32.828 565:isIngraph              INFO     ********************
2023-05-27 03:31:32.830 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:31:42.919 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:31:42.919 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:31:42.920 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:32:16.656 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:32:16.656 648:isIngraph              INFO     eval_acc = 0.9429
2023-05-27 03:32:16.656 648:isIngraph              INFO     eval_f1 = 0.9452
2023-05-27 03:32:16.656 648:isIngraph              INFO     eval_mcc = 0.889
2023-05-27 03:32:16.656 648:isIngraph              INFO     eval_precision = 0.9079
2023-05-27 03:32:16.657 648:isIngraph              INFO     eval_recall = 0.9856
2023-05-27 03:32:16.657 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:32:16.657 541:isIngraph              INFO     ********************
2023-05-27 03:32:16.657 542:isIngraph              INFO     Best f1:0.9452
2023-05-27 03:32:16.657 543:isIngraph              INFO     ********************
2023-05-27 03:32:16.661 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:32:16.661 563:isIngraph              INFO     ********************
2023-05-27 03:32:16.661 564:isIngraph              INFO     Best MCC:0.889
2023-05-27 03:32:16.661 565:isIngraph              INFO     ********************
2023-05-27 03:32:16.663 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:32:27.556 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:32:27.557 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:32:27.557 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:33:10.036 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_acc = 0.9437
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_f1 = 0.9458
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_mcc = 0.89
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_precision = 0.9124
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_recall = 0.9817
2023-05-27 03:33:10.037 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:33:10.037 541:isIngraph              INFO     ********************
2023-05-27 03:33:10.038 542:isIngraph              INFO     Best f1:0.9458
2023-05-27 03:33:10.038 543:isIngraph              INFO     ********************
2023-05-27 03:33:10.060 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:33:10.061 563:isIngraph              INFO     ********************
2023-05-27 03:33:10.061 564:isIngraph              INFO     Best MCC:0.89
2023-05-27 03:33:10.061 565:isIngraph              INFO     ********************
2023-05-27 03:33:10.076 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:33:24.720 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:33:24.720 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:33:24.721 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:33:57.755 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_acc = 0.9436
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_f1 = 0.9451
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_mcc = 0.8885
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_precision = 0.921
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_recall = 0.9704
2023-05-27 03:33:57.756 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:34:07.421 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:34:07.422 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:34:07.422 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:34:39.159 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:34:39.159 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-27 03:34:39.159 648:isIngraph              INFO     eval_f1 = 0.9469
2023-05-27 03:34:39.159 648:isIngraph              INFO     eval_mcc = 0.8923
2023-05-27 03:34:39.159 648:isIngraph              INFO     eval_precision = 0.9132
2023-05-27 03:34:39.159 648:isIngraph              INFO     eval_recall = 0.9831
2023-05-27 03:34:39.160 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:34:39.160 541:isIngraph              INFO     ********************
2023-05-27 03:34:39.160 542:isIngraph              INFO     Best f1:0.9469
2023-05-27 03:34:39.160 543:isIngraph              INFO     ********************
2023-05-27 03:34:39.165 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:34:39.165 563:isIngraph              INFO     ********************
2023-05-27 03:34:39.165 564:isIngraph              INFO     Best MCC:0.8923
2023-05-27 03:34:39.165 565:isIngraph              INFO     ********************
2023-05-27 03:34:39.167 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:34:49.175 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:34:49.175 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:34:49.176 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:35:23.990 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_acc = 0.9439
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_f1 = 0.9457
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_mcc = 0.8898
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_precision = 0.9157
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_recall = 0.9777
2023-05-27 03:35:23.991 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:35:35.453 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:35:35.454 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:35:35.454 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:36:08.733 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_acc = 0.9456
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_f1 = 0.9474
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_mcc = 0.8934
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_precision = 0.9161
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_recall = 0.981
2023-05-27 03:36:08.734 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:36:08.735 541:isIngraph              INFO     ********************
2023-05-27 03:36:08.735 542:isIngraph              INFO     Best f1:0.9474
2023-05-27 03:36:08.735 543:isIngraph              INFO     ********************
2023-05-27 03:36:08.822 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-f1/model.bin
2023-05-27 03:36:08.822 563:isIngraph              INFO     ********************
2023-05-27 03:36:08.823 564:isIngraph              INFO     Best MCC:0.8934
2023-05-27 03:36:08.823 565:isIngraph              INFO     ********************
2023-05-27 03:36:08.848 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_0/checkpoint-best-mcc/model.bin
2023-05-27 03:36:09.401 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 03:36:09.401 670:isIngraph              INFO     Num examples = 36360
2023-05-27 03:36:09.401 671:isIngraph              INFO     Batch size = 32
2023-05-27 03:36:40.052 712:isIngraph              INFO   ***** Test results *****
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_acc = 0.9472
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_f1 = 0.949
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_mcc = 0.8967
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_precision = 0.9178
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_recall = 0.9825
2023-05-27 03:36:40.053 714:isIngraph              INFO     eval_threshold = 0.5
