2023-06-06 18:40:06.110 917:isIngraph              DEBUG  main message
2023-06-06 18:40:49.408 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 18:40:49.408 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 18:40:49.408 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 18:40:49.408 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 18:40:49.408 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.408 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 18:40:49.409 308:isInGraph              INFO   label: 0
2023-06-06 18:40:49.409 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:40:49.409 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 18:40:49.409 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 18:40:49.409 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 18:40:49.409 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 18:40:49.409 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 18:40:49.409 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.410 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 18:40:49.410 308:isInGraph              INFO   label: 0
2023-06-06 18:40:49.410 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 18:40:49.410 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 18:40:49.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 18:40:49.410 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 18:40:49.410 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 18:40:49.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 18:40:49.411 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.411 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 18:40:49.411 308:isInGraph              INFO   label: 0
2023-06-06 18:40:49.411 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 18:40:49.411 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 18:40:49.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 18:40:49.411 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 18:40:49.411 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 18:40:49.412 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 18:40:49.412 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.412 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 18:40:49.412 308:isInGraph              INFO   label: 0
2023-06-06 18:40:49.412 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 18:40:49.412 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 18:40:49.412 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 18:40:49.412 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 18:40:49.413 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 18:40:49.413 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 18:40:49.413 306:isInGraph              INFO   *** Example ***
2023-06-06 18:40:49.413 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 18:40:49.413 308:isInGraph              INFO   label: 1
2023-06-06 18:40:49.413 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 18:40:49.413 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 18:40:49.413 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 18:40:49.414 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 18:40:49.414 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 18:40:49.414 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 18:40:49.414 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 18:40:49.438 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 18:40:49.438 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 18:40:50.740 451:isIngraph              INFO   ***** Running training *****
2023-06-06 18:40:50.740 452:isIngraph              INFO     Num examples = 45555
2023-06-06 18:40:50.741 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 18:40:50.741 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 18:40:50.741 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 18:40:50.741 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 18:40:50.741 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 18:40:54.855 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:40:54.855 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:40:54.855 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:41:05.782 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:41:05.782 629:isIngraph              INFO     eval_acc = 0.6974
2023-06-06 18:41:05.782 629:isIngraph              INFO     eval_f1 = 0.6793
2023-06-06 18:41:05.782 629:isIngraph              INFO     eval_mcc = 0.3973
2023-06-06 18:41:05.782 629:isIngraph              INFO     eval_precision = 0.7219
2023-06-06 18:41:05.783 629:isIngraph              INFO     eval_recall = 0.6415
2023-06-06 18:41:05.783 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:41:05.787 522:isIngraph              INFO     ********************
2023-06-06 18:41:05.787 523:isIngraph              INFO     Best f1:0.6793
2023-06-06 18:41:05.787 524:isIngraph              INFO     ********************
2023-06-06 18:41:05.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:41:05.792 544:isIngraph              INFO     ********************
2023-06-06 18:41:05.792 545:isIngraph              INFO     Best MCC:0.3973
2023-06-06 18:41:05.792 546:isIngraph              INFO     ********************
2023-06-06 18:41:05.795 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:41:09.331 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:41:09.332 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:41:09.332 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:41:19.786 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:41:19.786 629:isIngraph              INFO     eval_acc = 0.8063
2023-06-06 18:41:19.787 629:isIngraph              INFO     eval_f1 = 0.8031
2023-06-06 18:41:19.787 629:isIngraph              INFO     eval_mcc = 0.6129
2023-06-06 18:41:19.787 629:isIngraph              INFO     eval_precision = 0.8159
2023-06-06 18:41:19.787 629:isIngraph              INFO     eval_recall = 0.7906
2023-06-06 18:41:19.787 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:41:19.790 522:isIngraph              INFO     ********************
2023-06-06 18:41:19.791 523:isIngraph              INFO     Best f1:0.8031
2023-06-06 18:41:19.791 524:isIngraph              INFO     ********************
2023-06-06 18:41:19.794 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:41:19.794 544:isIngraph              INFO     ********************
2023-06-06 18:41:19.794 545:isIngraph              INFO     Best MCC:0.6129
2023-06-06 18:41:19.794 546:isIngraph              INFO     ********************
2023-06-06 18:41:19.796 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:41:23.349 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:41:23.350 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:41:23.350 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:41:33.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:41:33.864 629:isIngraph              INFO     eval_acc = 0.8406
2023-06-06 18:41:33.864 629:isIngraph              INFO     eval_f1 = 0.8397
2023-06-06 18:41:33.864 629:isIngraph              INFO     eval_mcc = 0.6812
2023-06-06 18:41:33.865 629:isIngraph              INFO     eval_precision = 0.8436
2023-06-06 18:41:33.865 629:isIngraph              INFO     eval_recall = 0.8358
2023-06-06 18:41:33.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:41:33.868 522:isIngraph              INFO     ********************
2023-06-06 18:41:33.868 523:isIngraph              INFO     Best f1:0.8397
2023-06-06 18:41:33.869 524:isIngraph              INFO     ********************
2023-06-06 18:41:33.871 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:41:33.872 544:isIngraph              INFO     ********************
2023-06-06 18:41:33.872 545:isIngraph              INFO     Best MCC:0.6812
2023-06-06 18:41:33.872 546:isIngraph              INFO     ********************
2023-06-06 18:41:33.873 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:41:37.452 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:41:37.452 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:41:37.452 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:41:47.896 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:41:47.896 629:isIngraph              INFO     eval_acc = 0.8502
2023-06-06 18:41:47.896 629:isIngraph              INFO     eval_f1 = 0.847
2023-06-06 18:41:47.897 629:isIngraph              INFO     eval_mcc = 0.7009
2023-06-06 18:41:47.897 629:isIngraph              INFO     eval_precision = 0.8646
2023-06-06 18:41:47.897 629:isIngraph              INFO     eval_recall = 0.83
2023-06-06 18:41:47.897 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:41:47.901 522:isIngraph              INFO     ********************
2023-06-06 18:41:47.901 523:isIngraph              INFO     Best f1:0.847
2023-06-06 18:41:47.901 524:isIngraph              INFO     ********************
2023-06-06 18:41:47.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:41:47.905 544:isIngraph              INFO     ********************
2023-06-06 18:41:47.906 545:isIngraph              INFO     Best MCC:0.7009
2023-06-06 18:41:47.906 546:isIngraph              INFO     ********************
2023-06-06 18:41:47.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:41:51.514 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:41:51.514 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:41:51.514 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:42:02.076 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_acc = 0.8538
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_f1 = 0.8475
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_mcc = 0.7099
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_precision = 0.8845
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_recall = 0.8135
2023-06-06 18:42:02.077 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:42:02.081 522:isIngraph              INFO     ********************
2023-06-06 18:42:02.081 523:isIngraph              INFO     Best f1:0.8475
2023-06-06 18:42:02.081 524:isIngraph              INFO     ********************
2023-06-06 18:42:02.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:42:02.085 544:isIngraph              INFO     ********************
2023-06-06 18:42:02.085 545:isIngraph              INFO     Best MCC:0.7099
2023-06-06 18:42:02.085 546:isIngraph              INFO     ********************
2023-06-06 18:42:02.087 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:42:05.644 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:42:05.644 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:42:05.645 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:42:16.117 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:42:16.117 629:isIngraph              INFO     eval_acc = 0.8711
2023-06-06 18:42:16.117 629:isIngraph              INFO     eval_f1 = 0.87
2023-06-06 18:42:16.118 629:isIngraph              INFO     eval_mcc = 0.7422
2023-06-06 18:42:16.118 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-06 18:42:16.118 629:isIngraph              INFO     eval_recall = 0.8633
2023-06-06 18:42:16.118 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:42:16.122 522:isIngraph              INFO     ********************
2023-06-06 18:42:16.122 523:isIngraph              INFO     Best f1:0.87
2023-06-06 18:42:16.122 524:isIngraph              INFO     ********************
2023-06-06 18:42:16.125 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:42:16.125 544:isIngraph              INFO     ********************
2023-06-06 18:42:16.126 545:isIngraph              INFO     Best MCC:0.7422
2023-06-06 18:42:16.126 546:isIngraph              INFO     ********************
2023-06-06 18:42:16.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:42:19.694 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:42:19.694 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:42:19.695 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:42:30.236 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_acc = 0.8756
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_f1 = 0.8741
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_mcc = 0.7514
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_precision = 0.8842
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_recall = 0.8642
2023-06-06 18:42:30.237 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:42:30.241 522:isIngraph              INFO     ********************
2023-06-06 18:42:30.241 523:isIngraph              INFO     Best f1:0.8741
2023-06-06 18:42:30.241 524:isIngraph              INFO     ********************
2023-06-06 18:42:30.244 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:42:30.244 544:isIngraph              INFO     ********************
2023-06-06 18:42:30.244 545:isIngraph              INFO     Best MCC:0.7514
2023-06-06 18:42:30.245 546:isIngraph              INFO     ********************
2023-06-06 18:42:30.246 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:42:33.795 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:42:33.795 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:42:33.795 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:42:44.401 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:42:44.401 629:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 18:42:44.401 629:isIngraph              INFO     eval_f1 = 0.8758
2023-06-06 18:42:44.401 629:isIngraph              INFO     eval_mcc = 0.7556
2023-06-06 18:42:44.402 629:isIngraph              INFO     eval_precision = 0.8882
2023-06-06 18:42:44.402 629:isIngraph              INFO     eval_recall = 0.8637
2023-06-06 18:42:44.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:42:44.405 522:isIngraph              INFO     ********************
2023-06-06 18:42:44.406 523:isIngraph              INFO     Best f1:0.8758
2023-06-06 18:42:44.406 524:isIngraph              INFO     ********************
2023-06-06 18:42:44.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:42:44.409 544:isIngraph              INFO     ********************
2023-06-06 18:42:44.409 545:isIngraph              INFO     Best MCC:0.7556
2023-06-06 18:42:44.409 546:isIngraph              INFO     ********************
2023-06-06 18:42:44.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:42:48.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:42:48.065 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:42:48.065 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:42:58.754 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:42:58.754 629:isIngraph              INFO     eval_acc = 0.8787
2023-06-06 18:42:58.754 629:isIngraph              INFO     eval_f1 = 0.8814
2023-06-06 18:42:58.754 629:isIngraph              INFO     eval_mcc = 0.7582
2023-06-06 18:42:58.754 629:isIngraph              INFO     eval_precision = 0.8611
2023-06-06 18:42:58.754 629:isIngraph              INFO     eval_recall = 0.9027
2023-06-06 18:42:58.755 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:42:58.758 522:isIngraph              INFO     ********************
2023-06-06 18:42:58.758 523:isIngraph              INFO     Best f1:0.8814
2023-06-06 18:42:58.759 524:isIngraph              INFO     ********************
2023-06-06 18:42:58.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:42:58.762 544:isIngraph              INFO     ********************
2023-06-06 18:42:58.762 545:isIngraph              INFO     Best MCC:0.7582
2023-06-06 18:42:58.762 546:isIngraph              INFO     ********************
2023-06-06 18:42:58.763 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:43:02.362 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 18:43:02.363 581:isIngraph              INFO     Num examples = 14589
2023-06-06 18:43:02.363 582:isIngraph              INFO     Batch size = 32
2023-06-06 18:43:12.916 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 18:43:12.916 629:isIngraph              INFO     eval_acc = 0.8831
2023-06-06 18:43:12.916 629:isIngraph              INFO     eval_f1 = 0.8823
2023-06-06 18:43:12.916 629:isIngraph              INFO     eval_mcc = 0.7662
2023-06-06 18:43:12.917 629:isIngraph              INFO     eval_precision = 0.8873
2023-06-06 18:43:12.917 629:isIngraph              INFO     eval_recall = 0.8773
2023-06-06 18:43:12.917 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 18:43:12.920 522:isIngraph              INFO     ********************
2023-06-06 18:43:12.921 523:isIngraph              INFO     Best f1:0.8823
2023-06-06 18:43:12.921 524:isIngraph              INFO     ********************
2023-06-06 18:43:12.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-06-06 18:43:12.924 544:isIngraph              INFO     ********************
2023-06-06 18:43:12.924 545:isIngraph              INFO     Best MCC:0.7662
2023-06-06 18:43:12.924 546:isIngraph              INFO     ********************
2023-06-06 18:43:12.926 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-06-06 18:43:13.040 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 18:43:13.040 651:isIngraph              INFO     Num examples = 14327
2023-06-06 18:43:13.040 652:isIngraph              INFO     Batch size = 32
2023-06-06 18:43:23.551 693:isIngraph              INFO   ***** Test results *****
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_acc = 0.8873
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_f1 = 0.889
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_mcc = 0.7749
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_precision = 0.8754
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_recall = 0.9029
2023-06-06 18:43:23.552 695:isIngraph              INFO     eval_threshold = 0.5
