2023-05-20 04:47:44.013 917:isIngraph              DEBUG  main message
2023-05-20 04:49:11.349 545:isIngraph              INFO     Best MCC:0.6027
2023-05-20 04:49:11.349 546:isIngraph              INFO     ********************
2023-05-20 04:49:11.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:13.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:13.947 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:13.947 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:21.951 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_acc = 0.8064
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_f1 = 0.8107
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_mcc = 0.6134
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_precision = 0.7921
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_recall = 0.8303
2023-05-20 04:49:21.951 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:21.954 522:isIngraph              INFO     ********************
2023-05-20 04:49:21.954 523:isIngraph              INFO     Best f1:0.8107
2023-05-20 04:49:21.954 524:isIngraph              INFO     ********************
2023-05-20 04:49:21.955 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:49:21.955 544:isIngraph              INFO     ********************
2023-05-20 04:49:21.955 545:isIngraph              INFO     Best MCC:0.6134
2023-05-20 04:49:21.955 546:isIngraph              INFO     ********************
2023-05-20 04:49:21.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:24.588 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:24.588 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:24.588 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:32.570 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:32.570 629:isIngraph              INFO     eval_acc = 0.8067
2023-05-20 04:49:32.570 629:isIngraph              INFO     eval_f1 = 0.7986
2023-05-20 04:49:32.570 629:isIngraph              INFO     eval_mcc = 0.6153
2023-05-20 04:49:32.570 629:isIngraph              INFO     eval_precision = 0.8328
2023-05-20 04:49:32.571 629:isIngraph              INFO     eval_recall = 0.767
2023-05-20 04:49:32.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:32.573 544:isIngraph              INFO     ********************
2023-05-20 04:49:32.573 545:isIngraph              INFO     Best MCC:0.6153
2023-05-20 04:49:32.573 546:isIngraph              INFO     ********************
2023-05-20 04:49:32.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:35.194 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:35.194 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:35.194 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:43.219 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:43.219 629:isIngraph              INFO     eval_acc = 0.8126
2023-05-20 04:49:43.219 629:isIngraph              INFO     eval_f1 = 0.8096
2023-05-20 04:49:43.219 629:isIngraph              INFO     eval_mcc = 0.6255
2023-05-20 04:49:43.219 629:isIngraph              INFO     eval_precision = 0.822
2023-05-20 04:49:43.219 629:isIngraph              INFO     eval_recall = 0.7976
2023-05-20 04:49:43.220 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:43.222 544:isIngraph              INFO     ********************
2023-05-20 04:49:43.222 545:isIngraph              INFO     Best MCC:0.6255
2023-05-20 04:49:43.222 546:isIngraph              INFO     ********************
2023-05-20 04:49:43.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:45.850 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:45.850 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:45.851 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:49:53.853 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_acc = 0.815
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_f1 = 0.8214
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_mcc = 0.6317
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_precision = 0.7932
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_recall = 0.8517
2023-05-20 04:49:53.854 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:49:53.856 522:isIngraph              INFO     ********************
2023-05-20 04:49:53.857 523:isIngraph              INFO     Best f1:0.8214
2023-05-20 04:49:53.857 524:isIngraph              INFO     ********************
2023-05-20 04:49:53.857 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:49:53.858 544:isIngraph              INFO     ********************
2023-05-20 04:49:53.858 545:isIngraph              INFO     Best MCC:0.6317
2023-05-20 04:49:53.858 546:isIngraph              INFO     ********************
2023-05-20 04:49:53.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:49:56.489 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:49:56.489 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:49:56.489 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:50:04.528 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:50:04.528 629:isIngraph              INFO     eval_acc = 0.8166
2023-05-20 04:50:04.529 629:isIngraph              INFO     eval_f1 = 0.8244
2023-05-20 04:50:04.529 629:isIngraph              INFO     eval_mcc = 0.6358
2023-05-20 04:50:04.529 629:isIngraph              INFO     eval_precision = 0.7901
2023-05-20 04:50:04.529 629:isIngraph              INFO     eval_recall = 0.8617
2023-05-20 04:50:04.529 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:50:04.531 522:isIngraph              INFO     ********************
2023-05-20 04:50:04.531 523:isIngraph              INFO     Best f1:0.8244
2023-05-20 04:50:04.532 524:isIngraph              INFO     ********************
2023-05-20 04:50:04.532 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:50:04.532 544:isIngraph              INFO     ********************
2023-05-20 04:50:04.533 545:isIngraph              INFO     Best MCC:0.6358
2023-05-20 04:50:04.533 546:isIngraph              INFO     ********************
2023-05-20 04:50:04.533 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:50:07.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 04:50:07.172 581:isIngraph              INFO     Num examples = 14589
2023-05-20 04:50:07.172 582:isIngraph              INFO     Batch size = 32
2023-05-20 04:50:15.209 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 04:50:15.209 629:isIngraph              INFO     eval_acc = 0.8184
2023-05-20 04:50:15.209 629:isIngraph              INFO     eval_f1 = 0.8244
2023-05-20 04:50:15.209 629:isIngraph              INFO     eval_mcc = 0.6384
2023-05-20 04:50:15.210 629:isIngraph              INFO     eval_precision = 0.7976
2023-05-20 04:50:15.210 629:isIngraph              INFO     eval_recall = 0.853
2023-05-20 04:50:15.210 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 04:50:15.212 522:isIngraph              INFO     ********************
2023-05-20 04:50:15.212 523:isIngraph              INFO     Best f1:0.8244
2023-05-20 04:50:15.212 524:isIngraph              INFO     ********************
2023-05-20 04:50:15.213 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-f1/model.bin
2023-05-20 04:50:15.213 544:isIngraph              INFO     ********************
2023-05-20 04:50:15.213 545:isIngraph              INFO     Best MCC:0.6384
2023-05-20 04:50:15.213 546:isIngraph              INFO     ********************
2023-05-20 04:50:15.214 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_9/checkpoint-best-mcc/model.bin
2023-05-20 04:50:15.294 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 04:50:15.294 651:isIngraph              INFO     Num examples = 14327
2023-05-20 04:50:15.294 652:isIngraph              INFO     Batch size = 32
2023-05-20 04:50:23.163 693:isIngraph              INFO   ***** Test results *****
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_acc = 0.8271
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_f1 = 0.8368
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_mcc = 0.659
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_precision = 0.7918
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_recall = 0.8873
2023-05-20 04:50:23.163 695:isIngraph              INFO     eval_threshold = 0.5
