2022-10-21 03:27:13.600 917:isIngraph              DEBUG  main message
2022-10-21 03:27:59.610 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 03:27:59.610 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 03:27:59.610 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 03:27:59.610 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.610 307:isInGraph              INFO   idx: 45502
2022-10-21 03:27:59.610 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.610 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 03:27:59.610 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 03:27:59.610 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 03:27:59.611 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 03:27:59.611 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 03:27:59.611 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 03:27:59.611 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.611 307:isInGraph              INFO   idx: 51217
2022-10-21 03:27:59.611 308:isInGraph              INFO   label: 0
2022-10-21 03:27:59.611 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 03:27:59.611 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 03:27:59.611 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 03:27:59.611 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:27:59.612 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 03:27:59.612 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:27:59.612 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.612 307:isInGraph              INFO   idx: 41943
2022-10-21 03:27:59.612 308:isInGraph              INFO   label: 0
2022-10-21 03:27:59.612 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:27:59.612 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 03:27:59.612 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 03:27:59.612 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 03:27:59.612 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 03:27:59.612 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 03:27:59.613 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.613 307:isInGraph              INFO   idx: 40065
2022-10-21 03:27:59.613 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.613 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 03:27:59.613 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 03:27:59.613 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 03:27:59.613 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 03:27:59.613 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 03:27:59.613 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 03:27:59.613 306:isInGraph              INFO   *** Example ***
2022-10-21 03:27:59.613 307:isInGraph              INFO   idx: 40178
2022-10-21 03:27:59.614 308:isInGraph              INFO   label: 1
2022-10-21 03:27:59.614 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 03:27:59.614 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 03:27:59.614 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 03:27:59.614 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 03:27:59.614 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 03:27:59.614 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 03:27:59.614 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:27:59.638 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:27:59.638 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:28:00.868 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:28:00.868 452:isIngraph              INFO     Num examples = 108636
2022-10-21 03:28:00.868 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:28:00.868 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:28:00.869 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:28:00.869 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:28:00.869 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 03:28:09.178 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:28:09.179 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:28:09.179 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:28:34.971 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:28:34.972 629:isIngraph              INFO     eval_acc = 0.9149
2022-10-21 03:28:34.972 629:isIngraph              INFO     eval_f1 = 0.9203
2022-10-21 03:28:34.972 629:isIngraph              INFO     eval_mcc = 0.8376
2022-10-21 03:28:34.972 629:isIngraph              INFO     eval_precision = 0.8654
2022-10-21 03:28:34.972 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-21 03:28:34.973 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:28:34.973 522:isIngraph              INFO     ********************
2022-10-21 03:28:34.973 523:isIngraph              INFO     Best f1:0.9203
2022-10-21 03:28:34.973 524:isIngraph              INFO     ********************
2022-10-21 03:28:34.985 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:28:34.985 544:isIngraph              INFO     ********************
2022-10-21 03:28:34.985 545:isIngraph              INFO     Best MCC:0.8376
2022-10-21 03:28:34.985 546:isIngraph              INFO     ********************
2022-10-21 03:28:34.986 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:28:43.025 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:28:43.025 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:28:43.025 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:29:08.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_acc = 0.9497
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_f1 = 0.9513
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_mcc = 0.9014
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_precision = 0.9211
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-21 03:29:08.287 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:29:08.288 522:isIngraph              INFO     ********************
2022-10-21 03:29:08.288 523:isIngraph              INFO     Best f1:0.9513
2022-10-21 03:29:08.288 524:isIngraph              INFO     ********************
2022-10-21 03:29:08.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:29:08.289 544:isIngraph              INFO     ********************
2022-10-21 03:29:08.289 545:isIngraph              INFO     Best MCC:0.9014
2022-10-21 03:29:08.289 546:isIngraph              INFO     ********************
2022-10-21 03:29:08.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:29:16.292 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:29:16.292 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:29:16.292 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:29:41.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:29:41.633 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-21 03:29:41.634 629:isIngraph              INFO     eval_f1 = 0.9595
2022-10-21 03:29:41.634 629:isIngraph              INFO     eval_mcc = 0.9181
2022-10-21 03:29:41.634 629:isIngraph              INFO     eval_precision = 0.9375
2022-10-21 03:29:41.634 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 03:29:41.634 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:29:41.634 522:isIngraph              INFO     ********************
2022-10-21 03:29:41.634 523:isIngraph              INFO     Best f1:0.9595
2022-10-21 03:29:41.634 524:isIngraph              INFO     ********************
2022-10-21 03:29:41.636 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:29:41.636 544:isIngraph              INFO     ********************
2022-10-21 03:29:41.636 545:isIngraph              INFO     Best MCC:0.9181
2022-10-21 03:29:41.636 546:isIngraph              INFO     ********************
2022-10-21 03:29:41.637 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:29:49.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:29:49.830 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:29:49.830 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:30:15.275 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_acc = 0.9651
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_f1 = 0.9657
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_mcc = 0.9308
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_precision = 0.9477
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_recall = 0.9844
2022-10-21 03:30:15.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:30:15.277 522:isIngraph              INFO     ********************
2022-10-21 03:30:15.277 523:isIngraph              INFO     Best f1:0.9657
2022-10-21 03:30:15.277 524:isIngraph              INFO     ********************
2022-10-21 03:30:15.278 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:30:15.278 544:isIngraph              INFO     ********************
2022-10-21 03:30:15.278 545:isIngraph              INFO     Best MCC:0.9308
2022-10-21 03:30:15.279 546:isIngraph              INFO     ********************
2022-10-21 03:30:15.279 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:30:23.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:30:23.475 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:30:23.475 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:30:49.304 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_acc = 0.9625
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_mcc = 0.9252
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_precision = 0.9544
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_recall = 0.9715
2022-10-21 03:30:49.305 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:30:57.704 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:30:57.705 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:30:57.705 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:31:23.402 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_acc = 0.9672
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_mcc = 0.9349
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_precision = 0.9529
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 03:31:23.403 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:31:23.403 522:isIngraph              INFO     ********************
2022-10-21 03:31:23.403 523:isIngraph              INFO     Best f1:0.9677
2022-10-21 03:31:23.403 524:isIngraph              INFO     ********************
2022-10-21 03:31:23.405 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:31:23.405 544:isIngraph              INFO     ********************
2022-10-21 03:31:23.405 545:isIngraph              INFO     Best MCC:0.9349
2022-10-21 03:31:23.405 546:isIngraph              INFO     ********************
2022-10-21 03:31:23.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:31:31.707 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:31:31.707 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:31:31.708 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:31:57.746 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_acc = 0.9676
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_precision = 0.9536
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 03:31:57.747 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:31:57.747 522:isIngraph              INFO     ********************
2022-10-21 03:31:57.748 523:isIngraph              INFO     Best f1:0.968
2022-10-21 03:31:57.748 524:isIngraph              INFO     ********************
2022-10-21 03:31:57.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:31:57.749 544:isIngraph              INFO     ********************
2022-10-21 03:31:57.749 545:isIngraph              INFO     Best MCC:0.9355
2022-10-21 03:31:57.749 546:isIngraph              INFO     ********************
2022-10-21 03:31:57.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:32:06.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:32:06.260 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:32:06.260 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:32:31.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:32:31.656 629:isIngraph              INFO     eval_acc = 0.9682
2022-10-21 03:32:31.657 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-21 03:32:31.657 629:isIngraph              INFO     eval_mcc = 0.9368
2022-10-21 03:32:31.657 629:isIngraph              INFO     eval_precision = 0.9535
2022-10-21 03:32:31.657 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-21 03:32:31.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:32:31.657 522:isIngraph              INFO     ********************
2022-10-21 03:32:31.657 523:isIngraph              INFO     Best f1:0.9687
2022-10-21 03:32:31.657 524:isIngraph              INFO     ********************
2022-10-21 03:32:31.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:32:31.658 544:isIngraph              INFO     ********************
2022-10-21 03:32:31.659 545:isIngraph              INFO     Best MCC:0.9368
2022-10-21 03:32:31.659 546:isIngraph              INFO     ********************
2022-10-21 03:32:31.659 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:32:40.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:32:40.042 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:32:40.042 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:33:05.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:33:05.844 629:isIngraph              INFO     eval_acc = 0.968
2022-10-21 03:33:05.844 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-21 03:33:05.844 629:isIngraph              INFO     eval_mcc = 0.9364
2022-10-21 03:33:05.844 629:isIngraph              INFO     eval_precision = 0.955
2022-10-21 03:33:05.844 629:isIngraph              INFO     eval_recall = 0.9823
2022-10-21 03:33:05.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:33:14.399 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:33:14.399 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:33:14.399 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:33:40.100 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_acc = 0.9683
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_f1 = 0.9687
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_mcc = 0.937
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_precision = 0.9559
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_recall = 0.9819
2022-10-21 03:33:40.100 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:33:40.101 522:isIngraph              INFO     ********************
2022-10-21 03:33:40.101 523:isIngraph              INFO     Best f1:0.9687
2022-10-21 03:33:40.101 524:isIngraph              INFO     ********************
2022-10-21 03:33:40.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-21 03:33:40.102 544:isIngraph              INFO     ********************
2022-10-21 03:33:40.102 545:isIngraph              INFO     Best MCC:0.937
2022-10-21 03:33:40.102 546:isIngraph              INFO     ********************
2022-10-21 03:33:40.103 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-21 03:33:40.491 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:33:40.491 651:isIngraph              INFO     Num examples = 36374
2022-10-21 03:33:40.491 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:34:06.075 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_acc = 0.9732
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_f1 = 0.9737
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_mcc = 0.9471
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_precision = 0.9558
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_recall = 0.9924
2022-10-21 03:34:06.076 695:isIngraph              INFO     eval_threshold = 0.5
