2022-10-06 18:16:36.602 933:link-prediction        DEBUG  main message
2022-10-06 18:16:36.603 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:16:44.176 954:link-prediction        INFO   Load Dataset
2022-10-06 18:17:24.934 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-06 18:17:26.535 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-06 18:17:26.558 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-06 18:17:27.898 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-06 18:17:27.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-06 18:17:28.979 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-06 18:17:28.979 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.979 304:link-prediction        INFO   idx: s880514719_main
2022-10-06 18:17:28.979 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.981 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:17:28.981 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:17:28.981 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:17:28.982 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:17:28.982 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-06 18:17:28.982 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-06 18:17:28.982 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-06 18:17:28.982 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-06 18:17:28.982 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.982 304:link-prediction        INFO   idx: s881248811_main
2022-10-06 18:17:28.982 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.982 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:17:28.983 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:17:28.983 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:17:28.983 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:17:28.983 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-06 18:17:28.983 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-06 18:17:28.983 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-06 18:17:28.983 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-06 18:17:28.983 303:link-prediction        INFO   *** Example ***
2022-10-06 18:17:28.983 304:link-prediction        INFO   idx: s933156561_main
2022-10-06 18:17:28.983 305:link-prediction        INFO   label: 1
2022-10-06 18:17:28.984 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-06 18:17:28.984 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-06 18:17:28.984 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-06 18:17:28.984 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-06 18:17:28.984 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-06 18:17:28.984 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-06 18:17:28.984 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-06 18:17:28.984 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-06 18:17:28.984 303:link-prediction        INFO   *** Example ***
