2023-05-15 20:54:56.256 933:link-prediction        DEBUG  main message
2023-05-15 20:54:56.257 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 20:54:56.944 954:link-prediction        INFO   Load Dataset
2023-05-15 20:55:17.207 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 20:55:18.245 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 20:55:18.493 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 20:55:18.968 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 20:55:19.228 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 20:55:19.839 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 20:55:19.839 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.839 304:link-prediction        INFO   idx: 46327
2023-05-15 20:55:19.840 305:link-prediction        INFO   label: 1
2023-05-15 20:55:19.841 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 20:55:19.841 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 20:55:19.841 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 20:55:19.841 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 20:55:19.842 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 20:55:19.842 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 20:55:19.842 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 20:55:19.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 20:55:19.842 303:link-prediction        INFO   *** Example ***
2023-05-15 20:55:19.842 304:link-prediction        INFO   idx: 42907
2023-05-15 20:55:19.842 305:link-prediction        INFO   label: 0
2023-05-15 20:55:19.842 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 20:55:19.842 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 20:55:19.842 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 20:55:19.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 20:55:19.842 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 20:55:19.843 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 20:55:19.843 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 20:55:19.843 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 20:55:19.843 303:link-prediction        INFO   *** Example ***
