2023-06-06 11:37:28.484 936:link-prediction        DEBUG  main message
2023-06-06 11:37:28.484 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:37:29.173 957:link-prediction        INFO   Load Dataset
2023-06-06 11:38:12.452 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 11:38:14.889 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 11:38:15.874 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 11:38:17.013 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 11:38:17.996 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 11:38:19.306 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 11:38:19.307 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.307 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 11:38:19.307 308:link-prediction        INFO   label: 1
2023-06-06 11:38:19.308 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 11:38:19.308 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 11:38:19.308 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 11:38:19.308 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 11:38:19.308 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 11:38:19.308 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 11:38:19.308 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 11:38:19.308 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 11:38:19.308 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.309 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 11:38:19.309 308:link-prediction        INFO   label: 1
2023-06-06 11:38:19.309 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 11:38:19.309 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 11:38:19.309 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 11:38:19.309 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 11:38:19.309 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 11:38:19.309 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 11:38:19.310 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 11:38:19.310 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 11:38:19.310 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.310 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 11:38:19.310 308:link-prediction        INFO   label: 1
2023-06-06 11:38:19.310 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 11:38:19.310 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 11:38:19.310 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 11:38:19.310 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 11:38:19.311 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 11:38:19.311 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 11:38:19.311 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 11:38:19.311 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 11:38:19.311 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.311 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 11:38:19.311 308:link-prediction        INFO   label: 1
2023-06-06 11:38:19.311 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 11:38:19.312 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 11:38:19.312 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 11:38:19.312 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 11:38:19.312 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 11:38:19.312 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 11:38:19.312 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 11:38:19.312 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 11:38:19.312 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.313 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 11:38:19.313 308:link-prediction        INFO   label: 1
2023-06-06 11:38:19.313 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 11:38:19.313 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 11:38:19.313 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 11:38:19.313 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 11:38:19.313 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 11:38:19.314 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 11:38:19.314 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 11:38:19.314 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 11:38:19.314 306:link-prediction        INFO   *** Example ***
2023-06-06 11:38:19.314 307:link-prediction        INFO   idx: s134386478_nextPermutation
