2023-05-14 04:43:53.041 933:link-prediction        DEBUG  main message
2023-05-14 04:43:53.041 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:43:53.842 954:link-prediction        INFO   Load Dataset
2023-05-14 04:44:32.962 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-14 04:44:34.870 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-14 04:44:34.898 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-14 04:44:35.794 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-14 04:44:35.817 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-14 04:44:36.983 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-14 04:44:36.983 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.983 304:link-prediction        INFO   idx: s841408453_main
2023-05-14 04:44:36.984 305:link-prediction        INFO   label: 1
2023-05-14 04:44:36.986 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-14 04:44:36.986 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-14 04:44:36.986 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-14 04:44:36.986 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-14 04:44:36.986 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-14 04:44:36.986 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-14 04:44:36.986 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-14 04:44:36.986 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-14 04:44:36.986 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.986 304:link-prediction        INFO   idx: s032249017_solve
2023-05-14 04:44:36.986 305:link-prediction        INFO   label: 1
2023-05-14 04:44:36.987 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-14 04:44:36.987 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-14 04:44:36.987 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-14 04:44:36.987 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-14 04:44:36.987 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-14 04:44:36.987 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-14 04:44:36.987 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-14 04:44:36.987 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-14 04:44:36.987 303:link-prediction        INFO   *** Example ***
2023-05-14 04:44:36.987 304:link-prediction        INFO   idx: s434971943_main
