2022-10-09 20:00:25.176 933:link-prediction        DEBUG  main message
2022-10-09 20:00:25.176 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 20:00:32.842 954:link-prediction        INFO   Load Dataset
2022-10-09 20:01:04.040 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-09 20:01:07.169 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-09 20:01:07.419 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-09 20:01:09.911 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-09 20:01:10.163 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-09 20:01:12.139 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-09 20:01:12.140 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.140 304:link-prediction        INFO   idx: 42476
2022-10-09 20:01:12.140 305:link-prediction        INFO   label: 0
2022-10-09 20:01:12.143 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-09 20:01:12.143 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-09 20:01:12.143 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-09 20:01:12.143 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-09 20:01:12.144 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-09 20:01:12.144 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-09 20:01:12.144 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-09 20:01:12.144 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-09 20:01:12.144 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.144 304:link-prediction        INFO   idx: 45826
2022-10-09 20:01:12.144 305:link-prediction        INFO   label: 1
2022-10-09 20:01:12.144 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-09 20:01:12.144 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-09 20:01:12.145 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-09 20:01:12.145 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-09 20:01:12.145 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-09 20:01:12.145 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-09 20:01:12.145 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-09 20:01:12.145 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-09 20:01:12.145 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.145 304:link-prediction        INFO   idx: 44977
2022-10-09 20:01:12.145 305:link-prediction        INFO   label: 0
2022-10-09 20:01:12.145 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-09 20:01:12.146 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-09 20:01:12.146 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-09 20:01:12.146 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-09 20:01:12.146 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 20:01:12.146 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-09 20:01:12.146 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-09 20:01:12.146 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
2022-10-09 20:01:12.146 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.146 304:link-prediction        INFO   idx: 40406
2022-10-09 20:01:12.146 305:link-prediction        INFO   label: 1
2022-10-09 20:01:12.146 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2022-10-09 20:01:12.147 314:link-prediction        INFO   input_ids_1: 201 204
2022-10-09 20:01:12.147 321:link-prediction        INFO   span_arry_1: [202, 203] [202, 203], mask 1 0
2022-10-09 20:01:12.147 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2022-10-09 20:01:12.147 341:link-prediction        INFO   input_tokens_2: ['j']
2022-10-09 20:01:12.147 349:link-prediction        INFO   input_ids_2: 201 202
2022-10-09 20:01:12.147 356:link-prediction        INFO   span_arry_2: [201, 201] [201, 201], mask 1 0
2022-10-09 20:01:12.147 366:link-prediction        INFO   input_tokens_reverse_2: j
2022-10-09 20:01:12.147 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.147 304:link-prediction        INFO   idx: 51092
2022-10-09 20:01:12.147 305:link-prediction        INFO   label: 1
2022-10-09 20:01:12.147 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-09 20:01:12.147 314:link-prediction        INFO   input_ids_1: 79 82
2022-10-09 20:01:12.148 321:link-prediction        INFO   span_arry_1: [80, 81] [80, 81], mask 1 0
2022-10-09 20:01:12.148 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-09 20:01:12.148 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-09 20:01:12.148 349:link-prediction        INFO   input_ids_2: 79 80
2022-10-09 20:01:12.148 356:link-prediction        INFO   span_arry_2: [79, 79] [79, 79], mask 1 0
2022-10-09 20:01:12.148 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-09 20:01:12.148 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.148 304:link-prediction        INFO   idx: 50673
2022-10-09 20:01:12.148 305:link-prediction        INFO   label: 0
2022-10-09 20:01:12.148 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '][', 'j', ']']
2022-10-09 20:01:12.148 314:link-prediction        INFO   input_ids_1: 129 135
2022-10-09 20:01:12.149 321:link-prediction        INFO   span_arry_1: [129, 134] [129, 134], mask 1 0
2022-10-09 20:01:12.149 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ][ j ]
2022-10-09 20:01:12.149 341:link-prediction        INFO   input_tokens_2: ['nan']
2022-10-09 20:01:12.149 349:link-prediction        INFO   input_ids_2: 178 179
2022-10-09 20:01:12.149 356:link-prediction        INFO   span_arry_2: [178, 178] [178, 178], mask 1 0
2022-10-09 20:01:12.149 366:link-prediction        INFO   input_tokens_reverse_2: Ġnan
2022-10-09 20:01:12.149 303:link-prediction        INFO   *** Example ***
2022-10-09 20:01:12.149 304:link-prediction        INFO   idx: 47644
2022-10-09 20:01:12.149 305:link-prediction        INFO   label: 1
2022-10-09 20:01:12.149 306:link-prediction        INFO   input_tokens_1: ['d', '_>=', '_13']
2022-10-09 20:01:12.149 314:link-prediction        INFO   input_ids_1: 131 134
2022-10-09 20:01:12.149 321:link-prediction        INFO   span_arry_1: [131, 132] [131, 132], mask 1 0
