2023-05-21 10:52:39.682 917:isIngraph              DEBUG  main message
2023-05-21 10:54:51.990 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:54:51.990 544:isIngraph              INFO     ********************
2023-05-21 10:54:51.990 545:isIngraph              INFO     Best MCC:0.7403
2023-05-21 10:54:51.990 546:isIngraph              INFO     ********************
2023-05-21 10:54:51.990 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:54:58.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:54:58.246 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:54:58.246 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:55:18.448 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_f1 = 0.8792
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_mcc = 0.7487
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_precision = 0.8203
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_recall = 0.9472
2023-05-21 10:55:18.448 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:55:18.449 522:isIngraph              INFO     ********************
2023-05-21 10:55:18.449 523:isIngraph              INFO     Best f1:0.8792
2023-05-21 10:55:18.449 524:isIngraph              INFO     ********************
2023-05-21 10:55:18.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:55:18.450 544:isIngraph              INFO     ********************
2023-05-21 10:55:18.450 545:isIngraph              INFO     Best MCC:0.7487
2023-05-21 10:55:18.450 546:isIngraph              INFO     ********************
2023-05-21 10:55:18.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:55:24.709 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:55:24.709 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:55:24.709 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:55:44.940 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:55:44.940 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-21 10:55:44.940 629:isIngraph              INFO     eval_f1 = 0.8794
2023-05-21 10:55:44.941 629:isIngraph              INFO     eval_mcc = 0.7491
2023-05-21 10:55:44.941 629:isIngraph              INFO     eval_precision = 0.822
2023-05-21 10:55:44.941 629:isIngraph              INFO     eval_recall = 0.9454
2023-05-21 10:55:44.941 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:55:44.941 522:isIngraph              INFO     ********************
2023-05-21 10:55:44.941 523:isIngraph              INFO     Best f1:0.8794
2023-05-21 10:55:44.941 524:isIngraph              INFO     ********************
2023-05-21 10:55:44.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:55:44.942 544:isIngraph              INFO     ********************
2023-05-21 10:55:44.942 545:isIngraph              INFO     Best MCC:0.7491
2023-05-21 10:55:44.942 546:isIngraph              INFO     ********************
2023-05-21 10:55:44.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:55:51.222 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:55:51.222 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:55:51.222 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:56:11.435 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_acc = 0.8713
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_f1 = 0.8809
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_mcc = 0.7525
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_precision = 0.8194
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_recall = 0.9525
2023-05-21 10:56:11.436 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:56:11.436 522:isIngraph              INFO     ********************
2023-05-21 10:56:11.436 523:isIngraph              INFO     Best f1:0.8809
2023-05-21 10:56:11.436 524:isIngraph              INFO     ********************
2023-05-21 10:56:11.448 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-f1/model.bin
2023-05-21 10:56:11.448 544:isIngraph              INFO     ********************
2023-05-21 10:56:11.448 545:isIngraph              INFO     Best MCC:0.7525
2023-05-21 10:56:11.449 546:isIngraph              INFO     ********************
2023-05-21 10:56:11.450 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_1/checkpoint-best-mcc/model.bin
2023-05-21 10:56:17.740 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:56:17.740 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:56:17.740 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:56:37.987 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_acc = 0.8703
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_f1 = 0.8796
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_mcc = 0.7496
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_precision = 0.8211
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_recall = 0.9471
2023-05-21 10:56:37.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:56:44.269 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:56:44.269 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:56:44.269 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:57:04.510 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:57:04.510 629:isIngraph              INFO     eval_acc = 0.872
2023-05-21 10:57:04.510 629:isIngraph              INFO     eval_f1 = 0.88
2023-05-21 10:57:04.511 629:isIngraph              INFO     eval_mcc = 0.7507
2023-05-21 10:57:04.511 629:isIngraph              INFO     eval_precision = 0.8282
2023-05-21 10:57:04.511 629:isIngraph              INFO     eval_recall = 0.9387
2023-05-21 10:57:04.511 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:57:10.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 10:57:10.806 581:isIngraph              INFO     Num examples = 36642
2023-05-21 10:57:10.806 582:isIngraph              INFO     Batch size = 32
2023-05-21 10:57:31.050 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 10:57:31.050 629:isIngraph              INFO     eval_acc = 0.8722
2023-05-21 10:57:31.050 629:isIngraph              INFO     eval_f1 = 0.8808
2023-05-21 10:57:31.050 629:isIngraph              INFO     eval_mcc = 0.7522
2023-05-21 10:57:31.051 629:isIngraph              INFO     eval_precision = 0.8255
2023-05-21 10:57:31.051 629:isIngraph              INFO     eval_recall = 0.9439
2023-05-21 10:57:31.051 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 10:57:31.343 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 10:57:31.343 651:isIngraph              INFO     Num examples = 36374
2023-05-21 10:57:31.343 652:isIngraph              INFO     Batch size = 32
2023-05-21 10:57:51.183 693:isIngraph              INFO   ***** Test results *****
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_acc = 0.8759
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_f1 = 0.885
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_mcc = 0.7613
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_precision = 0.8246
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_recall = 0.9549
2023-05-21 10:57:51.184 695:isIngraph              INFO     eval_threshold = 0.5
