2022-10-07 00:24:54.176 933:link-prediction        DEBUG  main message
2022-10-07 00:24:54.177 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:25:01.772 954:link-prediction        INFO   Load Dataset
2022-10-07 00:25:44.136 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 00:25:46.095 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 00:25:46.119 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 00:25:47.014 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 00:25:47.037 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 00:25:48.186 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 00:25:48.187 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.187 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 00:25:48.187 305:link-prediction        INFO   label: 0
2022-10-07 00:25:48.189 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 00:25:48.189 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 00:25:48.189 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 00:25:48.189 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 00:25:48.189 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 00:25:48.189 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 00:25:48.189 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 00:25:48.189 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 00:25:48.189 303:link-prediction        INFO   *** Example ***
2022-10-07 00:25:48.189 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 00:25:48.189 305:link-prediction        INFO   label: 1
2022-10-07 00:25:48.190 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 00:25:48.190 314:link-prediction        INFO   input_ids_1: 179 182
