2023-05-26 05:35:29.391 936:isIngraph              DEBUG  main message
2023-05-26 05:36:45.668 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/4/ddg_5', posratio=0.5, seed=905, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 05:36:48.188 470:isIngraph              INFO   ***** Running training *****
2023-05-26 05:36:48.189 471:isIngraph              INFO     Num examples = 99417
2023-05-26 05:36:48.189 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 05:36:48.189 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 05:36:48.189 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 05:36:48.189 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 05:36:48.189 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-26 05:37:47.148 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:37:47.150 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:37:47.151 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:39:16.240 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:39:16.241 648:isIngraph              INFO     eval_acc = 0.9417
2023-05-26 05:39:16.241 648:isIngraph              INFO     eval_f1 = 0.9445
2023-05-26 05:39:16.242 648:isIngraph              INFO     eval_mcc = 0.8879
2023-05-26 05:39:16.242 648:isIngraph              INFO     eval_precision = 0.9018
2023-05-26 05:39:16.242 648:isIngraph              INFO     eval_recall = 0.9915
2023-05-26 05:39:16.242 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:39:16.242 541:isIngraph              INFO     ********************
2023-05-26 05:39:16.242 542:isIngraph              INFO     Best f1:0.9445
2023-05-26 05:39:16.243 543:isIngraph              INFO     ********************
2023-05-26 05:39:16.247 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:39:16.247 563:isIngraph              INFO     ********************
2023-05-26 05:39:16.247 564:isIngraph              INFO     Best MCC:0.8879
2023-05-26 05:39:16.247 565:isIngraph              INFO     ********************
2023-05-26 05:39:16.250 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:39:46.679 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:39:46.680 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:39:46.680 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:40:51.569 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:40:51.570 648:isIngraph              INFO     eval_acc = 0.963
2023-05-26 05:40:51.570 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-26 05:40:51.570 648:isIngraph              INFO     eval_mcc = 0.9268
2023-05-26 05:40:51.571 648:isIngraph              INFO     eval_precision = 0.9457
2023-05-26 05:40:51.571 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 05:40:51.571 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:40:51.571 541:isIngraph              INFO     ********************
2023-05-26 05:40:51.571 542:isIngraph              INFO     Best f1:0.9637
2023-05-26 05:40:51.571 543:isIngraph              INFO     ********************
2023-05-26 05:40:51.576 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:40:51.576 563:isIngraph              INFO     ********************
2023-05-26 05:40:51.576 564:isIngraph              INFO     Best MCC:0.9268
2023-05-26 05:40:51.576 565:isIngraph              INFO     ********************
2023-05-26 05:40:51.578 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:41:13.449 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:41:13.450 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:41:13.450 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:42:04.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:42:04.003 648:isIngraph              INFO     eval_acc = 0.972
2023-05-26 05:42:04.003 648:isIngraph              INFO     eval_f1 = 0.9725
2023-05-26 05:42:04.003 648:isIngraph              INFO     eval_mcc = 0.9447
2023-05-26 05:42:04.004 648:isIngraph              INFO     eval_precision = 0.9538
2023-05-26 05:42:04.004 648:isIngraph              INFO     eval_recall = 0.992
2023-05-26 05:42:04.004 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:42:04.004 541:isIngraph              INFO     ********************
2023-05-26 05:42:04.004 542:isIngraph              INFO     Best f1:0.9725
2023-05-26 05:42:04.004 543:isIngraph              INFO     ********************
2023-05-26 05:42:04.008 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:42:04.008 563:isIngraph              INFO     ********************
2023-05-26 05:42:04.008 564:isIngraph              INFO     Best MCC:0.9447
2023-05-26 05:42:04.008 565:isIngraph              INFO     ********************
2023-05-26 05:42:04.010 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:42:22.802 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:42:22.803 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:42:22.803 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:43:11.683 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:43:11.684 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-26 05:43:11.684 648:isIngraph              INFO     eval_f1 = 0.9731
2023-05-26 05:43:11.684 648:isIngraph              INFO     eval_mcc = 0.9458
2023-05-26 05:43:11.684 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-26 05:43:11.685 648:isIngraph              INFO     eval_recall = 0.9884
2023-05-26 05:43:11.685 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:43:11.685 541:isIngraph              INFO     ********************
2023-05-26 05:43:11.685 542:isIngraph              INFO     Best f1:0.9731
2023-05-26 05:43:11.685 543:isIngraph              INFO     ********************
2023-05-26 05:43:11.689 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:43:11.690 563:isIngraph              INFO     ********************
2023-05-26 05:43:11.690 564:isIngraph              INFO     Best MCC:0.9458
2023-05-26 05:43:11.690 565:isIngraph              INFO     ********************
2023-05-26 05:43:11.692 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:43:32.959 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:43:32.960 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:43:32.960 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:44:28.061 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:44:28.062 648:isIngraph              INFO     eval_acc = 0.9727
2023-05-26 05:44:28.062 648:isIngraph              INFO     eval_f1 = 0.9729
2023-05-26 05:44:28.062 648:isIngraph              INFO     eval_mcc = 0.9455
2023-05-26 05:44:28.062 648:isIngraph              INFO     eval_precision = 0.9659
2023-05-26 05:44:28.063 648:isIngraph              INFO     eval_recall = 0.9801
2023-05-26 05:44:28.063 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:45:06.214 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:45:06.215 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:45:06.215 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:46:49.686 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:46:49.687 648:isIngraph              INFO     eval_acc = 0.9765
2023-05-26 05:46:49.687 648:isIngraph              INFO     eval_f1 = 0.9769
2023-05-26 05:46:49.687 648:isIngraph              INFO     eval_mcc = 0.9536
2023-05-26 05:46:49.688 648:isIngraph              INFO     eval_precision = 0.9597
2023-05-26 05:46:49.688 648:isIngraph              INFO     eval_recall = 0.9948
2023-05-26 05:46:49.688 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:46:49.688 541:isIngraph              INFO     ********************
2023-05-26 05:46:49.688 542:isIngraph              INFO     Best f1:0.9769
2023-05-26 05:46:49.689 543:isIngraph              INFO     ********************
2023-05-26 05:46:49.692 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:46:49.692 563:isIngraph              INFO     ********************
2023-05-26 05:46:49.693 564:isIngraph              INFO     Best MCC:0.9536
2023-05-26 05:46:49.693 565:isIngraph              INFO     ********************
2023-05-26 05:46:49.695 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:47:24.371 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:47:24.372 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:47:24.372 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:48:40.786 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:48:40.787 648:isIngraph              INFO     eval_acc = 0.9758
2023-05-26 05:48:40.788 648:isIngraph              INFO     eval_f1 = 0.9761
2023-05-26 05:48:40.788 648:isIngraph              INFO     eval_mcc = 0.952
2023-05-26 05:48:40.788 648:isIngraph              INFO     eval_precision = 0.9639
2023-05-26 05:48:40.788 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-26 05:48:40.788 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:49:09.738 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:49:09.739 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:49:09.739 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:50:04.496 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:50:04.497 648:isIngraph              INFO     eval_acc = 0.9771
2023-05-26 05:50:04.497 648:isIngraph              INFO     eval_f1 = 0.9774
2023-05-26 05:50:04.497 648:isIngraph              INFO     eval_mcc = 0.9546
2023-05-26 05:50:04.497 648:isIngraph              INFO     eval_precision = 0.9634
2023-05-26 05:50:04.497 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-26 05:50:04.498 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:50:04.498 541:isIngraph              INFO     ********************
2023-05-26 05:50:04.498 542:isIngraph              INFO     Best f1:0.9774
2023-05-26 05:50:04.498 543:isIngraph              INFO     ********************
2023-05-26 05:50:04.501 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:50:04.501 563:isIngraph              INFO     ********************
2023-05-26 05:50:04.501 564:isIngraph              INFO     Best MCC:0.9546
2023-05-26 05:50:04.502 565:isIngraph              INFO     ********************
2023-05-26 05:50:04.503 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:50:27.208 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:50:27.208 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:50:27.209 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:51:08.226 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_acc = 0.9778
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_f1 = 0.9781
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_mcc = 0.956
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_precision = 0.9631
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 05:51:08.227 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:51:08.228 541:isIngraph              INFO     ********************
2023-05-26 05:51:08.228 542:isIngraph              INFO     Best f1:0.9781
2023-05-26 05:51:08.228 543:isIngraph              INFO     ********************
2023-05-26 05:51:08.231 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-26 05:51:08.231 563:isIngraph              INFO     ********************
2023-05-26 05:51:08.231 564:isIngraph              INFO     Best MCC:0.956
2023-05-26 05:51:08.231 565:isIngraph              INFO     ********************
2023-05-26 05:51:08.233 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-26 05:51:16.872 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 05:51:16.873 600:isIngraph              INFO     Num examples = 33196
2023-05-26 05:51:16.873 601:isIngraph              INFO     Batch size = 32
2023-05-26 05:51:52.369 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_acc = 0.9776
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_f1 = 0.978
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_mcc = 0.9558
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_precision = 0.9629
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-26 05:51:52.370 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 05:51:52.948 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 05:51:52.948 670:isIngraph              INFO     Num examples = 32385
2023-05-26 05:51:52.949 671:isIngraph              INFO     Batch size = 32
2023-05-26 05:52:46.654 712:isIngraph              INFO   ***** Test results *****
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_acc = 0.9755
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_f1 = 0.9758
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_mcc = 0.9514
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_precision = 0.9646
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_recall = 0.9873
2023-05-26 05:52:46.655 714:isIngraph              INFO     eval_threshold = 0.5
