2023-05-20 07:56:45.280 933:link-prediction        DEBUG  main message
2023-05-20 07:56:45.280 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 07:56:47.822 954:link-prediction        INFO   Load Dataset
2023-05-20 07:57:30.109 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 07:57:31.047 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-20 07:57:31.099 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 07:57:31.900 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-20 07:57:31.952 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 07:57:32.576 298:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-20 07:57:32.577 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.577 304:link-prediction        INFO   idx: s169429918_Calc
2023-05-20 07:57:32.577 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.578 306:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-20 07:57:32.578 314:link-prediction        INFO   input_ids_1: 9 21
2023-05-20 07:57:32.579 321:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-20 07:57:32.579 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-20 07:57:32.579 341:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-20 07:57:32.580 349:link-prediction        INFO   input_ids_2: 211 215
2023-05-20 07:57:32.580 356:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-20 07:57:32.580 366:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-20 07:57:32.580 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.580 304:link-prediction        INFO   idx: s224867807_split
2023-05-20 07:57:32.580 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.581 306:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-20 07:57:32.581 314:link-prediction        INFO   input_ids_1: 199 204
2023-05-20 07:57:32.581 321:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-20 07:57:32.581 331:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-20 07:57:32.582 341:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-20 07:57:32.582 349:link-prediction        INFO   input_ids_2: 144 151
2023-05-20 07:57:32.582 356:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-20 07:57:32.582 366:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-20 07:57:32.583 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.583 304:link-prediction        INFO   idx: s250378033_main
2023-05-20 07:57:32.583 305:link-prediction        INFO   label: 1
2023-05-20 07:57:32.583 306:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-20 07:57:32.583 314:link-prediction        INFO   input_ids_1: 80 84
2023-05-20 07:57:32.584 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-20 07:57:32.584 331:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-20 07:57:32.584 341:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:57:32.584 349:link-prediction        INFO   input_ids_2: 80 90
2023-05-20 07:57:32.585 356:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-20 07:57:32.585 366:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-20 07:57:32.585 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.585 304:link-prediction        INFO   idx: s698668614_main
2023-05-20 07:57:32.585 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.586 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 07:57:32.586 314:link-prediction        INFO   input_ids_1: 53 56
2023-05-20 07:57:32.586 321:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-20 07:57:32.586 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 07:57:32.587 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-20 07:57:32.587 349:link-prediction        INFO   input_ids_2: 37 41
2023-05-20 07:57:32.587 356:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-20 07:57:32.587 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-20 07:57:32.587 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.587 304:link-prediction        INFO   idx: s513269492_main
2023-05-20 07:57:32.587 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.588 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-20 07:57:32.588 314:link-prediction        INFO   input_ids_1: 32 37
2023-05-20 07:57:32.588 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-20 07:57:32.588 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-20 07:57:32.589 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-20 07:57:32.589 349:link-prediction        INFO   input_ids_2: 38 45
2023-05-20 07:57:32.589 356:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-20 07:57:32.589 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-20 07:57:32.589 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.589 304:link-prediction        INFO   idx: s673286696_main
2023-05-20 07:57:32.589 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.590 306:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-20 07:57:32.590 314:link-prediction        INFO   input_ids_1: 30 34
2023-05-20 07:57:32.590 321:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-20 07:57:32.590 331:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-20 07:57:32.591 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-20 07:57:32.591 349:link-prediction        INFO   input_ids_2: 17 20
2023-05-20 07:57:32.591 356:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-20 07:57:32.591 366:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-20 07:57:32.591 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.591 304:link-prediction        INFO   idx: s443361015_main
2023-05-20 07:57:32.592 305:link-prediction        INFO   label: 1
2023-05-20 07:57:32.592 306:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-20 07:57:32.592 314:link-prediction        INFO   input_ids_1: 112 118
2023-05-20 07:57:32.592 321:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-20 07:57:32.593 331:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-20 07:57:32.593 341:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-20 07:57:32.593 349:link-prediction        INFO   input_ids_2: 106 121
2023-05-20 07:57:32.594 356:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-20 07:57:32.594 366:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-20 07:57:32.594 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.594 304:link-prediction        INFO   idx: s954107312_main
2023-05-20 07:57:32.594 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.595 306:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-20 07:57:32.595 314:link-prediction        INFO   input_ids_1: 12 21
2023-05-20 07:57:32.595 321:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-20 07:57:32.595 331:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-20 07:57:32.596 341:link-prediction        INFO   input_tokens_2: ['out']
2023-05-20 07:57:32.596 349:link-prediction        INFO   input_ids_2: 90 91
2023-05-20 07:57:32.596 356:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-20 07:57:32.596 366:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-20 07:57:32.596 303:link-prediction        INFO   *** Example ***
2023-05-20 07:57:32.596 304:link-prediction        INFO   idx: s470053186_main
2023-05-20 07:57:32.596 305:link-prediction        INFO   label: 0
2023-05-20 07:57:32.597 306:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-20 07:57:32.597 314:link-prediction        INFO   input_ids_1: 46 57
2023-05-20 07:57:32.597 321:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-20 07:57:32.598 331:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-20 07:57:32.598 341:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-20 07:57:32.598 349:link-prediction        INFO   input_ids_2: 129 144
2023-05-20 07:57:32.598 356:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-20 07:57:32.599 366:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-20 07:57:32.599 994:link-prediction        INFO   Finishing loading Dataset
2023-05-20 07:57:32.621 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-20 07:57:32.621 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3', posratio=0.5, seed=488, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 07:57:34.171 469:link-prediction        INFO   ***** Running training *****
2023-05-20 07:57:34.171 470:link-prediction        INFO     Num examples = 32914
2023-05-20 07:57:34.171 471:link-prediction        INFO     Num Epochs = 2
2023-05-20 07:57:34.171 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-20 07:57:34.171 476:link-prediction        INFO     Total train batch size = 64
2023-05-20 07:57:34.171 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-20 07:57:34.171 483:link-prediction        INFO     Total optimization steps = 1030
2023-05-20 07:57:38.053 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:38.054 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:57:38.054 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:57:47.816 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:57:47.816 647:link-prediction        INFO     eval_acc = 0.5986
2023-05-20 07:57:47.816 647:link-prediction        INFO     eval_f1 = 0.5976
2023-05-20 07:57:47.817 647:link-prediction        INFO     eval_mcc = 0.1973
2023-05-20 07:57:47.817 647:link-prediction        INFO     eval_precision = 0.5992
2023-05-20 07:57:47.817 647:link-prediction        INFO     eval_recall = 0.596
2023-05-20 07:57:47.817 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:57:47.821 540:link-prediction        INFO     ********************
2023-05-20 07:57:47.821 541:link-prediction        INFO     Best f1:0.5976
2023-05-20 07:57:47.821 542:link-prediction        INFO     ********************
2023-05-20 07:57:47.826 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-20 07:57:47.826 562:link-prediction        INFO     ********************
2023-05-20 07:57:47.827 563:link-prediction        INFO     Best MCC:0.1973
2023-05-20 07:57:47.827 564:link-prediction        INFO     ********************
2023-05-20 07:57:47.830 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:57:50.856 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:57:50.856 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:57:50.856 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:00.256 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:00.256 647:link-prediction        INFO     eval_acc = 0.6633
2023-05-20 07:58:00.257 647:link-prediction        INFO     eval_f1 = 0.6306
2023-05-20 07:58:00.257 647:link-prediction        INFO     eval_mcc = 0.3317
2023-05-20 07:58:00.257 647:link-prediction        INFO     eval_precision = 0.6983
2023-05-20 07:58:00.257 647:link-prediction        INFO     eval_recall = 0.575
2023-05-20 07:58:00.257 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:00.260 540:link-prediction        INFO     ********************
2023-05-20 07:58:00.260 541:link-prediction        INFO     Best f1:0.6306
2023-05-20 07:58:00.260 542:link-prediction        INFO     ********************
2023-05-20 07:58:00.263 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-20 07:58:00.263 562:link-prediction        INFO     ********************
2023-05-20 07:58:00.263 563:link-prediction        INFO     Best MCC:0.3317
2023-05-20 07:58:00.263 564:link-prediction        INFO     ********************
2023-05-20 07:58:00.265 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:03.520 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:03.520 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:58:03.521 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:13.545 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:13.546 647:link-prediction        INFO     eval_acc = 0.6599
2023-05-20 07:58:13.546 647:link-prediction        INFO     eval_f1 = 0.5877
2023-05-20 07:58:13.546 647:link-prediction        INFO     eval_mcc = 0.3413
2023-05-20 07:58:13.546 647:link-prediction        INFO     eval_precision = 0.746
2023-05-20 07:58:13.546 647:link-prediction        INFO     eval_recall = 0.4848
2023-05-20 07:58:13.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:13.550 562:link-prediction        INFO     ********************
2023-05-20 07:58:13.550 563:link-prediction        INFO     Best MCC:0.3413
2023-05-20 07:58:13.551 564:link-prediction        INFO     ********************
2023-05-20 07:58:13.553 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:16.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:16.559 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:58:16.559 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:26.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_acc = 0.6872
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_f1 = 0.7072
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_mcc = 0.3779
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_precision = 0.6647
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_recall = 0.7554
2023-05-20 07:58:26.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:26.110 540:link-prediction        INFO     ********************
2023-05-20 07:58:26.111 541:link-prediction        INFO     Best f1:0.7072
2023-05-20 07:58:26.111 542:link-prediction        INFO     ********************
2023-05-20 07:58:26.113 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-20 07:58:26.113 562:link-prediction        INFO     ********************
2023-05-20 07:58:26.114 563:link-prediction        INFO     Best MCC:0.3779
2023-05-20 07:58:26.114 564:link-prediction        INFO     ********************
2023-05-20 07:58:26.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:29.034 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:29.034 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:58:29.034 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:38.699 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_f1 = 0.6589
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_mcc = 0.4049
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_precision = 0.7545
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_recall = 0.5848
2023-05-20 07:58:38.700 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:38.703 562:link-prediction        INFO     ********************
2023-05-20 07:58:38.704 563:link-prediction        INFO     Best MCC:0.4049
2023-05-20 07:58:38.704 564:link-prediction        INFO     ********************
2023-05-20 07:58:38.706 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-20 07:58:41.717 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:41.718 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:58:41.718 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:58:51.516 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:58:51.517 647:link-prediction        INFO     eval_acc = 0.6903
2023-05-20 07:58:51.517 647:link-prediction        INFO     eval_f1 = 0.6928
2023-05-20 07:58:51.517 647:link-prediction        INFO     eval_mcc = 0.3807
2023-05-20 07:58:51.517 647:link-prediction        INFO     eval_precision = 0.6873
2023-05-20 07:58:51.517 647:link-prediction        INFO     eval_recall = 0.6984
2023-05-20 07:58:51.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:58:54.637 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:58:54.637 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:58:54.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:04.183 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:04.183 647:link-prediction        INFO     eval_acc = 0.6995
2023-05-20 07:59:04.184 647:link-prediction        INFO     eval_f1 = 0.6849
2023-05-20 07:59:04.184 647:link-prediction        INFO     eval_mcc = 0.4008
2023-05-20 07:59:04.184 647:link-prediction        INFO     eval_precision = 0.7199
2023-05-20 07:59:04.184 647:link-prediction        INFO     eval_recall = 0.6532
2023-05-20 07:59:04.184 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:07.410 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:07.410 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:59:07.410 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:17.578 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:17.578 647:link-prediction        INFO     eval_acc = 0.692
2023-05-20 07:59:17.578 647:link-prediction        INFO     eval_f1 = 0.6809
2023-05-20 07:59:17.579 647:link-prediction        INFO     eval_mcc = 0.385
2023-05-20 07:59:17.579 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-20 07:59:17.579 647:link-prediction        INFO     eval_recall = 0.6572
2023-05-20 07:59:17.579 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:20.728 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:20.729 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:59:20.729 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:30.335 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:30.335 647:link-prediction        INFO     eval_acc = 0.6856
2023-05-20 07:59:30.336 647:link-prediction        INFO     eval_f1 = 0.7169
2023-05-20 07:59:30.336 647:link-prediction        INFO     eval_mcc = 0.3805
2023-05-20 07:59:30.336 647:link-prediction        INFO     eval_precision = 0.6519
2023-05-20 07:59:30.336 647:link-prediction        INFO     eval_recall = 0.7962
2023-05-20 07:59:30.336 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:30.339 540:link-prediction        INFO     ********************
2023-05-20 07:59:30.339 541:link-prediction        INFO     Best f1:0.7169
2023-05-20 07:59:30.339 542:link-prediction        INFO     ********************
2023-05-20 07:59:30.343 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-20 07:59:33.246 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:33.246 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:59:33.246 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:42.835 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_acc = 0.6889
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_f1 = 0.7035
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_mcc = 0.3797
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_precision = 0.672
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_recall = 0.738
2023-05-20 07:59:42.836 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:45.739 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:45.739 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:59:45.739 600:link-prediction        INFO     Batch size = 32
2023-05-20 07:59:55.413 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 07:59:55.413 647:link-prediction        INFO     eval_acc = 0.6938
2023-05-20 07:59:55.414 647:link-prediction        INFO     eval_f1 = 0.682
2023-05-20 07:59:55.414 647:link-prediction        INFO     eval_mcc = 0.3886
2023-05-20 07:59:55.414 647:link-prediction        INFO     eval_precision = 0.7093
2023-05-20 07:59:55.414 647:link-prediction        INFO     eval_recall = 0.6567
2023-05-20 07:59:55.414 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 07:59:58.316 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 07:59:58.316 599:link-prediction        INFO     Num examples = 10940
2023-05-20 07:59:58.316 600:link-prediction        INFO     Batch size = 32
2023-05-20 08:00:08.277 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 08:00:08.278 647:link-prediction        INFO     eval_acc = 0.7091
2023-05-20 08:00:08.278 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-20 08:00:08.279 647:link-prediction        INFO     eval_mcc = 0.4185
2023-05-20 08:00:08.279 647:link-prediction        INFO     eval_precision = 0.7022
2023-05-20 08:00:08.279 647:link-prediction        INFO     eval_recall = 0.7263
2023-05-20 08:00:08.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 08:00:08.285 562:link-prediction        INFO     ********************
2023-05-20 08:00:08.286 563:link-prediction        INFO     Best MCC:0.4185
2023-05-20 08:00:08.286 564:link-prediction        INFO     ********************
2023-05-20 08:00:08.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/3/cfg_3/checkpoint-best-mcc/model.bin
