2022-10-08 12:17:47.177 917:isIngraph              DEBUG  main message
2022-10-08 12:18:55.206 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:18:55.206 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.206 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:18:55.206 308:isInGraph              INFO   label: 1
2022-10-08 12:18:55.206 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:18:55.207 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:18:55.207 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:18:55.207 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:18:55.207 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:18:55.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:18:55.207 306:isInGraph              INFO   *** Example ***
2022-10-08 12:18:55.207 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:18:55.207 308:isInGraph              INFO   label: 0
2022-10-08 12:18:55.207 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:18:55.207 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:18:55.207 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:18:55.207 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:18:55.208 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:18:55.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:18:55.208 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:18:55.231 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:18:55.231 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:18:56.879 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:18:56.879 452:isIngraph              INFO     Num examples = 99417
2022-10-08 12:18:56.880 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:18:56.880 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:18:56.880 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:18:56.880 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:18:56.880 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 12:19:03.474 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:19:03.474 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:19:03.474 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:19:21.277 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:19:21.277 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-08 12:19:21.277 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-08 12:19:21.277 629:isIngraph              INFO     eval_mcc = 0.8613
2022-10-08 12:19:21.277 629:isIngraph              INFO     eval_precision = 0.889
2022-10-08 12:19:21.278 629:isIngraph              INFO     eval_recall = 0.979
2022-10-08 12:19:21.278 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:19:21.278 522:isIngraph              INFO     ********************
2022-10-08 12:19:21.278 523:isIngraph              INFO     Best f1:0.9319
2022-10-08 12:19:21.278 524:isIngraph              INFO     ********************
2022-10-08 12:19:21.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:19:21.280 544:isIngraph              INFO     ********************
2022-10-08 12:19:21.280 545:isIngraph              INFO     Best MCC:0.8613
2022-10-08 12:19:21.280 546:isIngraph              INFO     ********************
2022-10-08 12:19:21.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:19:26.789 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:19:26.789 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:19:26.789 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:19:44.699 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_f1 = 0.963
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_mcc = 0.9254
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_recall = 0.9879
2022-10-08 12:19:44.700 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:19:44.700 522:isIngraph              INFO     ********************
2022-10-08 12:19:44.700 523:isIngraph              INFO     Best f1:0.963
2022-10-08 12:19:44.700 524:isIngraph              INFO     ********************
2022-10-08 12:19:44.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:19:44.701 544:isIngraph              INFO     ********************
2022-10-08 12:19:44.701 545:isIngraph              INFO     Best MCC:0.9254
2022-10-08 12:19:44.701 546:isIngraph              INFO     ********************
2022-10-08 12:19:44.702 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:19:50.194 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:19:50.195 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:19:50.195 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:20:08.275 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:20:08.275 629:isIngraph              INFO     eval_acc = 0.972
2022-10-08 12:20:08.275 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-08 12:20:08.275 629:isIngraph              INFO     eval_mcc = 0.9444
2022-10-08 12:20:08.276 629:isIngraph              INFO     eval_precision = 0.9573
2022-10-08 12:20:08.276 629:isIngraph              INFO     eval_recall = 0.988
2022-10-08 12:20:08.276 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:20:08.276 522:isIngraph              INFO     ********************
2022-10-08 12:20:08.276 523:isIngraph              INFO     Best f1:0.9724
2022-10-08 12:20:08.276 524:isIngraph              INFO     ********************
2022-10-08 12:20:08.277 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:20:08.277 544:isIngraph              INFO     ********************
2022-10-08 12:20:08.277 545:isIngraph              INFO     Best MCC:0.9444
2022-10-08 12:20:08.277 546:isIngraph              INFO     ********************
2022-10-08 12:20:08.278 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:20:13.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:20:13.763 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:20:13.763 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:20:31.818 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:20:31.818 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-08 12:20:31.819 629:isIngraph              INFO     eval_f1 = 0.9735
2022-10-08 12:20:31.819 629:isIngraph              INFO     eval_mcc = 0.9467
2022-10-08 12:20:31.819 629:isIngraph              INFO     eval_precision = 0.9583
2022-10-08 12:20:31.819 629:isIngraph              INFO     eval_recall = 0.9892
2022-10-08 12:20:31.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:20:31.819 522:isIngraph              INFO     ********************
2022-10-08 12:20:31.819 523:isIngraph              INFO     Best f1:0.9735
2022-10-08 12:20:31.819 524:isIngraph              INFO     ********************
2022-10-08 12:20:31.820 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:20:31.820 544:isIngraph              INFO     ********************
2022-10-08 12:20:31.820 545:isIngraph              INFO     Best MCC:0.9467
2022-10-08 12:20:31.820 546:isIngraph              INFO     ********************
2022-10-08 12:20:31.821 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:20:37.308 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:20:37.308 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:20:37.308 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:20:55.443 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_acc = 0.9746
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_f1 = 0.9751
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_mcc = 0.9499
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_precision = 0.9581
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_recall = 0.9927
2022-10-08 12:20:55.443 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:20:55.443 522:isIngraph              INFO     ********************
2022-10-08 12:20:55.443 523:isIngraph              INFO     Best f1:0.9751
2022-10-08 12:20:55.443 524:isIngraph              INFO     ********************
2022-10-08 12:20:55.444 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:20:55.444 544:isIngraph              INFO     ********************
2022-10-08 12:20:55.444 545:isIngraph              INFO     Best MCC:0.9499
2022-10-08 12:20:55.444 546:isIngraph              INFO     ********************
2022-10-08 12:20:55.445 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:21:00.962 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:21:00.962 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:21:00.962 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:21:19.110 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:21:19.110 629:isIngraph              INFO     eval_acc = 0.9761
2022-10-08 12:21:19.111 629:isIngraph              INFO     eval_f1 = 0.9765
2022-10-08 12:21:19.111 629:isIngraph              INFO     eval_mcc = 0.9527
2022-10-08 12:21:19.111 629:isIngraph              INFO     eval_precision = 0.9602
2022-10-08 12:21:19.111 629:isIngraph              INFO     eval_recall = 0.9933
2022-10-08 12:21:19.111 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:21:19.111 522:isIngraph              INFO     ********************
2022-10-08 12:21:19.111 523:isIngraph              INFO     Best f1:0.9765
2022-10-08 12:21:19.111 524:isIngraph              INFO     ********************
2022-10-08 12:21:19.112 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:21:19.112 544:isIngraph              INFO     ********************
2022-10-08 12:21:19.112 545:isIngraph              INFO     Best MCC:0.9527
2022-10-08 12:21:19.112 546:isIngraph              INFO     ********************
2022-10-08 12:21:19.113 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:21:24.638 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:21:24.638 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:21:24.638 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:21:42.789 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_acc = 0.976
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_f1 = 0.9764
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_mcc = 0.9526
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_precision = 0.9599
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 12:21:42.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:21:48.366 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:21:48.366 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:21:48.367 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:22:06.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:22:06.597 629:isIngraph              INFO     eval_acc = 0.9771
2022-10-08 12:22:06.598 629:isIngraph              INFO     eval_f1 = 0.9775
2022-10-08 12:22:06.598 629:isIngraph              INFO     eval_mcc = 0.9547
2022-10-08 12:22:06.598 629:isIngraph              INFO     eval_precision = 0.9628
2022-10-08 12:22:06.598 629:isIngraph              INFO     eval_recall = 0.9926
2022-10-08 12:22:06.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:22:06.598 522:isIngraph              INFO     ********************
2022-10-08 12:22:06.598 523:isIngraph              INFO     Best f1:0.9775
2022-10-08 12:22:06.598 524:isIngraph              INFO     ********************
2022-10-08 12:22:06.599 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-08 12:22:06.599 544:isIngraph              INFO     ********************
2022-10-08 12:22:06.599 545:isIngraph              INFO     Best MCC:0.9547
2022-10-08 12:22:06.599 546:isIngraph              INFO     ********************
2022-10-08 12:22:06.600 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:22:12.167 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:22:12.167 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:22:12.167 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:22:30.375 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_acc = 0.9767
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_f1 = 0.977
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_mcc = 0.9539
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_precision = 0.961
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_recall = 0.9937
2022-10-08 12:22:30.375 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:22:35.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:22:35.919 581:isIngraph              INFO     Num examples = 33196
2022-10-08 12:22:35.919 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:22:53.507 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_acc = 0.9771
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_f1 = 0.9775
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_mcc = 0.9547
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_precision = 0.9619
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_recall = 0.9936
2022-10-08 12:22:53.508 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:22:53.508 544:isIngraph              INFO     ********************
2022-10-08 12:22:53.508 545:isIngraph              INFO     Best MCC:0.9547
2022-10-08 12:22:53.508 546:isIngraph              INFO     ********************
2022-10-08 12:22:53.509 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-08 12:22:53.644 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 12:22:53.645 651:isIngraph              INFO     Num examples = 32385
2022-10-08 12:22:53.645 652:isIngraph              INFO     Batch size = 32
2022-10-08 12:23:11.063 693:isIngraph              INFO   ***** Test results *****
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_acc = 0.9729
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_f1 = 0.9733
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_mcc = 0.9461
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_precision = 0.9601
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_recall = 0.9868
2022-10-08 12:23:11.063 695:isIngraph              INFO     eval_threshold = 0.5
