2023-05-24 10:05:09.398 936:isIngraph              DEBUG  main message
2023-05-24 10:06:08.459 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 10:06:09.844 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 10:06:09.867 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 10:06:09.868 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_0', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 10:06:11.969 470:isIngraph              INFO   ***** Running training *****
2023-05-24 10:06:11.969 471:isIngraph              INFO     Num examples = 99417
2023-05-24 10:06:11.969 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 10:06:11.969 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 10:06:11.970 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 10:06:11.970 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 10:06:11.970 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 10:07:15.021 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:07:15.022 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:07:15.022 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:08:29.122 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:08:29.123 648:isIngraph              INFO     eval_acc = 0.8865
2023-05-24 10:08:29.123 648:isIngraph              INFO     eval_f1 = 0.8942
2023-05-24 10:08:29.123 648:isIngraph              INFO     eval_mcc = 0.7814
2023-05-24 10:08:29.123 648:isIngraph              INFO     eval_precision = 0.8369
2023-05-24 10:08:29.123 648:isIngraph              INFO     eval_recall = 0.9601
2023-05-24 10:08:29.124 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:08:29.124 541:isIngraph              INFO     ********************
2023-05-24 10:08:29.124 542:isIngraph              INFO     Best f1:0.8942
2023-05-24 10:08:29.124 543:isIngraph              INFO     ********************
2023-05-24 10:08:29.129 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:08:29.129 563:isIngraph              INFO     ********************
2023-05-24 10:08:29.129 564:isIngraph              INFO     Best MCC:0.7814
2023-05-24 10:08:29.129 565:isIngraph              INFO     ********************
2023-05-24 10:08:29.132 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:09:04.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:09:04.477 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:09:04.477 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:11:21.225 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:11:21.225 648:isIngraph              INFO     eval_acc = 0.9337
2023-05-24 10:11:21.226 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-24 10:11:21.226 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-24 10:11:21.226 648:isIngraph              INFO     eval_precision = 0.898
2023-05-24 10:11:21.226 648:isIngraph              INFO     eval_recall = 0.9786
2023-05-24 10:11:21.226 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:11:21.226 541:isIngraph              INFO     ********************
2023-05-24 10:11:21.227 542:isIngraph              INFO     Best f1:0.9366
2023-05-24 10:11:21.227 543:isIngraph              INFO     ********************
2023-05-24 10:11:21.230 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:11:21.230 563:isIngraph              INFO     ********************
2023-05-24 10:11:21.230 564:isIngraph              INFO     Best MCC:0.871
2023-05-24 10:11:21.230 565:isIngraph              INFO     ********************
2023-05-24 10:11:21.232 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:12:13.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:12:13.641 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:12:13.641 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:14:11.554 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:14:11.555 648:isIngraph              INFO     eval_acc = 0.9473
2023-05-24 10:14:11.555 648:isIngraph              INFO     eval_f1 = 0.9493
2023-05-24 10:14:11.555 648:isIngraph              INFO     eval_mcc = 0.8974
2023-05-24 10:14:11.555 648:isIngraph              INFO     eval_precision = 0.9152
2023-05-24 10:14:11.555 648:isIngraph              INFO     eval_recall = 0.986
2023-05-24 10:14:11.556 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:14:11.556 541:isIngraph              INFO     ********************
2023-05-24 10:14:11.556 542:isIngraph              INFO     Best f1:0.9493
2023-05-24 10:14:11.556 543:isIngraph              INFO     ********************
2023-05-24 10:14:11.559 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:14:11.559 563:isIngraph              INFO     ********************
2023-05-24 10:14:11.559 564:isIngraph              INFO     Best MCC:0.8974
2023-05-24 10:14:11.559 565:isIngraph              INFO     ********************
2023-05-24 10:14:11.561 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:14:59.991 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:14:59.992 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:14:59.992 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:18:24.854 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:18:24.855 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-24 10:18:24.855 648:isIngraph              INFO     eval_f1 = 0.9573
2023-05-24 10:18:24.855 648:isIngraph              INFO     eval_mcc = 0.9139
2023-05-24 10:18:24.855 648:isIngraph              INFO     eval_precision = 0.925
2023-05-24 10:18:24.855 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 10:18:24.856 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:18:24.856 541:isIngraph              INFO     ********************
2023-05-24 10:18:24.856 542:isIngraph              INFO     Best f1:0.9573
2023-05-24 10:18:24.856 543:isIngraph              INFO     ********************
2023-05-24 10:18:24.858 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:18:24.859 563:isIngraph              INFO     ********************
2023-05-24 10:18:24.859 564:isIngraph              INFO     Best MCC:0.9139
2023-05-24 10:18:24.859 565:isIngraph              INFO     ********************
2023-05-24 10:18:24.860 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:18:47.793 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:18:47.794 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:18:47.794 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:20:15.260 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:20:15.261 648:isIngraph              INFO     eval_acc = 0.9583
2023-05-24 10:20:15.261 648:isIngraph              INFO     eval_f1 = 0.9598
2023-05-24 10:20:15.261 648:isIngraph              INFO     eval_mcc = 0.9191
2023-05-24 10:20:15.262 648:isIngraph              INFO     eval_precision = 0.9274
2023-05-24 10:20:15.262 648:isIngraph              INFO     eval_recall = 0.9945
2023-05-24 10:20:15.262 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:20:15.262 541:isIngraph              INFO     ********************
2023-05-24 10:20:15.262 542:isIngraph              INFO     Best f1:0.9598
2023-05-24 10:20:15.262 543:isIngraph              INFO     ********************
2023-05-24 10:20:15.265 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:20:15.265 563:isIngraph              INFO     ********************
2023-05-24 10:20:15.265 564:isIngraph              INFO     Best MCC:0.9191
2023-05-24 10:20:15.265 565:isIngraph              INFO     ********************
2023-05-24 10:20:15.267 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:20:34.926 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:20:34.927 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:20:34.927 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:22:02.502 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:22:02.502 648:isIngraph              INFO     eval_acc = 0.9664
2023-05-24 10:22:02.503 648:isIngraph              INFO     eval_f1 = 0.9673
2023-05-24 10:22:02.503 648:isIngraph              INFO     eval_mcc = 0.9343
2023-05-24 10:22:02.503 648:isIngraph              INFO     eval_precision = 0.9413
2023-05-24 10:22:02.503 648:isIngraph              INFO     eval_recall = 0.9949
2023-05-24 10:22:02.503 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:22:02.503 541:isIngraph              INFO     ********************
2023-05-24 10:22:02.504 542:isIngraph              INFO     Best f1:0.9673
2023-05-24 10:22:02.504 543:isIngraph              INFO     ********************
2023-05-24 10:22:02.506 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:22:02.506 563:isIngraph              INFO     ********************
2023-05-24 10:22:02.506 564:isIngraph              INFO     Best MCC:0.9343
2023-05-24 10:22:02.506 565:isIngraph              INFO     ********************
2023-05-24 10:22:02.508 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:22:29.662 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:22:29.662 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:22:29.663 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:26:16.365 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:26:16.366 648:isIngraph              INFO     eval_acc = 0.9682
2023-05-24 10:26:16.367 648:isIngraph              INFO     eval_f1 = 0.969
2023-05-24 10:26:16.367 648:isIngraph              INFO     eval_mcc = 0.9376
2023-05-24 10:26:16.367 648:isIngraph              INFO     eval_precision = 0.9451
2023-05-24 10:26:16.367 648:isIngraph              INFO     eval_recall = 0.9941
2023-05-24 10:26:16.367 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:26:16.367 541:isIngraph              INFO     ********************
2023-05-24 10:26:16.368 542:isIngraph              INFO     Best f1:0.969
2023-05-24 10:26:16.368 543:isIngraph              INFO     ********************
2023-05-24 10:26:16.370 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:26:16.370 563:isIngraph              INFO     ********************
2023-05-24 10:26:16.371 564:isIngraph              INFO     Best MCC:0.9376
2023-05-24 10:26:16.371 565:isIngraph              INFO     ********************
2023-05-24 10:26:16.372 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:26:48.919 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:26:48.919 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:26:48.920 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:28:42.290 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_acc = 0.9683
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_f1 = 0.9691
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_mcc = 0.9378
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_precision = 0.9455
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_recall = 0.9939
2023-05-24 10:28:42.291 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:28:42.291 541:isIngraph              INFO     ********************
2023-05-24 10:28:42.292 542:isIngraph              INFO     Best f1:0.9691
2023-05-24 10:28:42.292 543:isIngraph              INFO     ********************
2023-05-24 10:28:42.294 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:28:42.294 563:isIngraph              INFO     ********************
2023-05-24 10:28:42.295 564:isIngraph              INFO     Best MCC:0.9378
2023-05-24 10:28:42.295 565:isIngraph              INFO     ********************
2023-05-24 10:28:42.296 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:28:58.725 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:28:58.726 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:28:58.726 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:29:59.273 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_acc = 0.9687
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_precision = 0.9459
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_recall = 0.9942
2023-05-24 10:29:59.274 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:29:59.275 541:isIngraph              INFO     ********************
2023-05-24 10:29:59.275 542:isIngraph              INFO     Best f1:0.9695
2023-05-24 10:29:59.275 543:isIngraph              INFO     ********************
2023-05-24 10:29:59.277 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-24 10:29:59.277 563:isIngraph              INFO     ********************
2023-05-24 10:29:59.278 564:isIngraph              INFO     Best MCC:0.9386
2023-05-24 10:29:59.278 565:isIngraph              INFO     ********************
2023-05-24 10:29:59.279 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_0/checkpoint-best-mcc/model.bin
2023-05-24 10:30:12.873 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 10:30:12.874 600:isIngraph              INFO     Num examples = 33196
2023-05-24 10:30:12.874 601:isIngraph              INFO     Batch size = 32
2023-05-24 10:31:45.961 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 10:31:45.962 648:isIngraph              INFO     eval_acc = 0.9684
2023-05-24 10:31:45.962 648:isIngraph              INFO     eval_f1 = 0.9692
2023-05-24 10:31:45.963 648:isIngraph              INFO     eval_mcc = 0.9381
2023-05-24 10:31:45.963 648:isIngraph              INFO     eval_precision = 0.9451
2023-05-24 10:31:45.963 648:isIngraph              INFO     eval_recall = 0.9946
2023-05-24 10:31:45.963 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 10:31:47.149 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 10:31:47.149 670:isIngraph              INFO     Num examples = 32385
2023-05-24 10:31:47.149 671:isIngraph              INFO     Batch size = 32
2023-05-24 10:34:57.494 712:isIngraph              INFO   ***** Test results *****
2023-05-24 10:34:57.495 714:isIngraph              INFO     eval_acc = 0.9649
2023-05-24 10:34:57.495 714:isIngraph              INFO     eval_f1 = 0.9657
2023-05-24 10:34:57.496 714:isIngraph              INFO     eval_mcc = 0.9309
2023-05-24 10:34:57.496 714:isIngraph              INFO     eval_precision = 0.943
2023-05-24 10:34:57.496 714:isIngraph              INFO     eval_recall = 0.9896
2023-05-24 10:34:57.496 714:isIngraph              INFO     eval_threshold = 0.5
