2022-10-08 14:36:19.956 917:isIngraph              DEBUG  main message
2022-10-08 14:38:37.496 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:38:37.496 544:isIngraph              INFO     ********************
2022-10-08 14:38:37.496 545:isIngraph              INFO     Best MCC:0.8183
2022-10-08 14:38:37.496 546:isIngraph              INFO     ********************
2022-10-08 14:38:37.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:38:42.859 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:38:42.859 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:38:42.859 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:39:00.446 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_acc = 0.9233
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_mcc = 0.8485
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_precision = 0.8967
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_recall = 0.9569
2022-10-08 14:39:00.446 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:39:00.447 522:isIngraph              INFO     ********************
2022-10-08 14:39:00.447 523:isIngraph              INFO     Best f1:0.9258
2022-10-08 14:39:00.447 524:isIngraph              INFO     ********************
2022-10-08 14:39:00.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:39:00.448 544:isIngraph              INFO     ********************
2022-10-08 14:39:00.448 545:isIngraph              INFO     Best MCC:0.8485
2022-10-08 14:39:00.448 546:isIngraph              INFO     ********************
2022-10-08 14:39:00.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:39:05.851 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:39:05.851 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:39:05.851 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:39:23.556 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_acc = 0.9307
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_f1 = 0.9328
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_mcc = 0.8631
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_precision = 0.9053
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_recall = 0.962
2022-10-08 14:39:23.556 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:39:23.556 522:isIngraph              INFO     ********************
2022-10-08 14:39:23.557 523:isIngraph              INFO     Best f1:0.9328
2022-10-08 14:39:23.557 524:isIngraph              INFO     ********************
2022-10-08 14:39:23.557 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:39:23.557 544:isIngraph              INFO     ********************
2022-10-08 14:39:23.558 545:isIngraph              INFO     Best MCC:0.8631
2022-10-08 14:39:23.558 546:isIngraph              INFO     ********************
2022-10-08 14:39:23.558 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:39:28.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:39:28.956 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:39:28.956 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:39:46.518 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_acc = 0.9338
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_f1 = 0.9364
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_mcc = 0.8705
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_precision = 0.9004
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-08 14:39:46.519 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:39:46.519 522:isIngraph              INFO     ********************
2022-10-08 14:39:46.519 523:isIngraph              INFO     Best f1:0.9364
2022-10-08 14:39:46.519 524:isIngraph              INFO     ********************
2022-10-08 14:39:46.520 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:39:46.520 544:isIngraph              INFO     ********************
2022-10-08 14:39:46.520 545:isIngraph              INFO     Best MCC:0.8705
2022-10-08 14:39:46.520 546:isIngraph              INFO     ********************
2022-10-08 14:39:46.521 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:39:51.891 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:39:51.891 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:39:51.891 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:40:09.532 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_f1 = 0.9451
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_mcc = 0.8886
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_precision = 0.9247
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_recall = 0.9664
2022-10-08 14:40:09.532 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:40:09.532 522:isIngraph              INFO     ********************
2022-10-08 14:40:09.533 523:isIngraph              INFO     Best f1:0.9451
2022-10-08 14:40:09.533 524:isIngraph              INFO     ********************
2022-10-08 14:40:09.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:40:09.533 544:isIngraph              INFO     ********************
2022-10-08 14:40:09.534 545:isIngraph              INFO     Best MCC:0.8886
2022-10-08 14:40:09.534 546:isIngraph              INFO     ********************
2022-10-08 14:40:09.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:40:14.969 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:40:14.969 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:40:14.970 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:40:32.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_acc = 0.9459
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_f1 = 0.9471
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_mcc = 0.8927
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_precision = 0.9262
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_recall = 0.969
2022-10-08 14:40:32.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:40:32.667 522:isIngraph              INFO     ********************
2022-10-08 14:40:32.667 523:isIngraph              INFO     Best f1:0.9471
2022-10-08 14:40:32.667 524:isIngraph              INFO     ********************
2022-10-08 14:40:32.668 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:40:32.668 544:isIngraph              INFO     ********************
2022-10-08 14:40:32.668 545:isIngraph              INFO     Best MCC:0.8927
2022-10-08 14:40:32.668 546:isIngraph              INFO     ********************
2022-10-08 14:40:32.669 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:40:38.096 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:40:38.097 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:40:38.097 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:40:55.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_acc = 0.9488
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_mcc = 0.8983
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_precision = 0.9321
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_recall = 0.9681
2022-10-08 14:40:55.875 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:40:55.875 522:isIngraph              INFO     ********************
2022-10-08 14:40:55.875 523:isIngraph              INFO     Best f1:0.9498
2022-10-08 14:40:55.876 524:isIngraph              INFO     ********************
2022-10-08 14:40:55.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-f1/model.bin
2022-10-08 14:40:55.876 544:isIngraph              INFO     ********************
2022-10-08 14:40:55.876 545:isIngraph              INFO     Best MCC:0.8983
2022-10-08 14:40:55.877 546:isIngraph              INFO     ********************
2022-10-08 14:40:55.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_6/checkpoint-best-mcc/model.bin
2022-10-08 14:41:01.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 14:41:01.304 581:isIngraph              INFO     Num examples = 33196
2022-10-08 14:41:01.304 582:isIngraph              INFO     Batch size = 32
2022-10-08 14:41:18.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 14:41:18.907 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-08 14:41:18.908 629:isIngraph              INFO     eval_f1 = 0.9498
2022-10-08 14:41:18.908 629:isIngraph              INFO     eval_mcc = 0.8982
2022-10-08 14:41:18.908 629:isIngraph              INFO     eval_precision = 0.931
2022-10-08 14:41:18.908 629:isIngraph              INFO     eval_recall = 0.9693
2022-10-08 14:41:18.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 14:41:19.043 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 14:41:19.044 651:isIngraph              INFO     Num examples = 32385
2022-10-08 14:41:19.044 652:isIngraph              INFO     Batch size = 32
2022-10-08 14:41:36.053 693:isIngraph              INFO   ***** Test results *****
2022-10-08 14:41:36.053 695:isIngraph              INFO     eval_acc = 0.9445
2022-10-08 14:41:36.054 695:isIngraph              INFO     eval_f1 = 0.9452
2022-10-08 14:41:36.054 695:isIngraph              INFO     eval_mcc = 0.8893
2022-10-08 14:41:36.054 695:isIngraph              INFO     eval_precision = 0.9344
2022-10-08 14:41:36.054 695:isIngraph              INFO     eval_recall = 0.9563
2022-10-08 14:41:36.054 695:isIngraph              INFO     eval_threshold = 0.5
