2022-10-07 14:40:36.125 933:link-prediction        DEBUG  main message
2022-10-07 14:40:36.125 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 14:40:43.795 954:link-prediction        INFO   Load Dataset
2022-10-07 14:41:38.416 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ast_cleaned.pt
2022-10-07 14:41:40.382 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2022-10-07 14:41:40.407 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ast_cleaned.pt
2022-10-07 14:41:41.313 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2022-10-07 14:41:41.336 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ast_cleaned.pt
2022-10-07 14:41:42.500 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2022-10-07 14:41:42.500 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.500 304:link-prediction        INFO   idx: s814348023_readArray
2022-10-07 14:41:42.500 305:link-prediction        INFO   label: 0
2022-10-07 14:41:42.506 306:link-prediction        INFO   input_tokens_1: ['int', '_n']
2022-10-07 14:41:42.506 314:link-prediction        INFO   input_ids_1: 6 8
2022-10-07 14:41:42.506 321:link-prediction        INFO   span_arry_1: [6, 7] [6, 7], mask 1 0
2022-10-07 14:41:42.506 331:link-prediction        INFO   input_tokens_reverse_1: int Ġn
2022-10-07 14:41:42.506 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-07 14:41:42.506 349:link-prediction        INFO   input_ids_2: 30 31
2022-10-07 14:41:42.506 356:link-prediction        INFO   span_arry_2: [30, 30] [30, 30], mask 1 0
2022-10-07 14:41:42.506 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-07 14:41:42.506 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.506 304:link-prediction        INFO   idx: s458853780_main
2022-10-07 14:41:42.506 305:link-prediction        INFO   label: 1
2022-10-07 14:41:42.507 306:link-prediction        INFO   input_tokens_1: ['x', '_+', '_1']
2022-10-07 14:41:42.507 314:link-prediction        INFO   input_ids_1: 179 182
2022-10-07 14:41:42.507 321:link-prediction        INFO   span_arry_1: [180, 181] [180, 181], mask 1 0
2022-10-07 14:41:42.507 331:link-prediction        INFO   input_tokens_reverse_1: x Ġ+ Ġ1
2022-10-07 14:41:42.507 341:link-prediction        INFO   input_tokens_2: ['x']
2022-10-07 14:41:42.507 349:link-prediction        INFO   input_ids_2: 179 180
2022-10-07 14:41:42.507 356:link-prediction        INFO   span_arry_2: [179, 179] [179, 179], mask 1 0
2022-10-07 14:41:42.507 366:link-prediction        INFO   input_tokens_reverse_2: x
2022-10-07 14:41:42.507 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.507 304:link-prediction        INFO   idx: s174406381_nextLine
2022-10-07 14:41:42.507 305:link-prediction        INFO   label: 1
2022-10-07 14:41:42.508 306:link-prediction        INFO   input_tokens_1: ['stock', '_=', '_""']
2022-10-07 14:41:42.508 314:link-prediction        INFO   input_ids_1: 25 29
2022-10-07 14:41:42.508 321:link-prediction        INFO   span_arry_1: [26, 28] [26, 28], mask 1 0
2022-10-07 14:41:42.508 331:link-prediction        INFO   input_tokens_reverse_1: Ġstock Ġ= Ġ" ";
2022-10-07 14:41:42.508 341:link-prediction        INFO   input_tokens_2: ['stock']
2022-10-07 14:41:42.508 349:link-prediction        INFO   input_ids_2: 25 26
2022-10-07 14:41:42.508 356:link-prediction        INFO   span_arry_2: [25, 25] [25, 25], mask 1 0
2022-10-07 14:41:42.508 366:link-prediction        INFO   input_tokens_reverse_2: Ġstock
2022-10-07 14:41:42.508 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.508 304:link-prediction        INFO   idx: s042409621_main
2022-10-07 14:41:42.508 305:link-prediction        INFO   label: 1
2022-10-07 14:41:42.508 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2022-10-07 14:41:42.509 314:link-prediction        INFO   input_ids_1: 97 110
2022-10-07 14:41:42.509 321:link-prediction        INFO   span_arry_1: [97, 103] [107, 109], mask 1 1
2022-10-07 14:41:42.509 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++)
2022-10-07 14:41:42.509 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-07 14:41:42.509 349:link-prediction        INFO   input_ids_2: 104 107
2022-10-07 14:41:42.509 356:link-prediction        INFO   span_arry_2: [104, 106] [104, 106], mask 1 0
2022-10-07 14:41:42.509 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-07 14:41:42.509 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.509 304:link-prediction        INFO   idx: s364739305_main
2022-10-07 14:41:42.509 305:link-prediction        INFO   label: 1
2022-10-07 14:41:42.509 306:link-prediction        INFO   input_tokens_1: ['vals', '_=', '_sc', '.', 'next', 'Line', '().', 'split', '("', '\\\\', 's', '+', '")']
2022-10-07 14:41:42.510 314:link-prediction        INFO   input_ids_1: 33 47
2022-10-07 14:41:42.510 321:link-prediction        INFO   span_arry_1: [35, 46] [35, 46], mask 1 0
2022-10-07 14:41:42.510 331:link-prediction        INFO   input_tokens_reverse_1: Ġv als Ġ= Ġsc . next Line (). split (" \\ s + ");
2022-10-07 14:41:42.510 341:link-prediction        INFO   input_tokens_2: ['vals']
2022-10-07 14:41:42.510 349:link-prediction        INFO   input_ids_2: 33 35
2022-10-07 14:41:42.510 356:link-prediction        INFO   span_arry_2: [33, 34] [33, 34], mask 1 0
2022-10-07 14:41:42.510 366:link-prediction        INFO   input_tokens_reverse_2: Ġv als
2022-10-07 14:41:42.510 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.510 304:link-prediction        INFO   idx: s676236932_main
2022-10-07 14:41:42.510 305:link-prediction        INFO   label: 0
2022-10-07 14:41:42.510 306:link-prediction        INFO   input_tokens_1: ['System']
2022-10-07 14:41:42.510 314:link-prediction        INFO   input_ids_1: 21 22
2022-10-07 14:41:42.510 321:link-prediction        INFO   span_arry_1: [21, 21] [21, 21], mask 1 0
2022-10-07 14:41:42.511 331:link-prediction        INFO   input_tokens_reverse_1: System
2022-10-07 14:41:42.511 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_a', '_+', '_1']
2022-10-07 14:41:42.511 349:link-prediction        INFO   input_ids_2: 77 82
2022-10-07 14:41:42.511 356:link-prediction        INFO   span_arry_2: [77, 81] [77, 81], mask 1 0
2022-10-07 14:41:42.511 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġa Ġ+ Ġ1
2022-10-07 14:41:42.511 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.511 304:link-prediction        INFO   idx: s984633939_main
2022-10-07 14:41:42.511 305:link-prediction        INFO   label: 0
2022-10-07 14:41:42.511 306:link-prediction        INFO   input_tokens_1: ['j']
2022-10-07 14:41:42.511 314:link-prediction        INFO   input_ids_1: 216 217
2022-10-07 14:41:42.511 321:link-prediction        INFO   span_arry_1: [216, 216] [216, 216], mask 1 0
2022-10-07 14:41:42.511 331:link-prediction        INFO   input_tokens_reverse_1: j
2022-10-07 14:41:42.512 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'j', '][', 'i', ']']
2022-10-07 14:41:42.512 349:link-prediction        INFO   input_ids_2: 221 227
2022-10-07 14:41:42.512 356:link-prediction        INFO   span_arry_2: [221, 226] [221, 226], mask 1 0
2022-10-07 14:41:42.512 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ j ][ i ]
2022-10-07 14:41:42.512 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.512 304:link-prediction        INFO   idx: s859728836_main
2022-10-07 14:41:42.512 305:link-prediction        INFO   label: 0
2022-10-07 14:41:42.512 306:link-prediction        INFO   input_tokens_1: ['in']
2022-10-07 14:41:42.512 314:link-prediction        INFO   input_ids_1: 18 19
2022-10-07 14:41:42.512 321:link-prediction        INFO   span_arry_1: [18, 18] [18, 18], mask 1 0
2022-10-07 14:41:42.512 331:link-prediction        INFO   input_tokens_reverse_1: in
2022-10-07 14:41:42.512 341:link-prediction        INFO   input_tokens_2: ['1']
2022-10-07 14:41:42.513 349:link-prediction        INFO   input_ids_2: 70 71
2022-10-07 14:41:42.513 356:link-prediction        INFO   span_arry_2: [70, 70] [70, 70], mask 1 0
2022-10-07 14:41:42.513 366:link-prediction        INFO   input_tokens_reverse_2: 1
2022-10-07 14:41:42.513 303:link-prediction        INFO   *** Example ***
2022-10-07 14:41:42.513 304:link-prediction        INFO   idx: s085362093_doIt
2022-10-07 14:41:42.513 305:link-prediction        INFO   label: 0
2022-10-07 14:41:42.513 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2022-10-07 14:41:42.513 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-07 14:41:42.513 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-07 14:41:42.513 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2022-10-07 14:41:42.513 341:link-prediction        INFO   input_tokens_2: ['break', ';']
2022-10-07 14:41:42.513 349:link-prediction        INFO   input_ids_2: 80 82
2022-10-07 14:41:42.513 356:link-prediction        INFO   span_arry_2: [80, 81] [80, 81], mask 1 0
2022-10-07 14:41:42.514 366:link-prediction        INFO   input_tokens_reverse_2: Ġbreak ;
2022-10-07 14:41:42.514 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 14:41:42.538 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 14:41:42.539 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1', posratio=0.5, seed=680, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 14:41:43.824 469:link-prediction        INFO   ***** Running training *****
2022-10-07 14:41:43.824 470:link-prediction        INFO     Num examples = 77513
2022-10-07 14:41:43.834 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 14:41:43.835 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 14:41:43.835 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 14:41:43.835 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 14:41:43.835 483:link-prediction        INFO     Total optimization steps = 2424
2022-10-07 14:41:48.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:41:48.900 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:41:48.900 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:42:01.548 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:42:01.548 647:link-prediction        INFO     eval_acc = 0.7091
2022-10-07 14:42:01.548 647:link-prediction        INFO     eval_f1 = 0.7348
2022-10-07 14:42:01.548 647:link-prediction        INFO     eval_mcc = 0.4279
2022-10-07 14:42:01.548 647:link-prediction        INFO     eval_precision = 0.6722
2022-10-07 14:42:01.548 647:link-prediction        INFO     eval_recall = 0.8104
2022-10-07 14:42:01.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:42:01.551 540:link-prediction        INFO     ********************
2022-10-07 14:42:01.551 541:link-prediction        INFO     Best f1:0.7348
2022-10-07 14:42:01.551 542:link-prediction        INFO     ********************
2022-10-07 14:42:01.553 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:42:01.553 562:link-prediction        INFO     ********************
2022-10-07 14:42:01.553 563:link-prediction        INFO     Best MCC:0.4279
2022-10-07 14:42:01.553 564:link-prediction        INFO     ********************
2022-10-07 14:42:01.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:42:05.650 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:42:05.650 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:42:05.650 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:42:19.003 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_acc = 0.8048
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_f1 = 0.8007
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_mcc = 0.6098
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_precision = 0.8135
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_recall = 0.7882
2022-10-07 14:42:19.003 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:42:19.005 540:link-prediction        INFO     ********************
2022-10-07 14:42:19.005 541:link-prediction        INFO     Best f1:0.8007
2022-10-07 14:42:19.005 542:link-prediction        INFO     ********************
2022-10-07 14:42:19.006 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:42:19.006 562:link-prediction        INFO     ********************
2022-10-07 14:42:19.006 563:link-prediction        INFO     Best MCC:0.6098
2022-10-07 14:42:19.006 564:link-prediction        INFO     ********************
2022-10-07 14:42:19.007 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:42:23.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:42:23.525 599:link-prediction        INFO     Num examples = 25814
2022-10-07 14:42:23.525 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:42:37.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_acc = 0.8235
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_f1 = 0.8258
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_mcc = 0.6475
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_precision = 0.8107
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_recall = 0.8416
2022-10-07 14:42:37.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:42:37.081 540:link-prediction        INFO     ********************
2022-10-07 14:42:37.081 541:link-prediction        INFO     Best f1:0.8258
2022-10-07 14:42:37.081 542:link-prediction        INFO     ********************
2022-10-07 14:42:37.082 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-f1/model.bin
2022-10-07 14:42:37.082 562:link-prediction        INFO     ********************
2022-10-07 14:42:37.083 563:link-prediction        INFO     Best MCC:0.6475
2022-10-07 14:42:37.083 564:link-prediction        INFO     ********************
2022-10-07 14:42:37.083 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ast_1/checkpoint-best-mcc/model.bin
2022-10-07 14:42:41.389 598:link-prediction        INFO   ***** Running evaluation *****
