2023-06-06 04:59:37.644 936:link-prediction        DEBUG  main message
2023-06-06 04:59:37.644 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:59:38.359 957:link-prediction        INFO   Load Dataset
2023-06-06 05:00:20.056 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 05:00:23.203 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 05:00:24.186 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 05:00:25.814 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 05:00:26.803 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 05:00:28.983 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 05:00:28.984 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.984 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 05:00:28.984 308:link-prediction        INFO   label: 1
2023-06-06 05:00:28.985 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 05:00:28.985 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 05:00:28.985 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 05:00:28.985 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 05:00:28.985 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 05:00:28.985 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 05:00:28.985 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 05:00:28.985 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 05:00:28.986 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.986 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 05:00:28.986 308:link-prediction        INFO   label: 1
2023-06-06 05:00:28.986 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 05:00:28.986 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 05:00:28.986 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 05:00:28.986 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 05:00:28.987 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 05:00:28.987 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 05:00:28.987 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 05:00:28.987 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 05:00:28.987 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.987 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 05:00:28.987 308:link-prediction        INFO   label: 1
2023-06-06 05:00:28.987 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 05:00:28.988 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 05:00:28.988 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 05:00:28.988 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 05:00:28.988 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 05:00:28.988 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 05:00:28.988 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 05:00:28.988 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 05:00:28.989 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.989 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 05:00:28.989 308:link-prediction        INFO   label: 1
2023-06-06 05:00:28.989 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 05:00:28.989 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 05:00:28.989 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 05:00:28.989 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 05:00:28.990 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 05:00:28.990 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 05:00:28.990 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 05:00:28.990 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 05:00:28.990 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.990 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 05:00:28.990 308:link-prediction        INFO   label: 1
2023-06-06 05:00:28.991 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 05:00:28.991 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 05:00:28.991 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 05:00:28.991 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 05:00:28.991 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 05:00:28.991 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 05:00:28.991 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 05:00:28.992 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 05:00:28.992 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.992 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 05:00:28.992 308:link-prediction        INFO   label: 0
2023-06-06 05:00:28.992 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 05:00:28.992 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 05:00:28.992 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 05:00:28.992 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 05:00:28.993 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 05:00:28.993 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 05:00:28.993 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 05:00:28.993 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 05:00:28.993 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.993 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 05:00:28.993 308:link-prediction        INFO   label: 0
2023-06-06 05:00:28.994 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 05:00:28.994 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 05:00:28.994 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 05:00:28.994 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 05:00:28.994 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 05:00:28.994 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 05:00:28.994 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 05:00:28.994 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 05:00:28.995 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.995 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 05:00:28.995 308:link-prediction        INFO   label: 0
2023-06-06 05:00:28.995 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 05:00:28.995 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 05:00:28.995 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 05:00:28.995 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 05:00:28.995 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 05:00:28.996 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 05:00:28.996 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 05:00:28.996 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 05:00:28.996 306:link-prediction        INFO   *** Example ***
2023-06-06 05:00:28.996 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 05:00:28.996 308:link-prediction        INFO   label: 0
2023-06-06 05:00:28.996 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 05:00:28.996 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 05:00:28.996 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 05:00:28.997 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 05:00:28.997 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 05:00:28.997 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 05:00:28.997 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 05:00:28.997 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 05:00:28.997 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 05:00:29.021 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 05:00:29.021 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9', posratio=0.5, seed=726, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:00:30.825 472:link-prediction        INFO   ***** Running training *****
2023-06-06 05:00:30.826 473:link-prediction        INFO     Num examples = 77513
2023-06-06 05:00:30.826 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 05:00:30.826 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:00:30.826 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 05:00:30.826 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 05:00:30.826 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 05:00:40.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:00:40.459 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:00:40.460 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:01:06.438 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_acc = 0.7057
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_f1 = 0.6932
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_mcc = 0.4122
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_precision = 0.7198
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_recall = 0.6684
2023-06-06 05:01:06.439 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:01:06.442 543:link-prediction        INFO     ********************
2023-06-06 05:01:06.442 544:link-prediction        INFO     Best f1:0.6932
2023-06-06 05:01:06.443 545:link-prediction        INFO     ********************
2023-06-06 05:01:06.447 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:01:06.448 565:link-prediction        INFO     ********************
2023-06-06 05:01:06.448 566:link-prediction        INFO     Best MCC:0.4122
2023-06-06 05:01:06.448 567:link-prediction        INFO     ********************
2023-06-06 05:01:06.450 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:01:14.396 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:01:14.397 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:01:14.397 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:01:39.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:01:39.902 650:link-prediction        INFO     eval_acc = 0.7615
2023-06-06 05:01:39.902 650:link-prediction        INFO     eval_f1 = 0.7234
2023-06-06 05:01:39.902 650:link-prediction        INFO     eval_mcc = 0.5417
2023-06-06 05:01:39.902 650:link-prediction        INFO     eval_precision = 0.8547
2023-06-06 05:01:39.903 650:link-prediction        INFO     eval_recall = 0.6271
2023-06-06 05:01:39.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:01:39.905 543:link-prediction        INFO     ********************
2023-06-06 05:01:39.905 544:link-prediction        INFO     Best f1:0.7234
2023-06-06 05:01:39.906 545:link-prediction        INFO     ********************
2023-06-06 05:01:39.909 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:01:39.909 565:link-prediction        INFO     ********************
2023-06-06 05:01:39.909 566:link-prediction        INFO     Best MCC:0.5417
2023-06-06 05:01:39.909 567:link-prediction        INFO     ********************
2023-06-06 05:01:39.911 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:01:47.449 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:01:47.451 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:01:47.451 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:02:12.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:02:12.400 650:link-prediction        INFO     eval_acc = 0.8131
2023-06-06 05:02:12.400 650:link-prediction        INFO     eval_f1 = 0.8105
2023-06-06 05:02:12.400 650:link-prediction        INFO     eval_mcc = 0.6262
2023-06-06 05:02:12.400 650:link-prediction        INFO     eval_precision = 0.8175
2023-06-06 05:02:12.401 650:link-prediction        INFO     eval_recall = 0.8036
2023-06-06 05:02:12.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:02:12.404 543:link-prediction        INFO     ********************
2023-06-06 05:02:12.404 544:link-prediction        INFO     Best f1:0.8105
2023-06-06 05:02:12.404 545:link-prediction        INFO     ********************
2023-06-06 05:02:12.408 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:02:12.408 565:link-prediction        INFO     ********************
2023-06-06 05:02:12.409 566:link-prediction        INFO     Best MCC:0.6262
2023-06-06 05:02:12.409 567:link-prediction        INFO     ********************
2023-06-06 05:02:12.411 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:02:20.062 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:02:20.063 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:02:20.064 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:02:44.771 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:02:44.771 650:link-prediction        INFO     eval_acc = 0.806
2023-06-06 05:02:44.771 650:link-prediction        INFO     eval_f1 = 0.8286
2023-06-06 05:02:44.771 650:link-prediction        INFO     eval_mcc = 0.6369
2023-06-06 05:02:44.772 650:link-prediction        INFO     eval_precision = 0.7389
2023-06-06 05:02:44.772 650:link-prediction        INFO     eval_recall = 0.9431
2023-06-06 05:02:44.772 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:02:44.776 543:link-prediction        INFO     ********************
2023-06-06 05:02:44.776 544:link-prediction        INFO     Best f1:0.8286
2023-06-06 05:02:44.776 545:link-prediction        INFO     ********************
2023-06-06 05:02:44.779 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:02:44.780 565:link-prediction        INFO     ********************
2023-06-06 05:02:44.780 566:link-prediction        INFO     Best MCC:0.6369
2023-06-06 05:02:44.780 567:link-prediction        INFO     ********************
2023-06-06 05:02:44.782 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:02:52.358 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:02:52.358 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:02:52.359 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:03:16.484 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_acc = 0.8352
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_f1 = 0.846
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_mcc = 0.6784
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_precision = 0.7902
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_recall = 0.9104
2023-06-06 05:03:16.485 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:03:16.488 543:link-prediction        INFO     ********************
2023-06-06 05:03:16.488 544:link-prediction        INFO     Best f1:0.846
2023-06-06 05:03:16.488 545:link-prediction        INFO     ********************
2023-06-06 05:03:16.492 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:03:16.492 565:link-prediction        INFO     ********************
2023-06-06 05:03:16.493 566:link-prediction        INFO     Best MCC:0.6784
2023-06-06 05:03:16.493 567:link-prediction        INFO     ********************
2023-06-06 05:03:16.495 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:03:24.044 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:03:24.044 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:03:24.044 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:03:43.656 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_acc = 0.8393
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_f1 = 0.8472
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_mcc = 0.6833
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_precision = 0.8036
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_recall = 0.8959
2023-06-06 05:03:43.657 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:03:43.660 543:link-prediction        INFO     ********************
2023-06-06 05:03:43.660 544:link-prediction        INFO     Best f1:0.8472
2023-06-06 05:03:43.660 545:link-prediction        INFO     ********************
2023-06-06 05:03:43.663 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:03:43.664 565:link-prediction        INFO     ********************
2023-06-06 05:03:43.664 566:link-prediction        INFO     Best MCC:0.6833
2023-06-06 05:03:43.664 567:link-prediction        INFO     ********************
2023-06-06 05:03:43.665 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:03:49.581 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:03:49.581 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:03:49.581 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:04:08.305 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:04:08.305 650:link-prediction        INFO     eval_acc = 0.8378
2023-06-06 05:04:08.305 650:link-prediction        INFO     eval_f1 = 0.8317
2023-06-06 05:04:08.305 650:link-prediction        INFO     eval_mcc = 0.6768
2023-06-06 05:04:08.306 650:link-prediction        INFO     eval_precision = 0.8591
2023-06-06 05:04:08.306 650:link-prediction        INFO     eval_recall = 0.8061
2023-06-06 05:04:08.306 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:04:14.960 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:04:14.961 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:04:14.961 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:04:37.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_acc = 0.8345
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_f1 = 0.8235
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_mcc = 0.6731
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_precision = 0.8766
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_recall = 0.7765
2023-06-06 05:04:37.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:04:43.623 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:04:43.623 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:04:43.624 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:05:05.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:05:05.402 650:link-prediction        INFO     eval_acc = 0.8505
2023-06-06 05:05:05.402 650:link-prediction        INFO     eval_f1 = 0.8601
2023-06-06 05:05:05.402 650:link-prediction        INFO     eval_mcc = 0.709
2023-06-06 05:05:05.403 650:link-prediction        INFO     eval_precision = 0.8046
2023-06-06 05:05:05.403 650:link-prediction        INFO     eval_recall = 0.9238
2023-06-06 05:05:05.403 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:05:05.407 543:link-prediction        INFO     ********************
2023-06-06 05:05:05.407 544:link-prediction        INFO     Best f1:0.8601
2023-06-06 05:05:05.407 545:link-prediction        INFO     ********************
2023-06-06 05:05:05.411 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-f1/model.bin
2023-06-06 05:05:05.411 565:link-prediction        INFO     ********************
2023-06-06 05:05:05.411 566:link-prediction        INFO     Best MCC:0.709
2023-06-06 05:05:05.411 567:link-prediction        INFO     ********************
2023-06-06 05:05:05.413 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ast_9/checkpoint-best-mcc/model.bin
2023-06-06 05:05:11.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:05:11.893 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:05:11.893 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:05:33.726 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:05:33.726 650:link-prediction        INFO     eval_acc = 0.8454
2023-06-06 05:05:33.727 650:link-prediction        INFO     eval_f1 = 0.8573
2023-06-06 05:05:33.727 650:link-prediction        INFO     eval_mcc = 0.7021
2023-06-06 05:05:33.727 650:link-prediction        INFO     eval_precision = 0.7924
2023-06-06 05:05:33.727 650:link-prediction        INFO     eval_recall = 0.9336
2023-06-06 05:05:33.727 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 05:05:40.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 05:05:40.207 602:link-prediction        INFO     Num examples = 25814
2023-06-06 05:05:40.207 603:link-prediction        INFO     Batch size = 32
2023-06-06 05:06:02.320 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_acc = 0.851
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_f1 = 0.8485
2023-06-06 05:06:02.321 650:link-prediction        INFO     eval_mcc = 0.7022
