2023-05-22 22:44:28.419 952:link-prediction        DEBUG  main message
2023-05-22 22:44:28.420 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 22:44:30.049 973:link-prediction        INFO   Load Dataset
2023-05-22 22:44:58.254 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 22:45:02.573 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 22:45:03.057 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 22:45:04.819 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 22:45:05.325 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 22:45:07.595 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 22:45:07.598 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.601 301:link-prediction        INFO   idx: 40404
2023-05-22 22:45:07.601 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.606 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 22:45:07.606 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 22:45:07.607 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 22:45:07.607 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 22:45:07.608 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 22:45:07.608 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 22:45:07.608 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 22:45:07.609 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 22:45:07.609 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.609 301:link-prediction        INFO   idx: 47926
2023-05-22 22:45:07.610 302:link-prediction        INFO   label: 0
2023-05-22 22:45:07.610 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 22:45:07.611 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 22:45:07.611 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 22:45:07.611 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 22:45:07.612 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 22:45:07.612 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 22:45:07.613 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 22:45:07.613 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 22:45:07.613 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.613 301:link-prediction        INFO   idx: 42957
2023-05-22 22:45:07.613 302:link-prediction        INFO   label: 0
2023-05-22 22:45:07.614 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 22:45:07.614 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 22:45:07.614 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 22:45:07.614 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 22:45:07.615 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 22:45:07.615 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 22:45:07.615 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 22:45:07.615 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 22:45:07.615 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.615 301:link-prediction        INFO   idx: 41214
2023-05-22 22:45:07.616 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.616 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 22:45:07.616 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 22:45:07.616 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 22:45:07.616 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 22:45:07.617 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 22:45:07.617 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 22:45:07.617 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 22:45:07.617 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 22:45:07.617 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.617 301:link-prediction        INFO   idx: 49161
2023-05-22 22:45:07.617 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.618 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 22:45:07.618 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 22:45:07.618 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 22:45:07.618 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 22:45:07.619 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 22:45:07.619 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 22:45:07.619 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 22:45:07.619 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 22:45:07.619 300:link-prediction        INFO   *** Example ***
2023-05-22 22:45:07.619 301:link-prediction        INFO   idx: 43029
2023-05-22 22:45:07.619 302:link-prediction        INFO   label: 1
2023-05-22 22:45:07.620 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 22:45:07.620 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 22:45:07.620 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 22:45:07.620 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 22:45:07.620 338:link-prediction        INFO   input_tokens_2: ['s']
