2023-05-19 20:48:11.041 933:link-prediction        DEBUG  main message
2023-05-19 20:48:11.041 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 20:48:12.903 954:link-prediction        INFO   Load Dataset
2023-05-19 20:48:45.408 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-19 20:48:50.664 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-19 20:48:51.252 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-19 20:48:53.308 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-19 20:48:53.904 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-19 20:48:56.565 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-19 20:48:56.569 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.570 304:link-prediction        INFO   idx: 40404
2023-05-19 20:48:56.570 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.571 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 20:48:56.571 314:link-prediction        INFO   input_ids_1: 193 196
2023-05-19 20:48:56.571 321:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-19 20:48:56.571 331:link-prediction        INFO   input_tokens_reverse_1: i ][ k
2023-05-19 20:48:56.572 341:link-prediction        INFO   input_tokens_2: ['0']
2023-05-19 20:48:56.572 349:link-prediction        INFO   input_ids_2: 195 196
2023-05-19 20:48:56.572 356:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-19 20:48:56.572 366:link-prediction        INFO   input_tokens_reverse_2: k
2023-05-19 20:48:56.572 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.573 304:link-prediction        INFO   idx: 47926
2023-05-19 20:48:56.573 305:link-prediction        INFO   label: 0
2023-05-19 20:48:56.574 306:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-19 20:48:56.574 314:link-prediction        INFO   input_ids_1: 90 99
2023-05-19 20:48:56.574 321:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-19 20:48:56.574 331:link-prediction        INFO   input_tokens_reverse_1: Ġstr [ j ] Ġ- Ġ' 0 ') Ġ%
2023-05-19 20:48:56.575 341:link-prediction        INFO   input_tokens_2: ['j']
2023-05-19 20:48:56.575 349:link-prediction        INFO   input_ids_2: 137 138
2023-05-19 20:48:56.575 356:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-19 20:48:56.575 366:link-prediction        INFO   input_tokens_reverse_2: ')
2023-05-19 20:48:56.575 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.576 304:link-prediction        INFO   idx: 42957
2023-05-19 20:48:56.576 305:link-prediction        INFO   label: 0
2023-05-19 20:48:56.577 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-19 20:48:56.577 314:link-prediction        INFO   input_ids_1: 76 88
2023-05-19 20:48:56.577 321:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-19 20:48:56.577 331:link-prediction        INFO   input_tokens_reverse_1: Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++) Ċ
2023-05-19 20:48:56.578 341:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-19 20:48:56.578 349:link-prediction        INFO   input_ids_2: 69 71
2023-05-19 20:48:56.578 356:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-19 20:48:56.578 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠ
2023-05-19 20:48:56.578 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.578 304:link-prediction        INFO   idx: 41214
2023-05-19 20:48:56.579 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.579 306:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-19 20:48:56.580 314:link-prediction        INFO   input_ids_1: 324 332
2023-05-19 20:48:56.580 321:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-19 20:48:56.580 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 0 ; Ċ
2023-05-19 20:48:56.581 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-19 20:48:56.581 349:link-prediction        INFO   input_ids_2: 329 332
2023-05-19 20:48:56.581 356:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-19 20:48:56.581 366:link-prediction        INFO   input_tokens_reverse_2: 0 ; Ċ
2023-05-19 20:48:56.581 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.581 304:link-prediction        INFO   idx: 49161
2023-05-19 20:48:56.581 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.582 306:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-19 20:48:56.582 314:link-prediction        INFO   input_ids_1: 273 284
2023-05-19 20:48:56.582 321:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-19 20:48:56.583 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [ i ] Ġ||
2023-05-19 20:48:56.583 341:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-19 20:48:56.583 349:link-prediction        INFO   input_ids_2: 274 281
2023-05-19 20:48:56.583 356:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-19 20:48:56.584 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠ Ġif Ġ( 61 Ġ< Ġsz [
2023-05-19 20:48:56.584 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.584 304:link-prediction        INFO   idx: 43029
2023-05-19 20:48:56.584 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.585 306:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-19 20:48:56.585 314:link-prediction        INFO   input_ids_1: 99 106
2023-05-19 20:48:56.585 321:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-19 20:48:56.585 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ċ
2023-05-19 20:48:56.586 341:link-prediction        INFO   input_tokens_2: ['s']
2023-05-19 20:48:56.586 349:link-prediction        INFO   input_ids_2: 99 100
2023-05-19 20:48:56.586 356:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-19 20:48:56.586 366:link-prediction        INFO   input_tokens_reverse_2: ĠĠĠĠĠ
2023-05-19 20:48:56.586 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.586 304:link-prediction        INFO   idx: 51377
2023-05-19 20:48:56.586 305:link-prediction        INFO   label: 0
2023-05-19 20:48:56.587 306:link-prediction        INFO   input_tokens_1: ['i']
2023-05-19 20:48:56.587 314:link-prediction        INFO   input_ids_1: 195 196
2023-05-19 20:48:56.587 321:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-19 20:48:56.587 331:link-prediction        INFO   input_tokens_reverse_1: Ġ!=
2023-05-19 20:48:56.588 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-19 20:48:56.588 349:link-prediction        INFO   input_ids_2: 120 123
2023-05-19 20:48:56.588 356:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-19 20:48:56.588 366:link-prediction        INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠ Ġa
2023-05-19 20:48:56.588 303:link-prediction        INFO   *** Example ***
2023-05-19 20:48:56.588 304:link-prediction        INFO   idx: 47602
2023-05-19 20:48:56.588 305:link-prediction        INFO   label: 1
2023-05-19 20:48:56.589 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-19 20:48:56.589 314:link-prediction        INFO   input_ids_1: 299 305
2023-05-19 20:48:56.589 321:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
