2023-06-04 23:58:36.941 917:isIngraph              DEBUG  main message
2023-06-04 23:59:45.324 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.324 307:isInGraph              INFO   idx: 47202
2023-06-04 23:59:45.324 308:isInGraph              INFO   label: 0
2023-06-04 23:59:45.324 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 23:59:45.324 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 23:59:45.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 23:59:45.325 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 23:59:45.325 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 23:59:45.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 23:59:45.325 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.325 307:isInGraph              INFO   idx: 41834
2023-06-04 23:59:45.325 308:isInGraph              INFO   label: 0
2023-06-04 23:59:45.326 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 23:59:45.326 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 23:59:45.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 23:59:45.326 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 23:59:45.326 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 23:59:45.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 23:59:45.327 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.327 307:isInGraph              INFO   idx: 42975
2023-06-04 23:59:45.327 308:isInGraph              INFO   label: 1
2023-06-04 23:59:45.327 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 23:59:45.327 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 23:59:45.327 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 23:59:45.328 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 23:59:45.328 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 23:59:45.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 23:59:45.328 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.328 307:isInGraph              INFO   idx: 49044
2023-06-04 23:59:45.328 308:isInGraph              INFO   label: 1
2023-06-04 23:59:45.329 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-04 23:59:45.329 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-04 23:59:45.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-04 23:59:45.329 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-04 23:59:45.329 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-04 23:59:45.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-04 23:59:45.330 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.330 307:isInGraph              INFO   idx: 40591
2023-06-04 23:59:45.330 308:isInGraph              INFO   label: 1
2023-06-04 23:59:45.330 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-04 23:59:45.330 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-04 23:59:45.330 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-04 23:59:45.331 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-04 23:59:45.331 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-04 23:59:45.331 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-04 23:59:45.331 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.331 307:isInGraph              INFO   idx: 49875
2023-06-04 23:59:45.331 308:isInGraph              INFO   label: 0
2023-06-04 23:59:45.331 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-04 23:59:45.332 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-04 23:59:45.332 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-04 23:59:45.332 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-04 23:59:45.332 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-04 23:59:45.332 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-04 23:59:45.332 306:isInGraph              INFO   *** Example ***
2023-06-04 23:59:45.332 307:isInGraph              INFO   idx: 40351
2023-06-04 23:59:45.332 308:isInGraph              INFO   label: 1
2023-06-04 23:59:45.333 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-04 23:59:45.333 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-04 23:59:45.333 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-04 23:59:45.333 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-04 23:59:45.333 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-04 23:59:45.333 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-04 23:59:45.333 978:isIngraph              INFO   Finishing loading Dataset
2023-06-04 23:59:45.356 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-04 23:59:45.356 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2', posratio=0.5, seed=6, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-04 23:59:47.381 451:isIngraph              INFO   ***** Running training *****
2023-06-04 23:59:47.384 452:isIngraph              INFO     Num examples = 108636
2023-06-04 23:59:47.385 453:isIngraph              INFO     Num Epochs = 1
2023-06-04 23:59:47.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-04 23:59:47.385 458:isIngraph              INFO     Total train batch size = 64
2023-06-04 23:59:47.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-04 23:59:47.385 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 00:00:01.806 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:00:01.807 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:00:01.807 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:00:52.395 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_acc = 0.8251
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_f1 = 0.8356
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_mcc = 0.6555
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_precision = 0.7881
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_recall = 0.8891
2023-06-05 00:00:52.396 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:00:52.396 522:isIngraph              INFO     ********************
2023-06-05 00:00:52.397 523:isIngraph              INFO     Best f1:0.8356
2023-06-05 00:00:52.397 524:isIngraph              INFO     ********************
2023-06-05 00:00:52.401 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:00:52.402 544:isIngraph              INFO     ********************
2023-06-05 00:00:52.402 545:isIngraph              INFO     Best MCC:0.6555
2023-06-05 00:00:52.402 546:isIngraph              INFO     ********************
2023-06-05 00:00:52.404 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:01:06.109 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:01:06.109 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:01:06.109 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:01:52.638 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:01:52.638 629:isIngraph              INFO     eval_acc = 0.9048
2023-06-05 00:01:52.638 629:isIngraph              INFO     eval_f1 = 0.9047
2023-06-05 00:01:52.639 629:isIngraph              INFO     eval_mcc = 0.8095
2023-06-05 00:01:52.639 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-05 00:01:52.639 629:isIngraph              INFO     eval_recall = 0.9039
2023-06-05 00:01:52.639 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:01:52.639 522:isIngraph              INFO     ********************
2023-06-05 00:01:52.639 523:isIngraph              INFO     Best f1:0.9047
2023-06-05 00:01:52.639 524:isIngraph              INFO     ********************
2023-06-05 00:01:52.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:01:52.644 544:isIngraph              INFO     ********************
2023-06-05 00:01:52.644 545:isIngraph              INFO     Best MCC:0.8095
2023-06-05 00:01:52.644 546:isIngraph              INFO     ********************
2023-06-05 00:01:52.647 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:02:05.916 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:02:05.917 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:02:05.917 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:03:03.214 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:03:03.214 629:isIngraph              INFO     eval_acc = 0.9314
2023-06-05 00:03:03.214 629:isIngraph              INFO     eval_f1 = 0.9326
2023-06-05 00:03:03.215 629:isIngraph              INFO     eval_mcc = 0.8633
2023-06-05 00:03:03.215 629:isIngraph              INFO     eval_precision = 0.9163
2023-06-05 00:03:03.215 629:isIngraph              INFO     eval_recall = 0.9494
2023-06-05 00:03:03.215 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:03:03.215 522:isIngraph              INFO     ********************
2023-06-05 00:03:03.215 523:isIngraph              INFO     Best f1:0.9326
2023-06-05 00:03:03.216 524:isIngraph              INFO     ********************
2023-06-05 00:03:03.220 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:03:03.220 544:isIngraph              INFO     ********************
2023-06-05 00:03:03.220 545:isIngraph              INFO     Best MCC:0.8633
2023-06-05 00:03:03.220 546:isIngraph              INFO     ********************
2023-06-05 00:03:03.222 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:03:17.667 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:03:17.668 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:03:17.668 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:04:12.165 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_acc = 0.9474
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_f1 = 0.9479
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_mcc = 0.8949
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_precision = 0.9375
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_recall = 0.9586
2023-06-05 00:04:12.166 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:04:12.167 522:isIngraph              INFO     ********************
2023-06-05 00:04:12.167 523:isIngraph              INFO     Best f1:0.9479
2023-06-05 00:04:12.167 524:isIngraph              INFO     ********************
2023-06-05 00:04:12.176 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:04:12.177 544:isIngraph              INFO     ********************
2023-06-05 00:04:12.177 545:isIngraph              INFO     Best MCC:0.8949
2023-06-05 00:04:12.177 546:isIngraph              INFO     ********************
2023-06-05 00:04:12.179 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:04:27.655 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:04:27.655 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:04:27.655 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:05:23.964 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:05:23.964 629:isIngraph              INFO     eval_acc = 0.9512
2023-06-05 00:05:23.964 629:isIngraph              INFO     eval_f1 = 0.9514
2023-06-05 00:05:23.965 629:isIngraph              INFO     eval_mcc = 0.9024
2023-06-05 00:05:23.965 629:isIngraph              INFO     eval_precision = 0.9479
2023-06-05 00:05:23.965 629:isIngraph              INFO     eval_recall = 0.9549
2023-06-05 00:05:23.965 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:05:23.965 522:isIngraph              INFO     ********************
2023-06-05 00:05:23.965 523:isIngraph              INFO     Best f1:0.9514
2023-06-05 00:05:23.965 524:isIngraph              INFO     ********************
2023-06-05 00:05:23.969 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:05:23.969 544:isIngraph              INFO     ********************
2023-06-05 00:05:23.969 545:isIngraph              INFO     Best MCC:0.9024
2023-06-05 00:05:23.969 546:isIngraph              INFO     ********************
2023-06-05 00:05:23.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:05:39.974 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:05:39.975 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:05:39.975 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:06:32.685 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_acc = 0.9521
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_f1 = 0.9533
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_mcc = 0.9054
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_precision = 0.9302
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_recall = 0.9777
2023-06-05 00:06:32.686 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:06:32.687 522:isIngraph              INFO     ********************
2023-06-05 00:06:32.687 523:isIngraph              INFO     Best f1:0.9533
2023-06-05 00:06:32.687 524:isIngraph              INFO     ********************
2023-06-05 00:06:32.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:06:32.691 544:isIngraph              INFO     ********************
2023-06-05 00:06:32.692 545:isIngraph              INFO     Best MCC:0.9054
2023-06-05 00:06:32.692 546:isIngraph              INFO     ********************
2023-06-05 00:06:32.694 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:06:45.801 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:06:45.801 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:06:45.801 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:07:43.661 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:07:43.662 629:isIngraph              INFO     eval_acc = 0.9573
2023-06-05 00:07:43.662 629:isIngraph              INFO     eval_f1 = 0.9578
2023-06-05 00:07:43.662 629:isIngraph              INFO     eval_mcc = 0.9148
2023-06-05 00:07:43.663 629:isIngraph              INFO     eval_precision = 0.9466
2023-06-05 00:07:43.663 629:isIngraph              INFO     eval_recall = 0.9692
2023-06-05 00:07:43.663 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:07:43.663 522:isIngraph              INFO     ********************
2023-06-05 00:07:43.663 523:isIngraph              INFO     Best f1:0.9578
2023-06-05 00:07:43.663 524:isIngraph              INFO     ********************
2023-06-05 00:07:43.667 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:07:43.668 544:isIngraph              INFO     ********************
2023-06-05 00:07:43.668 545:isIngraph              INFO     Best MCC:0.9148
2023-06-05 00:07:43.668 546:isIngraph              INFO     ********************
2023-06-05 00:07:43.670 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:07:57.893 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:07:57.893 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:07:57.893 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:08:57.864 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:08:57.864 629:isIngraph              INFO     eval_acc = 0.9569
2023-06-05 00:08:57.864 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 00:08:57.864 629:isIngraph              INFO     eval_mcc = 0.9141
2023-06-05 00:08:57.865 629:isIngraph              INFO     eval_precision = 0.9459
2023-06-05 00:08:57.865 629:isIngraph              INFO     eval_recall = 0.9692
2023-06-05 00:08:57.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:09:13.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:09:13.837 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:09:13.837 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:09:53.776 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:09:53.776 629:isIngraph              INFO     eval_acc = 0.9582
2023-06-05 00:09:53.777 629:isIngraph              INFO     eval_f1 = 0.9586
2023-06-05 00:09:53.777 629:isIngraph              INFO     eval_mcc = 0.9165
2023-06-05 00:09:53.777 629:isIngraph              INFO     eval_precision = 0.9501
2023-06-05 00:09:53.777 629:isIngraph              INFO     eval_recall = 0.9671
2023-06-05 00:09:53.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:09:53.777 522:isIngraph              INFO     ********************
2023-06-05 00:09:53.777 523:isIngraph              INFO     Best f1:0.9586
2023-06-05 00:09:53.777 524:isIngraph              INFO     ********************
2023-06-05 00:09:53.814 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:09:53.815 544:isIngraph              INFO     ********************
2023-06-05 00:09:53.815 545:isIngraph              INFO     Best MCC:0.9165
2023-06-05 00:09:53.815 546:isIngraph              INFO     ********************
2023-06-05 00:09:53.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:10:03.516 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 00:10:03.517 581:isIngraph              INFO     Num examples = 36642
2023-06-05 00:10:03.517 582:isIngraph              INFO     Batch size = 32
2023-06-05 00:10:37.416 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_acc = 0.9581
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_f1 = 0.9587
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_mcc = 0.9167
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_precision = 0.9451
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_recall = 0.9728
2023-06-05 00:10:37.417 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 00:10:37.418 522:isIngraph              INFO     ********************
2023-06-05 00:10:37.418 523:isIngraph              INFO     Best f1:0.9587
2023-06-05 00:10:37.418 524:isIngraph              INFO     ********************
2023-06-05 00:10:37.420 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-06-05 00:10:37.420 544:isIngraph              INFO     ********************
2023-06-05 00:10:37.420 545:isIngraph              INFO     Best MCC:0.9167
2023-06-05 00:10:37.421 546:isIngraph              INFO     ********************
2023-06-05 00:10:37.422 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-06-05 00:10:37.910 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 00:10:37.910 651:isIngraph              INFO     Num examples = 36374
2023-06-05 00:10:37.911 652:isIngraph              INFO     Batch size = 32
2023-06-05 00:11:10.561 693:isIngraph              INFO   ***** Test results *****
2023-06-05 00:11:10.562 695:isIngraph              INFO     eval_acc = 0.9588
2023-06-05 00:11:10.562 695:isIngraph              INFO     eval_f1 = 0.9596
2023-06-05 00:11:10.562 695:isIngraph              INFO     eval_mcc = 0.9183
2023-06-05 00:11:10.562 695:isIngraph              INFO     eval_precision = 0.9432
2023-06-05 00:11:10.562 695:isIngraph              INFO     eval_recall = 0.9765
2023-06-05 00:11:10.563 695:isIngraph              INFO     eval_threshold = 0.5
