2023-05-20 22:06:38.894 917:isIngraph              DEBUG  main message
2023-05-20 22:07:04.874 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 22:07:04.875 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 22:07:04.875 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 22:07:04.875 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 22:07:04.876 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 22:07:04.876 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.876 307:isInGraph              INFO   idx: 41936
2023-05-20 22:07:04.876 308:isInGraph              INFO   label: 0
2023-05-20 22:07:04.877 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 22:07:04.877 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 22:07:04.877 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 22:07:04.878 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 22:07:04.878 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 22:07:04.878 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 22:07:04.878 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.879 307:isInGraph              INFO   idx: 45843
2023-05-20 22:07:04.879 308:isInGraph              INFO   label: 1
2023-05-20 22:07:04.879 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 22:07:04.879 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 22:07:04.880 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 22:07:04.880 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 22:07:04.880 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 22:07:04.880 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 22:07:04.880 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.880 307:isInGraph              INFO   idx: 50580
2023-05-20 22:07:04.881 308:isInGraph              INFO   label: 1
2023-05-20 22:07:04.881 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 22:07:04.881 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 22:07:04.881 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 22:07:04.881 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 22:07:04.882 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 22:07:04.882 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 22:07:04.882 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.882 307:isInGraph              INFO   idx: 47005
2023-05-20 22:07:04.882 308:isInGraph              INFO   label: 0
2023-05-20 22:07:04.882 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 22:07:04.882 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 22:07:04.883 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 22:07:04.883 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 22:07:04.883 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 22:07:04.883 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 22:07:04.883 306:isInGraph              INFO   *** Example ***
2023-05-20 22:07:04.883 307:isInGraph              INFO   idx: 48380
2023-05-20 22:07:04.883 308:isInGraph              INFO   label: 0
2023-05-20 22:07:04.884 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 22:07:04.884 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 22:07:04.884 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 22:07:04.884 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 22:07:04.884 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 22:07:04.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 22:07:04.885 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 22:07:04.908 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:07:04.908 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:07:05.852 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:07:05.852 452:isIngraph              INFO     Num examples = 108636
2023-05-20 22:07:05.853 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:07:05.853 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:07:05.853 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:07:05.853 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:07:05.853 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 22:07:12.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:07:12.381 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:07:12.382 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:07:32.588 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_acc = 0.7315
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_f1 = 0.7586
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_mcc = 0.4752
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_precision = 0.689
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_recall = 0.844
2023-05-20 22:07:32.589 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:07:32.589 522:isIngraph              INFO     ********************
2023-05-20 22:07:32.589 523:isIngraph              INFO     Best f1:0.7586
2023-05-20 22:07:32.589 524:isIngraph              INFO     ********************
2023-05-20 22:07:32.590 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:07:32.590 544:isIngraph              INFO     ********************
2023-05-20 22:07:32.591 545:isIngraph              INFO     Best MCC:0.4752
2023-05-20 22:07:32.591 546:isIngraph              INFO     ********************
2023-05-20 22:07:32.591 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:07:38.720 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:07:38.720 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:07:38.720 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:07:58.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_acc = 0.8084
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_f1 = 0.8248
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_mcc = 0.6279
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_precision = 0.76
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_recall = 0.9016
2023-05-20 22:07:58.781 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:07:58.781 522:isIngraph              INFO     ********************
2023-05-20 22:07:58.782 523:isIngraph              INFO     Best f1:0.8248
2023-05-20 22:07:58.782 524:isIngraph              INFO     ********************
2023-05-20 22:07:58.783 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:07:58.783 544:isIngraph              INFO     ********************
2023-05-20 22:07:58.783 545:isIngraph              INFO     Best MCC:0.6279
2023-05-20 22:07:58.783 546:isIngraph              INFO     ********************
2023-05-20 22:07:58.783 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:08:04.967 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:08:04.967 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:08:04.967 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:08:25.034 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_acc = 0.8146
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_f1 = 0.8195
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_mcc = 0.6302
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_precision = 0.7986
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_recall = 0.8415
2023-05-20 22:08:25.035 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:08:25.035 544:isIngraph              INFO     ********************
2023-05-20 22:08:25.035 545:isIngraph              INFO     Best MCC:0.6302
2023-05-20 22:08:25.035 546:isIngraph              INFO     ********************
2023-05-20 22:08:25.036 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:08:31.225 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:08:31.226 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:08:31.226 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:08:51.415 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:08:51.415 629:isIngraph              INFO     eval_acc = 0.8152
2023-05-20 22:08:51.415 629:isIngraph              INFO     eval_f1 = 0.818
2023-05-20 22:08:51.416 629:isIngraph              INFO     eval_mcc = 0.6306
2023-05-20 22:08:51.416 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-20 22:08:51.416 629:isIngraph              INFO     eval_recall = 0.8308
2023-05-20 22:08:51.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:08:51.416 544:isIngraph              INFO     ********************
2023-05-20 22:08:51.416 545:isIngraph              INFO     Best MCC:0.6306
2023-05-20 22:08:51.416 546:isIngraph              INFO     ********************
2023-05-20 22:08:51.417 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:08:57.641 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:08:57.641 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:08:57.641 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:09:17.812 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_acc = 0.83
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_mcc = 0.669
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_precision = 0.7835
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_recall = 0.912
2023-05-20 22:09:17.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:09:17.812 522:isIngraph              INFO     ********************
2023-05-20 22:09:17.812 523:isIngraph              INFO     Best f1:0.8429
2023-05-20 22:09:17.812 524:isIngraph              INFO     ********************
2023-05-20 22:09:17.813 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:09:17.813 544:isIngraph              INFO     ********************
2023-05-20 22:09:17.813 545:isIngraph              INFO     Best MCC:0.669
2023-05-20 22:09:17.813 546:isIngraph              INFO     ********************
2023-05-20 22:09:17.814 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:09:24.058 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:09:24.058 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:09:24.059 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:09:44.307 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_acc = 0.8321
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_f1 = 0.8414
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_mcc = 0.6688
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_precision = 0.7972
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_recall = 0.8907
2023-05-20 22:09:44.307 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:09:50.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:09:50.564 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:09:50.564 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:10:10.789 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_acc = 0.8312
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_f1 = 0.8393
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_mcc = 0.6658
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_precision = 0.8012
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_recall = 0.8811
2023-05-20 22:10:10.790 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:10:17.064 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:10:17.065 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:10:17.065 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:10:37.332 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_acc = 0.8355
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_f1 = 0.8483
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_mcc = 0.6809
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_precision = 0.7871
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_recall = 0.92
2023-05-20 22:10:37.332 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:10:37.333 522:isIngraph              INFO     ********************
2023-05-20 22:10:37.333 523:isIngraph              INFO     Best f1:0.8483
2023-05-20 22:10:37.333 524:isIngraph              INFO     ********************
2023-05-20 22:10:37.333 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:10:37.334 544:isIngraph              INFO     ********************
2023-05-20 22:10:37.334 545:isIngraph              INFO     Best MCC:0.6809
2023-05-20 22:10:37.334 546:isIngraph              INFO     ********************
2023-05-20 22:10:37.334 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:10:43.616 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:10:43.617 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:10:43.617 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:11:03.850 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:11:03.850 629:isIngraph              INFO     eval_acc = 0.8367
2023-05-20 22:11:03.850 629:isIngraph              INFO     eval_f1 = 0.85
2023-05-20 22:11:03.850 629:isIngraph              INFO     eval_mcc = 0.6843
2023-05-20 22:11:03.850 629:isIngraph              INFO     eval_precision = 0.7858
2023-05-20 22:11:03.850 629:isIngraph              INFO     eval_recall = 0.9257
2023-05-20 22:11:03.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:11:03.851 522:isIngraph              INFO     ********************
2023-05-20 22:11:03.851 523:isIngraph              INFO     Best f1:0.85
2023-05-20 22:11:03.851 524:isIngraph              INFO     ********************
2023-05-20 22:11:03.852 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 22:11:03.852 544:isIngraph              INFO     ********************
2023-05-20 22:11:03.852 545:isIngraph              INFO     Best MCC:0.6843
2023-05-20 22:11:03.852 546:isIngraph              INFO     ********************
2023-05-20 22:11:03.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 22:11:10.129 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:11:10.130 581:isIngraph              INFO     Num examples = 36642
2023-05-20 22:11:10.130 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:11:30.399 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_acc = 0.8358
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_f1 = 0.8453
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_mcc = 0.6768
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_precision = 0.7989
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_recall = 0.8975
2023-05-20 22:11:30.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:11:30.690 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:11:30.690 651:isIngraph              INFO     Num examples = 36374
2023-05-20 22:11:30.690 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:11:50.536 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_acc = 0.8449
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_f1 = 0.857
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_mcc = 0.6999
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_precision = 0.7948
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_recall = 0.9298
2023-05-20 22:11:50.536 695:isIngraph              INFO     eval_threshold = 0.5
