2022-10-08 11:04:59.302 917:isIngraph              DEBUG  main message
2022-10-08 11:06:03.996 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:03.996 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 11:06:03.996 308:isInGraph              INFO   label: 1
2022-10-08 11:06:03.997 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 11:06:03.997 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 11:06:03.997 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 11:06:03.997 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 11:06:03.997 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 11:06:03.997 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 11:06:03.997 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:03.997 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 11:06:03.997 308:isInGraph              INFO   label: 0
2022-10-08 11:06:03.997 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 11:06:03.997 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 11:06:03.997 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 11:06:03.998 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 11:06:03.998 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 11:06:03.998 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 11:06:03.998 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:03.998 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 11:06:03.998 308:isInGraph              INFO   label: 0
2022-10-08 11:06:03.998 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 11:06:03.998 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 11:06:03.998 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 11:06:03.998 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 11:06:03.998 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 11:06:03.999 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 11:06:03.999 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:03.999 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 11:06:03.999 308:isInGraph              INFO   label: 0
2022-10-08 11:06:03.999 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 11:06:03.999 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 11:06:03.999 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 11:06:03.999 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 11:06:03.999 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 11:06:03.999 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 11:06:03.999 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:03.999 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 11:06:03.999 308:isInGraph              INFO   label: 0
2022-10-08 11:06:04.000 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 11:06:04.000 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 11:06:04.000 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 11:06:04.000 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 11:06:04.000 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 11:06:04.000 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 11:06:04.000 306:isInGraph              INFO   *** Example ***
2022-10-08 11:06:04.000 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 11:06:04.000 308:isInGraph              INFO   label: 0
2022-10-08 11:06:04.000 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 11:06:04.000 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 11:06:04.000 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 11:06:04.001 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 11:06:04.001 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 11:06:04.001 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 11:06:04.001 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 11:06:04.023 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 11:06:04.023 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 11:06:05.734 451:isIngraph              INFO   ***** Running training *****
2022-10-08 11:06:05.734 452:isIngraph              INFO     Num examples = 45555
2022-10-08 11:06:05.735 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 11:06:05.735 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 11:06:05.735 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 11:06:05.735 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 11:06:05.735 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 11:06:09.214 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:09.214 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:09.214 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:06:16.190 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:06:16.191 629:isIngraph              INFO     eval_acc = 0.8521
2022-10-08 11:06:16.191 629:isIngraph              INFO     eval_f1 = 0.8542
2022-10-08 11:06:16.191 629:isIngraph              INFO     eval_mcc = 0.7046
2022-10-08 11:06:16.192 629:isIngraph              INFO     eval_precision = 0.8417
2022-10-08 11:06:16.192 629:isIngraph              INFO     eval_recall = 0.8672
2022-10-08 11:06:16.192 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:06:16.198 522:isIngraph              INFO     ********************
2022-10-08 11:06:16.199 523:isIngraph              INFO     Best f1:0.8542
2022-10-08 11:06:16.199 524:isIngraph              INFO     ********************
2022-10-08 11:06:16.202 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:06:16.202 544:isIngraph              INFO     ********************
2022-10-08 11:06:16.203 545:isIngraph              INFO     Best MCC:0.7046
2022-10-08 11:06:16.203 546:isIngraph              INFO     ********************
2022-10-08 11:06:16.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:06:18.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:18.527 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:18.528 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:06:25.597 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:06:25.597 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-08 11:06:25.597 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-08 11:06:25.598 629:isIngraph              INFO     eval_mcc = 0.8341
2022-10-08 11:06:25.598 629:isIngraph              INFO     eval_precision = 0.9178
2022-10-08 11:06:25.598 629:isIngraph              INFO     eval_recall = 0.916
2022-10-08 11:06:25.598 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:06:25.600 522:isIngraph              INFO     ********************
2022-10-08 11:06:25.600 523:isIngraph              INFO     Best f1:0.9169
2022-10-08 11:06:25.600 524:isIngraph              INFO     ********************
2022-10-08 11:06:25.601 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:06:25.601 544:isIngraph              INFO     ********************
2022-10-08 11:06:25.601 545:isIngraph              INFO     Best MCC:0.8341
2022-10-08 11:06:25.601 546:isIngraph              INFO     ********************
2022-10-08 11:06:25.602 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:06:27.927 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:27.927 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:27.928 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:06:35.161 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:06:35.161 629:isIngraph              INFO     eval_acc = 0.9353
2022-10-08 11:06:35.161 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-08 11:06:35.161 629:isIngraph              INFO     eval_mcc = 0.8706
2022-10-08 11:06:35.161 629:isIngraph              INFO     eval_precision = 0.9392
2022-10-08 11:06:35.161 629:isIngraph              INFO     eval_recall = 0.9307
2022-10-08 11:06:35.162 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:06:35.163 522:isIngraph              INFO     ********************
2022-10-08 11:06:35.164 523:isIngraph              INFO     Best f1:0.9349
2022-10-08 11:06:35.164 524:isIngraph              INFO     ********************
2022-10-08 11:06:35.164 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:06:35.165 544:isIngraph              INFO     ********************
2022-10-08 11:06:35.165 545:isIngraph              INFO     Best MCC:0.8706
2022-10-08 11:06:35.165 546:isIngraph              INFO     ********************
2022-10-08 11:06:35.165 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:06:37.493 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:37.493 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:37.493 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:06:44.760 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:06:44.760 629:isIngraph              INFO     eval_acc = 0.9367
2022-10-08 11:06:44.761 629:isIngraph              INFO     eval_f1 = 0.9363
2022-10-08 11:06:44.761 629:isIngraph              INFO     eval_mcc = 0.8735
2022-10-08 11:06:44.761 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-08 11:06:44.761 629:isIngraph              INFO     eval_recall = 0.9306
2022-10-08 11:06:44.761 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:06:44.763 522:isIngraph              INFO     ********************
2022-10-08 11:06:44.763 523:isIngraph              INFO     Best f1:0.9363
2022-10-08 11:06:44.763 524:isIngraph              INFO     ********************
2022-10-08 11:06:44.764 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:06:44.764 544:isIngraph              INFO     ********************
2022-10-08 11:06:44.764 545:isIngraph              INFO     Best MCC:0.8735
2022-10-08 11:06:44.764 546:isIngraph              INFO     ********************
2022-10-08 11:06:44.765 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:06:47.092 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:47.093 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:47.093 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:06:54.429 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_acc = 0.9407
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_f1 = 0.9403
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_mcc = 0.8815
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_precision = 0.9462
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_recall = 0.9344
2022-10-08 11:06:54.430 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:06:54.432 522:isIngraph              INFO     ********************
2022-10-08 11:06:54.432 523:isIngraph              INFO     Best f1:0.9403
2022-10-08 11:06:54.433 524:isIngraph              INFO     ********************
2022-10-08 11:06:54.433 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:06:54.434 544:isIngraph              INFO     ********************
2022-10-08 11:06:54.434 545:isIngraph              INFO     Best MCC:0.8815
2022-10-08 11:06:54.434 546:isIngraph              INFO     ********************
2022-10-08 11:06:54.434 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:06:56.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:06:56.736 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:06:56.736 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:04.048 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_acc = 0.9417
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_f1 = 0.9413
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_mcc = 0.8835
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_precision = 0.947
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 11:07:04.048 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:07:04.050 522:isIngraph              INFO     ********************
2022-10-08 11:07:04.051 523:isIngraph              INFO     Best f1:0.9413
2022-10-08 11:07:04.051 524:isIngraph              INFO     ********************
2022-10-08 11:07:04.051 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:07:04.051 544:isIngraph              INFO     ********************
2022-10-08 11:07:04.052 545:isIngraph              INFO     Best MCC:0.8835
2022-10-08 11:07:04.052 546:isIngraph              INFO     ********************
2022-10-08 11:07:04.052 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:07:06.371 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:07:06.371 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:07:06.371 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:13.587 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:07:13.587 629:isIngraph              INFO     eval_acc = 0.9437
2022-10-08 11:07:13.587 629:isIngraph              INFO     eval_f1 = 0.9438
2022-10-08 11:07:13.588 629:isIngraph              INFO     eval_mcc = 0.8873
2022-10-08 11:07:13.588 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-08 11:07:13.588 629:isIngraph              INFO     eval_recall = 0.9474
2022-10-08 11:07:13.588 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:07:13.590 522:isIngraph              INFO     ********************
2022-10-08 11:07:13.590 523:isIngraph              INFO     Best f1:0.9438
2022-10-08 11:07:13.590 524:isIngraph              INFO     ********************
2022-10-08 11:07:13.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:07:13.591 544:isIngraph              INFO     ********************
2022-10-08 11:07:13.591 545:isIngraph              INFO     Best MCC:0.8873
2022-10-08 11:07:13.591 546:isIngraph              INFO     ********************
2022-10-08 11:07:13.592 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:07:15.908 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:07:15.908 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:07:15.909 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:23.227 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_acc = 0.9453
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_f1 = 0.9451
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_mcc = 0.8906
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_precision = 0.9473
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_recall = 0.9429
2022-10-08 11:07:23.227 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:07:23.229 522:isIngraph              INFO     ********************
2022-10-08 11:07:23.229 523:isIngraph              INFO     Best f1:0.9451
2022-10-08 11:07:23.229 524:isIngraph              INFO     ********************
2022-10-08 11:07:23.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-08 11:07:23.230 544:isIngraph              INFO     ********************
2022-10-08 11:07:23.230 545:isIngraph              INFO     Best MCC:0.8906
2022-10-08 11:07:23.230 546:isIngraph              INFO     ********************
2022-10-08 11:07:23.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-08 11:07:25.546 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:07:25.547 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:07:25.547 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:32.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_f1 = 0.9443
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_mcc = 0.8883
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_precision = 0.9409
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_recall = 0.9477
2022-10-08 11:07:32.819 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:07:35.148 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 11:07:35.148 581:isIngraph              INFO     Num examples = 14589
2022-10-08 11:07:35.149 582:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:42.491 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_f1 = 0.9441
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_mcc = 0.8881
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_precision = 0.9433
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_recall = 0.9448
2022-10-08 11:07:42.492 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 11:07:42.563 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 11:07:42.563 651:isIngraph              INFO     Num examples = 14327
2022-10-08 11:07:42.563 652:isIngraph              INFO     Batch size = 32
2022-10-08 11:07:49.658 693:isIngraph              INFO   ***** Test results *****
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_acc = 0.9519
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_f1 = 0.9521
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_mcc = 0.9039
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_precision = 0.9477
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_recall = 0.9566
2022-10-08 11:07:49.658 695:isIngraph              INFO     eval_threshold = 0.5
