2023-05-20 18:47:31.475 917:isIngraph              DEBUG  main message
2023-05-20 18:48:24.405 308:isInGraph              INFO   label: 1
2023-05-20 18:48:24.406 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 18:48:24.406 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 18:48:24.406 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 18:48:24.406 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 18:48:24.406 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 18:48:24.406 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 18:48:24.406 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.406 307:isInGraph              INFO   idx: 49349
2023-05-20 18:48:24.406 308:isInGraph              INFO   label: 1
2023-05-20 18:48:24.406 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 18:48:24.406 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 18:48:24.407 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 18:48:24.407 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-20 18:48:24.407 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-20 18:48:24.407 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-20 18:48:24.407 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.407 307:isInGraph              INFO   idx: 47905
2023-05-20 18:48:24.407 308:isInGraph              INFO   label: 1
2023-05-20 18:48:24.407 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:48:24.407 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-20 18:48:24.407 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-20 18:48:24.408 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-20 18:48:24.408 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-20 18:48:24.408 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-20 18:48:24.408 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.408 307:isInGraph              INFO   idx: 41936
2023-05-20 18:48:24.408 308:isInGraph              INFO   label: 0
2023-05-20 18:48:24.408 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-20 18:48:24.408 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-20 18:48:24.408 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-20 18:48:24.408 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-20 18:48:24.408 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-20 18:48:24.408 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-20 18:48:24.409 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.409 307:isInGraph              INFO   idx: 45843
2023-05-20 18:48:24.409 308:isInGraph              INFO   label: 1
2023-05-20 18:48:24.409 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 18:48:24.409 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-20 18:48:24.409 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-20 18:48:24.409 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-20 18:48:24.409 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-20 18:48:24.409 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-20 18:48:24.409 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.409 307:isInGraph              INFO   idx: 50580
2023-05-20 18:48:24.409 308:isInGraph              INFO   label: 1
2023-05-20 18:48:24.410 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 18:48:24.410 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-20 18:48:24.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-20 18:48:24.410 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-20 18:48:24.410 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-20 18:48:24.410 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-20 18:48:24.410 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.410 307:isInGraph              INFO   idx: 47005
2023-05-20 18:48:24.410 308:isInGraph              INFO   label: 0
2023-05-20 18:48:24.410 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-20 18:48:24.410 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-20 18:48:24.410 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-20 18:48:24.411 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-20 18:48:24.411 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-20 18:48:24.411 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-20 18:48:24.411 306:isInGraph              INFO   *** Example ***
2023-05-20 18:48:24.411 307:isInGraph              INFO   idx: 48380
2023-05-20 18:48:24.411 308:isInGraph              INFO   label: 0
2023-05-20 18:48:24.411 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-20 18:48:24.411 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-20 18:48:24.411 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-20 18:48:24.411 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-20 18:48:24.411 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-20 18:48:24.411 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-20 18:48:24.411 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 18:48:24.431 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 18:48:24.431 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 18:48:25.353 451:isIngraph              INFO   ***** Running training *****
2023-05-20 18:48:25.353 452:isIngraph              INFO     Num examples = 108636
2023-05-20 18:48:25.353 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 18:48:25.353 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 18:48:25.353 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 18:48:25.353 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 18:48:25.353 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-20 18:48:31.863 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:48:31.863 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:48:31.863 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:48:52.159 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_acc = 0.7309
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_f1 = 0.7734
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_mcc = 0.4982
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_precision = 0.6679
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_recall = 0.9185
2023-05-20 18:48:52.159 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:48:52.159 522:isIngraph              INFO     ********************
2023-05-20 18:48:52.159 523:isIngraph              INFO     Best f1:0.7734
2023-05-20 18:48:52.160 524:isIngraph              INFO     ********************
2023-05-20 18:48:52.161 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 18:48:52.161 544:isIngraph              INFO     ********************
2023-05-20 18:48:52.161 545:isIngraph              INFO     Best MCC:0.4982
2023-05-20 18:48:52.161 546:isIngraph              INFO     ********************
2023-05-20 18:48:52.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:48:58.313 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:48:58.313 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:48:58.313 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:49:18.491 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:49:18.491 629:isIngraph              INFO     eval_acc = 0.7636
2023-05-20 18:49:18.492 629:isIngraph              INFO     eval_f1 = 0.7729
2023-05-20 18:49:18.492 629:isIngraph              INFO     eval_mcc = 0.529
2023-05-20 18:49:18.492 629:isIngraph              INFO     eval_precision = 0.7437
2023-05-20 18:49:18.492 629:isIngraph              INFO     eval_recall = 0.8045
2023-05-20 18:49:18.492 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:49:18.492 544:isIngraph              INFO     ********************
2023-05-20 18:49:18.492 545:isIngraph              INFO     Best MCC:0.529
2023-05-20 18:49:18.492 546:isIngraph              INFO     ********************
2023-05-20 18:49:18.493 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:49:24.765 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:49:24.765 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:49:24.765 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:49:44.986 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:49:44.986 629:isIngraph              INFO     eval_acc = 0.8032
2023-05-20 18:49:44.986 629:isIngraph              INFO     eval_f1 = 0.8147
2023-05-20 18:49:44.986 629:isIngraph              INFO     eval_mcc = 0.6111
2023-05-20 18:49:44.986 629:isIngraph              INFO     eval_precision = 0.7698
2023-05-20 18:49:44.987 629:isIngraph              INFO     eval_recall = 0.8652
2023-05-20 18:49:44.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:49:44.987 522:isIngraph              INFO     ********************
2023-05-20 18:49:44.987 523:isIngraph              INFO     Best f1:0.8147
2023-05-20 18:49:44.987 524:isIngraph              INFO     ********************
2023-05-20 18:49:44.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 18:49:44.988 544:isIngraph              INFO     ********************
2023-05-20 18:49:44.988 545:isIngraph              INFO     Best MCC:0.6111
2023-05-20 18:49:44.988 546:isIngraph              INFO     ********************
2023-05-20 18:49:44.989 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:49:51.299 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:49:51.300 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:49:51.300 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:50:11.619 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_acc = 0.7987
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_f1 = 0.8039
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_mcc = 0.5983
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_precision = 0.7835
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_recall = 0.8254
2023-05-20 18:50:11.620 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:50:17.900 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:50:17.900 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:50:17.900 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:50:38.211 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_acc = 0.8219
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_f1 = 0.8346
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_mcc = 0.6515
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_precision = 0.7789
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_recall = 0.899
2023-05-20 18:50:38.211 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:50:38.211 522:isIngraph              INFO     ********************
2023-05-20 18:50:38.211 523:isIngraph              INFO     Best f1:0.8346
2023-05-20 18:50:38.212 524:isIngraph              INFO     ********************
2023-05-20 18:50:38.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 18:50:38.212 544:isIngraph              INFO     ********************
2023-05-20 18:50:38.212 545:isIngraph              INFO     Best MCC:0.6515
2023-05-20 18:50:38.213 546:isIngraph              INFO     ********************
2023-05-20 18:50:38.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:50:44.526 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:50:44.527 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:50:44.527 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:51:04.855 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:51:04.855 629:isIngraph              INFO     eval_acc = 0.81
2023-05-20 18:51:04.855 629:isIngraph              INFO     eval_f1 = 0.8163
2023-05-20 18:51:04.855 629:isIngraph              INFO     eval_mcc = 0.6214
2023-05-20 18:51:04.856 629:isIngraph              INFO     eval_precision = 0.79
2023-05-20 18:51:04.856 629:isIngraph              INFO     eval_recall = 0.8444
2023-05-20 18:51:04.856 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:51:11.175 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:51:11.175 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:51:11.175 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:51:31.517 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:51:31.517 629:isIngraph              INFO     eval_acc = 0.8214
2023-05-20 18:51:31.517 629:isIngraph              INFO     eval_f1 = 0.8295
2023-05-20 18:51:31.517 629:isIngraph              INFO     eval_mcc = 0.6457
2023-05-20 18:51:31.517 629:isIngraph              INFO     eval_precision = 0.7934
2023-05-20 18:51:31.517 629:isIngraph              INFO     eval_recall = 0.8691
2023-05-20 18:51:31.518 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:51:37.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:51:37.869 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:51:37.869 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:51:58.239 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_acc = 0.8271
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_f1 = 0.8412
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_mcc = 0.6649
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_precision = 0.7778
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_recall = 0.916
2023-05-20 18:51:58.240 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:51:58.240 522:isIngraph              INFO     ********************
2023-05-20 18:51:58.240 523:isIngraph              INFO     Best f1:0.8412
2023-05-20 18:51:58.240 524:isIngraph              INFO     ********************
2023-05-20 18:51:58.241 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-f1/model.bin
2023-05-20 18:51:58.241 544:isIngraph              INFO     ********************
2023-05-20 18:51:58.241 545:isIngraph              INFO     Best MCC:0.6649
2023-05-20 18:51:58.241 546:isIngraph              INFO     ********************
2023-05-20 18:51:58.242 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:52:04.518 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:52:04.518 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:52:04.519 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:52:24.848 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_acc = 0.8308
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_f1 = 0.8409
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_mcc = 0.6671
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_precision = 0.7936
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_recall = 0.8942
2023-05-20 18:52:24.848 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:52:24.848 544:isIngraph              INFO     ********************
2023-05-20 18:52:24.849 545:isIngraph              INFO     Best MCC:0.6671
2023-05-20 18:52:24.849 546:isIngraph              INFO     ********************
2023-05-20 18:52:24.849 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/1/ddg_12/checkpoint-best-mcc/model.bin
2023-05-20 18:52:31.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 18:52:31.149 581:isIngraph              INFO     Num examples = 36642
2023-05-20 18:52:31.149 582:isIngraph              INFO     Batch size = 32
2023-05-20 18:52:51.532 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_acc = 0.8307
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_f1 = 0.8403
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_mcc = 0.6663
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_precision = 0.7952
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_recall = 0.8909
2023-05-20 18:52:51.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 18:52:51.823 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 18:52:51.823 651:isIngraph              INFO     Num examples = 36374
2023-05-20 18:52:51.823 652:isIngraph              INFO     Batch size = 32
2023-05-20 18:53:11.819 693:isIngraph              INFO   ***** Test results *****
2023-05-20 18:53:11.819 695:isIngraph              INFO     eval_acc = 0.8339
2023-05-20 18:53:11.819 695:isIngraph              INFO     eval_f1 = 0.8441
2023-05-20 18:53:11.819 695:isIngraph              INFO     eval_mcc = 0.6736
2023-05-20 18:53:11.819 695:isIngraph              INFO     eval_precision = 0.7951
2023-05-20 18:53:11.819 695:isIngraph              INFO     eval_recall = 0.8997
2023-05-20 18:53:11.820 695:isIngraph              INFO     eval_threshold = 0.5
