2022-10-10 16:56:14.577 933:link-prediction        DEBUG  main message
2022-10-10 16:56:14.577 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 16:56:22.227 954:link-prediction        INFO   Load Dataset
2022-10-10 16:56:58.819 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 16:57:00.308 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 16:57:00.551 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 16:57:01.231 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 16:57:01.472 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 16:57:02.352 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 16:57:02.352 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.352 304:link-prediction        INFO   idx: 46068
2022-10-10 16:57:02.352 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.354 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 16:57:02.354 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 16:57:02.354 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 16:57:02.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 16:57:02.354 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 16:57:02.354 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 16:57:02.355 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 16:57:02.355 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 16:57:02.355 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.355 304:link-prediction        INFO   idx: 48588
2022-10-10 16:57:02.355 305:link-prediction        INFO   label: 1
2022-10-10 16:57:02.355 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 16:57:02.355 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 16:57:02.355 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 16:57:02.355 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 16:57:02.355 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 16:57:02.355 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 16:57:02.356 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 16:57:02.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-10 16:57:02.356 303:link-prediction        INFO   *** Example ***
2022-10-10 16:57:02.356 304:link-prediction        INFO   idx: 44228
2022-10-10 16:57:02.356 305:link-prediction        INFO   label: 1
