2023-05-13 14:01:32.516 933:link-prediction        DEBUG  main message
2023-05-13 14:01:32.517 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 14:01:33.834 954:link-prediction        INFO   Load Dataset
2023-05-13 14:02:12.582 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 14:02:14.631 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 14:02:14.658 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 14:02:15.523 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 14:02:15.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 14:02:16.655 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 14:02:16.655 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.655 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 14:02:16.655 305:link-prediction        INFO   label: 1
2023-05-13 14:02:16.659 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 14:02:16.659 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 14:02:16.659 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 14:02:16.659 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 14:02:16.659 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 14:02:16.659 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 14:02:16.659 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 14:02:16.659 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 14:02:16.660 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.660 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 14:02:16.660 305:link-prediction        INFO   label: 1
2023-05-13 14:02:16.660 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 14:02:16.660 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 14:02:16.660 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 14:02:16.660 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 14:02:16.660 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 14:02:16.660 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 14:02:16.660 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 14:02:16.660 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 14:02:16.660 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.660 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 14:02:16.661 305:link-prediction        INFO   label: 1
2023-05-13 14:02:16.661 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 14:02:16.661 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 14:02:16.661 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 14:02:16.661 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 14:02:16.661 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 14:02:16.661 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 14:02:16.661 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 14:02:16.661 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 14:02:16.661 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.661 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 14:02:16.661 305:link-prediction        INFO   label: 1
2023-05-13 14:02:16.662 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 14:02:16.662 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 14:02:16.662 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 14:02:16.662 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 14:02:16.662 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 14:02:16.662 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 14:02:16.662 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-05-13 14:02:16.662 366:link-prediction        INFO   input_tokens_reverse_2: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ"
2023-05-13 14:02:16.662 303:link-prediction        INFO   *** Example ***
2023-05-13 14:02:16.662 304:link-prediction        INFO   idx: s999348993_main
2023-05-13 14:02:16.662 305:link-prediction        INFO   label: 1
2023-05-13 14:02:16.663 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 14:02:16.663 314:link-prediction        INFO   input_ids_1: 1 12
