2023-06-05 11:19:53.459 936:link-prediction        DEBUG  main message
2023-06-05 11:19:53.459 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 11:19:54.213 957:link-prediction        INFO   Load Dataset
2023-06-05 11:20:42.439 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 11:20:45.666 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 11:20:46.797 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 11:20:48.315 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 11:20:49.450 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 11:20:51.041 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 11:20:51.041 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.042 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 11:20:51.042 308:link-prediction        INFO   label: 1
2023-06-05 11:20:51.042 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 11:20:51.042 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 11:20:51.042 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 11:20:51.042 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 11:20:51.043 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 11:20:51.043 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 11:20:51.043 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 11:20:51.043 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 11:20:51.043 306:link-prediction        INFO   *** Example ***
2023-06-05 11:20:51.043 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 11:20:51.043 308:link-prediction        INFO   label: 1
2023-06-05 11:20:51.043 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 11:20:51.044 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 11:20:51.044 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 11:20:51.044 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-05 11:20:51.044 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-05 11:20:51.044 352:link-prediction        INFO   input_ids_2: 21 22
