2023-05-20 09:08:07.757 933:link-prediction        DEBUG  main message
2023-05-20 09:08:07.757 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 09:08:09.669 954:link-prediction        INFO   Load Dataset
2023-05-20 09:08:39.451 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-20 09:08:41.638 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-20 09:08:42.167 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-20 09:08:43.030 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-20 09:08:44.322 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-20 09:08:45.469 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-20 09:08:45.469 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.469 304:link-prediction        INFO   idx: 47214
2023-05-20 09:08:45.469 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.470 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 09:08:45.470 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-20 09:08:45.470 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-20 09:08:45.470 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-20 09:08:45.471 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-20 09:08:45.471 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-20 09:08:45.471 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-20 09:08:45.472 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-20 09:08:45.472 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.472 304:link-prediction        INFO   idx: 51290
2023-05-20 09:08:45.472 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.472 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 09:08:45.473 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-20 09:08:45.473 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-20 09:08:45.473 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-20 09:08:45.473 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-20 09:08:45.474 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-20 09:08:45.474 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-20 09:08:45.474 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-20 09:08:45.474 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.474 304:link-prediction        INFO   idx: 41523
2023-05-20 09:08:45.474 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.475 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-20 09:08:45.475 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-20 09:08:45.475 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-20 09:08:45.475 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-20 09:08:45.476 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-20 09:08:45.476 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-20 09:08:45.476 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-20 09:08:45.476 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-20 09:08:45.476 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.476 304:link-prediction        INFO   idx: 47394
2023-05-20 09:08:45.476 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.477 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-20 09:08:45.477 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-20 09:08:45.477 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-20 09:08:45.477 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-20 09:08:45.478 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-20 09:08:45.478 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-20 09:08:45.478 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-20 09:08:45.478 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-20 09:08:45.478 303:link-prediction        INFO   *** Example ***
2023-05-20 09:08:45.478 304:link-prediction        INFO   idx: 40905
2023-05-20 09:08:45.479 305:link-prediction        INFO   label: 1
2023-05-20 09:08:45.479 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-20 09:08:45.479 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-20 09:08:45.479 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-20 09:08:45.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
