2023-05-20 22:54:53.475 917:isIngraph              DEBUG  main message
2023-05-20 22:55:18.272 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 22:55:18.272 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 22:55:19.192 451:isIngraph              INFO   ***** Running training *****
2023-05-20 22:55:19.192 452:isIngraph              INFO     Num examples = 87838
2023-05-20 22:55:19.202 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 22:55:19.203 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 22:55:19.203 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 22:55:19.203 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 22:55:19.203 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 22:55:24.555 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:55:24.555 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:55:24.555 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:55:41.892 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_acc = 0.7415
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_f1 = 0.7351
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_mcc = 0.4834
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_precision = 0.7534
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_recall = 0.7177
2023-05-20 22:55:41.892 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:55:41.895 522:isIngraph              INFO     ********************
2023-05-20 22:55:41.895 523:isIngraph              INFO     Best f1:0.7351
2023-05-20 22:55:41.895 524:isIngraph              INFO     ********************
2023-05-20 22:55:41.896 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:55:41.896 544:isIngraph              INFO     ********************
2023-05-20 22:55:41.896 545:isIngraph              INFO     Best MCC:0.4834
2023-05-20 22:55:41.896 546:isIngraph              INFO     ********************
2023-05-20 22:55:41.897 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:55:46.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:55:46.896 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:55:46.896 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:56:02.861 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_acc = 0.8154
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_f1 = 0.8009
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_mcc = 0.6374
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_precision = 0.8686
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_recall = 0.7431
2023-05-20 22:56:02.862 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:56:02.864 522:isIngraph              INFO     ********************
2023-05-20 22:56:02.864 523:isIngraph              INFO     Best f1:0.8009
2023-05-20 22:56:02.864 524:isIngraph              INFO     ********************
2023-05-20 22:56:02.865 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:56:02.865 544:isIngraph              INFO     ********************
2023-05-20 22:56:02.865 545:isIngraph              INFO     Best MCC:0.6374
2023-05-20 22:56:02.865 546:isIngraph              INFO     ********************
2023-05-20 22:56:02.866 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:56:07.896 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:56:07.896 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:56:07.896 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:56:23.949 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_acc = 0.8386
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_f1 = 0.8336
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_mcc = 0.6784
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_precision = 0.8599
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_recall = 0.8089
2023-05-20 22:56:23.950 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:56:23.952 522:isIngraph              INFO     ********************
2023-05-20 22:56:23.952 523:isIngraph              INFO     Best f1:0.8336
2023-05-20 22:56:23.952 524:isIngraph              INFO     ********************
2023-05-20 22:56:23.953 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:56:23.953 544:isIngraph              INFO     ********************
2023-05-20 22:56:23.953 545:isIngraph              INFO     Best MCC:0.6784
2023-05-20 22:56:23.953 546:isIngraph              INFO     ********************
2023-05-20 22:56:23.954 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:56:28.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:56:28.988 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:56:28.988 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:56:45.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:56:45.036 629:isIngraph              INFO     eval_acc = 0.8192
2023-05-20 22:56:45.046 629:isIngraph              INFO     eval_f1 = 0.84
2023-05-20 22:56:45.046 629:isIngraph              INFO     eval_mcc = 0.6613
2023-05-20 22:56:45.047 629:isIngraph              INFO     eval_precision = 0.7532
2023-05-20 22:56:45.047 629:isIngraph              INFO     eval_recall = 0.9495
2023-05-20 22:56:45.047 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:56:45.052 522:isIngraph              INFO     ********************
2023-05-20 22:56:45.052 523:isIngraph              INFO     Best f1:0.84
2023-05-20 22:56:45.053 524:isIngraph              INFO     ********************
2023-05-20 22:56:45.054 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:56:50.106 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:56:50.106 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:56:50.106 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:57:06.208 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_acc = 0.8513
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_f1 = 0.8584
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_mcc = 0.7062
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_precision = 0.8187
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_recall = 0.9022
2023-05-20 22:57:06.209 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:57:06.211 522:isIngraph              INFO     ********************
2023-05-20 22:57:06.211 523:isIngraph              INFO     Best f1:0.8584
2023-05-20 22:57:06.211 524:isIngraph              INFO     ********************
2023-05-20 22:57:06.212 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:57:06.212 544:isIngraph              INFO     ********************
2023-05-20 22:57:06.212 545:isIngraph              INFO     Best MCC:0.7062
2023-05-20 22:57:06.212 546:isIngraph              INFO     ********************
2023-05-20 22:57:06.213 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:57:11.304 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:57:11.304 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:57:11.304 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:57:27.390 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:57:27.390 629:isIngraph              INFO     eval_acc = 0.8554
2023-05-20 22:57:27.390 629:isIngraph              INFO     eval_f1 = 0.8549
2023-05-20 22:57:27.391 629:isIngraph              INFO     eval_mcc = 0.7107
2023-05-20 22:57:27.391 629:isIngraph              INFO     eval_precision = 0.8573
2023-05-20 22:57:27.391 629:isIngraph              INFO     eval_recall = 0.8525
2023-05-20 22:57:27.391 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:57:27.393 544:isIngraph              INFO     ********************
2023-05-20 22:57:27.393 545:isIngraph              INFO     Best MCC:0.7107
2023-05-20 22:57:27.393 546:isIngraph              INFO     ********************
2023-05-20 22:57:27.394 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:57:32.469 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:57:32.469 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:57:32.469 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:57:48.600 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_f1 = 0.8516
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_mcc = 0.7103
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_precision = 0.8708
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_recall = 0.8333
2023-05-20 22:57:48.601 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:57:53.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:57:53.713 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:57:53.713 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:58:09.826 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_acc = 0.8579
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_f1 = 0.8586
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_mcc = 0.7159
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_precision = 0.8542
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_recall = 0.863
2023-05-20 22:58:09.826 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:58:09.829 522:isIngraph              INFO     ********************
2023-05-20 22:58:09.829 523:isIngraph              INFO     Best f1:0.8586
2023-05-20 22:58:09.829 524:isIngraph              INFO     ********************
2023-05-20 22:58:09.830 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:58:09.830 544:isIngraph              INFO     ********************
2023-05-20 22:58:09.830 545:isIngraph              INFO     Best MCC:0.7159
2023-05-20 22:58:09.830 546:isIngraph              INFO     ********************
2023-05-20 22:58:09.831 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:58:14.943 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:58:14.943 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:58:14.943 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:58:31.134 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_acc = 0.8568
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_f1 = 0.8547
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_mcc = 0.7139
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_precision = 0.8672
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_recall = 0.8426
2023-05-20 22:58:31.135 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:58:36.242 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 22:58:36.242 581:isIngraph              INFO     Num examples = 29244
2023-05-20 22:58:36.243 582:isIngraph              INFO     Batch size = 32
2023-05-20 22:58:52.405 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 22:58:52.405 629:isIngraph              INFO     eval_acc = 0.8586
2023-05-20 22:58:52.405 629:isIngraph              INFO     eval_f1 = 0.8588
2023-05-20 22:58:52.405 629:isIngraph              INFO     eval_mcc = 0.7172
2023-05-20 22:58:52.405 629:isIngraph              INFO     eval_precision = 0.8576
2023-05-20 22:58:52.406 629:isIngraph              INFO     eval_recall = 0.8599
2023-05-20 22:58:52.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 22:58:52.408 522:isIngraph              INFO     ********************
2023-05-20 22:58:52.408 523:isIngraph              INFO     Best f1:0.8588
2023-05-20 22:58:52.408 524:isIngraph              INFO     ********************
2023-05-20 22:58:52.409 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-20 22:58:52.409 544:isIngraph              INFO     ********************
2023-05-20 22:58:52.409 545:isIngraph              INFO     Best MCC:0.7172
2023-05-20 22:58:52.409 546:isIngraph              INFO     ********************
2023-05-20 22:58:52.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-20 22:58:52.518 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 22:58:52.518 651:isIngraph              INFO     Num examples = 30316
2023-05-20 22:58:52.518 652:isIngraph              INFO     Batch size = 32
2023-05-20 22:59:09.136 693:isIngraph              INFO   ***** Test results *****
2023-05-20 22:59:09.136 695:isIngraph              INFO     eval_acc = 0.8492
2023-05-20 22:59:09.136 695:isIngraph              INFO     eval_f1 = 0.8492
2023-05-20 22:59:09.136 695:isIngraph              INFO     eval_mcc = 0.6984
2023-05-20 22:59:09.136 695:isIngraph              INFO     eval_precision = 0.8489
2023-05-20 22:59:09.137 695:isIngraph              INFO     eval_recall = 0.8495
2023-05-20 22:59:09.137 695:isIngraph              INFO     eval_threshold = 0.5
